Texto: 
physical exam was unrevealing with normal lung exam and no adenopathy or palpable chest wall mass appreciated.
laboratory examinations were  normal except for the  esr which was raised 40/90.
the patient currently is undergoing combination therapy with 3 cycles of chemotherapy with cyclophosphamide, vincristine, and adriamycin.
chest radiograph revealed a 2cm parietal-based mass in the lateral side of right hemi thorax, at the level of the middle arch of the third right rib.  

four months later the chest plain films demontrates a 7 cm lobulated parietal-based opacity centered on the middle arch of the third right rib with cortical rupture and bone destruction of the affected area of the rib.

thoraco abdomino pelvic contrast-enhanced computed tomography (ct) revealed an 8 x 7 centimeter right lateral chest wall mass with expansion, destruction and cortical spread out of the middle arch of the right third rib. this parietal mass   was   spontaneously   heterogeneous containing solid and necrotic areas and demonstrates intense contrast uptake in the solid portion   after injection .

metastic lesions were identified  at l5 vertebral body with extension to the epidural, in the  lower lobe of left lung and in the left iliac wing.
askin tumor of chest wall
aside the possibility of askin tumor, the differential diagnosis in case of aggressive rapidly growing chest wall mass could be an ewing sarcoma a lymphoma, osteosarcoma, fibro sarcoma, reticulum cell sarcoma, histiocytosis x, bone metastases, sub acute or chronic osteomyelitis.
a 31-year-old male without significant past medical history presented to the emergency department at our institution with a 1 week history of fevers and  right-sided pleuritic chest pain. additional history revealed   night sweats over the previous month, and a 10-pound weight loss over the two preceding months.
primitive neuroectodermal tumors of the chest wall, also called "askin tumors," are rare, highly malignant tumors that have traditionally been felt to occur only in the pediatric or young adult population. these tumors are often very large at the time of diagnosis. the most common manifestation of these tumors includes pain from mass effect, often of several months duration. additional symptoms include progressive shortness of breath and dyspnea, fever, night sweats, and weight loss. for our patient the age was unusual (36 years) and the clinical manifestation was right chest wall pain and fever and weight loss   with 3 months later low back pain due to the secondary location in the lumbar spine and subsequent epidural invasion. 
 radiographic studies are non-specific, but most often reveal a chest wall mass with local rib destruction and extension into the thoracic cavity. 
in the primary lesion evaluation, the priority is to obtain imaging studies of the suspected primary lesion or region with symptoms. if a bony mass is palpated, plain radiography is indicated. ct scan and better mri of the region can help to identify the extent of disease.
ct imaging is helpful to delineate any bony involvement. 
tumors that are adjacent to critical neurological structures require immediate mri scanning and consideration of emergent radiation therapy to prevent nerve damage. magnetic resonance imaging often allows more accurate delineation and localization of the tumor and is helpful for determining the presence and extent of tumor invasion and for tissue characterization.
 metastatic evaluation includes chest ct scanning and radioisotope bone scanning. if a tumor is likely based on initial study results, the chest ct scan is best obtained prior to surgical biopsy to avoid confusion with postoperative atelectasis. metastases to both pulmonary and extra-pulmonary sites are common. in our case at least three secondary locations were noted in the left lung, in the left iliac bone and in  the lumbar spine with epidural invasion .

no pathognomonic or suggestive blood studies can be used to diagnose askin’s tumor. depending on the patient’s age and presenting symptoms, blood tests, including erythrocyte sedimentation rate, c-reactive protein, blood culture, and complete blood cell count, might be helpful when considering other diagnoses.

the typical histological features include uniform sheets of round, blue cells with round nuclei, sparse cytoplasm, a high mitotic index, and homer-wright pseudo-rosette formation, immunohistochemical staining most commonly reveals staining for neuron-specific enolase (nse) and vimentine, both of which were positive in this case.   pnets also have a cytogenetic translocation, t (11; 22)(q24; q12) that is shared with ewing's sarcoma, and occurs in approximately 90% of the ewing's--pnets that can be evaluated, suggesting a common origin.   this genetic abnormality was not checked in this patient.
aside the possibility of askin tumor, the differential diagnosis in case of aggressive rapidly growing chest wall mass could be an ewing sarcoma a lymphoma, osteosarcoma, fibro sarcoma, reticulum cell sarcoma, histiocytosis x, bone metastases, sub acute or chronic osteomyelitis.
the radiographic findings are not specific and are the same   radiological features in many other malignant chest wall tumors such as ewing sarcoma, lymphoma and metastasis however knowledge of the typical radiological manifestations of these tumors often enables their differentiation from benign chest wall tumors.
this patient's presentation was unusual  first for the age and second for the short duration of pleuritic chest pain prior to diagnosis and also the appearance of low back pain 3 months later that warned us for a secondary metastatic lesion.


Keywords by value: 
- additional: 0.007101443925699476 (443)
- typical: 0.007101443925699476 (904)
- bony: 0.007082602533572529 (304)
- solid: 0.007063930886023584 (476)
- demontrates: 0.006980390551592395 (8)
- mitotic: 0.006980390551592395 (9)
- common: 0.006952126047532841 (1580)
- these: 0.006913506814376705 (1129)
- preceding: 0.006858335592362983 (12)
- cytoplasm: 0.006858335592362983 (26)
- be: 0.006827755043232794 (14541)
- 7: 0.006786020474213621 (4391)
- traditionally: 0.006749153710852282 (11)
- radiographic: 0.006721998739458515 (477)
- symptoms: 0.006620696819372453 (1259)
- erythrocyte: 0.006560219455107251 (13)
- c-reactive: 0.006560219455107251 (12)
- could: 0.006533798847317206 (426)
- pain: 0.006488755445786951 (5051)
- characterization: 0.006477273644046592 (14)
- cortical: 0.006456113679949869 (525)
- malignant: 0.006401390002858655 (482)
- cycles: 0.006400477817980559 (16)
- cyclophosphamide: 0.006400477817980559 (15)
- knowledge: 0.006400477817980559 (19)
- and: 0.006342286212326867 (31978)
- extension: 0.006321921909184774 (611)
- centimeter: 0.00626210331785152 (44)
- neuroectodermal: 0.00626210331785152 (23)
- delineate: 0.00626210331785152 (30)
- or: 0.00622708444951528 (60128)
- imaging: 0.006224063702970785 (1530)
- 3: 0.0062206493058234395 (8405)
- to: 0.006195806754613272 (40381)
- ct: 0.006193283178197114 (27172)
- most: 0.006133166243714226 (1722)
- for: 0.006044419885120954 (12260)
- can: 0.006025561717520424 (6061)
- at: 0.005998772812599135 (83424)
- fever: 0.00599225414829423 (569)
- vincristine: 0.005980306721495414 (25)
- sedimentation: 0.005932099451407442 (22)
- 's: 0.005857139746218792 (1676)
- back: 0.005842624529217569 (949)
- determining: 0.005841932221366375 (26)
- blue: 0.005841932221366375 (35)
- spine: 0.005832338955451498 (1062)
- primitive: 0.005758986410305715 (34)
- accurate: 0.005758986410305715 (45)
- localization: 0.005758986410305715 (30)
- a: 0.005753779508249138 (549576)
- plain: 0.005751841891583595 (1294)
- 2cm: 0.005719877262136962 (61)
- raised: 0.0056458265222590915 (32)
- differential: 0.0056227146722340506 (536)
- obtain: 0.005610695380626261 (455)
- diagnose: 0.005610695380626261 (442)
- right: 0.005606000263898963 (8044)
- wing: 0.005576716289617981 (1866)
- nuclei: 0.005543816084110644 (41)
- critical: 0.005511928354922297 (40)
- histological: 0.005511928354922297 (58)
- examinations: 0.005450953743499569 (36)
- emergent: 0.005450953743499569 (48)
- allows: 0.005450953743499569 (40)
- lesion: 0.005411052516063589 (3600)
- considering: 0.005393368405515309 (42)
- palpated: 0.005365732916310997 (41)
- confusion: 0.00531257924337053 (43)
- ’: 0.005293319667658975 (1174)
- identify: 0.005286991043795016 (78)
- primary: 0.005246392254706106 (748)
- is: 0.005244162699961172 (65037)
- diagnoses: 0.00523763555261444 (46)
- also: 0.005237159358560056 (2071)
- centered: 0.005190524284141118 (55)
- resonance: 0.005190524284141118 (63)
- uniform: 0.005190524284141118 (131)
- locations: 0.00516774821500249 (111)
- postoperative: 0.0051454619919755855 (65)
- index: 0.0051454619919755855 (69)
- evaluation: 0.005144536364407892 (786)
- non-specific: 0.0051236449876255 (53)
- avoid: 0.0051236449876255 (79)
- magnetic: 0.005081342402630416 (70)
- s: 0.005079311227180491 (414481)
- radiography: 0.005040699176564839 (81)
- manifestations: 0.005040699176564839 (63)
- thorax: 0.005020960114419043 (512)
- might: 0.005020960114419043 (59)
- region: 0.005002282336247279 (1007)
- spontaneously: 0.005001590028396087 (62)
- chronic: 0.0049885795500663205 (888)
- this: 0.004979985561213125 (5602)
- include: 0.004968193757575724 (1283)
- contrast-enhanced: 0.004963903350498807 (68)
- l5: 0.004963903350498807 (296)
- scan: 0.004958075565664204 (1175)
- consideration: 0.004945561819825852 (109)
- low: 0.004924700627702382 (6753)
- necrotic: 0.004841848391269395 (81)
- genetic: 0.004841848391269395 (124)
- institution: 0.004825528850369768 (77)
- sites: 0.004825528850369768 (111)
- if: 0.004805685873120488 (9413)
- pathognomonic: 0.004793641121181422 (66)
- therapy: 0.004735006831586762 (1469)
- tomography: 0.004732666509758693 (87)
- damage: 0.004732666509758693 (118)
- culture: 0.004717967406140086 (216)
- differentiation: 0.004717967406140086 (81)
- intense: 0.004689180293075758 (622)
- computed: 0.004675081171774433 (84)
- called: 0.004647445682570121 (106)
- immediate: 0.00463389948405473 (194)
- tests: 0.00463389948405473 (98)
- population: 0.004620528080079696 (110)
- depending: 0.004607327017097903 (82)
- better: 0.0045687038100541396 (94)
- prior: 0.004547383983839095 (948)
- protein: 0.004543732254013662 (222)
- both: 0.004522694281214759 (1020)
- over: 0.00450910381376158 (1978)
- containing: 0.004495524983925691 (116)
- except: 0.004483815600242858 (124)
- esr: 0.004483815600242858 (115)
- combination: 0.004460786442953004 (99)
- metastatic: 0.004458257831328684 (1079)
- lobulated: 0.004449460981261614 (127)
- patient: 0.004438300160188539 (8535)
- adult: 0.00443825795939196 (253)
- 36: 0.00443825795939196 (281)
- least: 0.00443825795939196 (109)
- help: 0.004416208841830007 (255)
- prevent: 0.00439461911446955 (185)
- acute: 0.004372806899702581 (1548)
- expansion: 0.004363055168889541 (124)
- undergoing: 0.004342534311587799 (105)
- right-sided: 0.004322411942823965 (134)
- appreciated: 0.0043124954132735495 (127)
- suggesting: 0.004302672880678167 (113)
- spread: 0.004283302794655211 (175)
- highly: 0.004264288143185577 (117)
- pediatric: 0.004264288143185577 (175)
- atelectasis: 0.004254910075289289 (172)
- fevers: 0.004209252054777341 (128)
- ;: 0.004197764121145271 (2912)
- dyspnea: 0.0041915376160630395 (137)
- 90: 0.0041741209131445104 (326)
- short: 0.0041741209131445104 (517)
- felt: 0.004165521117481613 (147)
- opacity: 0.004140141822136229 (158)
- injection: 0.004131818328149427 (207)
- of: 0.0041047971265612505 (41955)
- t: 0.00409917722238842 (523526)
- other: 0.004082152432543935 (2604)
- mri: 0.00406896550241372 (1820)
- local: 0.004067532948958285 (390)
- --: 0.004067532948958285 (461)
- evaluated: 0.0040597705948348045 (158)
- origin: 0.0040597705948348045 (401)
- require: 0.004052065953915097 (569)
- 11: 0.004052065953915097 (860)
- department: 0.003970893059334883 (160)
- left: 0.003963130649835916 (7401)
- 22: 0.003949815666343046 (392)
- adenopathy: 0.003942884072404396 (418)
- reveal: 0.003942884072404396 (1096)
- exam: 0.003890640290050856 (2159)
- cavity: 0.0038760047758887783 (221)
- their: 0.0038760047758887783 (203)
- young: 0.00385675463539869 (231)
- count: 0.0038504165763132638 (396)
- four: 0.0038441170467004323 (359)
- have: 0.003835104825627133 (1751)
- affected: 0.0038316317218132054 (234)
- indicated: 0.0038316317218132054 (206)
- neurological: 0.0038316317218132054 (208)
- lateral: 0.003827291286268498 (4830)
- suspected: 0.0038131813335919545 (193)
- parietal: 0.003783142435277704 (288)
- suggestive: 0.003783142435277704 (200)
- rupture: 0.003759722920337557 (417)
- (: 0.0037428068717298476 (9594)
- shortness: 0.0037255570972934437 (211)
- best: 0.0037255570972934437 (312)
- us: 0.003714414307887991 (24420)
- ): 0.003697086487633705 (10569)
- an: 0.0036735695262737713 (75109)
- history: 0.0036690607389857515 (2881)
- specific: 0.0036604297359880927 (485)
- films: 0.003655182790955402 (268)
- formation: 0.003655182790955402 (928)
- same: 0.00364996227900726 (239)
- many: 0.0036395994983496605 (247)
- pelvic: 0.003634456711466625 (382)
- occurs: 0.003634456711466625 (258)
- presenting: 0.003609118788291325 (314)
- results: 0.0035746553460566286 (268)
- cells: 0.003550721962849738 (362)
- uptake: 0.0035181175385432246 (484)
- currently: 0.003508987352344101 (269)
- vertebral: 0.003504452249131874 (629)
- progressive: 0.0034999369067806245 (323)
- reveals: 0.0034645054407202312 (273)
- rate: 0.0034515248605967285 (5034)
- subsequent: 0.0034472338837407373 (422)
- previous: 0.0034387048690914983 (523)
- rare: 0.0034387048690914983 (488)
- thoracic: 0.003413531094408551 (570)
- structures: 0.003409394284802813 (321)
- second: 0.0034011698810766607 (1158)
- used: 0.0033970820279253487 (729)
- based: 0.0033768812044217204 (378)
- emergency: 0.003353148806197177 (302)
- commonly: 0.0033414833610939288 (359)
- occur: 0.003322328112726983 (868)
- metastasis: 0.003314764068704587 (332)
- 8: 0.003311002651035594 (4289)
- breath: 0.003311002651035594 (438)
- which: 0.0033059991445441423 (2234)
- abnormality: 0.003266899423658603 (336)
- laboratory: 0.003263307498294369 (321)
- heterogeneous: 0.0032561607842435288 (406)
- involvement: 0.0032455322866609495 (401)
- very: 0.0032142856149814806 (654)
- presence: 0.0032142856149814806 (376)
- portion: 0.003207468028351385 (507)
- including: 0.003197325016572978 (392)
- nerve: 0.0031906177476552396 (856)
- chemotherapy: 0.0031740370830475287 (419)
- identified: 0.0031642145504521464 (404)
- obtained: 0.0031480477727915458 (401)
- biopsy: 0.0031416510276028606 (501)
- palpable: 0.003138467401657814 (406)
- effect: 0.0031352935264966266 (544)
- complete: 0.0031164517450632686 (705)
- location: 0.0030888162558589563 (803)
- side: 0.0030678202090819386 (2155)
- benign: 0.0030560107430395865 (529)
- presentation: 0.00305015609791822 (453)
- week: 0.003007269863552568 (1278)
- three: 0.0029851028273024977 (473)
- areas: 0.0029796343743482556 (527)
- first: 0.0029714854246485514 (475)
- initial: 0.0029342820137609406 (728)
- out: 0.0029264807014077886 (3801)
- study: 0.002913607623689077 (612)
- radiation: 0.002905959844106048 (533)
- body: 0.0028759209457917974 (675)
- positive: 0.002873456570242608 (589)
- several: 0.0028467283271734587 (511)
- radiograph: 0.002820672180229391 (1777)
- past: 0.002813678209270916 (582)
- area: 0.0027998303048023493 (1184)
- adjacent: 0.0027998303048023493 (562)
- any: 0.0027884300860852784 (1117)
- normal: 0.0027763988696354425 (4858)
- such: 0.0027682205076071005 (696)
- approximately: 0.002739707592285578 (626)
- medical: 0.002724673367944046 (618)
- clinical: 0.002724673367944046 (913)
- only: 0.002662602754906669 (984)
- month: 0.002656595379067989 (1567)
- from: 0.002624737229335155 (3282)
- years: 0.002600251955459567 (760)
- pulmonary: 0.002587098767067423 (1648)
- not: 0.0025592096823667055 (5583)
- level: 0.002552216608960551 (1166)
- two: 0.0025360945467523374 (791)
- when: 0.0025360945467523374 (851)
- appearance: 0.0025325456753726855 (782)
- time: 0.0025011411681236397 (1157)
- likely: 0.0024977098092597476 (930)
- however: 0.0024656663788570677 (844)
- high: 0.002423363793861985 (1383)
- presented: 0.002413842108831512 (764)
- been: 0.002409113875092219 (987)
- lobe: 0.002382720567796408 (1492)
- significant: 0.002381188757569143 (999)
- cm: 0.002375084059913975 (1802)
- lesions: 0.0023705290221180805 (1314)
- due: 0.002362981505650611 (1041)
- on: 0.002250438380410657 (91641)
- more: 0.0022146904759711566 (1268)
- ``: 0.002176305738478567 (0)
- physical: 0.002172544320809573 (1030)
- '': 0.0021344554424686454 (0)
- 1: 0.002107073956434929 (15898)
- into: 0.002107073956434929 (1299)
- tissue: 0.0020988820605726357 (1668)
- noted: 0.0020988820605726357 (1365)
- without: 0.002084987737158715 (1213)
- %: 0.002065617651135759 (2175)
- lower: 0.0019915669112578888 (1849)
- contrast: 0.001982150970785394 (1844)
- large: 0.0019363134008612223 (2420)
- demonstrates: 0.0019343224887597781 (1423)
- but: 0.0018886044570295725 (2727)
- findings: 0.0018848051148082482 (1669)
- surgical: 0.0018613697101051332 (1704)
- after: 0.001832125598558759 (1714)
- no: 0.0017833039392824912 (35870)
- with: 0.0016974699121849288 (23954)
- male: 0.0016012492620595575 (2906)
- disease: 0.001447396415767569 (3336)
- as: 0.0013394585553307024 (55990)
- .: 0.001287547941354528 (82185)
