Texto: 
the patient has point tenderness on the talus and has 12 degrees of pronation bilaterally. he has a history of multiple fractures of the left foot to include a jones fracture and a navicular fracture. he has disregarded medical advice for post-trauma care in the past. for example, he began water skiing only three weeks after two fractures of the foot with refusal of a cast.
his pain was relieved with form fitted orthodics at landstuhl army medical center, germany, to neutralize the pronation. at 10 year follow-up: he is still sking alpine, nordic, diagonal stride, and races cross county skate skiing with little pain. surgery was not attempted to repair the ocd.
ap and lateral radiographs of left ankle are negative. t1-weighted mr image shows focal area of low signal intensity in the medial aspect of the left talus. fse t2-weighted mr image with fat saturation shows focal area of high signal intensity in the anteromedial aspect of the left talus.
osteochondritis dissecans
osteochondritis dissecans
osteochondral fracture
acute stress fracture
35 year old active duty air force male nordic skiier (national ski patrol european division) who was training for advanced mountaineering expeditions on the concordia glacier presents with ankle pain.
please see osteochondritis dissecans topic.


Keywords by value: 
- follow-up: 0.01224685899313543 (523)
- medial: 0.012040967020220495 (921)
- past: 0.01196123115394905 (582)
- radiographs: 0.011921897978864022 (624)
- tenderness: 0.01144895296423627 (608)
- fat: 0.01144895296423627 (1111)
- only: 0.011318994090242007 (984)
- negative: 0.011242820094162442 (803)
- see: 0.011234437053871315 (2684)
- his: 0.010849731399325692 (10739)
- two: 0.010781194879365665 (791)
- weeks: 0.010684042981943385 (793)
- include: 0.010560147524362497 (1283)
- low: 0.010467700673420264 (6753)
- high: 0.010301965026770114 (1383)
- at: 0.010200556412613507 (83424)
- who: 0.00981483880679164 (941)
- for: 0.009635790510696676 (12260)
- acute: 0.0092946225951828 (1548)
- surgery: 0.009140965041234692 (1277)
- year: 0.008423834971567531 (4271)
- lateral: 0.008135101522575112 (4830)
- multiple: 0.007928660808278719 (1682)
- after: 0.007788551553344505 (1714)
- presents: 0.007690062975805842 (1354)
- the: 0.007308332231028677 (67588)
- ,: 0.00715533212821024 (45533)
- a: 0.006988542763323371 (549576)
- male: 0.006807072854129838 (2906)
- on: 0.006377894382074257 (91641)
- to: 0.005644071917748717 (40381)
- in: 0.005569126389518788 (113220)
- not: 0.0054397298314622705 (5583)
- history: 0.00519918298549376 (2881)
- of: 0.005132326026343103 (41955)
- are: 0.00513160296268547 (8518)
- :: 0.004979184211412622 (11095)
- old: 0.003854337431111254 (3947)
- patient: 0.0037735327353144847 (8535)
- (: 0.0031822102477703108 (9594)
- and: 0.003171964858717506 (31978)
- ): 0.003143337850719406 (10569)
- with: 0.002577184495372021 (23954)
- is: 0.002477051887157382 (65037)
- .: 0.001876627458890552 (82185)
