Texto: 
multiple pink to violaceous indurated dermal and subcutaneous papules, plaques, and nodules involving he cheeks, temples, and upper trunk. enlarged
submental and right posterior cervical lymph nodes are
present. 
laboratory: cbc and blood chemistries - normal
histopathology: skin, back: malignant lymphoma, b-cell, follicular center cell origin.
secondary cutaneous b-cell lymphoma, follicular center cell type (1997 uniformed services dermatology seminar, case#15b) submitted by: mark w. cobb, capt, mc, usn
patient was well until april,1996, when he developed an asymptomatic lesion on the right cheek. he subsequently developed multiple lesions on the face, upper trunk, and shoulders and cervical adenopathy. a skin biopsy from the back in november, 1996 was diagnosed as malignant lymphoma, b-cell, follicular center cell origin. further work-up at nnmc revealed: (1) biopsy of two cervical lymph nodes - malignant lymphoma, indolent, bcl-2 and l-26 positive, consistent with b-phenotype, follicular center cell origin; (2) ct scans of chest, abdomen, and pelvis - multiple prominent cervical nodes up to 1 cm, multiple enlarged mesenteric nodes up to 1.5 cm, splenomegaly, and malrotation of the gut; (3) bone marrow biopsy - changes suggestive of lymphoma.


Keywords by value: 
- posterior: 0.008381440632776377 (1753)
- well: 0.008225876395611282 (2228)
- present: 0.008212803208219918 (4525)
- case: 0.007955338012201153 (2053)
- 2: 0.007830231900044877 (13754)
- right: 0.007673461354131206 (8044)
- and: 0.0076599576907326996 (31978)
- lesion: 0.0074066179829806586 (3600)
- on: 0.006160774573322792 (91641)
- by: 0.006054769801042021 (2984)
- normal: 0.005700478530208941 (4858)
- as: 0.005500329812315437 (55990)
- to: 0.005451933299272165 (40381)
- from: 0.005389088141081755 (3282)
- ct: 0.0050863985250725234 (27172)
- an: 0.005028361124615872 (75109)
- are: 0.004956910095870646 (8518)
- at: 0.004926651714177162 (83424)
- patient: 0.003645072046452715 (8535)
- the: 0.002353179314104269 (67588)
- of: 0.001983043417838101 (41955)
- in: 0.001793179702724489 (113220)
- a: 0.0016876587311429841 (549576)
- .: 0.0010574329901337188 (82185)
- with: 0.0004978901110208074 (23954)
