Texto: 
afebrile; right flank tenderness, no rebound or guarding, soft abdomen; remainder of exam was unremarkable.
this patient was initially worked up for nephrolithiasis and treated with hydration and pain control.  however a ct scan demonstrated no evidence for calculi or obstruction of the collecting system.  a cystic lesion in the right adnexa was identified on ct and pelvic ultrasound was then ordered.

the patient was taken to surgery and a torsed right paraovarian cyst was identified.  the cyst was removed and the fallopian tube detorsed.  the right ovary appeared grossly unremarkable.
abd plain film: moderate amount of stool

ct: no evidence for calculus in the kidneys/ureters and no obstruction of the collecting system.  right adnexal region demonstrates cystic lesion with small amount of free fluid.

pelvic ultrasound: flow to normal appearing right and left ovaries. approximately 4.5 cm cystic lesion adjacent to the right ovary.
paraovarian cyst torsion
-eccentric ovarian cyst
-paraovarian cysts
-ectopic pregnancy
-unilocular serous cystadenomas
-teratoma
-tubo-ovarian abscess
-hydrosalpinx
15 year old girl with acute onset of severe and intense abdominal pain that doubled her over.
paraovarian cysts account for 10-20% of all adnexal masses and are relatively uncommon in children.  they are more common in women 30 to 40 years of age. they arise from the tissues of the broad ligament, predominantly from mesothelium covering the peritoneum but also from paramesonephric and rarely mesonephric remnants. the paramesonephric duct (mullerian duct) forms the fallopian tube at about 9 weeks of gestation. multiple invaginations near the ostium of the tube become the fimbriae. any secondary invagination that does not connect may form a blind sac and enlarge to form a paraovanan cyst. commonly these are referred to as hydatid cysts of morgagni, wolffian cysts, kobelt cysts, and cysts of the organ of rosenmuller. 

they are usually incidentally discovered during surgery and prophylactic excision is performed due to the increased incidence of torsion as well as their propensity to undergo rapid enlargement.

complications of paraovarian cysts include torsion in 2-16%, hemorrhage, rupture, secondary infection, and neoplasatic transformation in 2.9% (including papillary serous cystadenoma, endometrioid cystadenocarcinoma, serous cystadenocarcinoma, mucinous cystadenocarcinoma).

torsion of the paraovarian cyst is three times more common in pregnant women likely related to rapid growth spurt. 

sonographically, these are thin-walled, smoothly marginated, unilocular cysts.  the may rapidly reach a large size. these cysts do not regress over time, so surgical removal is usually indicated immediately.  the key is to differentiate this cyst from a simple exophytic ovarian cyst which is often observed for regression.   

case studies emphasize the importance of identifying a separate normal ipsilateral ovary. ovarian edema and cul-de-sac fluid may be seen with torsion of a parovarian cyst.

clinically it is difficult to distinguish an ovarian cyst from one arising in the paraovarium. clinical symptoms are usually secondary to displacement of pelvic organs due to expansive growth of the cyst. 

the hallmark presentation is pain (acute sharp pain, intermittent or gradually increasing lower abdomenal pain). other symptoms include increasing abdominal girth, menstrual irregularities, anorexia, nausea, and vomiting.  paraovarian cyst usually become symptomatic when they become >5 cm.

this the second most common type of cyst to cause torsion. (serous cysts are the most common). the adnexa in the young age group is especially mobile, allowing torsion at the mesosalpinx with changes in patient position or intra-abdominal pressure. adnexal masses/cysts may act as fulcrum to potentiate torsion of the ovary and tube. torsion of the fallopian tube and ovary together occurs more often than that of either structure alone. the right side is reported to be more commonly involved – due to decreased space on the left side of the lower abdomen and pelvis (sigmoid mesentery).


Keywords by value: 
- invagination: 0.00957784927153441 (12)
- hydatid: 0.00957784927153441 (18)
- cul-de-sac: 0.00957784927153441 (12)
- hallmark: 0.009425373850900799 (15)
- commonly: 0.00933294194922038 (359)
- 10-20: 0.009287443055236074 (11)
- reach: 0.009287443055236074 (57)
- from: 0.009163789530783012 (3282)
- unilocular: 0.009161522104455134 (17)
- thin-walled: 0.009045686058617887 (15)
- regress: 0.009045686058617887 (52)
- ,: 0.00901060999551029 (45533)
- ostium: 0.008938438631477915 (20)
- enlarge: 0.008938438631477915 (781)
- 2.9: 0.008838593665505481 (33)
- identified: 0.008837820669135518 (404)
- covering: 0.008745194937375855 (35)
- sonographically: 0.008745194937375855 (19)
- obstruction: 0.008721852528478829 (606)
- morgagni: 0.008657460318249321 (24)
- girth: 0.008657460318249321 (17)
- %: 0.00865407105649497 (2175)
- irregularities: 0.008574741919059816 (20)
- anorexia: 0.008574741919059816 (21)
- side: 0.00856858611219702 (2155)
- worked: 0.008496497025759851 (26)
- hydration: 0.008496497025759851 (55)
- peritoneum: 0.008422266498426204 (83)
- 4.5: 0.008351658446082598 (64)
- calculi: 0.00828433570276148 (27)
- smoothly: 0.00828433570276148 (24)
- intra-abdominal: 0.00828433570276148 (37)
- unremarkable: 0.008188325379687585 (465)
- menstrual: 0.008158414751980538 (30)
- calculus: 0.008042578706143293 (52)
- regression: 0.008042578706143293 (34)
- allowing: 0.007987961733664499 (98)
- together: 0.007935331279003319 (32)
- often: 0.007891385089781917 (654)
- blind: 0.00774208758490126 (68)
- identifying: 0.00774208758490126 (34)
- ovaries: 0.007697555517366161 (36)
- prophylactic: 0.007612402840053667 (44)
- marginated: 0.007571634566585221 (47)
- mesentery: 0.007571634566585221 (42)
- lesion: 0.0075566797076720175 (3600)
- pain: 0.0075514339184568355 (5051)
- exophytic: 0.007531983373838312 (45)
- distinguish: 0.007531983373838312 (98)
- age: 0.007527960421257037 (7466)
- as: 0.007482358934264126 (55990)
- mucinous: 0.007419159145951608 (86)
- ultrasound: 0.007337547279323598 (868)
- abdomen: 0.00732672724427119 (845)
- is: 0.007323613611378481 (65037)
- nephrolithiasis: 0.0072812283502868835 (55)
- pregnant: 0.0072812283502868835 (57)
- key: 0.0072812283502868835 (71)
- differentiate: 0.0072812283502868835 (171)
- organ: 0.007248706127635569 (285)
- importance: 0.00721689873730449 (52)
- the: 0.007202567654602791 (67588)
- forms: 0.0071857754301829805 (65)
- cystadenoma: 0.0071857754301829805 (88)
- gradually: 0.0071857754301829805 (49)
- ipsilateral: 0.007125467620630783 (74)
- organs: 0.007096230707001956 (60)
- mobile: 0.007039471353668698 (108)
- fluid: 0.007029346178303482 (1076)
- transformation: 0.007011905224912267 (79)
- account: 0.006984854381189904 (128)
- include: 0.006938215594877819 (1283)
- rapidly: 0.006856701852475801 (66)
- separate: 0.006856701852475801 (103)
- stool: 0.0068084581183693 (112)
- gestation: 0.006761770908212685 (171)
- appeared: 0.006738980232426665 (74)
- guarding: 0.006694448164891566 (68)
- sharp: 0.006694448164891566 (108)
- alone: 0.006694448164891566 (76)
- cm: 0.006633736954607773 (1802)
- abd: 0.006548565821733874 (2565)
- intense: 0.006548565821733874 (622)
- grossly: 0.006490282320810661 (92)
- evidence: 0.006484638446792699 (1043)
- rebound: 0.006471364691914347 (79)
- group: 0.00643425553038998 (135)
- broad: 0.006416051793477013 (210)
- that: 0.006408020529198944 (3273)
- over: 0.006297084197221309 (1978)
- sigmoid: 0.006294660355010006 (168)
- undergo: 0.006278120997812288 (239)
- papillary: 0.006278120997812288 (172)
- abdominal: 0.006182110674738394 (1376)
- symptoms: 0.006163986908532964 (1259)
- immediately: 0.006137203249584827 (109)
- arise: 0.006122360268156188 (157)
- acute: 0.006106741907688842 (1548)
- in: 0.0060983680193958745 (113220)
- discovered: 0.00609312335452736 (105)
- simple: 0.00609312335452736 (166)
- uncommon: 0.006050346506131493 (120)
- surgery: 0.00600578600393712 (1277)
- sac: 0.005995209246750494 (629)
- times: 0.005995209246750494 (217)
- rarely: 0.005929116574054129 (122)
- observed: 0.005929116574054129 (133)
- ;: 0.005862289981049475 (2912)
- remainder: 0.0058292716080816966 (132)
- flank: 0.005817261763197911 (162)
- ordered: 0.005817261763197911 (134)
- or: 0.005797526766794255 (60128)
- predominantly: 0.005793537002306917 (142)
- afebrile: 0.005713435562244451 (137)
- most: 0.005710087240891682 (1722)
- ligament: 0.005680418662438125 (485)
- incidence: 0.005669578327084785 (176)
- control: 0.005637536176755967 (246)
- so: 0.005627011199434578 (13250)
- structure: 0.005616562215391904 (495)
- incidentally: 0.005606188135104477 (149)
- removed: 0.005575504766579726 (161)
- –: 0.005565419861636031 (572)
- lower: 0.005562553022760818 (1849)
- appearing: 0.005496727333070294 (209)
- clinically: 0.005422017687042354 (178)
- their: 0.005412944441002418 (203)
- difficult: 0.005412944441002418 (409)
- young: 0.005386061104427982 (231)
- either: 0.005386061104427982 (205)
- do: 0.005368412373467319 (8494)
- near: 0.005350976282995286 (560)
- indicated: 0.005350976282995286 (206)
- children: 0.005342336388658811 (243)
- pregnancy: 0.005316721950020026 (343)
- intermittent: 0.005308283570409617 (197)
- displacement: 0.00529989410921667 (249)
- relatively: 0.005291553002535411 (194)
- for: 0.005275746372233828 (12260)
- rupture: 0.005250553716535084 (417)
- (: 0.005226930001764548 (9594)
- 40: 0.005202840229939469 (508)
- ct: 0.005189451461904673 (27172)
- involved: 0.0051872790262111595 (225)
- a: 0.005165554582297267 (549576)
- ): 0.005163080261311903 (10569)
- taken: 0.005156649777018622 (264)
- position: 0.005149092694556753 (557)
- arising: 0.005119252915681593 (227)
- 9: 0.0051118881262351805 (4978)
- related: 0.0051045606270216535 (331)
- free: 0.005090016002052766 (296)
- especially: 0.005090016002052766 (230)
- tissues: 0.00507561610212054 (249)
- excision: 0.00507561610212054 (255)
- occurs: 0.00507561610212054 (258)
- initially: 0.005033256648719508 (232)
- no: 0.0049808633904706336 (35870)
- nausea: 0.004978639676240713 (251)
- and: 0.004949596394952461 (31978)
- 15: 0.004932484301745845 (862)
- symptomatic: 0.0049131453324084105 (740)
- :: 0.004907126552781469 (11095)
- enlargement: 0.004906756015173799 (295)
- complications: 0.0049003947829407484 (280)
- removal: 0.004875225835456133 (264)
- moderate: 0.004862803630403468 (381)
- pressure: 0.0048566322862841375 (419)
- about: 0.004767087563103113 (330)
- 30: 0.004755556203263495 (631)
- film: 0.0047498247977409225 (690)
- second: 0.0047498247977409225 (1158)
- vomiting: 0.004721503385014298 (307)
- referred: 0.00466647097461019 (346)
- studies: 0.004618669924427148 (400)
- reported: 0.004508067801122738 (474)
- pelvis: 0.004493619980595699 (479)
- including: 0.004465149986965157 (392)
- then: 0.004400820373982764 (489)
- of: 0.004383645181979304 (41955)
- girl: 0.004347868930520691 (357)
- presentation: 0.004259624651940784 (453)
- does: 0.004219422677835031 (481)
- cause: 0.004184171673736564 (1482)
- masses: 0.004180307377707796 (522)
- this: 0.004172809898614182 (5602)
- three: 0.0041687760178681765 (473)
- type: 0.0041687760178681765 (949)
- size: 0.004145985342082158 (636)
- hemorrhage: 0.004116145563206997 (714)
- >: 0.004108780773760585 (1162)
- space: 0.004090531124568212 (822)
- flow: 0.004086908649578171 (681)
- plain: 0.004016300597234565 (1294)
- adjacent: 0.003910037979933816 (562)
- abscess: 0.003910037979933816 (839)
- onset: 0.0039036486626992037 (524)
- any: 0.00389411726927973 (1117)
- normal: 0.003877315353398266 (4858)
- approximately: 0.0038260750022512053 (626)
- be: 0.0038140570863789552 (14541)
- severe: 0.0038050793054500783 (682)
- clinical: 0.0038050793054500783 (913)
- during: 0.003784383863855004 (674)
- tenderness: 0.0037610887451253734 (608)
- patient: 0.003718922999636996 (8535)
- her: 0.0037183960325397037 (13092)
- treated: 0.0037016654646654977 (646)
- decreased: 0.003676926776735976 (680)
- years: 0.0036313214718067762 (760)
- demonstrated: 0.0036286830426294748 (723)
- 5: 0.0036181771670682535 (8237)
- infection: 0.0035948141448231647 (920)
- not: 0.0035740048386163105 (5583)
- changes: 0.003544208359240319 (828)
- when: 0.0035417239328741036 (851)
- weeks: 0.003509808620696307 (793)
- all: 0.0034977185085836335 (11660)
- edema: 0.0034977185085836335 (980)
- region: 0.003492910603819555 (1007)
- time: 0.003492910603819555 (1157)
- likely: 0.0034881186192990683 (930)
- scan: 0.003462042634490562 (1175)
- performed: 0.0034480149511249185 (901)
- however: 0.003443369110849595 (844)
- one: 0.003351275518539282 (7087)
- at: 0.003350978734679111 (83424)
- up: 0.003325393851019136 (7615)
- than: 0.003240302250243522 (1107)
- increased: 0.003025303591605869 (1255)
- soft: 0.0030114714384856 (1339)
- other: 0.0028504175813349472 (2604)
- small: 0.002848878848597856 (1623)
- well: 0.002797512232950291 (2228)
- it: 0.002779809528991341 (53878)
- left: 0.0027673090282862942 (7401)
- exam: 0.0027166916641816756 (2159)
- case: 0.0027055056915590023 (2053)
- large: 0.002704113504820665 (2420)
- demonstrates: 0.0027013331427687207 (1423)
- but: 0.002637486687458086 (2727)
- multiple: 0.0026046396577124003 (1682)
- surgical: 0.0025994526342278633 (1704)
- seen: 0.002443744739605919 (1897)
- also: 0.0024379444192042707 (2071)
- which: 0.002308458158093413 (2234)
- on: 0.0020951982991763473 (91641)
- .: 0.0020035917623683138 (82185)
- an: 0.0017100793983860054 (75109)
- year: 0.0013836545141431471 (4271)
- old: 0.001266186102550296 (3947)
- with: 0.0008466293494203309 (23954)
