Texto: 
not entered
she was referred to radiology for followup evaluation and subsequent ct-guided biopsy of the liver lesion.
suspicious metastases in the liver, lungs, and bone. biopsy from liver.

(#56) 3.3 x 3.2 cm heterogeneous mass seen in posterior right lobe of liver. 
(#59) additional 3.3 x 2.7 cm heterogeneous mass seen in posterior right lobe of liver.
(#66) additional 1.6 cm diameter heterogeneous mass seen in posterior right lobe of liver close to parenchymal edge.
(#23, #28, #35) numerous lung nodules on bilateral lung fields.
(#98) well defined lucencies noted within right iliac in proximity to sacroiliac joint.
liver metastases from breast cancer
metastatic disease
primary neoplasm
cystic mass
46 yo woman with a 15 year history of breast cancer referred to radiology for followup evaluation.
liver metastases from breast cancer is usually a late finding and as this case indicates, possible other metastases have already occurred to other organ systems1,2.  it is therefore essential to have diligent follow up of treated primary breast cancer patients.   thorough history and physical (review of system for systemic recurrence, and complete physical looking for locoregional recurrence) is recommended every 3-6 months for the first 3 years post primary therapy and then every 6-12 months for 2 years and then annually3.  mammography should be taken every 6 months after radiation treatment if the patient had breast conserving surgical treatment.  yearly mammography should be taken for those that did not have breast conserving surgery3.  patients should also conduct monthly breast examinations3.  pelvic examination should be conducted regularly, but could be extended if patient has had total hysterectomy and oophorectomy3.  if the patient had isolated and single liver metastases then the patient may be a good candidate for surgical resection.  however, due to possibility of extrahepatic lesions and numerous liver metastases, the patient in the case is not a good surgical candidate1,2.


Keywords by value: 
- 28: 0.01141084045661318 (276)
- other: 0.011159425205113024 (2604)
- 35: 0.011140839947252486 (305)
- those: 0.011014914274247292 (171)
- from: 0.010762909743520219 (3282)
- case: 0.010592093104063857 (2053)
- not: 0.010494209674860642 (5583)
- review: 0.010491588202861063 (222)
- total: 0.010424135940272625 (259)
- right: 0.0102167899049339 (8044)
- defined: 0.01019995089619692 (376)
- diameter: 0.010184596597416922 (229)
- nodules: 0.010035464207939807 (303)
- recommended: 0.010035464207939807 (231)
- pelvic: 0.009935554466190632 (382)
- single: 0.009812068811587625 (287)
- treatment: 0.009799529516152336 (1790)
- 15: 0.009655372953275863 (862)
- system: 0.009531104732013592 (596)
- subsequent: 0.009423741353568871 (422)
- lungs: 0.009166539937621178 (320)
- could: 0.008930759047678618 (426)
- did: 0.008740562722359558 (588)
- complete: 0.008519478566532733 (705)
- to: 0.008468772688671116 (40381)
- neoplasm: 0.008244069620147105 (578)
- possible: 0.008152924132816068 (472)
- first: 0.008123182534804114 (475)
- radiation: 0.007944054531338065 (533)
- joint: 0.007828411487371335 (1154)
- finding: 0.007801873951950373 (2193)
- follow: 0.007691783206647123 (2467)
- post: 0.007622762133349274 (3312)
- resection: 0.007549336134618184 (574)
- examination: 0.00752527772089112 (634)
- usually: 0.007351071540699035 (770)
- yo: 0.0072842819357018754 (2293)
- treated: 0.007246036362843794 (646)
- 6: 0.007229802156869332 (5312)
- in: 0.0071625591525255805 (113220)
- cystic: 0.006981962343489401 (1209)
- ,: 0.006901956344633389 (45533)
- she: 0.006795428162759695 (2424)
- however: 0.006740419420954874 (844)
- history: 0.006686767919020303 (2881)
- up: 0.006509482014317914 (7615)
- lesions: 0.006480341377744895 (1314)
- therapy: 0.006472070244307686 (1469)
- due: 0.006459708648591614 (1041)
- is: 0.006371566893877911 (65037)
- metastatic: 0.006093794344521502 (1079)
- bone: 0.0060153956981866 (2205)
- bilateral: 0.005874837760097575 (2204)
- noted: 0.005737737077769388 (1365)
- 3: 0.005668485911349971 (8405)
- woman: 0.005591793052376505 (987)
- well: 0.005476150008409776 (2228)
- it: 0.005441496840036875 (53878)
- may: 0.0053097120931958185 (2139)
- 2: 0.0052127606133443236 (13754)
- but: 0.005162898869783393 (2727)
- and: 0.005099405261535934 (31978)
- after: 0.0050085019903943415 (1714)
- lesion: 0.004930751348443215 (3600)
- also: 0.004772293466487681 (2071)
- within: 0.004617936001093716 (1927)
- has: 0.004545892267689173 (2768)
- a: 0.004494048745819845 (549576)
- that: 0.004181248522829528 (3273)
- disease: 0.00395676357284902 (3336)
- as: 0.0036616926512581527 (55990)
- the: 0.0031331282652379785 (67588)
- was: 0.0027996530374325406 (7680)
- this: 0.002722768309671765 (5602)
- year: 0.0027085135106881437 (4271)
- of: 0.002640312765960078 (41955)
- on: 0.0020506827545762837 (91641)
- .: 0.0018101746451904615 (82185)
- with: 0.00033145658948977263 (23954)
