Texto: 
physical exam shows limited subtalar motion. frequently pes planus (flat foot) and peroneal spasm are also present.
1.) lateral film: note the prominent talar beak.

2.) oblique film: note the "blurred" union between the calcaneal and navicular bones. this represents the coalition.
calcaneonavicular coalition
patient is a 15yo african american boy who presents with
vague pain in the foot over the talonavicular joint. the patient has pain after unusual physical activity or minor trauma, and is aggravated with continued activity.
tarsal coalition is the union of two or more tarsal bones into a single structure. the union can be fibrous (syndesmosis), cartilaginous (synchondrosis), or osseus (synostosis). it can be congenital or acquired. calcaneonavicular (cn) coalition is one of the most common types of tarsal coalition.
it is important to realize that the only way to properly visualize cn coalition is with an oblique projection of the foot. tomography is usually not necessary in diagnosing cn coalition, but can be very helpful in other types of tarsal coalition. talar beaking is non-specific, but does indicate abnormal subtalar motion.
synostosis is relatively easy to recognize, with the area of coalition usually over 1 cm in length. syndesmosis and synchondrosis are not as simple. however, the proximity of the two bones with 'blurring' and irregularity at their junction should heighten suspicion. an autosomal dominant transmission of cn coalition has also been shown.
the patient's symptoms usually appear in the 2nd decade of life.


Keywords by value: 
- pain: 0.007297959213501641 (5051)
- '': 0.007201921335602248 (0)
- into: 0.00710953275510387 (1299)
- most: 0.006898024971077189 (1722)
- other: 0.006886848072386184 (2604)
- present: 0.006748282356404478 (4525)
- ,: 0.0066257708343392015 (45533)
- 's: 0.006587575588695962 (1676)
- exam: 0.006563755034788595 (2159)
- lateral: 0.006456881278407519 (4830)
- 2: 0.006433931805980931 (13754)
- after: 0.006181822386745463 (1714)
- presents: 0.006103651382894846 (1354)
- that: 0.005160771778177704 (3273)
- as: 0.004519501768860587 (55990)
- to: 0.004479735403248108 (40381)
- at: 0.0040481229119987165 (83424)
- of: 0.003666203521615021 (41955)
- this: 0.003360619626972493 (5602)
- and: 0.003147010589724099 (31978)
- a: 0.0027734251875426662 (549576)
- .: 0.00260660929386109 (82185)
- with: 0.0020455275540190517 (23954)
