Texto: 
range of motion is limited to 120 degrees without pain.  tenderness to palpation with patellar compression and along the medial jointlines bilaterally.
there is bilateral symmetric narrowing of the joint spaces with sclerotic changes of the subchondral tibial plateaus.  there are tibial and patellar osteophytes bilaterally and a large quadriceps enthesophyte of the right patella.  there is bilateral calcification of the menisci.  there are bilateral fabellae.  a dystrophic calcification of the superficial tissues overlying the left popliteal fossa is noted.  there is calcification of the right superficial femoral to popliteal artery and of the left popliteal artery.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
the differential diagnosis for the chondrocalcinosis seen in this case can be remembered by the mnemonic "hogwash." hyperparathyroidism, ochronosis (alkaptonuria), gout, wilson's disease, arthritides (any), (p)seudogout: cppd, and hemochromatosis.  of the entities associated with chondrocalcinosis cppd is by far the most common to affect the medial and lateral compartments of the knee.
complains of pain and stiffness in bilateral knees.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease is the most common crystal arthropathy. it usually affects middle-aged and elderly patients. the estimated frequency in this population is five percent. patients affected with cppd deposition disease have a clinical picture that varies from asymptomatic joint disease to the pseudogout syndrome (arthralgia simulating that seen in gout). 

cppd crystal deposition into fibrous and/or hyaline cartilage is termed chondrocalcinosis. the crystals may also deposit in synovial capsules, tendons, and ligaments. two diseases that have significant association with cppd crystal deposition are hemochromatosis and primary hyperparathyroidism. it has occasionally been associated with gout, diabetes mellitus, and rheumatoid arthritis. it also commonly is idiopathic. 

chondrocalcinosis is seen most frequently in the knee, hand, and pubic symphysis. at least one of these three areas is involved in patients with cppd deposition disease. it may also involve the shoulder, elbow, foot, and spine. the most frequent areas of involvement, in decreasing order of frequency, are the knees, hands, and hips. characteristically, there can be isolated involvement of the patellofemoral joint in the knee. occasionally, the changes in the knee may be so severe as to resemble neuropathic arthropathy. in the hand, chondrocalcinosis is noted most frequently in the triangular fibrocartilage. in addition, calcification of the hyaline cartilage between the lunate and navicular is characteristic; this can lead to scapholunate dissociation with accompanying narrowing of the joint space between the lunate and capitate (the "stepladder" configuration). 

the arthropathy in cppd depostion disease is usually confined to the mcp joints, differentiating it from primary osteoarthritis. in the hip, commonly there is calcification of the fibrocartilage of the anterior labrum and of the hyaline cartilage paralleling the femoral head, often leading to uniform cartilage loss and resultant axial migration of the femoral head. in the foot, the arthropathy preferentially affects the talonavicular joint. 

radiographically, the arthropathy of cppd deposition disease resembles osteoarthritis. however, the distribution within the skeleton as well as within the specific joint is distinctive from primary osteoarthritis. the radiographic features of cppd depostion disease are as follows: (1) chondrocalcinosis; (2) normal mineralization; (3) uniform joint space loss (4) subchondral new bone formation; (5) variable osteophyte formation (6) cysts (more prominent than in osteoarthritis) (7) occasional neuropathic changes (8) bilateral distribution.

ref:
fundamentals of skeletal radiology, 2nd ed.  helms, clyde a.  w.b. saunders company, philadelphia, 1995.


Keywords by value: 
- patients: 0.00993222125463784 (1457)
- enthesophyte: 0.009907625518907602 (11)
- resemble: 0.009907625518907602 (16)
- middle-aged: 0.009749900196066546 (11)
- simulating: 0.009749900196066546 (10)
- deposit: 0.009749900196066546 (158)
- commonly: 0.009654285758849227 (359)
- compartments: 0.009607220286179833 (12)
- involvement: 0.009377061846191068 (401)
- crystals: 0.009246199243040779 (20)
- capitate: 0.009142916501293844 (33)
- w.b: 0.009142916501293844 (22)
- company: 0.009142916501293844 (64)
- dissociation: 0.00904630194869269 (36)
- ref: 0.00904630194869269 (1782)
- symphysis: 0.0089555465268118 (24)
- patellofemoral: 0.0089555465268118 (20)
- menisci: 0.008869980039027446 (38)
- helms: 0.008869980039027446 (19)
- 120: 0.008789041085030027 (51)
- entities: 0.008789041085030027 (19)
- characteristically: 0.008789041085030027 (21)
- are: 0.008719115812347319 (8518)
- differentiating: 0.008712254716186389 (21)
- can: 0.008704591403304204 (6061)
- areas: 0.008608823866006188 (527)
- wilson: 0.008569574806299675 (34)
- termed: 0.008569574806299675 (110)
- fundamentals: 0.008569574806299675 (22)
- dystrophic: 0.008503030251552917 (31)
- space: 0.008462745530169565 (822)
- navicular: 0.008439318253919989 (91)
- may: 0.008417642375290975 (2139)
- bilaterally: 0.008403309097376957 (732)
- varies: 0.008378207483680086 (65)
- scapholunate: 0.008319493841235055 (94)
- mcp: 0.008319493841235055 (38)
- labrum: 0.008319493841235055 (61)
- quadriceps: 0.008262996344254744 (64)
- pubic: 0.00820855376316062 (62)
- medial: 0.008183531477814527 (921)
- decreasing: 0.008156021847275485 (31)
- between: 0.008109268072527676 (568)
- osteophyte: 0.008105271021413687 (95)
- mellitus: 0.008056184460301426 (34)
- accompanying: 0.008056184460301426 (39)
- saunders: 0.008008656468812532 (39)
- 1995: 0.007917901046931642 (47)
- stiffness: 0.007874506530654319 (49)
- skeleton: 0.007832334559147289 (45)
- tendons: 0.0077913181307219664 (52)
- mineralization: 0.0077913181307219664 (61)
- usually: 0.007769246269062153 (770)
- as: 0.0077399850652342984 (55990)
- confined: 0.007712510146462354 (48)
- osteophytes: 0.00767460923630623 (54)
- artery: 0.007618353269785027 (1331)
- seen: 0.0075836569538968125 (1897)
- migration: 0.007566344772863677 (68)
- also: 0.0075656568578000806 (2071)
- elderly: 0.007531929326419517 (52)
- hips: 0.007531929326419517 (70)
- patella: 0.007498287326640986 (325)
- picture: 0.007498287326640986 (54)
- resultant: 0.007498287326640986 (50)
- triangular: 0.007433189853677306 (62)
- loss: 0.0074265394385282625 (858)
- estimated: 0.007401672774039832 (55)
- affect: 0.00737080557762855 (423)
- synovial: 0.007340562003799928 (90)
- head: 0.007256291349023641 (1929)
- far: 0.007225350864374587 (742)
- a.: 0.007170908283280463 (3534)
- philadelphia: 0.007170908283280463 (70)
- ligaments: 0.007144411910377168 (82)
- configuration: 0.007144411910377168 (60)
- radiographically: 0.00706762554153353 (68)
- percent: 0.006971010988932375 (152)
- follows: 0.006880255567051485 (77)
- variable: 0.006815626567253268 (83)
- occasional: 0.006753672650841809 (159)
- common: 0.00669541081424071 (1580)
- population: 0.006674864666582196 (110)
- isolated: 0.006655794268711792 (116)
- that: 0.006628655966581542 (3273)
- hands: 0.0066183671696018855 (111)
- elbow: 0.006599998767518331 (228)
- p: 0.006563924588507761 (164736)
- degrees: 0.006494283846539359 (240)
- diseases: 0.006444100175822828 (127)
- least: 0.006411555285648567 (109)
- order: 0.006411555285648567 (814)
- frequent: 0.006395544373797148 (314)
- five: 0.00637970289276341 (124)
- 2nd: 0.00637970289276341 (135)
- diabetes: 0.006333160097748393 (126)
- skeletal: 0.006317961936874115 (260)
- spaces: 0.006302916523919771 (130)
- ``: 0.006287829453987477 (0)
- association: 0.006215687619542562 (151)
- '': 0.006166914676593542 (0)
- lead: 0.006133262803400305 (348)
- leading: 0.0061199559958894575 (126)
- noted: 0.0060641352947682445 (1365)
- rheumatoid: 0.006042507381519415 (171)
- associated: 0.006037313059603898 (1317)
- involve: 0.006029980061653372 (911)
- complains: 0.005945106792676508 (129)
- be: 0.005918069116814053 (14541)
- joints: 0.005853658151988127 (243)
- symmetric: 0.005842610087171327 (386)
- idiopathic: 0.005831642961284991 (211)
- so: 0.005820755597019901 (13250)
- overlying: 0.005788560679024446 (154)
- to: 0.005753911640698917 (40381)
- sclerotic: 0.005726176402975691 (252)
- from: 0.00568758553811772 (3282)
- have: 0.0055402337675601555 (1751)
- affected: 0.005535216484355903 (234)
- arthritis: 0.005465168338387701 (476)
- addition: 0.005422996366880671 (659)
- characteristic: 0.005414702683683642 (336)
- and/or: 0.005406454695942669 (210)
- radiology: 0.005406454695942669 (259)
- ed: 0.005406454695942669 (50271)
- limited: 0.005398251902881852 (232)
- features: 0.005398251902881852 (232)
- involved: 0.005365882944778311 (225)
- specific: 0.005287896250342081 (485)
- tissues: 0.005250375339169601 (249)
- prominent: 0.005250375339169601 (252)
- fossa: 0.0052137719022471996 (300)
- fibrous: 0.005170997392600409 (323)
- shoulder: 0.00515700658059706 (720)
- range: 0.005150059904614271 (413)
- motion: 0.00514314531500904 (397)
- hip: 0.0050956173235201475 (773)
- :: 0.005076084502952089 (11095)
- cysts: 0.005011165094058932 (578)
- 7: 0.004901579159892324 (4391)
- within: 0.004880632959239766 (1927)
- radiographic: 0.004855335915851398 (477)
- and: 0.004850542070628641 (31978)
- compression: 0.004788543901646597 (537)
- 8: 0.004783110117139743 (4289)
- new: 0.004457766432336165 (569)
- asymptomatic: 0.00432424011676061 (453)
- this: 0.004316484490931735 (5602)
- three: 0.004312311719082201 (473)
- palpation: 0.004269369880760557 (417)
- by: 0.004260092524685254 (2984)
- along: 0.004227625564159456 (521)
- spine: 0.0042127298592894435 (1062)
- of: 0.004185765298131321 (41955)
- often: 0.004081547228322833 (654)
- differential: 0.004061317109809775 (536)
- any: 0.004028196157293853 (1117)
- clinical: 0.003936092515068869 (913)
- severe: 0.003936092515068869 (682)
- tenderness: 0.003890587309703044 (608)
- 6: 0.003820539163734842 (5312)
- 5: 0.0037427551234194066 (8237)
- two: 0.0036636695173892305 (791)
- syndrome: 0.0036585427795428767 (1256)
- axial: 0.0036508854432153767 (1143)
- 4: 0.0035643291993698286 (7367)
- however: 0.0035619282269417226 (844)
- been: 0.003480231870455077 (987)
- one: 0.0034666637474710243 (7087)
- significant: 0.003439890944691951 (999)
- than: 0.0033518695432908294 (1107)
- these: 0.003329108820296168 (1129)
- anterior: 0.0032946000355729603 (1421)
- more: 0.003199365732503243 (1268)
- bone: 0.0031787944333231586 (2205)
- pain: 0.0031245753518884273 (5051)
- into: 0.0030439017484426754 (1299)
- 1: 0.0030439017484426754 (15898)
- without: 0.0030119957580211983 (1213)
- 3: 0.0029954723453690713 (8405)
- diagnosis: 0.0029374540879946406 (1487)
- well: 0.0028938337619291185 (2228)
- left: 0.002862590626565613 (7401)
- 's: 0.0028204290694117443 (1676)
- case: 0.002798659330639627 (2053)
- large: 0.002797219209327964 (2420)
- lateral: 0.002764473122192441 (4830)
- 2: 0.0027546474498660873 (13754)
- right: 0.002699496135061128 (8044)
- has: 0.0024022454648117936 (2768)
- .: 0.002019434688172393 (82185)
- normal: 0.002005407866166319 (4858)
- a: 0.0017811368345146763 (549576)
- at: 0.0017331783725024446 (83424)
- with: 0.001401247617842991 (23954)
- for: 0.0010914792644352023 (12260)
