Texto: 
the physical examination noted a joint effusion.
isolated partial tears require surgery.  if the acl is involved, surgery is also required with correction of the pcl first, and then the acl at a later time in order to fix posterolateral instability.  complete pcl tears are treated conservatively with knee immobilization, crutches, ice, elevation and orthopedic referral.  after 1-2 weeks, the patient should begin isometric quadriceps exercises.
mr images of the left knee demonstrate a large joint effusion.  heterogeneous high signal is seen within the posterior cruciate ligament, consistent with a complete tear.  there is a significant degree of bone marrow edema within the anterior lateral tibial plateau, and an occult tibial plateau fracture cannot be completely excluded.   additionally, there is abnormal vertical high signal within the medical meniscus, consistent with a free edge traumatic tear.  the lateral meniscus is normal.  the medial and lateral collateral ligament complexes are normal.  the anterior cruciate ligament is also normal.
isolated posterior cruciate ligament tear
a mid-substance interstitial lesion (most common).
complete disruption at the genu
avulsion at the tibial attachment (least common).  
	- this requires reduction of osseus fragments to increase the chance of healing.
patient is status post motor vehicle injury.  he complains of difficulty walking and knee pain.
-etiology and pathogenesis:  classically a “dashboard injury” causes this where there is a direct blow to the tibia while the knee is in flexion with a posterior backwards flexion.  however, rarely is there an isolated pcl tear as usually the acl or mcl is involved.  


-epidemiology: rare, as only 30% of tears to the pcl are isolated.

-clinical manifestations: pain, pop, buckling sound.  pain is greater with a complete tear than with a partial tear.  pain increases with going down stairs or with pushing off in running.

references

roberts dm. “emergency department evaluation and treatment of knee and leg injuries.”  emergency medicine clinics of north america.  18(1): 67-84 v-vi.

carrino ja.  “imaging of sports related knee injuries.”  radiology clinics of north america.  01 mar 2002; 40(2): 181-202.

cosgarea aj, jay pr. “posterior cruciate ligament injuries.”   journal of the american academy of orthopedic surgeons.  01-sep-2001. 9(5): 297-307.


Keywords by value: 
- first: 0.006668566127408958 (475)
- the: 0.006430199288540735 (67588)
- medial: 0.006356510496721051 (921)
- should: 0.006335368702066977 (1389)
- mr: 0.006314417376619614 (2711)
- post: 0.006257755890865799 (3312)
- while: 0.006252672650819333 (538)
- examination: 0.006177727989475733 (634)
- medical: 0.0061146739536418705 (618)
- usually: 0.00603471686945758 (770)
- as: 0.006011988399507571 (55990)
- only: 0.005975375949964967 (984)
- treated: 0.005948490316474091 (646)
- 5: 0.005814326563823636 (8237)
- evaluation: 0.005772648362387925 (786)
- abnormal: 0.005667656372825375 (1526)
- weeks: 0.005640180830002671 (793)
- edema: 0.005620752301003002 (980)
- time: 0.005613026109858866 (1157)
- he: 0.005544621725658185 (91634)
- however: 0.005533414082783884 (844)
- an: 0.005496115647835953 (75109)
- if: 0.005392426590187524 (9413)
- significant: 0.0053438305838470306 (999)
- fracture: 0.005239707744820415 (2836)
- than: 0.005207090360275056 (1107)
- bone: 0.004938220189441558 (2205)
- physical: 0.004875593650188926 (1030)
- 1: 0.004728665971999319 (15898)
- noted: 0.004710281833610683 (1365)
- ;: 0.004710281833610683 (2912)
- or: 0.0046582453440172445 (60128)
- imaging: 0.004655985638268844 (1530)
- %: 0.004635630310106995 (2175)
- most: 0.0045879887016932 (1722)
- demonstrate: 0.004573144514728002 (3313)
- can: 0.004507493842951325 (6061)
- this: 0.004470405643321549 (5602)
- large: 0.004345447515886232 (2420)
- 2: 0.004279312782582666 (13754)
- -: 0.004259833624903171 (21459)
- after: 0.004111630703742332 (1714)
- lesion: 0.004047802851163848 (3600)
- treatment: 0.004022365022327644 (1790)
- patient: 0.003984148515890177 (8535)
- to: 0.003972726590167314 (40381)
- seen: 0.003927040965273698 (1897)
- images: 0.0038122416091845445 (1966)
- of: 0.0035222079311019758 (41955)
- and: 0.003349004757808715 (31978)
- be: 0.003064550519404486 (14541)
- in: 0.0029399806753971276 (113220)
- not: 0.002871671329632408 (5583)
- .: 0.0026418259421280947 (82185)
- with: 0.0024489246158349016 (23954)
- left: 0.002223500626216081 (7401)
