Texto: 
examination: 0.8mm pink, dome-shaoed nodule on dorsurn of left middle toe.
course: current treatment is excisional biopsy. these lesions regress or involute spontaneously 12% of the time even after partial resection, usually within 4 years. patient's father was instructed to return if lesion recurred. recurrence does occur 60% of the time after excision. further surgical treatment is only recommended in cases where there is functional impairment or aggressive growth. topical corticosteroids with or without occlusion have not shown any benefit; however, intralesional corticosteroids may prove beneficial.
histopathology: the biopsy shows a non-encapsulated tumor extending beneath the epidermis through the dermis and the subcutis. the tumor is composed of spindle cells with blunt, vesicular nuclei arranged in interweaving fascicles. characteristic intracytoplasmic paranuclear eosinophilic globules measuring approximately 5 to 9 mm in diameter are noted in the spindle cells.
case 28 (27th annual uniformed services dermatology seminar, 2003) infantile digital fibromatosis
history: 5 year old caucasian boy with a three month history of nontender, nonpruritic growth on dorsal left middle toe over the distal phalaynx. the lesion initially started as a "mosquito bite" and continued to grow to its current stable size of 0.8mm.


Keywords by value: 
- years: 0.011302897013596767 (760)
- through: 0.010932238821715625 (1208)
- 4: 0.01072509867197768 (7367)
- however: 0.010717874124311128 (844)
- history: 0.010632563402766517 (2881)
- shows: 0.010582764413193148 (912)
- distal: 0.010465218869126247 (1134)
- if: 0.010444790242255114 (9413)
- lesions: 0.010304326605152918 (1314)
- is: 0.010131365376301363 (65037)
- these: 0.010017318432242522 (1129)
- over: 0.009800191847477309 (1978)
- ``: 0.009460067737080257 (0)
- '': 0.009278150909829924 (0)
- ;: 0.009123518866903576 (2912)
- noted: 0.009123518866903576 (1365)
- without: 0.009063122370982703 (1213)
- left: 0.008613560984440672 (7401)
- 's: 0.008486696479130834 (1676)
- may: 0.00844292058062218 (2139)
- case: 0.00842119113904176 (2053)
- have: 0.008335306659302216 (1751)
- surgical: 0.008091089055186728 (1704)
- to: 0.007694920872846599 (40381)
- in: 0.007592742885409998 (113220)
- within: 0.007342934272009377 (1927)
- ,: 0.007316488257223984 (45533)
- on: 0.006521540651940793 (91641)
- the: 0.0062274452569200806 (67588)
- as: 0.005822421197721296 (55990)
- there: 0.005728448452544994 (3976)
- not: 0.005562246269107817 (5583)
- a: 0.0053594567813324496 (549576)
- are: 0.005247179605989197 (8518)
- was: 0.004451700550512102 (7680)
- year: 0.004306780492220336 (4271)
- old: 0.003941146832712858 (3947)
- patient: 0.003858522211335081 (8535)
- (: 0.0032538816497471195 (9594)
- ): 0.003214133748258131 (10569)
- of: 0.0031487513729186066 (41955)
- .: 0.0019188938430997988 (82185)
- and: 0.0016217027543443104 (31978)
- with: 0.0015811375147282397 (23954)
