Texto: 
normal
the patient is in good general condition and he is seizure-free after surgery.
conventional multiplanar mr imaging demonstrates a cortically-based mass lesion in the anteromedial portion of the left temporal lobe. the lesion is hyperintense on t2-weighted  and flair sequences, possibly containing a small cystic space in the medial portion. on t1-weighted sequence the lesion is slightly hypointense compared to gray matter signal intensity. there is no edema or mass effect in the surrounding brain parenchyma. following contrast administration, the mass enhances strongly and homogeneously, except from the small cystic region in the medial aspect of the mass. 
the imaging findings are more compatible with a  low-grade intra-axial neoplasm
anaplastic ganglioglioma (who grade iii)
ganglioglioma
low-grade diffuse  astrocytoma
oligodendroglioma
dnet
an otherwise healthy 14-year old boy presents with 1-month history of complex partial seizures.
in the clinical setting of complex partial seizures, ganglioglioma is one of the most common tumors we have to think, despite the fact that the typical imaging appearance of a circumscribed cyst with mural nodule is not present. in this case , a major differential diagnosis would be diffuse low grade astrocytoma.


Keywords by value: 
- signal: 0.01109888832646689 (1276)
- common: 0.011016094640179296 (1580)
- who: 0.010975213838136464 (941)
- the: 0.010896495346098585 (67588)
- more: 0.010527962114838257 (1268)
- surgery: 0.010221670267784606 (1277)
- a: 0.009768468025088703 (549576)
- most: 0.009718399712946187 (1722)
- diagnosis: 0.009666105077736058 (1487)
- present: 0.009507432285377738 (4525)
- contrast: 0.009422540329102983 (1844)
- case: 0.009209381442695916 (2053)
- demonstrates: 0.009195178333266926 (1423)
- have: 0.009115458514113753 (1751)
- findings: 0.008959787861034284 (1669)
- after: 0.008709365530094593 (1714)
- presents: 0.008599232982797664 (1354)
- ,: 0.008001282724648888 (45533)
- that: 0.0072708410273833665 (3273)
- on: 0.0071319311563096364 (91641)
- normal: 0.006599076131030055 (4858)
- be: 0.006491412430265661 (14541)
- there: 0.0062646086525368905 (3976)
- from: 0.006238599572188238 (3282)
- not: 0.006082850599713968 (5583)
- an: 0.00582100918366862 (75109)
- history: 0.005813864717768884 (2881)
- are: 0.005738294938569467 (8518)
- or: 0.004933609600806441 (60128)
- this: 0.004734666075439079 (5602)
- left: 0.0047098781737582 (7401)
- old: 0.004310022644641648 (3947)
- no: 0.004238641136471931 (35870)
- patient: 0.0042196646843171825 (8535)
- to: 0.00420756757086686 (40381)
- (: 0.0035584321489845346 (9594)
- ): 0.003514964000558153 (10569)
- of: 0.003443462092551382 (41955)
- and: 0.0026602316118061837 (31978)
- with: 0.001729125755023001 (23954)
- .: 0.001573871058503037 (82185)
