Texto: 
patient is afebrile
abdomen is diffusely tender and distended. 
creatinine is 4.0.
lactate pending.
patient's small bowel volvulus was corrected surgically.
flat and upright abdominal films reveal multiple dilated loops of small bowel with prominent air fluid levels. 

axial ct images from the upper abdomen show normal orientation of the superior mesenteric artery and vein proximally with twisting and malposition of the superior mesenteric artery distally (sma to the left of the smv proximally and to the right of the smv distally). 

axial ct images from the mid-lower abdomen show the mesenteric whorl sign (twisting of the mesentery) and associated mesenteric vessel engorgement. bowel wall thickening suggests ischemia.
small bowel volvulus
small bowel volvulus
60 year old male with metastatic colorectal cancer and acute renal failure has acute onset abdominal pain and distension.
small bowel obstruction is a common cause of abdominal pain inpatient and emergency room settings. frequently plain flat and upright radiographs are the initial diagnostic study obtained to evaluate for obstruction. radiographic signs of small bowel obstruction include small bowel dilatation (> 3 cm), differential (stair step pattern) air-fluid levels on upright films, and a paucity of distal bowel air. 

once a small bowel obstruction is suggested on abdominal plain films, ct of the abdomen and pelvis is frequently used to better differentiate between the vast array of possible etiologies. adhesions, incarcerated hernias, intussusception, midgut volvulus, inflammatory disease (crohn’s disease), and neoplasm (primary and metastasis) are all common mechanical causes of small bowel obstruction. by far the most common cause of mechanical small bowel obstruction is postoperative adhesion, accounting for nearly 75% of cases. 

small bowel volvulus is reported to account for 3.5% to 6.2% of small bowel obstruction in the western world, with a higher percentage in asia and africa (increased incidence of parasitic infection and associated increase in gut motility). common causes of small bowel volvulus in the western world include adhesive bands, meckel's diverticulum, internal hernia, obstruction neoplasm, and pregnancy. 

while conventional radiographs frequently reveal signs of small bowel obstruction in the patient with volvulus, ct is an excellent means through which to make the diagnosis. findings include, twisting of the superior mesenteric artery and vein from their normal orientation proximally to a reversed orientation distally and the “mesenteric whorl sign” of the rotated mesentery. bowel ischemia is suggested by bowel wall thickening and/or pneumatosis. 

once diagnosed, treatment is surgical with bowel derotation, resection of infarcted bowel, and possibly bowel fixation. 

references:

1. iwuagwu o, deans g.t.  small bowel volvulus: a review. 
journal of the royal college of surgeons of edinburgh. 1999: 44 (3) 

2. friedberg b. small-bowel obstruction.
http://www.emedicine.com/ped/topic1203.htm. 2003

3. http://chorus.rad.mcw.edu


Keywords by value: 
- gut: 0.012268627469338173 (93)
- infarcted: 0.012268627469338173 (12)
- is: 0.011986818919054228 (65037)
- vein: 0.01198423768222526 (782)
- colorectal: 0.011969885841765967 (37)
- motility: 0.011969885841765967 (25)
- college: 0.011969885841765967 (17)
- signs: 0.011656495868163001 (450)
- lactate: 0.01159361449595016 (20)
- %: 0.011589075775267486 (2175)
- corrected: 0.011482842376105298 (33)
- vast: 0.011482842376105298 (42)
- percentage: 0.011482842376105298 (19)
- sign: 0.011474598844046786 (3330)
- neoplasm: 0.011279676650821427 (578)
- accounting: 0.011278655330256796 (20)
- thickening: 0.011227227014315316 (530)
- air: 0.011206444288961108 (1776)
- cause: 0.011206444288961108 (1482)
- (: 0.011199406608431946 (9594)
- midgut: 0.011093945679473222 (44)
- ): 0.01106259987772566 (10569)
- :: 0.010952275348746755 (11095)
- sma: 0.010925318979880914 (1924)
- hernias: 0.010846206587399801 (54)
- plain: 0.010756836095694125 (1294)
- rotated: 0.010697057282872421 (41)
- paucity: 0.01062657735230871 (31)
- means: 0.01049287023702392 (34)
- ,: 0.010492638198344471 (45533)
- radiographs: 0.010489421865124545 (624)
- meckel: 0.01042932406876231 (56)
- parasitic: 0.0102503060064929 (39)
- pneumatosis: 0.0102503060064929 (68)
- surgeons: 0.0102503060064929 (41)
- adhesions: 0.010194128609451713 (52)
- show: 0.01016727106392103 (2621)
- o: 0.01008643509946177 (449496)
- inpatient: 0.009984412360148938 (43)
- air-fluid: 0.009984412360148938 (46)
- intussusception: 0.009935346840799537 (144)
- bands: 0.009887492940430601 (55)
- b.: 0.009840792259075833 (292)
- differentiate: 0.009750637190015963 (171)
- 3.5: 0.009664490363328301 (98)
- distension: 0.009622811671039611 (71)
- postoperative: 0.009622811671039611 (65)
- wall: 0.009593640000925373 (1236)
- excellent: 0.009464520913260024 (53)
- axial: 0.00945268013979795 (1143)
- creatinine: 0.009426888963924554 (66)
- conventional: 0.009389973857392203 (80)
- journal: 0.009389973857392203 (91)
- 1999: 0.009389973857392203 (73)
- far: 0.009353748793415162 (742)
- account: 0.009353748793415162 (128)
- ct: 0.009265919793736766 (27172)
- etiologies: 0.00918213368228833 (69)
- nearly: 0.009117528216653462 (66)
- crohn: 0.008850820119994456 (158)
- make: 0.008850820119994456 (164)
- better: 0.008544184450973344 (94)
- 44: 0.008497483769618574 (202)
- 75: 0.008474548774178647 (204)
- possibly: 0.008474548774178647 (90)
- fixation: 0.008407328700558703 (126)
- surgically: 0.008385430337663485 (99)
- diffusely: 0.008363776654333785 (100)
- 2003: 0.008321181873871042 (136)
- suggests: 0.008279503181582354 (109)
- acute: 0.00817782685700192 (1548)
- loops: 0.008121212423802765 (146)
- higher: 0.008121212423802765 (109)
- distended: 0.008010440303957905 (189)
- vessel: 0.007888733131014047 (446)
- diverticulum: 0.007888733131014047 (291)
- associated: 0.00781574636398334 (1317)
- 3: 0.007755719095761782 (8405)
- afebrile: 0.007651131731610301 (137)
- incidence: 0.007592400434138734 (176)
- from: 0.007362998332291932 (3282)
- 's: 0.007302506272740484 (1676)
- hernia: 0.0072487298618850214 (956)
- their: 0.0072487298618850214 (203)
- 60: 0.007224655210725028 (445)
- review: 0.007177384952732471 (222)
- pending: 0.007165745371220432 (263)
- room: 0.007119873774154725 (199)
- pregnancy: 0.007119873774154725 (343)
- dilatation: 0.007097338816799843 (233)
- and/or: 0.006999053753662214 (210)
- and: 0.006977093245434824 (31978)
- increase: 0.006946530633937813 (1527)
- references: 0.00688532603694111 (206)
- prominent: 0.0067969975321032815 (252)
- tender: 0.006721726537304321 (1010)
- evaluate: 0.006694236934606731 (397)
- to: 0.00662121098361219 (40381)
- diagnostic: 0.006562350377930343 (306)
- failure: 0.00648732225354916 (329)
- images: 0.006353736015307574 (1966)
- used: 0.006353070071604577 (729)
- pattern: 0.006330314610603252 (355)
- radiographic: 0.006285589906567313 (477)
- emergency: 0.0062709081356206895 (302)
- metastasis: 0.006199122725387455 (332)
- “: 0.006185079298021628 (463)
- ”: 0.006150409598892218 (473)
- diagnosed: 0.006089525497664739 (363)
- reported: 0.006036966764681806 (474)
- dilated: 0.006017619005022536 (410)
- pelvis: 0.006017619005022536 (479)
- the: 0.005894349347829007 (67588)
- obtained: 0.005887337404542329 (401)
- inflammatory: 0.005742860356961287 (519)
- 3.: 0.005666422891745596 (1190)
- possible: 0.005577484920317969 (472)
- internal: 0.005552085022051883 (516)
- cases: 0.0055170753177928925 (558)
- by: 0.005515003500949127 (2984)
- >: 0.005502262625326675 (1162)
- initial: 0.005487562293176954 (728)
- study: 0.005448897978410774 (612)
- cancer: 0.00544411872938908 (830)
- of: 0.005418781432464578 (41955)
- disease: 0.005413711400060869 (3336)
- 2.: 0.005266364615891973 (1513)
- differential: 0.005257674087893275 (536)
- between: 0.005249022357023728 (568)
- onset: 0.005227560515358818 (524)
- while: 0.005210560542349444 (538)
- normal: 0.00519229633565543 (4858)
- 1.: 0.005172847221506978 (1783)
- resection: 0.0051645652238763926 (574)
- patient: 0.00498018564486272 (8535)
- renal: 0.004975727809027266 (1899)
- ’: 0.0049496642241191 (1174)
- primary: 0.004905783455224218 (748)
- infection: 0.004813985608668231 (920)
- s: 0.00474954974247013 (414481)
- fluid: 0.004706664931402816 (1076)
- through: 0.004703405074459047 (1208)
- all: 0.004683960250835835 (11660)
- a: 0.004611625602541875 (549576)
- are: 0.004515015009804658 (8518)
- distal: 0.004502477885554315 (1134)
- cm: 0.004441775422125941 (1802)
- for: 0.004239000864201832 (12260)
- metastatic: 0.004168816673674593 (1079)
- in: 0.004083306493607121 (113220)
- increased: 0.00405132709651096 (1255)
- pain: 0.004044992897405948 (5051)
- upper: 0.003996280049164183 (1489)
- most: 0.003823323918077667 (1722)
- diagnosis: 0.003802750641047325 (1487)
- findings: 0.0035248777825386815 (1669)
- multiple: 0.003487996130773777 (1682)
- surgical: 0.0034810499423477783 (1704)
- treatment: 0.0033519708519397034 (1790)
- has: 0.0031098836637486007 (2768)
- which: 0.003091365479152226 (2234)
- male: 0.002994584375750917 (2906)
- on: 0.0028057791176954575 (91641)
- an: 0.0022900481865983134 (75109)
- was: 0.0019152665159179977 (7680)
- left: 0.0018529171885134006 (7401)
- year: 0.0018529171885134006 (4271)
- right: 0.0017473482734697997 (8044)
- .: 0.001719938764406312 (82185)
- old: 0.0016956096838415787 (3947)
- with: 0.0013605136754638342 (23954)
