Texto: 
well-appearing boy in no acute distress. patient walked with a slight limp favoring his left foot. no swelling or erythema was present. the patient had normal sensation, range of motion and strength. patient has tenderness to palpation localized to the medial side of the left mid-foot.
treatment is symptomatic. patients are instructed to rest and decrease physical activity. shoe inserts and walking casts can be used for patients with moderate discomfort.
this disease is self-limiting and resolves spontaneously. within 2-4 years patients will become asymptomatic and radiographic studies will return to normal.
oblique and lateral radiographs demonstrate sclerosis and decreased a-p diameter of the navicular bone.
fse t2-weighted with fat sat sagittal mr image of the left foot shows high-signal-intensity necrosis and edema in the tarsal navicular bone and low-signal-intensity sclerosis of this bone.
kohler's disease
differential dx of imaging findings
-trauma
-avascular necrosis

differential dx of causes of osteonecrosis
-vascular insufficiency
-idiopathic
-trauma
-sickle cell disease
-hemoglobinopathies
-abnormal order of bone ossification
otherwise healthy 6 year old boy presents to primary care with 2-week history of discomfort in left foot. mother reports that the boy had been acting normally until two weeks ago when he began to complain of left foot pain. there was no history of trauma, recent or in the past. his mother noted that over the last week the patient has been favoring the left foot and walked with a limp.


Keywords by value: 
- instructed: 0.024608539631909294 (13)
- resolves: 0.024608539631909294 (13)
- high-signal-intensity: 0.024608539631909294 (17)
- sclerosis: 0.024167836483672007 (540)
- a-p: 0.023114486003149835 (39)
- tarsal: 0.022720456638752263 (244)
- left: 0.022585163841092472 (7401)
- fse: 0.022362300031643103 (41)
- differential: 0.021361888420101807 (536)
- complain: 0.0210621359101054 (667)
- will: 0.021051031640780645 (776)
- osteonecrosis: 0.02070933213573655 (85)
- his: 0.01939282698934592 (10739)
- sat: 0.019150687816476653 (649)
- spontaneously: 0.019002103848040252 (62)
- been: 0.018305471570582606 (987)
- insufficiency: 0.01786949726358442 (105)
- walking: 0.01726260482331962 (108)
- ossification: 0.017079455155465714 (163)
- return: 0.017034968717458104 (232)
- t2-weighted: 0.017034968717458104 (164)
- began: 0.017034968717458104 (110)
- order: 0.016861885554382842 (814)
- normally: 0.016576174165269318 (178)
- erythema: 0.016536999634351332 (222)
- disease: 0.016496900093098867 (3336)
- localized: 0.016384086904759745 (121)
- become: 0.016025930297650582 (208)
- slight: 0.01582570030854235 (404)
- oblique: 0.01563516274609412 (176)
- rest: 0.01551307519986357 (693)
- sensation: 0.015453422424191907 (193)
- decrease: 0.01539466002176405 (853)
- healthy: 0.015168007061836972 (154)
- strength: 0.014927708280000873 (314)
- until: 0.014775288940706817 (176)
- had: 0.014518502513706363 (2121)
- last: 0.014372962401744032 (1708)
- distress: 0.014175522308494143 (213)
- diameter: 0.01415418346018966 (229)
- reports: 0.013562521243459982 (419)
- range: 0.01354425203260761 (413)
- motion: 0.013526067206401727 (397)
- patient: 0.013489636707344693 (8535)
- sagittal: 0.013418687608292833 (452)
- symptomatic: 0.013366076475174063 (740)
- moderate: 0.013229123262239356 (381)
- causes: 0.013096774400826029 (314)
- used: 0.012906236838377803 (729)
- radiographic: 0.01276915114877454 (477)
- has: 0.012635432838537622 (2768)
- activity: 0.012622230821974561 (410)
- studies: 0.012564964243225039 (400)
- ago: 0.012522554412587593 (425)
- care: 0.012134555697121073 (475)
- otherwise: 0.012083918241836003 (333)
- side: 0.011655301188047524 (2155)
- that: 0.011621895500463176 (3273)
- week: 0.011425257552473339 (1278)
- asymptomatic: 0.011372411015732626 (453)
- recent: 0.01130991751511731 (581)
- palpation: 0.011228106615543512 (417)
- swelling: 0.011207916787327294 (562)
- medial: 0.01076102170704745 (921)
- mr: 0.010689761700576512 (2711)
- past: 0.010689761700576512 (582)
- radiographs: 0.010654609611032019 (624)
- normal: 0.010548129563772449 (4858)
- image: 0.010508618764951185 (2894)
- tenderness: 0.010231938279061548 (608)
- fat: 0.010231938279061548 (1111)
- no: 0.010162726189414984 (35870)
- to: 0.01008822303408629 (40381)
- 6: 0.010047717170767221 (5312)
- decreased: 0.010002977963482517 (680)
- primary: 0.009966079775179907 (748)
- years: 0.009878909988261741 (760)
- two: 0.009635162352818919 (791)
- when: 0.009635162352818919 (851)
- weeks: 0.009548337625595073 (793)
- edema: 0.009515446808784609 (980)
- he: 0.009386564338712676 (91634)
- history: 0.009293027855961287 (2881)
- shows: 0.009249502754838105 (912)
- trauma: 0.009200821975424918 (1386)
- cell: 0.009087561856620024 (1988)
- over: 0.00856552200842505 (1978)
- acute: 0.008306611531915335 (1548)
- physical: 0.008253957754256844 (1030)
- noted: 0.007974099167136196 (1365)
- or: 0.007886005897352028 (60128)
- imaging: 0.00788218041124253 (1530)
- was: 0.007781712773336116 (7680)
- demonstrate: 0.00774193756430331 (3313)
- can: 0.0076307966632640535 (6061)
- present: 0.00759845966114835 (4525)
- this: 0.007568009553654591 (5602)
- 's: 0.0074175063715237995 (1676)
- lateral: 0.007270346636317127 (4830)
- findings: 0.007160775337755746 (1669)
- and: 0.0070869687296149 (31978)
- presents: 0.006872615336645378 (1354)
- treatment: 0.0068095155889798704 (1790)
- in: 0.00663617685260244 (113220)
- within: 0.0064178401904963845 (1927)
- the: 0.005987173747007416 (67588)
- of: 0.0055041165731333115 (41955)
- be: 0.005188018595842241 (14541)
- there: 0.005006754159310979 (3976)
- are: 0.004586117608384259 (8518)
- is: 0.004427486443974217 (65037)
- pain: 0.004108693572955648 (5051)
- year: 0.0037641939735154123 (4271)
- old: 0.0034446243970954905 (3947)
- a: 0.003122833085185837 (549576)
- for: 0.002870504522215414 (12260)
- with: 0.002303231812793105 (23954)
- .: 0.002236191250226537 (82185)
- ,: 0.0021315753190337587 (45533)
