Texto: 
-respiratory distress
-absent breath sounds auscultated over right side of chest, with dullness to percussion.
-deviation of trachea to the left
1.	chest tube
2.	blood transfusion
3.    surgical ligation of bleeding vessel with open thoracostomy.
artery was apparently severed during spinal surgery.
1.	severe mediastinal shift to the left
2.	large right pleural fluid collection
3.	heterogenous attenuation of fluid
massive tension hemothorax
1.	hemothorax
2.	chylothorax
23 y/o wf recently s/p c7-t12 posterior fusion surgery for transection of spinal cord after a fall.
a hemothorax is defined as a bloody pleural effusion with a hematocrit exceeding half the value in peripheral blood.  it can be seen after trauma, pulmonary embolism, as a result of metastatic disease, after anticoagulant therapy, or as a sequel of a leaking aortic aneurysm.  hemothorax is a potential surgical complication of posterior spinal surgery and  may be caused by iatrogenic rupture of  blood vessel with subsequent hemorrhage into the thoracic pleural space.   ct scanning of a hemothorax shows an effusion with relatively high attenuation, exceeding 35 hounsfield units (hu) when the blood is fresh, and reaching 70 hu with clotted blood.  spontaneous hemopneumothorax has been reported widely, though a rare occurrence, and can result in a massive fluid accumulation in the pleural space if there is lung collapse and lack of tamponade of the bleeding vessel.   therapeutic methods include tube thoracostomy, open thoracostomy and vats (video assisted thoracoscopic surgery).


Keywords by value: 
- result: 0.025314163374115534 (900)
- vats: 0.025146460737345378 (18)
- effusion: 0.025074702086528195 (600)
- auscultated: 0.024442516502619683 (15)
- anticoagulant: 0.024442516502619683 (23)
- transection: 0.02384734013263027 (21)
- tamponade: 0.023580958389437405 (20)
- wf: 0.02309770301123661 (20)
- reaching: 0.02309770301123661 (17)
- methods: 0.02266826040463343 (21)
- 3.: 0.022578179244329942 (1190)
- hounsfield: 0.022470216796959486 (24)
- transfusion: 0.022281837784722296 (42)
- space: 0.021826695035340807 (822)
- ligation: 0.021766272562233794 (36)
- widely: 0.021766272562233794 (25)
- apparently: 0.02160865868377721 (26)
- occurrence: 0.02160865868377721 (37)
- tension: 0.021311511806803744 (1122)
- bloody: 0.021311511806803744 (34)
- assisted: 0.021311511806803744 (39)
- after: 0.0204787784086008 (1714)
- units: 0.020309538079062103 (58)
- scanning: 0.020200770214325824 (45)
- iatrogenic: 0.02009498266919797 (47)
- percussion: 0.0198917250109531 (43)
- video: 0.019605593844336407 (54)
- hematocrit: 0.019425979884356126 (60)
- value: 0.018707438264148172 (226)
- therapeutic: 0.01856442177117385 (76)
- accumulation: 0.01757852720820534 (103)
- trachea: 0.017524526273939935 (229)
- half: 0.01741873872881208 (108)
- heterogenous: 0.01692934990395052 (101)
- collapse: 0.016883657017282554 (164)
- a: 0.01684400702704484 (549576)
- complication: 0.016179712782556862 (401)
- embolism: 0.01614204415342418 (226)
- potential: 0.01588817783078796 (182)
- 70: 0.01585323638090411 (283)
- chest: 0.015789413127857286 (1824)
- 23: 0.015683120590193566 (337)
- shift: 0.015649978722659236 (173)
- recently: 0.015394612689823155 (131)
- spontaneous: 0.015394612689823155 (234)
- though: 0.015303043088984097 (754)
- posterior: 0.015209564082644391 (1753)
- 35: 0.015184233596062267 (305)
- lack: 0.015012605169147852 (253)
- as: 0.014971940222711904 (55990)
- can: 0.014966967972734129 (6061)
- fusion: 0.014716494664173897 (1300)
- fall: 0.014514566095050929 (368)
- relatively: 0.014117618242285596 (194)
- mediastinal: 0.01400823404681754 (308)
- rupture: 0.01400823404681754 (417)
- collection: 0.01396533356255086 (331)
- distress: 0.013901863576669933 (213)
- defined: 0.013901863576669933 (376)
- surgical: 0.013870438380320106 (1704)
- s/p: 0.013839420104679196 (261)
- caused: 0.013839420104679196 (226)
- aortic: 0.013354950383376392 (622)
- sounds: 0.013159639584966716 (271)
- aneurysm: 0.013040305463487657 (855)
- subsequent: 0.012843940918184601 (422)
- rare: 0.012812162929240527 (488)
- thoracic: 0.012718368749437266 (570)
- cord: 0.012537351043264098 (753)
- breath: 0.012336361228761963 (438)
- reported: 0.012027316025389236 (474)
- peripheral: 0.011937966494263002 (434)
- side: 0.011430295373606451 (2155)
- hemorrhage: 0.010981685653189327 (714)
- ,: 0.010452126081748548 (45533)
- be: 0.010175727593389415 (14541)
- severe: 0.010151775289830132 (682)
- during: 0.010096560810516634 (674)
- artery: 0.00982444012396988 (1331)
- pulmonary: 0.009639190386950052 (1648)
- lung: 0.009556598919840719 (1511)
- when: 0.009449155357590756 (851)
- include: 0.00925541887270381 (1283)
- y/o: 0.009137563821697454 (688)
- shows: 0.009070940925594127 (912)
- high: 0.009029135370952956 (1383)
- trauma: 0.009023199929567294 (1386)
- been: 0.008976042044262514 (987)
- if: 0.008952677350504383 (9413)
- therapy: 0.008821006935291942 (1469)
- is: 0.008684027465401168 (65037)
- over: 0.008400164440694836 (1978)
- metastatic: 0.008305441712803438 (1079)
- into: 0.007850680957373386 (1299)
- it: 0.007416403029085006 (53878)
- left: 0.00738305227237772 (7401)
- may: 0.007236789069104725 (2139)
- large: 0.007214449543749343 (2420)
- right: 0.006962407020157658 (8044)
- seen: 0.006519797741574094 (1897)
- has: 0.006195752781831189 (2768)
- (: 0.005578082828137919 (9594)
- ): 0.005509943568442511 (10569)
- by: 0.0054937100511385124 (2984)
- of: 0.005397859496431896 (41955)
- disease: 0.005392809039442874 (3336)
- to: 0.004946734846829956 (40381)
- there: 0.004910098673609995 (3976)
- in: 0.00488104899776357 (113220)
- ct: 0.004615072020818699 (27172)
- an: 0.004562412603415946 (75109)
- or: 0.0038668832006320754 (60128)
- was: 0.003815743329010374 (7680)
- the: 0.0037364671541520486 (67588)
- and: 0.003475077330737808 (31978)
- for: 0.0028150893769989 (12260)
- with: 0.0027105214538198394 (23954)
- .: 0.001370638459356999 (82185)
