Texto: 
esr - 40  (0-15) nml
crp - nml
treatment options are limited to nsaids.
ap and lateral images of the cervical spine demonstrate loss of the normal cervical lordosis.  additionally there are syndesmophytes throughout the cervical spine.  the disc spaces are preserved.

single ap view of the pelvis demonstrates erosive changes of both sacroiliac joints.
ankylosing spondylitis
calcification of the anulus fibrosis is typically only seen in as and presents as the classic vertically oriented syndesmophytes bridging vertebral levels and creating a "bamboo" appearance to the spine.

while considering the spectrum of spondyloarthropathies, the differential for the cervical spine findings is consistent with ankylosing spondylitis.  the pelvic findings, (i.e. sacroilitis), can be seen in psoriasis, inflammatory bowel diseases, and reiters disease.  the symmetric involvement favors ankylosing spondylitis or inflammatory bowel-related spondyloarthropathy over psoriatic or reiters disease which is classically asymmetric.
44 y/o male with long standing ankylosing spondylitis who presents with marked decrease in range of motion.
in order to separate the manifestations of ankylosing spondylitis in the pelvis versus other causes for sacroilitis one must know the distinguishing features of each disease process as it relateds to the si joints.  this is summarized below.

psoriasis/ reiter's    -   most commonly bilateral, asymmtric

ibd  - bilateral symmetric involvement


Keywords by value: 
- crp: 0.022454933414207675 (54)
- considering: 0.022337341250310186 (42)
- psoriatic: 0.02211140247998649 (54)
- erosive: 0.0217933425136615 (68)
- preserved: 0.02169235325439028 (47)
- classically: 0.02140290569732791 (47)
- spectrum: 0.021220246407976855 (59)
- manifestations: 0.020876715473755667 (63)
- separate: 0.020334682317857417 (103)
- nsaids: 0.01978895195096795 (81)
- i.e: 0.019600957862305316 (105)
- standing: 0.019540079600537264 (131)
- each: 0.018974546220146177 (179)
- 44: 0.01881846191039993 (202)
- esr: 0.018570309245641025 (115)
- diseases: 0.01847493097617875 (127)
- order: 0.018381626312503185 (814)
- spaces: 0.018070164111495306 (130)
- oriented: 0.017985174294773504 (134)
- disease: 0.017983745165867437 (3336)
- options: 0.01782008296074863 (119)
- asymmetric: 0.01782008296074863 (151)
- bilateral: 0.017801010552055314 (2204)
- versus: 0.017433168381373966 (176)
- disc: 0.017078268313369185 (1791)
- decrease: 0.016782161568789995 (853)
- must: 0.01671904505638787 (167)
- as: 0.016642628831254863 (55990)
- fibrosis: 0.01632997051446456 (252)
- below: 0.01592091394878076 (191)
- additionally: 0.015894981268712253 (190)
- findings: 0.015612334212789352 (1669)
- limited: 0.015476533352468144 (232)
- features: 0.015476533352468144 (232)
- 40: 0.01542988239866169 (508)
- levels: 0.015138417996875379 (281)
- pelvic: 0.015052578225602117 (382)
- are: 0.01499837604115367 (8518)
- presents: 0.014984071206076617 (1354)
- single: 0.01486549480897181 (287)
- range: 0.01476497861065379 (413)
- motion: 0.014745154808695444 (397)
- vertebral: 0.014514147727091238 (629)
- seen: 0.01449465764006601 (1897)
- marked: 0.014312787556328355 (416)
- causes: 0.014277170376866145 (314)
- process: 0.014120452724612508 (446)
- classic: 0.014052596046386576 (354)
- commonly: 0.013839190744444813 (359)
- view: 0.013759856775886432 (1097)
- throughout: 0.013728529297424578 (323)
- calcification: 0.013312384628571369 (906)
- typically: 0.012946033345519194 (439)
- long: 0.012644727514303535 (1481)
- differential: 0.011643604417823732 (536)
- while: 0.011539267123829671 (538)
- bowel: 0.011501946493067636 (1076)
- only: 0.01102751784757483 (984)
- loss: 0.010645768980551243 (858)
- changes: 0.010510935520322149 (828)
- appearance: 0.010488869428045671 (782)
- y/o: 0.010157206136564982 (688)
- the: 0.010086857682238793 (67588)
- one: 0.009938761301762421 (7087)
- is: 0.009653060573128336 (65037)
- who: 0.009562096176573828 (941)
- both: 0.009365665196077774 (1020)
- over: 0.00933752184609426 (1978)
- in: 0.009042859015885299 (113220)
- ``: 0.009013455097132262 (0)
- consistent: 0.008992696432751945 (1064)
- '': 0.00884012661794954 (0)
- or: 0.008596761793679892 (60128)
- most: 0.00846710361256685 (1722)
- other: 0.008453384329195058 (2604)
- demonstrate: 0.00843970876108601 (3313)
- can: 0.008318550868965964 (6061)
- it: 0.00824398448297432 (53878)
- 's: 0.008086036988699764 (1676)
- demonstrates: 0.008011249792502945 (1423)
- lateral: 0.0079256139297191 (4830)
- treatment: 0.007423248753651876 (1790)
- to: 0.007331641346660709 (40381)
- images: 0.007035467347422121 (1966)
- ,: 0.006971074648513838 (45533)
- which: 0.006846114108337119 (2234)
- male: 0.006631783424409756 (2906)
- for: 0.006258439044143477 (12260)
- (: 0.006200529839003094 (9594)
- ): 0.006124787056766568 (10569)
- normal: 0.005749409676390991 (4858)
- be: 0.005655608254694975 (14541)
- there: 0.005458006680107248 (3976)
- of: 0.004500146811939468 (41955)
- this: 0.004125052417657224 (5602)
- and: 0.003090283360209759 (31978)
- .: 0.0019806608122982902 (82185)
- a: 0.001702145072182838 (549576)
- with: 0.0015064915376380654 (23954)
