Texto: 
pale, tachypneic, grunting infant. she has a constant s3 gallop and 2-3/6 blowing systolic regurgitant murmur at the apex radiating to the left lung field. there is moderate hepatosplenomegaly measuring 4 cm below the right costal margin. 

vitals- bp: 88/52 pulse: 160 bpm respiratory rate: 34 breaths/min spo2: 88% on room air
capillary blood gas- ph: 7.387, pco2: 49.1 mmhg, po2: 57.3 mmhg, hco3: 28.9, base excess: 3.1
ekg was interpreted a sinus tachycardia with biventricular hypertrophy
labs were notable for anemia (hct of 29)
was positive for rsv, rhinovirus, and enterovirus
the patient was treated for congestive failure initially
the origin of the left coronary artery is demonstrated
arising anomalously from the left pulmonary artery. contrast in the right coronary artery is as dense as the aorta where it originates and the lower density of the left coronary corresponds with the lower density of the pulmonary artery from which it originates. severe cardiomegaly is
demonstrated with left ventricular enlargement and small pericardial
effusion.
alcapa, bland white garland syndrome
viral pericarditis vs congenital heart anomaly vs dilated cardiomyopathy
two month old female presents for well child check and is transferred to er with respiratory distress, grunting, poor weight gain, hypoxia, and low o2 saturation
anomalous origin of the left coronary artery from the pulmonary artery (alcapa), also known as bland-white-garland syndrome, is a rare but serious congenital cardiac anomaly. the alcapa anomaly may result from (1) abnormal septation of the conotruncus into the aorta and pulmonary artery, or from (2) persistence of the pulmonary buds together with involution of the aortic buds that eventually form the coronary arteries. alcapa is usually an isolated cardiac anomaly but, in rare incidences, has been described with patent ductus arteriosus, ventricular septal defect, tetrology of fallot, and coarctation of the aorta. 

the pathophysiology behind alcapa stems from chronic myocardial ischemia leading to the combination of left ventricular dysfunction and significant mitral valve insufficiency, which eventually presents as congestive heart failure (chf) symptoms (eg, tachypnea, poor feeding, irritability, diaphoresis) in the young infant. alcapa is undetected in utero because the fetus benefits from the favorable fetal physiology that includes (1) equivalent pressures in the main pulmonary artery and aorta secondary to a nonrestrictive patent ductus arteriosus, and (2) relatively similar oxygen concentrations due to parallel circulations. after birth, pulmonary artery pressure/resistance and oxygen content of the pulmonary blood flow both decrease. this leads to myocardial ischemia due to the left ventricle being perfused by desaturated blood under low pressure. initially there is only a transient demand ischemia, but eventually collateral circulation between the right and left coronary systems ensues. this leads to left coronary artery flow reversing and entering the pulmonic trunk due to the low pulmonary vascular resistance (coronary steal phenomena). [1]

the etiology of alcapa is not considered an inheritable congenital cardiac defect . the condition is generally considered to be on the basis of multi factorial inheritance, similar to other congenital heart defects. in utero exposure to teratogens, chromosomal abnormalities, or other risk factors are unrelated to alcapa. other congenital cardiac defects, such as patent ductus arteriosus, ventricular septal defect, tetralogy of fallot, or coarctation of the aorta, rarely may be associated with alcapa. no specific association with any noncardiac anomalies is noted. alcapa has no race or gender predilectation. [2]

anomalous origin of the left coronary artery from the pulmonary artery (alcapa) is a rare, congenital cardiac anomaly accounting for approximately 0.25-0.5% of all congenital heart disease. [3] if left untreated however, the mortality rate in the first year of life is 90% secondary to myocardial ischemia or infarction and mitral valve insufficiency leading to chf. sudden death may occur because of inadequate collateral circulation between the left and right coronary artery systems and/or development of arrhythmia. early diagnosis using echocardiography with color flow mapping and improvements in surgical techniques (eg, myocardial preservation) dramatically improve prognosis.

a high index of suspicion is necessary to make the diagnosis of alcapa, as surgical treatment is extremely successful and results in an excellent long-term prognosis. the most serious, yet avoidable, complication is the mistaking of symptoms in the patient older than several months who presents with anomalous left coronary artery from the pulmonary artery (alcapa) as idiopathic dilated cardiomyopathy or end stage myocarditis. the initial presentation may be entirely similar but the treatments are dramatically different. the clinical and initial laboratory findings may be remarkably similar. for those reasons, careful definition of the origin of the coronary arteries by echo-doppler ultrasonographic studies in every patient presenting with the above clinical scenario should be undertaken. 


references:
1. mesurolle b, qanadli sd, mignon f, lacombe p. anomalous origin of the left coronary artery arising from the pulmonary trunk. ajr am j roentgenol. 2006 apr. 186(4):1202; (issn: 0361-803x)
2. secinaro a, ntsinjana h, tann o, schuler pk, muthurangu v, hughes m, et al. cardiovascular magnetic resonance findings in repaired anomalous left coronary artery to pulmonary artery connection (alcapa). j cardiovasc magn reson. 2011 may 16. 13:27.  pmcid: pmc3123558
3. pachon r, bravo c, neimeiera m. anomalous origin of the left coronary artery from pulmonary artery
(alcapa). j clin exp cardiolog 2014, 5:10. doi: 10.4172/2155-9880.1000341


Keywords by value: 
- pmcid: 0.008065909874286547 (2)
- prognosis: 0.008050336621983598 (166)
- infant: 0.008033433564053293 (265)
- defects: 0.007795768213991548 (191)
- the: 0.007688142942803421 (67588)
- regurgitant: 0.00766326329225262 (4)
- 28.9: 0.00766326329225262 (3)
- rhinovirus: 0.00766326329225262 (7)
- anomalously: 0.00766326329225262 (3)
- incidences: 0.00766326329225262 (3)
- tetrology: 0.00766326329225262 (3)
- multi: 0.00766326329225262 (2147)
- hughes: 0.00766326329225262 (5)
- poor: 0.007637944636326708 (300)
- biventricular: 0.007377580995875479 (5)
- remarkably: 0.007377580995875479 (4)
- sd: 0.007377580995875479 (177)
- 186: 0.007377580995875479 (21)
- cardiovasc: 0.007377580995875479 (68)
- exp: 0.007377580995875479 (1174)
- but: 0.007239337839259335 (2727)
- to: 0.00720969001343671 (40381)
- pco2: 0.007155988591392649 (5)
- involution: 0.007155988591392649 (5)
- inheritance: 0.007155988591392649 (5)
- improvements: 0.007155988591392649 (8)
- low: 0.007078951498112412 (6753)
- respiratory: 0.007045998540026157 (258)
- arising: 0.007025628132544153 (227)
- arteries: 0.007025628132544153 (281)
- blowing: 0.006974934413841552 (6)
- rsv: 0.006974934413841552 (10)
- physiology: 0.006974934413841552 (37)
- noncardiac: 0.006974934413841552 (6)
- myocarditis: 0.006974934413841552 (9)
- blood: 0.006948593066065441 (1000)
- initially: 0.006907607436475035 (232)
- considered: 0.006851126929383608 (254)
- undetected: 0.006821855287895914 (7)
- steal: 0.006821855287895914 (315)
- due: 0.006793278509293465 (1041)
- gallop: 0.006689252117464411 (57)
- po2: 0.006689252117464411 (29)
- hco3: 0.006689252117464411 (8)
- bland: 0.006689252117464411 (10)
- doi: 0.006689252117464411 (136)
- vs: 0.006682184648263749 (362)
- failure: 0.006648377920221185 (329)
- rate: 0.006615137021799092 (5034)
- tachypneic: 0.006572287831807625 (9)
- concentrations: 0.006572287831807625 (11)
- perfused: 0.006572287831807625 (10)
- arrhythmia: 0.006572287831807625 (21)
- be: 0.0065429827375567485 (14541)
- race: 0.0064676597129815815 (429)
- mapping: 0.0064676597129815815 (10)
- ultrasonographic: 0.0064676597129815815 (12)
- septation: 0.006373012066701219 (59)
- diaphoresis: 0.006373012066701219 (12)
- pulmonic: 0.006373012066701219 (25)
- tetralogy: 0.006373012066701219 (20)
- 160: 0.006286605535430484 (36)
- irritability: 0.006286605535430484 (15)
- phenomena: 0.006286605535430484 (13)
- chromosomal: 0.006286605535430484 (15)
- s3: 0.006207119231881789 (24)
- costal: 0.006207119231881789 (51)
- scenario: 0.006207119231881789 (13)
- apr: 0.006207119231881789 (131)
- dilated: 0.006167013717163115 (410)
- equivalent: 0.006133526409484846 (15)
- undertaken: 0.006133526409484846 (14)
- 1: 0.006057576071379465 (15898)
- or: 0.005967364939207791 (60128)
- roentgenol: 0.005940720039632852 (27)
- %: 0.0059383943396604 (2175)
- because: 0.005937474312981227 (430)
- pericarditis: 0.005883958953396558 (26)
- other: 0.005867840760781873 (2604)
- spo2: 0.005830267571797476 (21)
- 2014: 0.005830267571797476 (32)
- accounting: 0.0057793308345705134 (20)
- 3.1: 0.005730879827450918 (46)
- gain: 0.005730879827450918 (232)
- content: 0.005730879827450918 (150)
- entering: 0.005730879827450918 (23)
- resistance: 0.005730879827450918 (27)
- excess: 0.005684683188290151 (74)
- check: 0.005684683188290151 (37)
- pathophysiology: 0.005684683188290151 (26)
- gender: 0.005684683188290151 (24)
- pale: 0.005640540425061915 (30)
- persistence: 0.005640540425061915 (26)
- inadequate: 0.005640540425061915 (30)
- initial: 0.005623797702640135 (728)
- hepatosplenomegaly: 0.005598276657019416 (27)
- benefits: 0.005598276657019416 (25)
- untreated: 0.005598276657019416 (26)
- p.: 0.005598276657019416 (660)
- density: 0.00558417349922534 (574)
- 88: 0.005557738430087684 (118)
- ph: 0.005557738430087684 (15463)
- favorable: 0.0055187903534707206 (40)
- pressures: 0.0055187903534707206 (33)
- unrelated: 0.0055187903534707206 (27)
- 2: 0.0054819399101605154 (13754)
- bpm: 0.00548131237136263 (37)
- together: 0.0054451975310737775 (32)
- corresponds: 0.00541035014297917 (31)
- echocardiography: 0.00541035014297917 (34)
- ajr: 0.00541035014297917 (46)
- between: 0.005379335722391745 (568)
- hypoxia: 0.005376684252536586 (37)
- parallel: 0.005376684252536586 (42)
- definition: 0.005376684252536586 (38)
- 2011: 0.005376684252536586 (78)
- interpreted: 0.005344122362940767 (38)
- careful: 0.005312594360642275 (53)
- repaired: 0.0052820366062562235 (45)
- preservation: 0.005223605126590948 (38)
- connection: 0.005223605126590948 (56)
- clinical: 0.005222065144123146 (913)
- presents: 0.005200529182248042 (1354)
- entirely: 0.00519563007498549 (38)
- constant: 0.005168421560399477 (45)
- o: 0.005168421560399477 (449496)
- ekg: 0.005116143771436795 (47)
- basis: 0.005091001956159445 (43)
- techniques: 0.005066480990329881 (44)
- tachypnea: 0.00504255094903985 (47)
- reasons: 0.00504255094903985 (44)
- in: 0.0050216154535085 (113220)
- capillary: 0.004996354309879083 (57)
- saturation: 0.004996354309879083 (74)
- clin: 0.004996354309879083 (1347)
- demonstrated: 0.004979980104184642 (723)
- resonance: 0.00497403767050266 (63)
- m.: 0.00497403767050266 (2402)
- cardiomegaly: 0.004952211546650847 (57)
- fetus: 0.004952211546650847 (85)
- index: 0.004930854838387726 (69)
- treatments: 0.004909947778608349 (58)
- 2006: 0.004889471823094212 (84)
- o2: 0.004869409551676616 (157)
- magnetic: 0.004869409551676616 (70)
- syndrome: 0.004853836299373668 (1256)
- excellent: 0.004849744579187857 (53)
- tachycardia: 0.0048304614750596525 (63)
- extremely: 0.0048304614750596525 (56)
- has: 0.004780635463240153 (2768)
- yet: 0.0047568686526627095 (60)
- cardiovascular: 0.0047568686526627095 (64)
- secondary: 0.004744846010941028 (822)
- 4: 0.004728841916939514 (7367)
- systolic: 0.0047220212645681025 (78)
- notable: 0.004688355374125519 (66)
- long-term: 0.004688355374125519 (68)
- v: 0.0046557934845296986 (59120)
- mortality: 0.004624265482231207 (75)
- hct: 0.004608869070576823 (87)
- transient: 0.004593707727845156 (98)
- death: 0.004578774383888314 (98)
- pericardial: 0.0045640622828107165 (169)
- transferred: 0.0045640622828107165 (78)
- radiating: 0.00454956496461692 (115)
- make: 0.00453527624817988 (164)
- dysfunction: 0.004521190215417262 (111)
- improve: 0.004521190215417262 (384)
- successful: 0.004521190215417262 (150)
- every: 0.004507301196574422 (93)
- behind: 0.004480092681988409 (84)
- h: 0.004466762969642689 (234406)
- anomalies: 0.0044406286018995175 (119)
- 29: 0.004427814893025727 (228)
- f: 0.004427814893025727 (129824)
- isolated: 0.004415164420555588 (116)
- exposure: 0.004415164420555588 (119)
- suspicion: 0.004402673077748377 (93)
- murmur: 0.0043903369109176355 (175)
- pulse: 0.004378152111918813 (205)
- m: 0.004378152111918813 (191659)
- apex: 0.004366115011092254 (107)
- hypertrophy: 0.004366115011092254 (139)
- am: 0.004366115011092254 (9955)
- field: 0.004354222070628783 (213)
- feeding: 0.004354222070628783 (115)
- for: 0.004344239217334947 (12260)
- fetal: 0.004319374682534175 (151)
- end: 0.004308025431468015 (6279)
- viral: 0.004274735767080088 (117)
- combination: 0.004274735767080088 (99)
- older: 0.004274735767080088 (101)
- symptoms: 0.0042297070047629375 (1259)
- anemia: 0.004221618900197281 (134)
- 34: 0.0042113281484241465 (235)
- different: 0.004201142944683144 (925)
- complication: 0.004161415700776789 (401)
- color: 0.004142132596648585 (204)
- association: 0.004123216812169247 (151)
- birth: 0.004077446099954483 (176)
- rarely: 0.0040685397742516415 (122)
- c: 0.0040336923861570345 (243338)
- dense: 0.004008336574831151 (433)
- 90: 0.0040000264957144515 (326)
- b: 0.0040000264957144515 (78355)
- margin: 0.003991785380704823 (394)
- form: 0.0039674646061186305 (3077)
- main: 0.003951575488594856 (804)
- sudden: 0.003920540192165756 (155)
- diagnosis: 0.003897158551698947 (1487)
- decrease: 0.003883062210057665 (853)
- idiopathic: 0.0038684582901076198 (211)
- those: 0.0038612360862058524 (171)
- r: 0.0038540660286353586 (401867)
- 16: 0.0038398793779427305 (559)
- generally: 0.003818972318163354 (169)
- lower: 0.0038170051030066783 (1849)
- it: 0.0038149918262820586 (53878)
- factors: 0.003812099981674204 (203)
- necessary: 0.0037587691187428622 (182)
- child: 0.00371434419933731 (574)
- under: 0.0037081569602602136 (1187)
- life: 0.0037020080325065683 (337)
- young: 0.0036958969445479006 (231)
- development: 0.0036958969445479006 (393)
- below: 0.0036837864449512587 (191)
- bp: 0.0036837864449512587 (377)
- using: 0.0036837864449512587 (430)
- room: 0.0036483166509074854 (199)
- relatively: 0.0036310458041231074 (194)
- stage: 0.003619696553056948 (467)
- described: 0.00361407019999272 (223)
- findings: 0.003612387161449771 (1669)
- al: 0.003597379913680524 (93311)
- etiology: 0.0035918782449857723 (220)
- and/or: 0.0035864068886690193 (210)
- right: 0.003581456639961933 (8044)
- distress: 0.0035755537898287115 (213)
- surgical: 0.0035674712418102355 (1704)
- condition: 0.003548928906560929 (365)
- references: 0.003528131315850658 (206)
- an: 0.00352035212795848 (75109)
- specific: 0.0035077603726201686 (485)
- et: 0.0034730868223657218 (15907)
- infarction: 0.0034682308290249152 (301)
- where: 0.0034633984659155083 (359)
- presenting: 0.0034585895041719253 (314)
- aortic: 0.003434887933758178 (622)
- results: 0.003425563464691804 (268)
- includes: 0.003420933858827046 (250)
- and: 0.003396396334570159 (31978)
- measuring: 0.0033936005188170263 (293)
- enlargement: 0.0033669994106108195 (295)
- moderate: 0.0033368394325807315 (381)
- pressure: 0.00333260467708276 (419)
- base: 0.0033241889601105926 (831)
- er: 0.003255396382272057 (89441)
- result: 0.003255396382272057 (900)
- of: 0.0032394304094773346 (41955)
- effusion: 0.0032246017082476677 (600)
- occur: 0.0031837603066350926 (868)
- ventricle: 0.0031801294116965517 (556)
- studies: 0.003169315707824389 (400)
- which: 0.0031681123877707025 (2234)
- a: 0.0031507432120643597 (549576)
- laboratory: 0.0031272013265680894 (321)
- abnormalities: 0.003116945999700314 (356)
- above: 0.003110167484238149 (359)
- sinus: 0.003103434925166274 (907)
- early: 0.003103434925166274 (576)
- risk: 0.003073690811677345 (538)
- weight: 0.0030416542057009584 (988)
- being: 0.0029570883582925108 (424)
- labs: 0.0029513148033119543 (390)
- was: 0.0029442230056018477 (7680)
- that: 0.0029314413675448326 (3273)
- presentation: 0.0029229400541122964 (453)
- 3.: 0.0029035493665747042 (1190)
- air: 0.0028711644752253884 (1776)
- first: 0.0028475505807208064 (475)
- by: 0.0028259600858885296 (2984)
- white: 0.002814403388989094 (558)
- vascular: 0.002782326979070205 (1123)
- positive: 0.0027536103180577126 (589)
- several: 0.002727996857718359 (511)
- should: 0.0027052716404059583 (1389)
- 2.: 0.0026985542619664925 (1513)
- known: 0.0026852543043334853 (769)
- any: 0.002672130122216776 (1117)
- such: 0.0026527634457208064 (696)
- 1.: 0.002650634723234956 (1783)
- approximately: 0.0026254397483173614 (626)
- severe: 0.002611032572061573 (682)
- usually: 0.002576890023700853 (770)
- patient: 0.0025519124059078095 (8535)
- only: 0.0025515508028648814 (984)
- month: 0.002545793982920168 (1567)
- treated: 0.002540070343678112 (646)
- there: 0.002525750856931457 (3976)
- lung: 0.0024579534461159347 (1511)
- two: 0.002430319004583918 (791)
- abnormal: 0.002420151182040627 (1526)
- all: 0.002400122631014191 (11660)
- chronic: 0.002390257828110228 (888)
- she: 0.002382111361920727 (2424)
- however: 0.0023628282577925225 (844)
- high: 0.00232229003086079 (1383)
- months: 0.0023177172737736517 (910)
- are: 0.0023135528749346607 (8518)
- been: 0.002308634448325711 (987)
- if: 0.002302625058372031 (9413)
- significant: 0.002281874032824452 (999)
- cm: 0.0022760239501658248 (1802)
- than: 0.002223484463672566 (1107)
- who: 0.0022124810418487607 (941)
- both: 0.0021670307752593063 (1020)
- into: 0.002019192023793155 (1299)
- noted: 0.0020113417958814235 (1365)
- ;: 0.0020113417958814235 (2912)
- associated: 0.0020024454438010942 (1317)
- 3: 0.0019870660642567423 (8405)
- most: 0.0019591212926793207 (1722)
- small: 0.0019548910470517564 (1623)
- were: 0.00192679874547162 (1679)
- well: 0.001919643448826863 (2228)
- this: 0.0019089120423319424 (5602)
- contrast: 0.0018994793314874928 (1844)
- after: 0.001755711224040916 (1714)
- female: 0.0017445484324208874 (1301)
- treatment: 0.0017175938029800268 (1790)
- no: 0.0017089258206629632 (35870)
- also: 0.0016729092290666844 (2071)
- on: 0.0014377179987396784 (91641)
- disease: 0.0013870283428159922 (3336)
- .: 0.001339605135748916 (82185)
- with: 0.001278099242292738 (23954)
- not: 0.001226235026556043 (5583)
- at: 0.0011497151468040049 (83424)
- year: 0.0009494590558817425 (4271)
- old: 0.0008688526284630135 (3947)
