Texto: 
not applicable.
surgical repair of the hernia is advocated for symptomatic patients.  if obstruction and strangulation of the stomach and esophagus occur, emergent surgery is indicated.  since the rates of morbidity and mortality are so high for a gastric volvulus, some surgeons advocate elective surgery for asymptomatic patients.  symptoms of a gastric volvulus include severe chest pain, retching with the inability to vomit, and the inability to pass a nasogastric tube.  this constellation of symptoms is known as borchardt’s triad.
the pa and lateral chest radiographs show intrathoracic stomach and bowel.

the axial ct image through the chest shows the esophagus, the gastric fundus, and a loop of bowel within the thoracic cavity.  these findings are consistent with a type 4 paraesophageal hernia.

a barium esophagram demonstrates a tortuous esophagus that deviates to the left just below the aortic arch.  the esophagogastric junction projects to the left of midline with a large paraesophageal hiatal hernia which includes the stomach.  the pyloric channel of the stomach projects below the level of the diaphragms.  the mucosa of the esophagus and stomach are normal with no evidence of ulceration or neoplastic change.
gastric organoaxial rotation with type 4 paraesophageal hernia
there are four types of paraesophageal hernias:

type 1:  sliding hiatal hernia with esophagogastric  junction displaced into the thorax.

type 2:  shows fundus or other portions of the stomach herniated into the chest while the esophagogastric junction remains in normal position at the level of the hiatus.

type 3:  compound or mixed hiatal hernia which shows displacement of the esophagogastric junction, gastric fundus, and body into the chest.
	
type 4:  not universally recognized since some authors consider it to be a variant of type 3 paraesophageal hernias. it is defined as a type 3 paraesophageal hernia with additional herniation of viscera such as the small or large bowel.

organoaxial rotation
organoaxial volvulus
mesenteroaxial rotation
mesenteroaxial volvulus
the patient presented complaining of solid food dysphagia and a prior egd showing a dilated esophagus.
this patient presented complaining of dysphagia.  typically, true dysphagia is not a presenting symptom with these types of hernias.  reflux symptoms are also uncommon with these types of hernias.  as the disease progresses, food and air may distend the herniated gastric segment which causes discomfort and chest pain that is most prominent after a meal.  belching and vomiting usually lessen the discomfort.  with even larger herniations, patients may even complain of difficulty breathing which is most noticeable after eating. 

this patient’s paraesophageal hernia and organoaxial rotation were initially supported by her chest x-ray.  a single fluid level within the mediastinum with the patient in the upright position can often indicate a hiatal hernia while seeing two air fluid levels strongly suggests an intrathoracic stomach with organoaxial or mesenteroaxial rotation.

this patient’s stomach was in an organoaxial rotation.  this means that the stomach rotated around an axis that connects the esophagogastric junction  and the pylorus.  this is the most common type of gastric rotation in both children and adults.  this type of rotation is usually associated with diaphragmatic defects such as the paraesophageal hernia seen in this case.  the second type of gastric rotation is referred to as a mesenteroaxial rotation.  mesenteroaxial rotations occur when the antrum rotates anteriorly and superiorly along an axis that bisects both the lesser and greater curvatures of the stomach.  patients with this type of gastric rotation usually present without diaphragmatic defects and usually have chronic symptoms.  the final type of gastric rotation combines both the organoaxial and mesenteroaxial forms.  this is very rare and is usually observed in patients with chronic volvulus.  a gastric rotation is defined as a gastric volvulus when the abnormal rotation has led to obstruction and strangulation.  therefore, the patient in this case has a gastric rotation with the possibility of developing a gastric volvulus.

references:
1.  abbara s, kalan mm, lewicki am.  pictorial essay: intrathoracic stomach revisited.  ajr 2003; 181:403-414.

2.  eisenberg rl.  gastrointestinal radiology. 3rd ed. philadelphia, pa: lippincott. 1996.


Keywords by value: 
- occur: 0.008712083230384615 (868)
- which: 0.008669264061100808 (2234)
- nasogastric: 0.008601374693177306 (13)
- compound: 0.008601374693177306 (22)
- since: 0.008529251689397327 (375)
- meal: 0.008391930834716357 (43)
- esophagram: 0.008298190520196043 (26)
- into: 0.008288015086792283 (1299)
- obstruction: 0.008188587088558248 (606)
- 3: 0.008156150244727742 (8405)
- hiatus: 0.008128131902052013 (33)
- herniations: 0.008050471013682519 (35)
- most: 0.008041447588565526 (1722)
- are: 0.007913545329684794 (8518)
- egd: 0.007907318139147428 (25)
- air: 0.007856691919978169 (1776)
- elective: 0.007841027155221569 (51)
- triad: 0.007841027155221569 (26)
- authors: 0.007777820612239378 (23)
- progresses: 0.007777820612239378 (23)
- supported: 0.007777820612239378 (27)
- applicable: 0.007659598632633902 (26)
- channel: 0.007659598632633902 (42)
- constellation: 0.00749956733418773 (27)
- sliding: 0.00749956733418773 (47)
- rotated: 0.00749956733418773 (41)
- pylorus: 0.007450154774172954 (57)
- ajr: 0.007402476350516336 (46)
- means: 0.007356414459652639 (34)
- antrum: 0.007356414459652639 (49)
- upright: 0.007311863069947489 (35)
- lippincott: 0.007311863069947489 (38)
- while: 0.007306112064816069 (538)
- tortuous: 0.007268726251585287 (35)
- complain: 0.007268726251585287 (667)
- 1996: 0.007268726251585287 (43)
- such: 0.007259056494132751 (696)
- pyloric: 0.007226916932744589 (104)
- recognized: 0.007226916932744589 (40)
- surgeons: 0.0071863558415086095 (41)
- emergent: 0.007146970601191691 (48)
- ulceration: 0.007146970601191691 (63)
- lesser: 0.007146970601191691 (39)
- morbidity: 0.007071468086035698 (44)
- eating: 0.007071468086035698 (125)
- some: 0.007051435472464019 (974)
- led: 0.007035234054674066 (1809)
- patient: 0.0069830863933401195 (8535)
- or: 0.0068038230228512735 (60128)
- loop: 0.006775648135159515 (220)
- rates: 0.006746427747631032 (1648)
- forms: 0.006746427747631032 (65)
- pass: 0.006689807236217217 (344)
- when: 0.006650356623956537 (851)
- fluid: 0.006599562784249601 (1076)
- thorax: 0.006583188193497794 (512)
- symptom: 0.006583188193497794 (2101)
- indicate: 0.006583188193497794 (320)
- chronic: 0.006540732698116848 (888)
- philadelphia: 0.00650837871362955 (70)
- strongly: 0.0064607002899729335 (60)
- superiorly: 0.0064607002899729335 (64)
- an: 0.006422091653721358 (75109)
- true: 0.006370087009404085 (89)
- presented: 0.006329776182126112 (764)
- mortality: 0.006326950191041883 (75)
- gastrointestinal: 0.006326950191041883 (88)
- consider: 0.006305884720204973 (517)
- final: 0.00626470897360806 (113)
- breathing: 0.006244579780965206 (84)
- mucosa: 0.006129692025492293 (249)
- developing: 0.006075697013740237 (82)
- portions: 0.006040856754754724 (91)
- remains: 0.006040856754754724 (90)
- am: 0.005973747032839538 (9955)
- neoplastic: 0.005941395607983942 (140)
- adults: 0.005925504249610041 (108)
- possibility: 0.005863734719614448 (104)
- 2003: 0.005833872074616111 (136)
- suggests: 0.005804651687087628 (109)
- 3rd: 0.005748031175673812 (124)
- anteriorly: 0.005693676101470416 (108)
- uncommon: 0.005680420428990302 (120)
- surgery: 0.005638584414022486 (1277)
- barium: 0.0056286543335660215 (204)
- larger: 0.005591084318171307 (118)
- mediastinum: 0.005591084318171307 (231)
- observed: 0.005566602653086145 (133)
- variant: 0.005530687901634848 (148)
- ,: 0.005517188835270802 (45533)
- therefore: 0.005484232243009468 (137)
- and: 0.005380703975691312 (31978)
- reflux: 0.00536410865966157 (245)
- showing: 0.0053433648116577815 (207)
- displaced: 0.0053331104561749245 (244)
- so: 0.005282968395121323 (13250)
- x-ray: 0.00523461113275352 (249)
- arch: 0.005225142832052307 (537)
- it: 0.005219696697100588 (53878)
- herniation: 0.005169678165584568 (428)
- difficulty: 0.005169678165584568 (181)
- mixed: 0.00509908069421132 (201)
- may: 0.0050932836111362055 (2139)
- cavity: 0.005081989957517216 (221)
- case: 0.005080175089313236 (2053)
- large: 0.005077560956062716 (2420)
- segment: 0.005065111533606133 (438)
- four: 0.005040180638676518 (359)
- not: 0.005033228281556802 (5583)
- indicated: 0.005023810613518673 (206)
- children: 0.0050156989735913576 (243)
- displacement: 0.004975851670473803 (249)
- radiology: 0.004906945294687096 (259)
- ed: 0.004906945294687096 (50271)
- tube: 0.004892096014072707 (810)
- just: 0.004848497760605994 (247)
- around: 0.004834270451003691 (222)
- references: 0.0048272122758989304 (206)
- after: 0.004804351094046745 (1714)
- levels: 0.004792461132162993 (281)
- prominent: 0.004765286313268061 (252)
- presenting: 0.004732064715626534 (314)
- initially: 0.0047255167720994294 (232)
- single: 0.004706060177296782 (287)
- aortic: 0.004699636072410985 (622)
- includes: 0.004680544016085374 (250)
- additional: 0.004655498225747279 (443)
- repair: 0.004649308257627903 (377)
- solid: 0.004630905777861929 (476)
- symptomatic: 0.004612749218334527 (740)
- of: 0.004590503020572914 (41955)
- change: 0.004525436807711743 (1174)
- causes: 0.004519810730719853 (314)
- rare: 0.004508627987327848 (488)
- midline: 0.004492024575188208 (381)
- thoracic: 0.00447562161155469 (570)
- second: 0.004459414314183394 (1158)
- vomiting: 0.004432824509571848 (307)
- within: 0.004429704914092613 (1927)
- referred: 0.004381156852521252 (346)
- greater: 0.004361027659878398 (379)
- has: 0.004360597745908364 (2768)
- mm: 0.0042692868978193 (5525)
- dilated: 0.004218874193738626 (410)
- very: 0.0042143826337732735 (654)
- typically: 0.004098404578133114 (439)
- to: 0.004061789074865358 (40381)
- in: 0.00400785409100786 (113220)
- asymptomatic: 0.003924717932059901 (453)
- along: 0.003837029723992549 (521)
- body: 0.0037707387400666907 (675)
- often: 0.003704447756140832 (654)
- 2.: 0.003692179540489481 (1513)
- radiographs: 0.003676998425546376 (624)
- known: 0.0036739824517171464 (769)
- normal: 0.003640251235323644 (4858)
- image: 0.003626615715078262 (2894)
- 1.: 0.003626615715078262 (1783)
- severe: 0.0035724317935679406 (682)
- show: 0.00356407056316797 (2621)
- her: 0.003491048449028445 (13092)
- two: 0.0033251783119782686 (791)
- axial: 0.0033135753750922164 (1143)
- abnormal: 0.0033112666308626514 (1526)
- through: 0.0032974959489413974 (1208)
- include: 0.003257002021780281 (1283)
- high: 0.0031773723655934994 (1383)
- if: 0.0031504666219845587 (9413)
- evidence: 0.0030440795969658664 (1043)
- common: 0.0030384065379842353 (1580)
- prior: 0.0029811314839706025 (948)
- for: 0.0029719082145762844 (12260)
- consistent: 0.0028468726478684827 (1064)
- pain: 0.002835891759594388 (5051)
- 1: 0.0027626716955974277 (15898)
- ;: 0.002751930962571459 (2912)
- associated: 0.0027397589156354643 (1317)
- without: 0.0027337135412475 (1213)
- other: 0.002676139332476153 (2604)
- small: 0.0026746946798656504 (1623)
- were: 0.0026362586096330453 (1679)
- can: 0.0026334542832460186 (6061)
- present: 0.0026222945026245664 (4525)
- left: 0.002598112144763355 (7401)
- with: 0.0025435690454323856 (23954)
- demonstrates: 0.0025361701109418286 (1423)
- have: 0.0025141821716917006 (1751)
- lateral: 0.002509059844598574 (4830)
- 2: 0.0025001419789545463 (13754)
- findings: 0.0024712458366711407 (1669)
- surgical: 0.002440518709580779 (1704)
- seen: 0.0022943309987332747 (1897)
- also: 0.0022888853174866186 (2071)
- .: 0.002218721006084142 (82185)
- by: 0.0019332485098435797 (2984)
- disease: 0.001897741224477859 (3336)
- be: 0.0017904303306303384 (14541)
- there: 0.0017278743973709084 (3976)
- ct: 0.0016240538768913626 (27172)
- at: 0.0015730477619995014 (83424)
- was: 0.001342768372572944 (7680)
- no: 0.001169081726499731 (35870)
