Texto: 
wbc: 14.3
exam: not available.
after surgical debridement and antibiotics the patient was discharged with no permanent neurologic deficits.
plain radiograph: usually normal early in the disease course, followed by disk space narrowing and end plate erosions developing late in the disease course.

ct:  normal early with disk space narrowing, cortical bone loss, and paraspinous soft tissue mass seen only after moderately severe changes have occurred.
mr: hyperintense disk on t2 imaging; disk and adjacent bone enhancement; soft tissue mass, epidural abscess, and meningitis.
discitis/osteomyelitis cervical spine, epidural abscess
pyogenic spondydiskitis
granulomatous spondylitis
intervertebral osteochondrosis
cppd disease
axial neuroarthropathy
occasionally severe degenerative disk disease
46 y.o. woman with a history of diskitis 2 years ago - “successfully” treated.  now she has increasing neck pain over the past 2 weeks and decreasing range of neck motion.
this case demonstrates how extensive a diskitis/osteomyelitis can evolve with the complication of the epidural abscess tracking superiorly.  given the minor compression of the cord, the patient was fortunate she not develop cord compressive symptoms, which are a known complication with this disease process.


Keywords by value: 
- develop: 0.020687580254203676 (937)
- bone: 0.020615870693785142 (2205)
- soft: 0.020203172465956796 (1339)
- granulomatous: 0.020020245348239585 (139)
- tissue: 0.01966428338303489 (1668)
- ;: 0.01966428338303489 (2912)
- discharged: 0.019017857398133914 (146)
- deficits: 0.01898176526955373 (170)
- degenerative: 0.018805223307559193 (220)
- 2: 0.017865092199131516 (13754)
- neurologic: 0.017322788115563165 (446)
- hyperintense: 0.01722165177137461 (240)
- after: 0.01716506021950682 (1714)
- increasing: 0.017001516722935487 (234)
- range: 0.01670019425379773 (413)
- motion: 0.016677772186534167 (397)
- extensive: 0.016589105448780315 (267)
- process: 0.015971191673954922 (446)
- antibiotics: 0.015581147367332527 (336)
- compression: 0.015527899642232652 (537)
- “: 0.01549272290184058 (463)
- ago: 0.01544043116891868 (425)
- ”: 0.01540588035450672 (473)
- wbc: 0.015121722575610737 (388)
- cortical: 0.015121722575610737 (525)
- cervical: 0.015073259255299168 (1130)
- given: 0.014220458216098748 (460)
- now: 0.014180172765541977 (1220)
- available: 0.013945238101164062 (447)
- followed: 0.013907164424168792 (433)
- spine: 0.013660696825268678 (1062)
- plain: 0.013472153945092642 (1294)
- radiograph: 0.013213342980200788 (1777)
- mr: 0.013180579960905018 (2711)
- past: 0.013180579960905018 (582)
- known: 0.013126461575067085 (769)
- adjacent: 0.013115709922981878 (562)
- normal: 0.01300594616115632 (4858)
- usually: 0.012596739096440577 (770)
- only: 0.012472872128567647 (984)
- treated: 0.012416751631475044 (646)
- years: 0.012180791927274186 (760)
- loss: 0.01204108821586621 (858)
- not: 0.011988530793611021 (5583)
- y.o: 0.011972715692168446 (586)
- changes: 0.01188858240890806 (828)
- axial: 0.011838793573145006 (1143)
- weeks: 0.011773192994665768 (793)
- t2: 0.011740722178399766 (1171)
- mass: 0.011538456378131693 (5255)
- enhancement: 0.01111887750545163 (898)
- over: 0.010561371796795933 (1978)
- ,: 0.010513012253098537 (45533)
- symptoms: 0.010338143091738538 (1259)
- imaging: 0.009718804973085448 (1530)
- was: 0.009594927400132881 (7680)
- woman: 0.00958205314315003 (987)
- can: 0.009408846371209074 (6061)
- this: 0.009331429255477018 (5602)
- exam: 0.009112786116259894 (2159)
- case: 0.00907526423721976 (2053)
- demonstrates: 0.009061267969190222 (1423)
- have: 0.008982709118277143 (1751)
- -: 0.008891885721885259 (21459)
- surgical: 0.008719523156560454 (1704)
- patient: 0.008316426513751338 (8535)
- seen: 0.008197221432367428 (1897)
- has: 0.007789805682011057 (2768)
- which: 0.007743420326420138 (2234)
- by: 0.006907140307013954 (2984)
- the: 0.0060400172928768555 (67588)
- ct: 0.005802444919378849 (27172)
- a: 0.005775725269202931 (549576)
- history: 0.005729196784985841 (2881)
- are: 0.005654727536551464 (8518)
- and: 0.005242980749482091 (31978)
- pain: 0.005066059065683178 (5051)
- no: 0.004176913352931078 (35870)
- in: 0.0040912352440801445 (113220)
- on: 0.003514034040608874 (91641)
- with: 0.002839907186647809 (23954)
- of: 0.0022622097242327847 (41955)
- .: 0.001723278451327489 (82185)
