Texto: 
physical examination unrevealing.  ekg normal.
in addition to imaging, evaluation of an anterior mediastinal mass includes measurement of serum anti-acetylcholine receptor antibodies, seen with thymoma, and afp and beta-hcg seen with some malignant germ cell tumors (gct). patients with primary masses will usually undergo surgical resection. the presence of lymphadenopathy (implying lymphoma or metastatic disease) or elevated serum afp or beta-hcg should prompt limited biopsy followed by oncologic consulation and chemotherapy or radiotherapy when appropriate. resection of residual tumor will follow in some cases.

in this case the mature teratoma was resected successfully.
• pa and lateral chest radiographs:  large, circumscribed anterior mediastinal mass abutting the ascending aorta, pulmonary artery, and left heart border.  no evident adenopathy or pleural effusion.  

• contrast-enhanced chest ct:  circumscribed, heterogeneous anterior mediastinal mass containing multiple components with fluid and fat attenuation - but no calcifications.  the mass abuts and displaces the thymus - but appears separate.  no adenopathy or evidence of local invasion.
mediastinal mature teratoma
» the differential diagnosis for a child with a mediastinal mass on cxr includes:

•  thymoma
•  thymic carcinoid
•  thymic carcinoma
•  thymic cyst
•  thymolipoma
•  lymphoma
•  germ cell tumors (including teratoma & seminoma)
•  parathyroid adenoma
•  lymphangioma
•  intrathoracic goiter

» the most common of these are thymoma, germ cell tumor, substernal goiter, and lymphoma. all the other conditions are rare. 

» in this patient the ct appearance, especially the presence of fat, is highly specific for a teratoma.  

» additionally, the lack of contiguity of the mass with the thyroid makes goiter very unlikely, the patient's female gender makes a malignant germ cell tumor unlikely, the absence of adenopathy elsewhere argues against lymphoma, and her age makes thymoma unlikely.
9 y.o. girl with several month history of dull, intermittent, substernal chest pain - relieved by sitting up and treated with nsaids.
note: there are additional labeled images available with the answer

submitted by chris lebrun and joon yun, medical students.

video of normal chest ct anatomy - https://youtu.be/b8qsxah9wxq


Keywords by value: 
- treated: 0.006609433684971213 (646)
- artery: 0.00657501289950439 (1331)
- primary: 0.006541044606965624 (748)
- pulmonary: 0.006451034393333497 (1648)
- evaluation: 0.006414053735986584 (786)
- y.o: 0.0063730734692162795 (586)
- when: 0.006323853327173142 (851)
- appearance: 0.00631500407424972 (782)
- fluid: 0.006275553241870422 (1076)
- carcinoma: 0.00625821103363273 (1515)
- all: 0.00624528033444778 (11660)
- up: 0.0059375895376078125 (7615)
- cyst: 0.005933775545287087 (3901)
- evidence: 0.005789257321361442 (1043)
- common: 0.005778468247949347 (1580)
- these: 0.005746368713069354 (1129)
- the: 0.005715732700925098 (67588)
- patients: 0.005714663047457431 (1457)
- (: 0.005599703304215973 (9594)
- metastatic: 0.005558422231566125 (1079)
- ): 0.00553129993886283 (10569)
- physical: 0.005417326277987696 (1030)
- imaging: 0.005173317375854271 (1530)
- and: 0.005116535046652204 (31978)
- most: 0.005097765224103556 (1722)
- other: 0.005089505293804777 (2604)
- diagnosis: 0.005070334188063101 (1487)
- this: 0.004967117381468388 (5602)
- 's: 0.004868337515160324 (1676)
- case: 0.00483076080844256 (2053)
- large: 0.004828275017651369 (2420)
- lateral: 0.004771752055877391 (4830)
- multiple: 0.00465066150769837 (1682)
- surgical: 0.004641399923130371 (1704)
- female: 0.004539432225963394 (1301)
- patient: 0.004426831684322419 (8535)
- in: 0.004355526926514263 (113220)
- images: 0.0042358240102050495 (1966)
- a: 0.0040992227578150004 (549576)
- for: 0.0037680007681794065 (12260)
- of: 0.0036125209549763854 (41955)
- disease: 0.0036091409333739127 (3336)
- there: 0.0032860867092118573 (3976)
- an: 0.003053397582131085 (75109)
- history: 0.0030496499682353575 (2881)
- with: 0.0027210273509276684 (23954)
- pain: 0.0026966619316039658 (5051)
- was: 0.002553688687890664 (7680)
- left: 0.0024705562513512008 (7401)
- on: 0.001870519411796972 (91641)
- .: 0.0017428712812650627 (82185)
- is: 0.001452947747764149 (65037)
- to: 0.001103535163935365 (40381)
