Texto: 
fracture femur
patient's cerebral symptoms and mri resolved spontaneously with no specific treatment.
• midshaft fracture of femur.

• ct of brain in er was negative (not shown)
• routine brain mr shows multiple punctate foci on dwi involving the white matter of both cerebral hemispheres.
• adc map shows corresponding low signal intensity foci - confirming cytotoxic edema
fat embolism, brain
fat emboli
diffuse axonal injury
tumor emboli from cardiac myxoma
16 y.o. girl in automobile accident.  she develops a decrease in level of consciousness 20 hours post accident.
note:  pfo or other shunts are not required for cfe.  the fat droplets are malleable and can pass through an intact pulmonary capillary bed.  one key to suggest cfe is a normal ct in the face of mr changes.

» mr of cerebral fat embolism: may cause the "starfield pattern" of hyperintensities - seen on t2w and dwi - in the mid to deep white matter of both cerebral hemispheres.  

» pmid: 11740000 - http://stroke.ahajournals.org/cgi/reprint/32/12/2942

» pmid: 12533333 - http://www.ajnr.org/cgi/reprint/24/1/97

» pmid: 10718245 - http://emj.bmj.com/content/17/2/144.full

» orthopedic review of fat embolism and ards: http://www.wheelessonline.com/ortho/fat_embolism_syndrome

» http://medicinajaveriana.tripod.com/sitebuildercontent/sitebuilderfiles/emboliagrasa.pdf


Keywords by value: 
- fracture: 0.020670406699750263 (2836)
- both: 0.020020183400790106 (1020)
- corresponding: 0.019952340850054654 (98)
- consciousness: 0.01989991563985455 (98)
- face: 0.019222686287533153 (729)
- resolved: 0.01900316325460822 (131)
- orthopedic: 0.01871247695216515 (187)
- decrease: 0.017936897456550773 (853)
- 16: 0.017737424466001513 (559)
- review: 0.01698867264041264 (222)
- suggest: 0.016694351795379217 (758)
- mid: 0.016393446829847964 (1642)
- specific: 0.016203278418479405 (485)
- deep: 0.015866661235295808 (296)
- shown: 0.015717645386009164 (247)
- routine: 0.015717645386009164 (253)
- hours: 0.0154137491220587 (312)
- note: 0.015128740951843076 (1695)
- er: 0.01503754200434845 (89441)
- pattern: 0.014983680454455405 (355)
- cardiac: 0.01493044400436225 (446)
- intact: 0.014398002851826682 (406)
- intensity: 0.014168214111831657 (622)
- required: 0.014108832622877359 (331)
- 20: 0.01409410658787622 (2416)
- girl: 0.013781547848577056 (357)
- involving: 0.013754161761482999 (400)
- cause: 0.01326267259886223 (1482)
- injury: 0.012496369458205505 (916)
- post: 0.012343279968221531 (3312)
- diffuse: 0.011867006515483097 (824)
- negative: 0.011706973217315939 (803)
- pulmonary: 0.011452065643211301 (1648)
- not: 0.011328611667357207 (5583)
- y.o: 0.011313667121957341 (586)
- level: 0.011297656090123542 (1166)
- changes: 0.011234165028601195 (828)
- through: 0.011132830359728755 (1208)
- edema: 0.011086804997391243 (980)
- she: 0.011003606153459506 (2424)
- ct: 0.010966088563229752 (27172)
- low: 0.010899853453515594 (6753)
- are: 0.010686916261739466 (8518)
- one: 0.010622621024360753 (7087)
- signal: 0.010335203349875132 (1276)
- symptoms: 0.009769070994945592 (1259)
- in: 0.009665074085785664 (113220)
- ``: 0.00963364696161384 (0)
- '': 0.00944839221092772 (0)
- tumor: 0.0091386802826184 (2333)
- other: 0.009035039214231416 (2604)
- mri: 0.009005852545479908 (1820)
- can: 0.008890928222335183 (6061)
- 's: 0.008642415680582776 (1676)
- may: 0.00859783655457855 (2139)
- multiple: 0.008255990841648023 (1682)
- treatment: 0.007934022750462785 (1790)
- seen: 0.00774599823425546 (1897)
- on: 0.00664120194830668 (91641)
- normal: 0.006145011259628904 (4858)
- from: 0.00580933813373492 (3282)
- an: 0.005420481028829036 (75109)
- of: 0.004809789941201357 (41955)
- or: 0.004594141050292237 (60128)
- was: 0.004533383129420582 (7680)
- no: 0.003946991516989917 (35870)
- patient: 0.003929320784020128 (8535)
- to: 0.003918056040761342 (40381)
- a: 0.003638530291913773 (549576)
- for: 0.0033445327919390602 (12260)
- (: 0.0033135859002011952 (9594)
- and: 0.003302917536370981 (31978)
- ): 0.003273108679418831 (10569)
- the: 0.0031708551537528856 (67588)
- is: 0.0025793154971776406 (65037)
- .: 0.001628419087034233 (82185)
- ,: 0.0012417892913637037 (45533)
- with: 0.0005367164040820631 (23954)
