Texto: 
detailed orthopedic physicial examination findings not available.  the mr examination requisition states "pain and decreased rom" at the right knee.
this information was not available.  please refer to the accompanying factoid for a discussion of typical treatment options for this type of injury.
an axial t2 fat saturated (tr/te 3000/83.42) and three contiguous coronal (from anterior to posterior) t2 fast spin echo fat saturated (tr/te 3000/85.5) mr images through the right knee show increased signal intensity within and surrounding the deep portions of the mcl, indicating a grade ii mcl injury/partial tear.  the superficial layers of the mcl remain intact.  also note the focal area of abnormal increased bone marrow signal intensity surrounding an obliquely oriented, relatively hypointense fracture line in the medial femoral condyle, indicating a concomitant subchondral impaction injury in this location.  the aforementioned bone marrow injury may have occurred as a result of a direct impaction mechanism in this case, since the typical bone marrow injury pattern of a valgus stress is not present in this patient's knee.

a coronal t1 (tr/te 700/15) weighed mr image through the right knee in the same patient shows the abnormal, intermediate intrasubstance signal intensity within the mcl (black arrowhead).
medial collateral ligament injury, grade ii/partial tear
please see the accompanying factoid.
a 25 year old caucasian male presents with acute right knee pain that occurred when his opponent impacted his knee during a wrestling match.
please see the accompanying factoid.


Keywords by value: 
- ): 0.013164902068511165 (10569)
- same: 0.012997098152184524 (239)
- line: 0.012960197475673146 (1551)
- deep: 0.012763587266769318 (296)
- 25: 0.01274622235519215 (658)
- note: 0.01216998349631657 (1695)
- result: 0.012096620505343032 (900)
- pattern: 0.012053292764100658 (355)
- within: 0.01203049009879027 (1927)
- femoral: 0.011996302644442083 (704)
- intact: 0.011582157275639176 (406)
- since: 0.011582157275639176 (375)
- location: 0.010998921353888904 (803)
- type: 0.010629609698697086 (949)
- three: 0.010629609698697086 (473)
- t1: 0.00999444847315219 (949)
- area: 0.009969875439609841 (1184)
- image: 0.009849406517703324 (2894)
- show: 0.009679542193696036 (2621)
- during: 0.009649480627025121 (674)
- decreased: 0.009375484880902432 (680)
- the: 0.009182609316107987 (67588)
- when: 0.009030742574228803 (851)
- focal: 0.009005511454385247 (922)
- axial: 0.008999230538995836 (1143)
- an: 0.008720773906160368 (75109)
- shows: 0.00866927564475601 (912)
- fracture: 0.008313927417980734 (2836)
- anterior: 0.008121006729751799 (1421)
- acute: 0.0077855325797287645 (1548)
- in: 0.00777485664465415 (113220)
- ``: 0.007749575784619251 (0)
- pain: 0.007701905295429776 (5051)
- '': 0.007600551667831155 (0)
- posterior: 0.0072680389251012865 (1753)
- present: 0.007121803520043103 (4525)
- 's: 0.006952201543789834 (1676)
- may: 0.0069163408446425234 (2139)
- case: 0.006898540342683656 (2053)
- have: 0.006828184791015098 (1751)
- findings: 0.006711575408819039 (1669)
- presents: 0.0064414918653428995 (1354)
- treatment: 0.006382350404431318 (1790)
- patient: 0.006321711667279616 (8535)
- also: 0.006216308463727496 (2071)
- images: 0.006048944250735624 (1966)
- ,: 0.005993580786360606 (45533)
- male: 0.0057018654534593104 (2906)
- that: 0.005446423352615584 (3273)
- for: 0.005380871945702695 (12260)
- as: 0.004769658693336265 (55990)
- from: 0.004673194513484178 (3282)
- at: 0.004272188755836284 (83424)
- was: 0.003646780524773752 (7680)
- year: 0.0035280637242542977 (4271)
- old: 0.003228540947831198 (3947)
- to: 0.003151794158250821 (40381)
- of: 0.0030093232678447194 (41955)
- is: 0.0020748737209768473 (65037)
- and: 0.0019927196206518645 (31978)
- .: 0.0015719351777422703 (82185)
- with: 0.0004317497272689658 (23954)
