Texto: 
unremarkable
anti-inflammatory medications;
local anesthesia;
surgical excision of the affected spinous processes.
there is flattening and hypertrophy of the spinous processes of the vertebrae with sclerotic changes of the bony margins.
baastrup's syndrome
while there is a wide differential for low back pain, this radiologic finding is virtually pathognomonic for baastrup’s syndrome.
a 76 year old male with a past medical history significant for insulin dependent diabetes mellitus, hypertension, and stage 3 chronic kidney disease presented with mid to low right-sided back pain, exacerbated by lying on his right side.  there were no reported lower extremity weaknesses or paresthesias.  his musculoskeletal history includes chronic hip pain status post hip fracture.  his pain is managed without narcotics.  imaging was performed to evaluate the etiology of his back pain.
the clinical syndrome of midline back pain and tenderness to palpation exacerbated by extension or hyperextension of the spine (and relieved by flexion or local anesthetic) was first described by j. f. brailsford in 1929.  it was further characterized in 1933 by the danish radiologist christian baastrup, and has been associated with his name since that time as baastrup’s sign or baastrup’s syndrome.  the finding was subsequently described by the belgian rheumatologist leon michotte, and is also known as michotte’s syndrome, kissing spine disease, arthrosis interspinosa, and spinous impingement syndrome.
while the etiology of this condition is unknown, there is likely some association with chronic postural hyperlordosis and occupational history of prolonged back flexion.  there may be some relation to excessive loss of disc spaces.

baastrup described the disorder radiographically as "close approximation and contact of adjacent spinous processes and resultant enlargement, flattening, and reactive sclerosis of apposing interspinous surfaces."  concurrent spinal lesions such as degenerative disk disease, spinal stenosis, spondylolisthesis, and posterior epidural cysts are common.  on histologic examination, a cavity, or "adventitious bursa." is often found in the interspinous space.  these apparently increase with age and are related to repeated shearing movement between adjacent spinous processes.  these bursae or cysts can cause varying degrees of compression of the thecal sac, and commonly show perivascular cellular infiltration consistent with inflammation, which is presumed to be the source of the midline back pain.

radiography of the lumbrosacral spine can show the enlarged spinous processes and sclerosis of the opposing areas.  mri may be necessary to eliminate other diagnoses as the etiology of low back pain.  mr investigation in baastrup’s reveals edema and inflammation in and around the spinous processes.  this may be best visualized on fat-supressed t2 or post contrast t1 sequences.

as relief with local anesthesia is a defining characteristic of the syndrome, it is logically an acceptable treatment.  fluroscopically-guided direct injection of an anesthetic and steroid mixture between the affected spinous processes can be therapeutic and diagnostic.  surgical excision of the involved spinous processes may be required if sufficient pain relief is not obtained with anesthesia, and is the definitive treatment.


Keywords by value: 
- reported: 0.005715733670781307 (474)
- required: 0.005643533049150943 (331)
- status: 0.005596930864553493 (390)
- extension: 0.005596930864553493 (611)
- obtained: 0.005574066239896958 (401)
- kidney: 0.005523639367064239 (1021)
- to: 0.005485278457065879 (40381)
- side: 0.005432011929842332 (2155)
- sign: 0.005432011929842332 (3330)
- enlarged: 0.00534976343189726 (469)
- cause: 0.0053050690395448925 (1482)
- this: 0.005290663559527338 (5602)
- areas: 0.0052758663692588385 (527)
- first: 0.005261437495019913 (475)
- palpation: 0.005232915743757894 (417)
- unremarkable: 0.00519094755721479 (465)
- space: 0.0051863431322507056 (822)
- often: 0.005002703758751656 (654)
- further: 0.004986136040000474 (615)
- past: 0.004982017379718228 (582)
- mr: 0.004982017379718228 (2711)
- differential: 0.0049779079437668435 (536)
- t1: 0.004969716580227971 (949)
- known: 0.004961561622869394 (769)
- found: 0.004941331402664426 (642)
- such: 0.004901528054753857 (696)
- examination: 0.0048741707072927805 (634)
- medical: 0.004824421651497256 (618)
- clinical: 0.004824421651497256 (913)
- age: 0.004772312523934508 (7466)
- tenderness: 0.004768646464002997 (608)
- loss: 0.004551310408198972 (858)
- changes: 0.004493666011440478 (828)
- of: 0.0044891372784546 (41955)
- t2: 0.0044377775573400955 (1171)
- edema: 0.004434721998956497 (980)
- time: 0.004428626105026262 (1157)
- likely: 0.004422550396212214 (930)
- performed: 0.004371703360050127 (901)
- an: 0.004336384823063229 (75109)
- are: 0.004274766504695786 (8518)
- presented: 0.004274050706463137 (764)
- been: 0.0042656786962642045 (987)
- if: 0.004254575107854377 (9413)
- significant: 0.004216233304686649 (999)
- lesions: 0.004197358727236602 (1314)
- fracture: 0.004134081339950053 (2836)
- common: 0.004103242590745683 (1580)
- for: 0.004013439350326872 (12260)
- on: 0.003984721168984008 (91641)
- in: 0.0038660296343142656 (113220)
- consistent: 0.003844583979506795 (1064)
- associated: 0.0036999313062526643 (1317)
- without: 0.0036917672777213952 (1213)
- imaging: 0.0036735299531295462 (1530)
- 3: 0.003671514727901908 (8405)
- a: 0.003638530291913773 (549576)
- posterior: 0.0036140156856925665 (1753)
- other: 0.0036140156856925665 (2604)
- mri: 0.0036023410181919634 (1820)
- were: 0.0035601584159448097 (1679)
- lower: 0.0035263524208511243 (1849)
- contrast: 0.0035096801592805604 (1844)
- 's: 0.0034569662722331103 (1676)
- also: 0.003091045126000278 (2071)
- has: 0.0029444036155858314 (2768)
- which: 0.002926870802279906 (2234)
- male: 0.0028352395190595838 (2906)
- that: 0.002708221520291419 (3273)
- not: 0.0022657223334714414 (5583)
- with: 0.001932179054695427 (23954)
- year: 0.001754321594996174 (4271)
- right: 0.0016543701084594802 (8044)
- .: 0.001628419087034233 (82185)
- old: 0.0016053845813986324 (3947)
- no: 0.001578796606795967 (35870)
- (: 0.0013254343600804781 (9594)
- ): 0.0013092434717675322 (10569)
