Texto: 
-excessive oral secretions
-feeding difficulties
-abdominal distension
-imperforate anus
the patient initially underwent a vesicostomy and gastrostomy followed by a divided diverting colostomy.  the patient underwent further surgery for repair of the esophageal atresia and tracheoesophageal fistula.  the fistula was divided, and a standard end-to-end anastomosis was created.  the patient has tolerated all procedures well thus far.
•on the lateral fluoroscopic views of the esophagus, there is a blind-ending, dilated esophageal pouch, which mildly displaces the trachea anteriorly.  an ng tube is seen within the atretic esophagus.  contrast administered via the ng tube is seen filling the esophageal pouch.

•on the supine ap plain films of the abdomen, there marked gastric, small bowell and large bowell distension.  however there is no gas present in the region of the rectum.  also seen on this film is a vertebral anomaly (butterfly vertebra) at the level of t3.  careful attention to the ribs reveal another associated anomaly - an additional 13th rib pair.

•echo reveals an atrial septal defect.  also found on echocradiography (but not shown here) was a patent ductuc arteriosus.

•on retrograde cystography, lateral views reveal a small fistulous connection between the atretic colorectal region and the posterior urethra.

•these findings fulfill the criteria for vacter association.
vacter association
•pharyngeal pseudodiverticulum (secondary to traumatic perforation of the posterior pharynx - from tube insertion or finger insertion during delivery).

•larygotracheal cleft

•phaver syndrome: pterygia, heart anomalies, vertebral defects, ear anomalies, radial defects.
newborn male presents with excessive oral secretions and increasing abdominal distension.
inital findings on physical exam included an imperforate anus.    the patient went on to develop excessive oral secretions and progressive abdominal distension.  with these combined findings, vacter or vacterl association was suspected.  this patient did not have associated radial ray anomalies.

plain films of the abdomen confirmed marked gaseous distension of the stomach and small/large bowell.  plain films also verified the presence of several other associated anomalies (vertebral and rib anomalies).

due to the excessive oral excretions, an upper gi exam was attempted.  an attempt was made to pass an ng tube, but the tube could not be advanced past the thoracic inlet.  fluoroscopic images confirmed a suspected esophageal atresia.  this finding combined with the patient's marked gaseous abdominal distesion points toward the presence of a distal type tracheoesophageal fistula.

cardiac anomalies are the most frequently encountered findings with vacter/vacterl association (77%).  echocardiography was performed to search for associated cardiac anomalies.  an atrial septal defect and patent ductus arteriosus were discovered.

urethrocystography was performed with contrast administered via a suprapubic catheter to search for fistulous colorectal/urinary connections.  a small fistula between the colorectal region and the posterior urethra ("high lesion") was discovered.  this urethrorectal fistula type is much more common in males.


Keywords by value: 
- 77: 0.010047491334598984 (130)
- patient: 0.009921914257718779 (8535)
- retrograde: 0.009896986428286798 (47)
- seen: 0.00977969661236114 (1897)
- abdomen: 0.009773684412724696 (845)
- also: 0.009756484133224814 (2071)
- pass: 0.009505208737173497 (344)
- males: 0.009505208737173497 (119)
- attempt: 0.009466207371695661 (152)
- toward: 0.009390491709237588 (96)
- far: 0.009317633933208927 (742)
- supine: 0.009213257058169784 (71)
- rectum: 0.009213257058169784 (82)
- attempted: 0.009213257058169784 (63)
- performed: 0.009199144136012815 (901)
- criteria: 0.00902004574821422 (83)
- newborn: 0.008989643514684993 (87)
- procedures: 0.008930238768224078 (82)
- ribs: 0.008901208116941183 (89)
- the: 0.008807386863358399 (67588)
- went: 0.00878926360410267 (523)
- trachea: 0.008762263136969968 (229)
- finger: 0.008735635101965459 (183)
- here: 0.008607740535283603 (4746)
- perforation: 0.008487795011911005 (158)
- delivery: 0.00846467495197526 (112)
- standard: 0.008441828508641277 (112)
- advanced: 0.008441828508641277 (112)
- a: 0.00842200351352242 (549576)
- (: 0.008367124242206878 (9594)
- ): 0.008264915352663766 (10569)
- develop: 0.008227107205339687 (937)
- thus: 0.008206892340731008 (114)
- ear: 0.008128085401502715 (9744)
- anteriorly: 0.008089856391278431 (108)
- cleft: 0.008052369739044645 (181)
- catheter: 0.007926618190452055 (315)
- gas: 0.007858274701936773 (1068)
- much: 0.007636498107345224 (140)
- included: 0.007606797491824994 (141)
- this: 0.007421908983120719 (5602)
- gi: 0.007410781238505644 (13081)
- contrast: 0.0073852343119996345 (1844)
- gastric: 0.007371247394213095 (444)
- there: 0.007365148010414992 (3976)
- ,: 0.007316488257223984 (45533)
- stomach: 0.007294528613036427 (259)
- exam: 0.007248007490152657 (2159)
- not: 0.007151459488852908 (5583)
- frequently: 0.00714967304171806 (198)
- lateral: 0.0071299924541488435 (4830)
- another: 0.007092383914022854 (211)
- -: 0.007072310651383643 (21459)
- but: 0.007036692281982771 (2727)
- mildly: 0.0070258082845418325 (207)
- traumatic: 0.006909414017638126 (407)
- increasing: 0.0067612209361480905 (234)
- initially: 0.006714247768851699 (232)
- filling: 0.006641389992823037 (291)
- additional: 0.006614761957818528 (443)
- shown: 0.006614761957818528 (247)
- repair: 0.006605966945201037 (377)
- made: 0.006571182185543356 (273)
- progressive: 0.006520152731743828 (323)
- is: 0.006513020599050875 (65037)
- reveals: 0.006454146236090779 (273)
- thoracic: 0.006359184374718633 (570)
- film: 0.006336156245635093 (690)
- could: 0.006086019196584078 (426)
- ap: 0.00603312542402015 (13322)
- dilated: 0.005994384954810094 (410)
- did: 0.0059564066428434825 (588)
- to: 0.005771190654634949 (40381)
- heart: 0.005731813994032382 (585)
- for: 0.0056301787539978 (12260)
- on: 0.005589891987377823 (91641)
- followed: 0.005530648400345119 (433)
- finding: 0.005316721052197841 (2193)
- several: 0.005303268022630092 (511)
- further: 0.00524603116177656 (615)
- past: 0.005241697822290414 (582)
- found: 0.0051988911475909505 (642)
- during: 0.005048280405258317 (674)
- level: 0.004754612022484425 (1166)
- syndrome: 0.00471796636435259 (1256)
- all: 0.004665875462222569 (11660)
- secondary: 0.004612026962372216 (822)
- however: 0.00459337462470477 (844)
- high: 0.004514567685476478 (1383)
- distal: 0.004485093801054106 (1134)
- due: 0.004402079445854903 (1041)
- common: 0.004317118169799994 (1580)
- these: 0.004293136470961081 (1129)
- more: 0.004125822990950128 (1268)
- ``: 0.004054314744462968 (0)
- physical: 0.0040473074702340505 (1030)
- surgery: 0.00400578969953721 (1277)
- upper: 0.003980850396464708 (1489)
- '': 0.00397635038992711 (0)
- or: 0.0038668832006320754 (60128)
- %: 0.0038481101029845706 (2175)
- and: 0.0038225850638115887 (31978)
- most: 0.0038085620496681005 (1722)
- other: 0.003802391020661098 (2604)
- were: 0.0037457265187064116 (1679)
- well: 0.0037318165115224925 (2228)
- present: 0.003725885625350735 (4525)
- 's: 0.0036371556339132144 (1676)
- large: 0.0036072247718746714 (2420)
- have: 0.0035722742825580922 (1751)
- presents: 0.0033699696824477333 (1354)
- lesion: 0.0033601452239391018 (3600)
- images: 0.0031646021080103362 (1966)
- within: 0.0031469718308611617 (1927)
- has: 0.0030978763909155944 (2768)
- which: 0.0030794297051014454 (2234)
- male: 0.002983022273914041 (2906)
- by: 0.0027468550255692562 (2984)
- be: 0.0025439318983473537 (14541)
- from: 0.002444856589100796 (3282)
- .: 0.002330085380906898 (82185)
- of: 0.00224910812351329 (41955)
- are: 0.002248791259709656 (8518)
- at: 0.0022350640016054694 (83424)
- :: 0.0021819977142676934 (11095)
- no: 0.0016610890940227838 (35870)
- in: 0.001627016332587857 (113220)
- with: 0.0011293839390915997 (23954)
