Texto: 
birth weight 1086g. responsive infant with a full fontanelle.
in this case cerebral ultrasound was used to screen for ivh shortly after birth. this was then followed up by mri brain to better define the extent of ivh. 

endoscopic third ventriculostomy and external ventricular drains were inserted bilaterally for management of hydrocephalus. serial cranial ultrasounds where performed for follow up of her post hemorrhagic hydrocephalus and evolving encephalomalacia.
image 1: 1/27/12: day 19 of life 
hemorrhage is seen within the right lateral ventricle and subsequent dilatation. the echogenciity surrounding the right lateral ventricle may either indicate periventricular hemorrhage or changes of early periventricular encephalomalacia.  the left lateral ventricle appears normal in size with no hemorrhage within the ventricle seen in this image. (evd in situ but not visualized on this image)

image 2: 2/6/12: day 29 of life 
post evd removal. grade iv hemorrhage of the right lateral ventricle is seen, supported by intraventricular and periventricular haemorrhage with dilatation of the right lateral ventricle. the increased echogenicity of the right frontal and parietal lobes surrounding the right lateral ventricle is indicative of evolving encephalomalacia. there is also hemorrhage and dilatation of the left lateral ventricle but no evidence of periventricular extension indicating grade iii ivh. 

image 3: mri brain: axial se t1: day 16 of life
there is marked dilatation of both the lateral and third ventricles. in the right lateral ventricle a large hematoma is seen. the sulci are reduced which is consistent with the patient's prematurity and hydrocephalus.

image 4: mri brain: axial t2 gre: day 16 of life
again there is marked dilatation of the lateral ventricles and loss of sulci. hematoma is seen in the right lateral ventricle.

image 5: mri brain: coronal t1 flair: day 16 of life
sagittal view again demonstrates dilatation of both lateral ventricles and third ventricle. hematoma is seen in the right lateral ventricle.
intraventricular hemorrhage (grade iv ivh right, grade iii ivh left) with hydrocephalus
it is important to distinguish the extent and grading of ivh for prognosis and follow up of likely complications which may evolve. these include periventricular leukomalacia or encephalomalacia(pvl or pve), periventricular hemorrhagic infarction (pvi), and post hemorrhagic hydrocephalus.
born at 27 weeks gestation. co-morbidities include respiratory distress syndrome and apnea of prematurity.


Keywords by value: 
- follow: 0.012687847999749691
- t1: 0.01265652119730955
- distinguish: 0.012160281568509984
- endoscopic: 0.011755441098243544
- screen: 0.01160133369686084
- indicative: 0.011410497175799467
- axial: 0.011396221850784446
- shortly: 0.011365127816320257
- indicate: 0.011320622687884058
- include: 0.011201651813225638
- gestation: 0.010916784340128424
- echogenicity: 0.010738342800912128
- reduced: 0.010509416613154644
- 29: 0.010417779432889967
- born: 0.010417779432889967
- better: 0.010300932655846366
- indicating: 0.010300932655846366
- both: 0.010197196218159444
- serial: 0.00995710638403261
- prognosis: 0.009470431049459677
- infant: 0.009450546260515965
- 27: 0.009260486355249722
- 19: 0.009206357712068566
- flair: 0.00915345472900838
- this: 0.008982590778636756
- important: 0.00896912308772412
- ventricular: 0.008921276051874726
- there: 0.008913894087371416
- lobes: 0.008798276674572338
- may: 0.008758543779897774
- either: 0.008695720147569476
- cranial: 0.008681429897528736
- full: 0.008625127206923456
- parietal: 0.0085297487150537
- but: 0.008516370565577278
- external: 0.008490034751575731
- distress: 0.008412576323265215
- coronal: 0.00831313797181943
- respiratory: 0.008288925852577499
- infarction: 0.008160066459878714
- where: 0.008148696857889992
- visualized: 0.008081617171248797
- sagittal: 0.007963426758192475
- complications: 0.007911618679934713
- removal: 0.007870983767056514
- subsequent: 0.007772384807966849
- used: 0.007659308777915798
- within: 0.0076174364877854275
- management: 0.0075339519706907505
- view: 0.007490763151358735
- which: 0.007453946669357703
- appears: 0.007431609394386095
- early: 0.007301773293557097
- weight: 0.007156415385843142
- extension: 0.0071269329934150775
- then: 0.007105062800051611
- or: 0.007020019268437202
- cerebral: 0.006916931078888015
- in: 0.006892010773321926
- for: 0.006814094847128178
- (: 0.006751044170503369
- left: 0.006701672448174636
- followed: 0.006693635213501802
- size: 0.006693635213501802
- ): 0.006668576561806589
- by: 0.006648929454415302
- bilaterally: 0.006557722519915661
- the: 0.00646024694876756
- frontal: 0.006271710127297564
- her: 0.006003298267488167
- of: 0.0059885131251302464
- ultrasound: 0.005923183609827811
- and: 0.005888145047315556
- 5: 0.005841496314121877
- loss: 0.005795477038477662
- changes: 0.005722074710829581
- syndrome: 0.005710062095174395
- weeks: 0.005666536815189599
- t2: 0.005650908338201757
- likely: 0.005631518611999197
- performed: 0.005566771801932988
- 4: 0.0055630184700444976
- evidence: 0.005234678933100181
- these: 0.005195898812985608
- consistent: 0.004895556702876643
- increased: 0.004884310237849662
- 1: 0.0047507625419619314
- 3: 0.004675176464267615
- was: 0.004618119262680779
- were: 0.004533379291331591
- it: 0.004487963515264057
- 's: 0.004401978080296833
- case: 0.004368001011372128
- large: 0.004365753345399718
- demonstrates: 0.004361264489843892
- 2: 0.004299309571286322
- after: 0.004130843931329912
- no: 0.004020767059363561
- also: 0.003936027088014372
- normal: 0.0031299356415866843
- to: 0.002993468049834016
- not: 0.002885090354537232
- are: 0.002721667926471032
- at: 0.0027050540954010114
- ,: 0.002530000612311097
- patient: 0.0020013830161597847
- .: 0.0019906281923745576
- a: 0.0018532701019560805
- on: 0.0016913341410407198
- with: 0.0013668712160033846
