Texto: 
complete blood count: wbc 30,400 (increased pmns); hemoglobin 13.9; platelets 436,000
basic metabolic panel was within normal limits.
csf analysis:  glucose 72mg/dl; protein 160 mg/dl; myelin basic protein 253 ng/ml (0.07-4.10); rbc 240 (87% pmns); rbc 54; igg level 19.8 (0.0-6.0); oligocloncal bands were absent.

no evidence for haemophilus influenzae b, streptococcus pneumoniae, vdrl, afb, hsv, cmv, arbovirus (including west nile virus), or fungal elements in the csf fluid.  

multiple blood  and fungal cultures were negative.  in addition, hiv, enterovirus pcr , and tuberculin skin testing was negative.  a 2-d transthoracic echocardiogram  was without evidence of valvular vegetations.
this patient received high dose steroids for five days and his condition completely resolved.
diffuse patchy areas of abnormal signal intensity involving the gray and white matter on t2w and flair sequences, no enhancement and no mass effect.
acute disseminated encephalomyelitis.
acute disseminated encephalomyelitis
acute presentation of multiple sclerosis
neoplastic 
embolic stroke
abscesses
a 33 year old man presented to his primary medical doctor complaining of diarrhea, vomiting, and fevers up to 39.0? c.  he denied bloody bowel movements, sick contacts, recent antibiotics, suspicion of food poisoning.  he was diagnosed with a gastroenteritis.  over the subsequent 2-3 days, his gastrointestinal symptoms resolved; however, he continued to have fevers.  over the next week, he developed worsening headaches.  he would occasionally see spots throughout his visual fields.  he complained of having difficulty moving the entire right side of his body and found himself tripping over his own feet quite frequently.  in addition, he was experiencing difficulty reading complaining, “the words seemed jumbled.”  ten days after presentation to his primary medical doctor, he awakened his wife screaming out with violent thrashing.  he began to have tonic-clonic seizure activity with bowel and bladder incontinence.  his wife called ems.  en route to the emergency department, he continued to manifest combative behavior.  three additional seizures were witnessed.  he was intubated and sedated for airway protection.
this case is slightly atypical in that predominantly adem affects the white matter exclusively; in this case it has also affected the gray matter. 

given the patient's recent history of viral illness, the findings are most consistent with acute disseminated encephalomyelitis (adem).  there is no evidence of intracranial hemorrhage.

adem usually occurs one to four weeks after an offending agent.  viral etiologies include measles, mumps, influenza a and b, hepatitis a and b, hsv, hhv-6,  rubella, cmv, ebv, and varicella, which is the most common.  bacterial etiologies include chlamydia, legionella, campylobacter, and most commonly mycoplasma pneumonia.  post-vaccination etiologies include rabies, dtp, smallpox, measles, japanese b encephalitis, polio, hepatitis b, and influenza.  there is a sensitization of peripheral lymphocytes to neural tissue resulting in an inflammatory response directed against neuronal antigens3.  the exact incidence is not known; and often times the offending agent is never identified. initial symptoms include: low grade fevers, headache, meningismus, drowsiness and  cranial nerve palsies.  there is a progression  of symptoms to stupor, seizures, coma, multifocal neurologic signs, visual difficulties, hemiparesis or paraparesis, ataxia and signs of encephalopathy followed by hyperreflexia and spasticity.  this is a monophasic illness with recovery evident within a few days.  

diagnosis of adem is largely established with neuroimaging.  mri demonstrates 1) scattered lesions predominately throughout the white matter;  2) increased intensity on t2-weighted imaging and flair;  3) extensive perifocal edema; 4) sparing of the corpus collosum 5) and lesions of the same age and without the appearance of new lesions after the initial study5.  csf analysis typically shows normal to increase opening pressure, lymphocytic pleocytosis, elevated protein, normal glucose, increased igg, increased mbp, and absence of oligoclonal banding.

the images shown in this case were 6 days after seizure activity. this case was slightly atypical in which there was some gray matter involvement as well.  conventional adem affects the white matter exclusively; though, it can affect both as in this case.


Keywords by value: 
- valvular: 0.0077290763306334396 (21)
- spots: 0.0077290763306334396 (21)
- neuroimaging: 0.0077290763306334396 (17)
- ten: 0.007655228250736865 (10516)
- most: 0.007646647836155334 (1722)
- presentation: 0.007605686394033805 (453)
- gastroenteritis: 0.007585373959689998 (23)
- manifest: 0.007585373959689998 (145)
- 87: 0.007519103553504531 (100)
- contacts: 0.007456067165688728 (21)
- recent: 0.007423046637828934 (581)
- streptococcus: 0.007395963786315482 (25)
- ng/ml: 0.0073385325685237065 (43)
- initial: 0.007316749724235939 (728)
- virus: 0.0072308043915998675 (60)
- platelets: 0.007180131635587876 (30)
- largely: 0.007180131635587876 (30)
- bloody: 0.007131371521914948 (34)
- lymphocytes: 0.007131371521914948 (35)
- difficulties: 0.007131371521914948 (47)
- own: 0.00708438490153914 (1462)
- predominately: 0.00708438490153914 (29)
- lymphocytic: 0.007039047279043959 (30)
- coma: 0.0069528827125082075 (941)
- bowel: 0.006924944529417983 (1076)
- hemiparesis: 0.006872107057493563 (40)
- exact: 0.006833537337661934 (42)
- opening: 0.006833537337661934 (45)
- experiencing: 0.006796085739634476 (39)
- medical: 0.006794082170713189 (618)
- moving: 0.0067596892577653596 (42)
- established: 0.0067596892577653596 (43)
- hemoglobin: 0.006724290066307847 (63)
- embolic: 0.006724290066307847 (70)
- quite: 0.0066562749067659585 (41)
- negative: 0.006594625739986756 (803)
- bands: 0.006591661960287068 (55)
- directed: 0.006591661960287068 (47)
- there: 0.006572173418423715 (3976)
- intubated: 0.006560528172717222 (56)
- sparing: 0.006560528172717222 (59)
- primary: 0.006541044606965624 (748)
- is: 0.00653826486493867 (65037)
- echocardiogram: 0.0065301270132725265 (56)
- incontinence: 0.0065301270132725265 (54)
- panel: 0.006500424793343976 (59)
- never: 0.006500424793343976 (70)
- encephalopathy: 0.006500424793343976 (88)
- c.: 0.006388006993615772 (932)
- food: 0.006388006993615772 (80)
- affect: 0.006361367087669084 (423)
- conventional: 0.006259982571594803 (80)
- abscesses: 0.006235832528943442 (78)
- mg/dl: 0.006212125631439312 (109)
- t2w: 0.006188845908567634 (120)
- against: 0.006188845908567634 (61)
- encephalitis: 0.006165978237896574 (99)
- airway: 0.006143508286072454 (95)
- hiv: 0.006121422454858887 (93)
- to: 0.0060694434016445075 (40381)
- elements: 0.006057343719536702 (73)
- blood: 0.006026901996148061 (1000)
- gastrointestinal: 0.006016324729466184 (88)
- fields: 0.006016324729466184 (73)
- recovery: 0.006016324729466184 (72)
- movements: 0.005996293480711706 (78)
- 2-3: 0.005957139282397329 (129)
- multifocal: 0.005937998344690428 (81)
- patchy: 0.005919136846730282 (82)
- ataxia: 0.005900546746662971 (89)
- 54: 0.005828751073336341 (195)
- complained: 0.005828751073336341 (75)
- occasionally: 0.005811408669806445 (82)
- called: 0.005794295973746986 (106)
- dose: 0.00577740697947392 (149)
- stroke: 0.005760735913794454 (178)
- 33: 0.00572802556756152 (225)
- diarrhea: 0.00572802556756152 (92)
- suspicion: 0.00572802556756152 (93)
- cultures: 0.005680462294793152 (107)
- neoplastic: 0.005649699182785765 (140)
- feet: 0.005649699182785765 (112)
- bacterial: 0.005649699182785765 (117)
- next: 0.00560488580037247 (97)
- (: 0.005599703304215973 (9594)
- began: 0.0055902868917756575 (110)
- neural: 0.0055902868917756575 (214)
- t2-weighted: 0.0055902868917756575 (164)
- response: 0.0055334869907147834 (137)
- five: 0.0055059968118423225 (124)
- progression: 0.005492468000644266 (137)
- metabolic: 0.00545271133570014 (145)
- corpus: 0.005439726405656856 (162)
- entire: 0.00542687068104036 (156)
- denied: 0.005376690017841053 (126)
- times: 0.005352312131142884 (217)
- and: 0.0053491048215000316 (31978)
- testing: 0.005340293535971936 (184)
- completely: 0.005304894344514425 (137)
- without: 0.005199000429866047 (1213)
- steroids: 0.005193446871278756 (185)
- normal: 0.00519229633565543 (4858)
- predominantly: 0.005172266238493644 (142)
- scattered: 0.005141132450923799 (141)
- received: 0.0051309190407078905 (163)
- though: 0.005120785736494679 (754)
- having: 0.005071278159876931 (172)
- incidence: 0.005061600289425823 (176)
- evident: 0.005051994374067273 (167)
- few: 0.004968611271822349 (169)
- it: 0.0049634325181731696 (53878)
- department: 0.004950790442194008 (160)
- in: 0.0048999677923285455 (113220)
- resulting: 0.004848738231188025 (199)
- count: 0.004800583974344057 (396)
- cranial: 0.004800583974344057 (530)
- four: 0.004792729909645889 (359)
- absent: 0.0047849233018216475 (200)
- frequently: 0.0047849233018216475 (198)
- have: 0.004781493742545457 (1751)
- affected: 0.004777163580813622 (234)
- intracranial: 0.00466603583577481 (292)
- multiple: 0.00465066150769837 (1682)
- increase: 0.004631020422625209 (1527)
- condition: 0.004617275722101881 (365)
- a: 0.004611625602541875 (549576)
- sequences: 0.004610457818870817 (242)
- neurologic: 0.004610457818870817 (446)
- absence: 0.00459021735796074 (235)
- pneumonia: 0.004563714076522622 (388)
- limits: 0.004550663564912153 (246)
- same: 0.004550663564912153 (239)
- occurs: 0.004531331688068855 (258)
- bladder: 0.0044811510248695475 (843)
- no: 0.004446739796918874 (35870)
- additional: 0.00442693371337209 (443)
- shown: 0.00442693371337209 (247)
- extensive: 0.004415188271897604 (267)
- :: 0.004380910139498702 (11095)
- worsening: 0.0043468733467710565 (259)
- pressure: 0.0043358306328454 (419)
- ?: 0.004308629845768097 (590)
- subsequent: 0.00429790787830725 (422)
- developed: 0.004250730600561647 (313)
- skin: 0.004240476660515476 (390)
- headaches: 0.004220209740402168 (322)
- vomiting: 0.0042151922985075975 (307)
- within: 0.004212225861462743 (1927)
- grade: 0.004205215494768696 (661)
- emergency: 0.004180605423747126 (302)
- commonly: 0.004166061296454317 (359)
- antibiotics: 0.004146920358747417 (336)
- “: 0.004123386198681085 (463)
- which: 0.004121820638869635 (2234)
- ”: 0.0041002730659281455 (473)
- diagnosed: 0.004059683665109826 (363)
- involvement: 0.0040464323729041555 (401)
- wbc: 0.004024644509787871 (388)
- peripheral: 0.003994745894075087 (434)
- including: 0.003986328993530909 (392)
- nerve: 0.003977966571689026 (856)
- sclerosis: 0.003965523557398379 (540)
- identified: 0.003945047856829873 (404)
- would: 0.003928897775739134 (470)
- effect: 0.003908989991045536 (544)
- typically: 0.0038971909166743827 (439)
- complete: 0.003885498622721001 (705)
- involving: 0.003873911193802705 (400)
- new: 0.0038472712878560187 (569)
- inflammatory: 0.0038285735713075243 (519)
- side: 0.003824866281348929 (2155)
- headache: 0.003791970849568215 (758)
- given: 0.0037847731169461793 (460)
- the: 0.0037509495849820953 (67588)
- week: 0.003749373925488667 (1278)
- elevated: 0.0037458867717817352 (460)
- three: 0.0037217367291303752 (473)
- areas: 0.0037149188258993114 (527)
- followed: 0.003701390014701255 (433)
- hemorrhage: 0.0036747501087545683 (714)
- out: 0.0036486484197138453 (3801)
- body: 0.003585612031898042 (675)
- often: 0.003522575644082238 (654)
- known: 0.003493606052278837 (769)
- found: 0.0034793612589820574 (642)
- age: 0.0033603492578091814 (7466)
- usually: 0.0033526204830319887 (770)
- some: 0.0033526204830319887 (974)
- diffuse: 0.003342386848030123 (824)
- as: 0.003339993555281984 (55990)
- 6: 0.003297312869993378 (5312)
- see: 0.0032948542780733697 (2684)
- 5: 0.0032301814243464646 (8237)
- level: 0.0031820271675024963 (1166)
- appearance: 0.00315750203712486 (782)
- abnormal: 0.003148697984902986 (1526)
- fluid: 0.003137776620935211 (1076)
- weeks: 0.003133433794445928 (793)
- edema: 0.00312264016722389 (980)
- 4: 0.003076191091962591 (7367)
- however: 0.0030741189348799363 (844)
- low: 0.003069984564426873 (6753)
- an: 0.003053397582131085 (75109)
- shows: 0.0030353665371174146 (912)
- high: 0.003021377339892527 (1383)
- presented: 0.0030095059884010455 (764)
- one: 0.002991901012029256 (7087)
- up: 0.0029687947688039062 (7615)
- enhancement: 0.0029592878115284704 (898)
- signal: 0.0029109487471224533 (1276)
- common: 0.0028892341239746735 (1580)
- for: 0.0028260005761345545 (12260)
- both: 0.0028193798329278056 (1020)
- consistent: 0.0027071037065002626 (1064)
- 1: 0.0026270366511107327 (15898)
- tissue: 0.002616823240894824 (1668)
- man: 0.0026110230530878545 (4104)
- or: 0.0025879140800095803 (60128)
- imaging: 0.0025866586879271353 (1530)
- 3: 0.0025852396985872605 (8405)
- %: 0.002575350172281664 (2175)
- of: 0.0025588690097749396 (41955)
- mri: 0.0025365321122927907 (1820)
- diagnosis: 0.0025351670940315504 (1487)
- can: 0.002504163246084069 (6061)
- well: 0.0024975206110706086 (2228)
- 's: 0.002434168757580162 (1676)
- demonstrates: 0.0024116552992935222 (1423)
- 2: 0.0023773959903237033 (13754)
- findings: 0.0023499185216924543 (1669)
- patient: 0.0022134158421612095 (8535)
- also: 0.0021765111029330123 (2071)
- images: 0.0021179120051025247 (1966)
- has: 0.0020732557758324005 (2768)
- that: 0.0019069518456832344 (3273)
- on: 0.001870519411796972 (91641)
- by: 0.0018383345003163756 (2984)
- .: 0.0017887363149825643 (82185)
- not: 0.0015953729609068934 (5583)
- mass: 0.0015354793371415562 (5255)
- history: 0.0015248249841176788 (2881)
- are: 0.0015050050032682193 (8518)
- year: 0.0012352781256756004 (4271)
- right: 0.0011648988489798666 (8044)
- old: 0.0011304064558943859 (3947)
- with: 0.0009070091169758894 (23954)
