Texto: 
radiographically, the lungs have a characteristic pattern consisting of fine reticular granularity of the parenchyma and air bronchograms that are often more prominent early in the left lower lobe because of superimposition of the cardiac shadow. occasionally, the initial cxr is normal and develops into the typical pattern by 6-12 hours of life. there can be considerable
ion among films due to phase of respiration and use of cpap. this case illustrates how medical management with close radiographic follow up can drastically improve the hmd related morbidity and mortality.
hyaline membrane disease
patient is a 1123 g caucasian infant male born at 29+0 weeks gestation via low transverse c-section due to maternal pre-eclampsia and abnormal non-reassuring fetal heart tracings. upon delivery the patient was noted to have respiratory distress with grunting and retractions. he was intubated, given one dose of survanta, and started on a rule-out sepsis protocol with cbc, blood cultures, and started on ampicillin and gentamycin. the patient's chest x-ray showed ground glass opacity consistent with hyaline membrane disease. the patient did not improve with surfactant. he was then placed on a high frequency oscillator ventilator with slight improvement. the patient was then given another dose of surfactant and kept on the oscillator. over the next several hours the patient's lung opacity markedly improved.
hyaline membrane disease is a major cause of death in the newborn period. approximately 50% of all neonatal deaths are due to hmd or its complications. the lungs are poorly compliant due to a deficiency of surfactant which results in progressive atelectasis,
intra-pulmonary shunting, hypoxemia, and cyanosis. the hyaline membrane that forms and lines the alveoli is composed of protein and sloughed epithelium. this is the result of oxygen exposure, alveolar capillary leakage, and the forces generated by mechanical ventilation.


Keywords by value: 
- capillary: 0.01538632657507106 (57)
- cyanosis: 0.015317602245248254 (53)
- forms: 0.015184620251548746 (65)
- glass: 0.015120236737182286 (100)
- fine: 0.015057180813014897 (527)
- oxygen: 0.014995398833450618 (83)
- shadow: 0.014875457814633243 (184)
- he: 0.014582185578183606 (91634)
- radiographically: 0.014437840555793266 (68)
- mechanical: 0.014437840555793266 (90)
- ground: 0.014387292231783446 (142)
- lines: 0.014387292231783446 (124)
- gestation: 0.014288635160779712 (171)
- mortality: 0.014240475047727297 (75)
- newborn: 0.014240475047727297 (87)
- death: 0.014100384723472578 (98)
- deficiency: 0.014100384723472578 (106)
- protocol: 0.014055078650735141 (100)
- frequency: 0.013796493366245652 (100)
- occasionally: 0.013755444374404246 (82)
- born: 0.013635503355586871 (190)
- exposure: 0.013596546090212467 (119)
- cultures: 0.013445497908776452 (107)
- delivery: 0.013408873471324722 (112)
- protein: 0.013408873471324722 (222)
- fetal: 0.013301560566703103 (151)
- next: 0.0132666104265697 (97)
- disease: 0.012814105882712883 (3336)
- close: 0.012755741666131883 (290)
- poorly: 0.012755741666131883 (119)
- atelectasis: 0.01255653890719928 (172)
- caucasian: 0.012474984634776767 (117)
- improved: 0.012448276133343266 (129)
- infant: 0.012369522322632517 (265)
- markedly: 0.012369522322632517 (130)
- phase: 0.0122927458054121 (280)
- slight: 0.0122927458054121 (404)
- major: 0.01221784971975982 (259)
- period: 0.01221784971975982 (199)
- improvement: 0.012193286503560236 (161)
- was: 0.012089021678454884 (7680)
- can: 0.011854570963113575 (6061)
- x-ray: 0.011781877044974284 (249)
- cbc: 0.01167677721774429 (161)
- 's: 0.0115232209074437 (1676)
- life: 0.011400373360043162 (337)
- have: 0.01131766408785989 (1751)
- another: 0.011235030175730392 (211)
- via: 0.011217198615146928 (723)
- parenchyma: 0.011129567863586144 (384)
- characteristic: 0.011061227500613679 (336)
- cxr: 0.011027621624235711 (258)
- distress: 0.011010956166230925 (213)
- respiratory: 0.010849113959948533 (258)
- films: 0.01078670150847695 (268)
- related: 0.01078670150847695 (331)
- prominent: 0.01072553739010793 (252)
- are: 0.010686916261739466 (8518)
- upon: 0.010680453959718929 (240)
- placed: 0.01057777415686387 (549)
- results: 0.010549059354570785 (268)
- typical: 0.010478430257339442 (904)
- transverse: 0.010478430257339442 (339)
- complications: 0.010355268486275404 (280)
- use: 0.010328559984841905 (3806)
- progressive: 0.010328559984841905 (323)
- result: 0.010025028002898966 (900)
- cardiac: 0.0099536293362415 (446)
- 50: 0.009941889959155365 (678)
- radiographic: 0.009918545540638328 (477)
- management: 0.009860952426469852 (356)
- its: 0.009860952426469852 (1224)
- early: 0.00955706106924293 (576)
- did: 0.009435531012210776 (588)
- because: 0.009142257848886996 (430)
- ,: 0.009106454803333825 (45533)
- heart: 0.009079754278008483 (585)
- that: 0.009027405067638064 (3273)
- on: 0.008854935931075572 (91641)
- air: 0.00884178173257482 (1776)
- cause: 0.00884178173257482 (1482)
- by: 0.008702574331772935 (2984)
- initial: 0.008659272609416844 (728)
- is: 0.008597718323925469 (65037)
- showed: 0.008568205712304882 (635)
- the: 0.008455613743341027 (67588)
- several: 0.008400895522086812 (511)
- often: 0.008337839597919425 (654)
- follow: 0.00830336229953038 (2467)
- approximately: 0.008085069805980376 (626)
- medical: 0.008040702752495426 (618)
- and: 0.007706807584865622 (31978)
- lung: 0.007569293945684239 (1511)
- abnormal: 0.00745288146885294 (1526)
- weeks: 0.007416751550156417 (793)
- all: 0.007391203331594162 (11660)
- a: 0.007277060583827546 (549576)
- low: 0.007266568969010396 (6753)
- high: 0.007151517006351118 (1383)
- blood: 0.007132755573422934 (1000)
- one: 0.007081747349573835 (7087)
- lobe: 0.007031575987533743 (1492)
- up: 0.0070270555078110804 (7615)
- over: 0.00665334125425065 (1978)
- more: 0.006535707367927114 (1268)
- to: 0.006530093401268903 (40381)
- consistent: 0.006407639965844658 (1064)
- chest: 0.006252993883967947 (1824)
- into: 0.006218123449418064 (1299)
- noted: 0.006193948588540042 (1365)
- %: 0.006095782976593296 (2175)
- this: 0.005878515066141486 (5602)
- lower: 0.005877254034751873 (1849)
- case: 0.0057171389384320205 (2053)
- of: 0.004987930309394 (41955)
- which: 0.004878118003799843 (2234)
- male: 0.00472539919843264 (2906)
- normal: 0.004096674173085936 (4858)
- be: 0.0040298370744462665 (14541)
- there: 0.0038890383989755007 (3976)
- in: 0.0038660296343142656 (113220)
- not: 0.0037762038891190684 (5583)
- at: 0.0035405601004025473 (83424)
- or: 0.0030627607001948243 (60128)
- left: 0.002923869324993623 (7401)
- with: 0.0021468656163282523 (23954)
- .: 0.0018455416319721305 (82185)
