Texto: 
neurological examination (march 2011) reveals signs of spasticity (muscle weakness, clonus, exaggerated deep tendon reflexes).
his drug screen was negative for meth and heroin. he did have evidence of rhabdomyolysis. 
http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001505/
he has been receiving chemotherapy schemes and undergoing radiotherapy. currently, he is in bad clinical condition. he suffers from severe muscle weakness, cognitive decline and visual impairment.
the first brain mri scan (march 2008)  demonstrates the presence of an ill-defined , t2 hyperintense, t1 hypointense lesion in the medial part of the  left temporal lobe, with no associated edema or mass effect. post contrast images reveal no enhancement of the lesion. interestingly, there is enlargement of the areas affected by the lesion.

brain mri scan (march 2011) shows an obvious increase in the size of the lesion which extends in the right cerebral hemisphere through the anterior commissure and the corpus callosum. the lesion demonstrates mass effect and is characterized by perilesional angiogenic edema and ring pattern of enhancement. the lesion contains areas of hemorrhage and necrosis. 

all the aforementioned features are compatible with the malignant degeneration of a low grade astrocytoma to a high grade brain glioma (multiforme glioblastoma).
secondary glioblastoma, 3 yrs from primary astrocytoma
differential diagnostic list of a low -grade astrocytoma comprises of infarction , lymphoma and encephalitis.

the main differential diagnosis of  a butterfly-type lesion includes   gbm, lymphoma, oligodendroglioma and demyelinating disease.
44-year-old man presented in 2008 with acute onset of confusion and dizziness.  brain  mri scan showed a lesion in the left temporal lobe.  a biopsy of the lesion was performed in 2009.  he presented almost exactly three years later, in 2011, for his regular follow-up brain mri scan. the clinical profile of the patient now includes progressive cognitive decline, severe motor dysfunction, muscle weakness and difficulty in speech.
the patient underwent a course of radiation treatment on june 2010. also, he has been receiving chemotherapy on a regular basis . so, we have to note that part of the tumor necrosis and   enhancement as well as some of the white matter t2 hyperintesity changes are  due to radiation effects .


Keywords by value: 
- chemotherapy: 0.015508586253877799 (419)
- clonus: 0.015461944868010856 (26)
- effect: 0.015319282294021493 (544)
- areas: 0.014558719854410465 (527)
- interestingly: 0.014379808121613541 (23)
- radiation: 0.014198740504113096 (533)
- june: 0.014168715440755182 (33)
- profile: 0.014069422496063331 (32)
- differential: 0.013736505465078125 (536)
- yrs: 0.0137071418792515 (42)
- list: 0.013543753218143726 (253)
- demyelinating: 0.013390273162912246 (44)
- clinical: 0.013312961012992426 (913)
- severe: 0.013312961012992426 (682)
- radiotherapy: 0.013176203826132339 (49)
- confusion: 0.012978832835069776 (43)
- basis: 0.012978832835069776 (43)
- impairment: 0.012916319891803014 (58)
- gbm: 0.01279574255258971 (64)
- oligodendroglioma: 0.012680647934673871 (51)
- effects: 0.012625005132854186 (60)
- screen: 0.01257055904368719 (313)
- multiforme: 0.01257055904368719 (63)
- his: 0.012470324190617377 (10739)
- speech: 0.01246505854647056 (65)
- lymphoma: 0.012365562705769549 (867)
- ,: 0.012336154884332083 (45533)
- t2: 0.012246019082280263 (1171)
- edema: 0.0122375872882597 (980)
- ill-defined: 0.012219074373170187 (59)
- encephalitis: 0.012082195331979616 (99)
- low: 0.012031230647424809 (6753)
- compatible: 0.011952338890492147 (67)
- presented: 0.011794215873531187 (764)
- been: 0.01177111336437464 (987)
- lobe: 0.011642153660372325 (1492)
- dizziness: 0.011598511188276553 (85)
- contains: 0.011562084004853517 (78)
- dysfunction: 0.011526173536519451 (111)
- we: 0.011387418507418198 (13561)
- drug: 0.011100510443349833 (190)
- callosum: 0.011100510443349833 (135)
- hemisphere: 0.011011671659017506 (203)
- degeneration: 0.010982738251869092 (126)
- obvious: 0.010925844945914516 (108)
- characterized: 0.01076245628480674 (106)
- corpus: 0.010659109463236472 (162)
- undergoing: 0.010608976229575257 (105)
- almost: 0.010464271384410832 (120)
- hypointense: 0.010261631618148715 (143)
- reflexes: 0.01024008556835654 (168)
- tendon: 0.010094189080162524 (420)
- main: 0.010074016498772204 (804)
- ring: 0.010054003386095968 (2836)
- so: 0.0098437081995172 (13250)
- visual: 0.009807281016094162 (597)
- glioma: 0.009753604541029344 (411)
- reveal: 0.009632615518658842 (1096)
- difficulty: 0.009632615518658842 (181)
- in: 0.009601455876613403 (113220)
- demonstrates: 0.009451246590649044 (1423)
- extends: 0.009376026925594824 (182)
- have: 0.0093693067258992 (1751)
- neurological: 0.009360821801391755 (208)
- affected: 0.009360821801391755 (234)
- (: 0.009143819319542537 (9594)
- features: 0.009129195623101462 (232)
- increase: 0.009074455207878257 (1527)
- condition: 0.009047522554194571 (365)
- motor: 0.009034162915964587 (384)
- ): 0.009032122684978544 (10569)
- hyperintense: 0.008981418392159924 (240)
- infarction: 0.008841793531210354 (301)
- deep: 0.008756790251378445 (296)
- enlargement: 0.008583717484772393 (295)
- currently: 0.008572589354460905 (269)
- diagnostic: 0.008572589354460905 (306)
- progressive: 0.008550478772261526 (323)
- matter: 0.00851767081114126 (399)
- reveals: 0.008463918355177274 (273)
- the: 0.008399956538954478 (67588)
- note: 0.008349532981017191 (1695)
- pattern: 0.00826947427612982 (355)
- http: 0.008191869868304495 (550)
- course: 0.008163370742925674 (368)
- has: 0.00812506314174318 (2768)
- a: 0.00803240104949066 (549576)
- presence: 0.007852621818878807 (376)
- malignant: 0.007819419433871648 (482)
- did: 0.007811186432893478 (588)
- later: 0.007811186432893478 (5196)
- biopsy: 0.007675172763637369 (501)
- signs: 0.0076136099594583655 (450)
- cerebral: 0.007494801270288787 (595)
- underwent: 0.007423281102476505 (413)
- now: 0.007395229341016829 (1220)
- three: 0.0072927195654352165 (473)
- first: 0.0072594517336350695 (475)
- size: 0.007252850307288029 (636)
- by: 0.0072044096366829105 (2984)
- hemorrhage: 0.0072006495801924955 (714)
- white: 0.007174947373954475 (558)
- showed: 0.007093172830186574 (635)
- follow-up: 0.007038068332763904 (523)
- medial: 0.006919745604025448 (921)
- t1: 0.006856950724618339 (949)
- onset: 0.006828914496013038 (524)
- post: 0.00681224059005644 (3312)
- examination: 0.006725121608796368 (634)
- some: 0.0065694386173842005 (974)
- as: 0.006544696232375331 (55990)
- negative: 0.006461063699683226 (803)
- from: 0.006412332724831455 (3282)
- primary: 0.00640856775416632 (748)
- years: 0.006352514270932867 (760)
- changes: 0.006200121458822938 (828)
- through: 0.006144194983343972 (1208)
- all: 0.00611879364412985 (11660)
- secondary: 0.006048177130402044 (822)
- performed: 0.006031843876524858 (901)
- mass: 0.006017524085810453 (5255)
- an: 0.005983113236884708 (75109)
- shows: 0.005947781518300959 (912)
- high: 0.005920369774878014 (1383)
- are: 0.005898095557111908 (8518)
- due: 0.005772853551779341 (1041)
- evidence: 0.005672006540169311 (1043)
- of: 0.005603980291548811 (41955)
- anterior: 0.005571627401930981 (1421)
- and: 0.005468628022244611 (31978)
- acute: 0.005341466655965811 (1548)
- man: 0.005116283147063289 (4104)
- associated: 0.005104968511158739 (1317)
- 3: 0.005065760827105164 (8405)
- tumor: 0.00504362608002737 (2333)
- was: 0.005003936821335123 (7680)
- diagnosis: 0.0049676438753934685 (1487)
- well: 0.004893875830300382 (2228)
- contrast: 0.004842470093184571 (1844)
- left: 0.0048410393380907074 (7401)
- treatment: 0.004378777112913638 (1790)
- no: 0.004356679244069884 (35870)
- patient: 0.004337174333753863 (8535)
- is: 0.004270562873808043 (65037)
- also: 0.0042648597308105095 (2071)
- images: 0.004150035169492036 (1966)
- which: 0.004038340727196326 (2234)
- that: 0.0037366600723008187 (3273)
- for: 0.0036916868285707095 (12260)
- on: 0.003665270948685712 (91641)
- disease: 0.003536044408141023 (3336)
- to: 0.003243555253997364 (40381)
- there: 0.0032195330543417435 (3976)
- :: 0.002861455230356114 (11095)
- or: 0.002535500630287867 (60128)
- right: 0.0022826119217985233 (8044)
- .: 0.00188731710897284 (82185)
- with: 0.0008886393120751118 (23954)
