Texto: 
pain in the right hip.
for plain films, an anteroposterior radiograph of the pelvis shows the ilioischial and iliopectineal lines and the lateral margin of the anterior and posterior walls.  the posterior oblique radiograph specific to the side in question, which is also called the iliac oblique view, shows the posterior part of the acetabulum and greater sciatic notch to advantage.  the iliac wing is also well seen.  the contralateral posterior oblique view, also called the obturator oblique view, shows the acetabulum in question well, in addition to the obturator foramen.  the anterior portion of the iliopectineal line and posterior wall are also seen to advantage.  careful evaluation of all views is of the utmost importance in evaluating for fractures.  resorting to ct or mri in times of question should not be hesitated.
acetabular fracture
there is no differential in this case.
62 year old male with right hip injury.
this patient fractured both the anterior and posterior columns and the posterior wall.  by analyzing the bony lines on the plain film, a posterior column fracture can diagnosed by disruption of the ilioischial line.  with the ct the complexity of the fracture pattern is revealed.	
this case demonstrates the importance in evaluating the pelvic lines carefully as the fracture was initially missed.  the complexity and number of the fracture types can be daunting to those who do not often use the system.  however, the referenced paper gives a detailed description on how to classify the fracture types, resulting in more comfort dealing with the complex anatomy and fracture pathology.


Keywords by value: 
- pattern: 0.01150155753194112 (355)
- fractures: 0.011393621823874212 (616)
- greater: 0.011301818160811624 (379)
- diagnosed: 0.01106406745350354 (363)
- pelvis: 0.010933420445745171 (479)
- portion: 0.010898614955489742 (507)
- to: 0.010526326616552478 (40381)
- side: 0.010424107400577715 (2155)
- this: 0.010152857887121124 (5602)
- by: 0.010020217628485035 (2984)
- is: 0.009899485534942354 (65037)
- revealed: 0.00965659820375385 (621)
- often: 0.009600258973660748 (654)
- should: 0.0095922835982 (1389)
- injury: 0.0095922835982 (916)
- differential: 0.009552675455468063 (536)
- be: 0.009279976924957247 (14541)
- evaluation: 0.008740277450094393 (786)
- not: 0.008695906139027714 (5583)
- ,: 0.008578840104421078 (45533)
- all: 0.008510293976870743 (11660)
- ct: 0.008417631361915796 (27172)
- however: 0.008378056533792502 (844)
- who: 0.00784495918711867 (941)
- both: 0.007683802784106061 (1020)
- more: 0.007525268694761149 (1268)
- mri: 0.006912943151107817 (1820)
- demonstrates: 0.006572609864976008 (1423)
- lateral: 0.006502352273325881 (4830)
- right: 0.006349519078242371 (8044)
- and: 0.005704510745035092 (31978)
- which: 0.005616706293107566 (2234)
- male: 0.0054408645700263145 (2906)
- for: 0.005134564427061374 (12260)
- on: 0.005097824030742451 (91641)
- as: 0.004551329246106084 (55990)
- there: 0.004477871677693622 (3976)
- an: 0.0041607917756504575 (75109)
- of: 0.0041022465069714235 (41955)
- are: 0.004101668565245077 (8518)
- pain: 0.0036746766462349813 (5051)
- or: 0.003526488552689111 (60128)
- was: 0.0034798504303298833 (7680)
- year: 0.003366567849552517 (4271)
- old: 0.0030807556227544176 (3947)
- no: 0.0030297329250133873 (35870)
- patient: 0.003016168770832352 (8535)
- a: 0.0027929563508352203 (549576)
- .: 0.001999973864639227 (82185)
- with: 0.0012359596065833422 (23954)
