Texto: 
pet:
brain:  tomographic images of the brain, following the intravenous administration of f-18 fdg, demonstrate decreased glucose metabolism
within the frontal, parietal and temporal lobes, much more significant on the left than the right.  this is only mild within the right frontal lobe,
moderate within the right parietal lobe and mild within the right temporal
lobe.  decreased activity within the left frontal lobe is moderate, with
severely decreased metabolism within the left parietal lobe and moderately
decreased activity within the left temporal lobe.  there is preservation of motor cortex and cerebellar activity (seen on saggital and coronal images not displayed here), as well as basal ganglia activity.
alzheimer's disease (fdg pet pattern, and history)
alzheimer&#8217;s disease, pick's disease, multi-infarct dementia
73 year old female with dementia.
alzheimer&#8217;s disease is a common cause of dementia.  nuclear medicine imaging modalities include spect and pet which demonstrate high predictive values in the assessment for ad. spect imaging utilizes tc 99m hmpao or ecd.  this is considered a cerebral perfusion agent and will show reduced activity in areas of neuron depletion, which, in alzheimer&#8217;s disease are classically the posterior temporal and parietal lobes, with normal tracer accumulation in the motor cortex.  pet (fdg-f18) fluorodeoxyglucose, a glucose analogue, will typically demonstrate this same accumulation pattern as the above noted spect agents in patients with ad.  decreased accumulation in ad may also involve the frontal lobes (but not exclusively)  

pick&#8217;s disease, on the other hand, typically demonstrates "hypofrontality" with preservation of activity in the remainder of the brain.

multi-infarct dementia will demonstrate multiple focal defects throughout the brain.


Keywords by value: 
- basal: 0.011986269225041148 (202)
- as: 0.01193148466979195 (55990)
- left: 0.011767449467974336 (7401)
- 's: 0.011594133036104893 (1676)
- cerebellar: 0.01134036833551823 (289)
- right: 0.011097005650589744 (8044)
- coronal: 0.010947763236734513 (267)
- administration: 0.0109158777381636 (208)
- same: 0.010837580305360018 (239)
- hand: 0.010806810818176684 (547)
- considered: 0.010613976642906605 (254)
- images: 0.01008777779661141 (1966)
- throughout: 0.009842299465538235 (323)
- which: 0.009816274383031069 (2234)
- above: 0.00963673432808559 (359)
- cerebral: 0.009109066159274063 (595)
- in: 0.009076248033790106 (113220)
- cause: 0.008896192697082972 (1482)
- (: 0.008890605861462899 (9594)
- this: 0.008872035815207383 (5602)
- areas: 0.008847222065372513 (527)
- ): 0.008782002364471447 (10569)
- is: 0.00865062735976501 (65037)
- the: 0.008507648289453896 (67588)
- show: 0.008071249029205004 (2621)
- only: 0.007905882026107494 (984)
- not: 0.007598884133796525 (5583)
- focal: 0.0075092110896566215 (922)
- following: 0.007462393098157379 (761)
- include: 0.007375856886247036 (1283)
- high: 0.0071955263417748175 (1383)
- significant: 0.007070298926320687 (999)
- :: 0.0069555373291733235 (11095)
- than: 0.006889381092056227 (1107)
- common: 0.006880822190635068 (1580)
- patients: 0.0068048449211262334 (1457)
- on: 0.006682070883373183 (91641)
- more: 0.006575927105575897 (1268)
- ``: 0.0064619539619440525 (0)
- '': 0.006337690775329978 (0)
- noted: 0.00623206519523875 (1365)
- posterior: 0.006060426303699842 (1753)
- other: 0.006060426303699842 (2604)
- well: 0.005947941393749695 (2228)
- may: 0.005767164211994227 (2139)
- demonstrates: 0.005743449851240572 (1423)
- but: 0.005607702464718577 (2727)
- multiple: 0.005537864626090058 (1682)
- female: 0.005405416219839488 (1301)
- seen: 0.005195777277131355 (1897)
- also: 0.005183444903600466 (2071)
- and: 0.004984864774122973 (31978)
- normal: 0.004121884475689542 (4858)
- there: 0.003912970942969196 (3976)
- a: 0.0036609212475563198 (549576)
- history: 0.003631429346791026 (2881)
- are: 0.0035842273000910824 (8518)
- or: 0.0030816084583498693 (60128)
- year: 0.002941862366993584 (4271)
- old: 0.0026921064518838603 (3947)
- of: 0.002509312632572058 (41955)
- for: 0.002243409688131431 (12260)
- with: 0.0018000642475367653 (23954)
- .: 0.0013107521020558626 (82185)
