Texto: 
ocular exam: papilledema & ocular pressure of 46 cmh2o
lp (spinal tap) – opening pressure of 20.5 cmh2o
r transverse sinus pressure gradient 13 mmhg (normal <4mmhg)
in this patient had stenosis of her right transverse with a pressure gradient of 13mm hg across the lesion.  right and left cerebral angiography followed by venogram was performed to better identify the location of the right transverse stenosis and surrounding vessels in preparation for stenting.  after seeing the patient several times before in clinic for an adequate pre-operation work-up she was scheduled for right transverse sinus stenosis.  access was obtained from the left common femoral vein and  angioplasty of the right transverse sinus was performed and a zilver 7 x 60 mm stent was placed.  status post surgery the patient had improved symptoms to include improved vision and significant decrease in pain from headaches.  hope to continue with close follow-up with patient.
• mr venogram (mrv) showing right transverse sinus stenosis, proximal to the sigmoid sinus and interntal jugular vein (ijv) junction.

• cerebral catheter arteriogram & venography demonstrate a high-grade right transverse-sigmoid sinus stenosis, distal to the vein of labbe connection.   the stenosis was estimated as at least 80% narrowing, to an approximate diameter of 1mm with a pressure gradient across the stenosis of 13 mmhg.

• neurointerventional radiology endovascular procedure was successful with a balloon angioplasty and stent placement across the stenosis in the right transverse sinus.
pseudotumor cerebri w/ right transverse sinus stenosis
• obstruction of venous outflow, eg, venous sinus  stenosis/thrombosis, jugular vein compression
• pseudotumor cerebri (idiopathic intracranial hypertension) 
• decreased csf absorption (i.e. arachnoid granulation) 
• increased cerebrospinal fluid (csf) production  (i.e. choroid plexus papilloma) 
• intracranial mass lesions (tumor, abscess) 
• obstructive hydrocephalus
26 y.o. obese woman with a hx of persistent and disabling (8/10)  global headache and a recent onset of blurred vision
pseudotumor cerebri also known as idiopathic intracranial hypertension (iih) is defined by a class clinical symptoms that occur in the setting of elevated intracranial pressure and normal composition of cerebrospinal fluid.  classic clinical symptoms include headaches, vision changes (including vision loss), hearing changes (tinnitus), and the disease is typically seen in obese females of childbearing age.  papilledema is the most common physical exam finding, but visual field loss and sixth nerve palsy may also be seen as well.  symptoms may become severe to include severe disabling headaches and complete vision loss.  brain computed tomography (ct) and magnetic resonance imaging (mri) are typically normal, however, the following findings may be seen, but are currently not diagnostic:  

– cerebral venous sinus stenosis
– flattening of the posterior sclera 
– contrast enhancement of the prelaminar optic nerve  
– empty sella 
– distension of perioptic subarachnoid space  
– intraocular protrusion of the prelaminar optic nerve  
– orbital optic nerve vertical tortuosity  

treatment for pseudotumor cerebri typically includes medical management with acetazolamide and pain control for headaches.  furosemide (lasix®) and corticosteroids can be used as well.  surgical interventions  include lumbo-peritoneal shunt (lps) and ventriculo-peritoneal shunt (vps), which often produce immediate results.  however, about 50% there is a regression back to pseudotumor symptoms, more often with lps than vps. 

optic nerve sheath fenestration is also sometimes used to treat visual changes or loss of vision.  venous stenting of the stenosis of the cerebral sinuses is a relatively new way of treating pseudotumor.  current articles show mixed results, but some studies show that patients with pseudotumor may have some cerebral sinus stenosis approximately 30 – 90% of the time.  whether the stenosis is a primary or secondary cause is unknown.  

references:
friedman, di, jacobson, dm. “diagnostic criteria for idiopathic intracranial hypertension.” neurology 2002; 59:1492. 

mccarthy, kd, viernstein, l. “long-term intracranial pressure recording in the management of pseudotumor cerebri.” j pharmacol exp ther 1974; 189:194. 

corbett, jj, thompson, hs. “the rational management of idiopathic intracranial hypertension.” arch neurol 1989; 46:1049. 

donnet, a, metellus, p, levrier, o, et al. “endovascular treatment of idiopathic intracranial hypertension: clinical and radiologic outcome of 10 consecutive patients.” neurology 2008; 70:641.


Keywords by value: 
- distension: 0.006325313149371261 (71)
- estimated: 0.006298493519819882 (55)
- 2008: 0.006298493519819882 (79)
- sella: 0.006272226911918307 (206)
- protrusion: 0.006272226911918307 (113)
- magnetic: 0.006246490979029747 (70)
- fluid: 0.006187615553130836 (1076)
- work-up: 0.006148451436181176 (56)
- treat: 0.006148451436181176 (2548)
- performed: 0.006070263264273424 (901)
- a: 0.006062672129711102 (549576)
- however: 0.006062084218081708 (844)
- females: 0.0060574209088153875 (63)
- palsy: 0.0060356445605869785 (74)
- produce: 0.0060356445605869785 (214)
- long-term: 0.006014234218782672 (68)
- sheath: 0.005993177783176034 (105)
- criteria: 0.0059520811434076 (83)
- 2002: 0.0059520811434076 (99)
- flattening: 0.0059320195421743 (81)
- continue: 0.005873663445319149 (390)
- whether: 0.005854790724573747 (78)
- adequate: 0.005836193527858902 (129)
- tomography: 0.0058178639260090936 (87)
- successful: 0.005799794327293226 (150)
- 46: 0.00576440634753899 (157)
- :: 0.005759362119697656 (11095)
- computed: 0.005747074306703602 (84)
- is: 0.005730351881627777 (65037)
- common: 0.005697496081417572 (1580)
- immediate: 0.005696449684220145 (194)
- radiologic: 0.005663784167515257 (161)
- w/: 0.00564776024113709 (285)
- better: 0.0056163046836971275 (94)
- obstructive: 0.005600863460089044 (106)
- sinuses: 0.005600863460089044 (120)
- field: 0.005585607165762017 (213)
- p: 0.005585607165762017 (164736)
- for: 0.005572801136122663 (12260)
- choroid: 0.005555632009825465 (217)
- sigmoid: 0.005540904847531101 (168)
- sometimes: 0.005540904847531101 (91)
- setting: 0.005497718157498386 (115)
- scheduled: 0.005483641933056877 (95)
- angiography: 0.005469719550213322 (129)
- arachnoid: 0.005469719550213322 (381)
- papilloma: 0.005469719550213322 (167)
- least: 0.005455947682564639 (109)
- hx: 0.005389236872988441 (200)
- hearing: 0.005363500940099881 (181)
- close: 0.005313538248184873 (290)
- plexus: 0.0052892730316616956 (209)
- subarachnoid: 0.0052892730316616956 (187)
- times: 0.00527731157898674 (217)
- catheter: 0.005230558245419317 (315)
- become: 0.005185460249176112 (208)
- orbital: 0.0051634961645461675 (336)
- 90: 0.0051312441798528055 (326)
- 80: 0.005120672456521983 (384)
- normal: 0.005119538043053889 (4858)
- current: 0.005099788622412841 (679)
- 26: 0.005039115948541179 (318)
- be: 0.005036012955454507 (14541)
- showing: 0.005009829938063856 (207)
- decrease: 0.0049812020962141 (853)
- control: 0.004962468150494743 (246)
- l: 0.004962468150494743 (307956)
- r: 0.004944005720809944 (401867)
- well: 0.004925047013932869 (2228)
- j: 0.0049168042883633595 (7085)
- arch: 0.004898987419605729 (537)
- to: 0.004896322262403664 (40381)
- clinic: 0.004864084267773737 (1161)
- exam: 0.0047827616304446825 (2159)
- mixed: 0.00478079412858539 (201)
- 60: 0.004748945335967024 (445)
- had: 0.004697706545836199 (2121)
- hydrocephalus: 0.0046800698948583925 (250)
- relatively: 0.0046579148086012346 (194)
- al: 0.004614728118568519 (93311)
- before: 0.004607670563949901 (201)
- radiology: 0.004600651894127009 (259)
- defined: 0.004586729511283455 (376)
- diameter: 0.0045798249667365265 (229)
- the: 0.004578957200374867 (67588)
- junction: 0.004559333071511527 (291)
- procedure: 0.004559333071511527 (352)
- references: 0.004525895840842818 (206)
- et: 0.004455284624359595 (15907)
- placement: 0.0044183578257949415 (657)
- treatment: 0.0044066674129958905 (1790)
- placed: 0.004406282992731828 (549)
- includes: 0.004388382669858389 (250)
- vessels: 0.0043824713583214435 (276)
- narrowing: 0.004364900247324837 (329)
- patient: 0.0043647996479815945 (8535)
- persistent: 0.004341842869434878 (304)
- currently: 0.004313595917212812 (269)
- in: 0.004294494065123617 (113220)
- unknown: 0.004248254140922938 (260)
- <: 0.004201357359874892 (613)
- about: 0.004196251600132804 (330)
- 30: 0.004186101065547866 (631)
- 7: 0.004171025323322385 (4391)
- classic: 0.004171025323322385 (354)
- of: 0.004155549582603409 (41955)
- femoral: 0.004141398747316948 (704)
- 50: 0.004141398747316948 (678)
- and: 0.004127595035898003 (31978)
- occur: 0.0040841358328427245 (868)
- compression: 0.004074837358343855 (537)
- studies: 0.004065606264686827 (400)
- mm: 0.004002796378082809 (5525)
- including: 0.003930469606360412 (392)
- spinal: 0.0038978040896555234 (1010)
- status: 0.0038857672881294947 (390)
- obtained: 0.0038698931219666773 (401)
- obstruction: 0.0038387261765470515 (606)
- complete: 0.0038310521452051645 (705)
- location: 0.003797079855928526 (803)
- new: 0.003793360480000711 (569)
- that: 0.0037604604549269383 (3273)
- headache: 0.0037388349523131185 (758)
- elevated: 0.003693396638673965 (460)
- cause: 0.003683137103887855 (1482)
- 10: 0.00366958500426358 (1995)
- recent: 0.0036595147118978306 (581)
- followed: 0.003649523403030282 (433)
- by: 0.003625148798076114 (2984)
- space: 0.003600709563154948 (822)
- x: 0.00359116730617513 (21286)
- back: 0.00359116730617513 (949)
- surrounding: 0.00357855447689779 (472)
- follow-up: 0.0035414483967410723 (523)
- finding: 0.003508358605144562 (2193)
- several: 0.0034994813193915766 (511)
- mr: 0.0034588528305050112 (2711)
- known: 0.003444651063011235 (769)
- abscess: 0.0034418296103621237 (839)
- onset: 0.0034362053833441398 (524)
- post: 0.003427815328754514 (3312)
- approximately: 0.003367920798159978 (626)
- medical: 0.0033494392357528713 (618)
- age: 0.003313261561202938 (7466)
- brain: 0.0032756070360544735 (978)
- her: 0.0032731358706814466 (13092)
- proximal: 0.003268207874786006 (840)
- decreased: 0.0032366323601586743 (680)
- from: 0.0032265878042145534 (3282)
- primary: 0.0032246933285295493 (748)
- y.o: 0.003141884627498981 (586)
- following: 0.0030895258049696154 (761)
- time: 0.003074651244890844 (1157)
- she: 0.003055778524145442 (2424)
- secondary: 0.003043350275807398 (822)
- an: 0.003010611119196764 (75109)
- are: 0.0029678315223684117 (8518)
- distal: 0.002959590559166913 (1134)
- significant: 0.0029271938229990103 (999)
- enhancement: 0.0029178200842331667 (898)
- lesions: 0.002914089816998659 (1314)
- than: 0.0028522915349277374 (1107)
- patients: 0.0028172924832688224 (1457)
- more: 0.0027225175914804664 (1268)
- physical: 0.002670707349785017 (1030)
- increased: 0.0026630379385982872 (1255)
- pain: 0.0026588743121802156 (5051)
- surgery: 0.002643310910013089 (1277)
- or: 0.0025516503158311016 (60128)
- imaging: 0.002550412515230067 (1530)
- tumor: 0.0025378755434532626 (2333)
- woman: 0.0025145260477565682 (987)
- most: 0.002513165785640861 (1722)
- posterior: 0.002509093692614584 (1753)
- demonstrate: 0.0025050345749465484 (3313)
- mri: 0.0025009883502097067 (1820)
- can: 0.0024690730604701523 (6061)
- contrast: 0.002436656925869943 (1844)
- left: 0.0024359369917781267 (7401)
- have: 0.0023572459597007538 (1751)
- findings: 0.0023169897271209674 (1669)
- surgical: 0.0022881805990464374 (1704)
- after: 0.0022522308313493024 (1714)
- lesion: 0.002217267803822235 (3600)
- which: 0.0020320313213280875 (2234)
- disease: 0.0017792834919945276 (3336)
- there: 0.0016200198171528518 (3976)
- not: 0.0015730174162317647 (5583)
- ct: 0.001522679813238271 (27172)
- mass: 0.0015139630661752414 (5255)
- at: 0.0014748575195307426 (83424)
- .: 0.0013566701693253354 (82185)
- with: 0.0013414491526229397 (23954)
- this: 0.0012243786156867936 (5602)
