Texto: 
physical exam or laboratory test results were not available.  however, these tumors are usually found incidentally on radiographs and usually are asymptomatic.  typical physical findings, when present, are a nontender mass that grows slowly.  when patients develop pain, symptoms may result from mass effect of the tumor, particularly causing irritation and inflammation of neighboring vessels, nerve, or bursae. pain may also result from malignant transformation to chondrosarcoma.
treatment usually involves routine monitoring when tumors do not cause clinical problems.  if patients develop pain, then mr imaging should be done to evaluate for adjacent inflammatory changes such as bursitis and for malignant transformation. in adults, when the cartilaginous cap measures greater than 1 cm, the possibility of chondrosarcomatous transformation should be considered. in addition,  contrast-enhanced mr imaging may help differentiate  the benign osteochondroma  (enhancement usually only of the fibrovasular tissue around the cartilaginous cap) from chondrosarcoma. typically with low grade chondrosarcoma, fibrovascular tissue between lobules enhances whereas in high grade chondrosarcoma may be more extensive.  when patients have positive mr imaging findings and  clinical symptomatology and/or when osteochondromas cause pathologic fractures, surgical resection is indicated.
radiographs showed an osseous pedunculated mass continuous with and extending from the medullary  and cortical bone of the medial tibial metaphysis and pointing away from the joint. the mass  measures 1.1x1.16cm .  stippled calcifications are consistent with the cartilaginous component of the lesion.
osteochondroma
1. peripheral osteochondroma
2. peripheral chondrosarcoma
the patient complained of right knee pain, was evaluated at the pain clinic, and received celecoxib qd for pain with variable results. the patient walked into orthopaedics clinic seeking further evaluation and treatment because of continuing pain in the right knee that had not resolved completely with medical management.
the characteristic radiographic findings of these tumors  are a  pedunculated or sessile mass projecting from and continuous with the metaphysis of  long bones, most frequently the tibia, femur, or humerus.  typically, these masses point toward the diaphysis and away from the joint. axial involvement is less common with single osteochondromas than multiple osteochondromas. on the radiographs, the cartilaginous cap appears as stippled calcifications. mr imaging confirms the  tumor’s continuity with medullary and cortical bone and shows the high-signal-intensity cartilaginous cap surrounded by low-signal-intensity perichondrium.  osteochondromas are found among all ages, although most commonly found in males less than 20 years of age.  most are asymptomatic and found as an incidental finding.


Keywords by value: 
- knee: 0.01405211212045477 (954)
- peripheral: 0.014022373342467653 (434)
- malignant: 0.014007576763624949 (482)
- pointing: 0.014005580712814603 (17)
- sessile: 0.013702788439289607 (24)
- typically: 0.01367993546261212 (439)
- mass: 0.013474614591242228 (5255)
- bursitis: 0.01343570672578307 (25)
- most: 0.013420647222639973 (1722)
- less: 0.013124444464048446 (774)
- cause: 0.013112302161233406 (1482)
- asymptomatic: 0.013100192281161395 (453)
- irritation: 0.013086158698963889 (23)
- continuing: 0.012980671135165947 (26)
- ,: 0.012890955500823208 (45533)
- qd: 0.012783366425438893 (58)
- joint: 0.012532558979782681 (1154)
- symptomatology: 0.012516284711932358 (31)
- findings: 0.012373040379523534 (1669)
- should: 0.012354687264801814 (1389)
- clinical: 0.011924307483292537 (913)
- continuity: 0.011801815218417853 (63)
- projecting: 0.011625031677670207 (40)
- whereas: 0.011514396384769001 (46)
- among: 0.011514396384769001 (51)
- differentiate: 0.011408908820971059 (171)
- males: 0.011164848357949822 (119)
- surrounded: 0.011074133313474314 (58)
- toward: 0.011030101372755261 (96)
- ages: 0.010986908186880672 (2171)
- contrast-enhanced: 0.010862056084424827 (68)
- monitoring: 0.010705609663819497 (66)
- slowly: 0.01052410692533075 (70)
- diaphysis: 0.01042179301313014 (108)
- variable: 0.010323896931803135 (83)
- confirms: 0.010292182097393295 (74)
- complained: 0.010230052904222967 (75)
- particularly: 0.009997277044676293 (102)
- humerus: 0.009969790966371656 (144)
- nontender: 0.009942634070574113 (92)
- adults: 0.009889276933589547 (108)
- possibility: 0.009786187649968784 (104)
- help: 0.009663586241192648 (255)
- bone: 0.009630089258321406 (2205)
- physical: 0.009507960406264119 (1030)
- resolved: 0.009393853944454857 (131)
- completely: 0.009310630890372255 (137)
- tissue: 0.009185583621100198 (1668)
- enhances: 0.009152822972460247 (121)
- or: 0.009084106566564241 (60128)
- tumor: 0.009035067127486673 (2333)
- involves: 0.009005286479609766 (149)
- received: 0.009005286479609766 (163)
- problems: 0.008969854919738835 (144)
- be: 0.008964331451319245 (14541)
- tibial: 0.008952344611135863 (292)
- tibia: 0.008900610647947267 (551)
- evaluated: 0.008883624997767771 (158)
- component: 0.008850030698935253 (287)
- as: 0.008793044257783182 (55990)
- incidentally: 0.008784299322805429 (149)
- pathologic: 0.008481507049280433 (313)
- point: 0.008467378818553369 (495)
- do: 0.008411730045500948 (8494)
- not: 0.008400127018652621 (5583)
- frequently: 0.00839802865217677 (198)
- indicated: 0.008384409549999418 (206)
- causing: 0.008370871756379227 (203)
- femur: 0.008370871756379227 (315)
- test: 0.008278304875380917 (1518)
- inflammation: 0.008239761618309327 (226)
- osseous: 0.008227058090988079 (295)
- addition: 0.008214425335773896 (659)
- characteristic: 0.008201862568482252 (336)
- and/or: 0.008189369017890483 (210)
- bones: 0.00817694392545369 (274)
- around: 0.008068079482854233 (222)
- done: 0.008032922597285152 (247)
- single: 0.007854104967098485 (287)
- treatment: 0.007844067843994953 (1790)
- the: 0.00783726103762051 (67588)
- evaluate: 0.007832712603757536 (397)
- considered: 0.00782209163025997 (254)
- vessels: 0.007800997769347694 (276)
- typical: 0.007769720394897954 (904)
- routine: 0.007769720394897954 (253)
- extensive: 0.007749105946595795 (267)
- radiographic: 0.0073545677818338635 (477)
- fractures: 0.007337389111066385 (616)
- incidental: 0.007337389111066385 (467)
- management: 0.007311862683572883 (356)
- commonly: 0.007311862683572883 (359)
- greater: 0.0072782683847403655 (379)
- appears: 0.007212537008610541 (329)
- laboratory: 0.007140797586970672 (321)
- involvement: 0.0071019017157093346 (401)
- nerve: 0.006981737248270536 (856)
- 20: 0.006967154730514775 (2416)
- then: 0.006895616504358481 (489)
- effect: 0.006860676310814614 (544)
- because: 0.006778953098834576 (430)
- inflammatory: 0.006719537288417288 (519)
- that: 0.00669379015219421 (3273)
- benign: 0.0066871890408916135 (529)
- long: 0.006680774400981233 (1481)
- masses: 0.006550096140580697 (522)
- although: 0.00654405732557053 (444)
- available: 0.006514102151564166 (447)
- extending: 0.006514102151564166 (456)
- showed: 0.006353295392117226 (635)
- positive: 0.0062877224269481105 (589)
- finding: 0.006245037426391114 (2193)
- medial: 0.006197958080703066 (921)
- 2.: 0.006162004856689928 (1513)
- further: 0.006162004856689928 (615)
- between: 0.0061417132340685805 (568)
- adjacent: 0.006126612798490401 (562)
- such: 0.0060574439678930895 (696)
- 1.: 0.006052583143531975 (1783)
- resection: 0.006042892642902991 (574)
- medical: 0.005962153741646268 (618)
- age: 0.005897755840236523 (7466)
- only: 0.0058263302913490606 (984)
- ’: 0.005791443854071329 (1174)
- and: 0.0057145716105466175 (31978)
- years: 0.005689893734735788 (760)
- evaluation: 0.005628659400967818 (786)
- s: 0.005557296297311989 (414481)
- changes: 0.005553396771508074 (828)
- axial: 0.005530139401514448 (1143)
- all: 0.005480552130229684 (11660)
- however: 0.005395392416319888 (844)
- low: 0.005388136174300226 (6753)
- an: 0.005359024327821904 (75109)
- shows: 0.00532737800392036 (912)
- high: 0.005302825535321578 (1383)
- if: 0.005257921618550194 (9413)
- cm: 0.005197179405480694 (1802)
- enhancement: 0.005193852077376499 (898)
- common: 0.005070900707384121 (1580)
- for: 0.004959919378521871 (12260)
- more: 0.004846204783020785 (1268)
- symptoms: 0.004829155276413014 (1259)
- in: 0.004777746373472278 (113220)
- consistent: 0.004751243239980053 (1064)
- 1: 0.004610717387663735 (15898)
- into: 0.004610717387663735 (1299)
- were: 0.004399742260067849 (1679)
- present: 0.004376437083745308 (4525)
- exam: 0.004256766303740449 (2159)
- have: 0.004196004712846013 (1751)
- had: 0.004181065349752173 (2121)
- right: 0.004089032694378307 (8044)
- multiple: 0.004081192751653671 (1682)
- surgical: 0.0040730652386654275 (1704)
- lesion: 0.003946837247166564 (3600)
- patient: 0.0038847706617523266 (8535)
- also: 0.0038199990786171234 (2071)
- on: 0.0032829524370314197 (91641)
- by: 0.003226464633208333 (2984)
- of: 0.0029059904960949496 (41955)
- at: 0.002625313271727059 (83424)
- is: 0.002550071557300343 (65037)
- was: 0.0022409921138632355 (7680)
- with: 0.0021225247363245306 (23954)
- to: 0.0019368168183355387 (40381)
- .: 0.0018514497284330257 (82185)
- a: 0.0017986385570004594 (549576)
- (: 0.0016380084495325636 (9594)
- ): 0.0016179993018442293 (10569)
