Texto: 
no physical examination or labratory data was provided by the author of this file.  one can safely assume however, that secondary to the degree of hydronephrosis seen bilaterally, the patient's creatinine level is elevated.
some patient's with horseshoe kidney's exhibit a physical finding called rovsing sign which is nausea, vomiting, and abdominal pain with hyperextension of the spine. 
some patients may have a palpable lump in their abdomen.
pyeloureteroplasty, ureterocalicostomy, or minimally invasive pyeloplasty, depending on the judgement of the consulting urologist.

follow-up scanning for survailance for renal tumor due to the greater incidence of tumors in patients with this entity.  no specific guideline has been set, but yearly screening seems reasonable.
ct shows that the isthmus of the horseshoe kidney is thick and enhances to the same degree as the rest of the kidney, proving it to be functioning renal tissue rather than simply a fibrous band.  notice that the isthmus of the horseshoe kidney is constrained by the inferior mesenteric artery, the structure that prevented tis continued ascention within the abdomen.  note on conventional angiography that supernumary renal arteries are present bilaterally, a common finding associated with this entity.
note the severe bilateral hydronephrosis secondary, in all likelyhood, to severe vesicoureteric reflux.  the iup show a duplicated ureter on the right.
horseshoe kidney (midline renal fusion)
spinal bifida can also cause severe bilateral hydronephrosis but the angiographic picture here is classic and this diagnosis is an "aunt minnie"
editor's note:  although no history was provided by the author of this case file, in all likelyhood this patient presented with a history of recurrent urinary tract infection.
ureterovesicular junction obstruction is commonly associated with this entity due to abnormal insertions of the ureters into the bladder.  upj obstructions is also common and duplicated ureters may also be present.  in this patient, note the double ureter on the right. together, these abnormalities lead to hydronephrosis, recurrent infections and stone fomation.
once a horseshoe kidney is diagnosed, a search for other developmental anomalies should be undertaken.  about a third of cases are associated with another anomaly.

two excellent review articles on this subject may be found on the emedicine website
1) http://www.emedicine.com/radio/topic348.htm
2) http://www.emedicine.com/med/topic2860.htm


Keywords by value: 
- editor: 0.01692472037286372 (15)
- obstructions: 0.016553272951593218 (7)
- safely: 0.016231510559726898 (8)
- insertions: 0.016231510559726898 (10)
- website: 0.01569381525535531 (12)
- http: 0.015594161917977235 (550)
- subject: 0.015464152171489465 (51)
- urologist: 0.015254486202839755 (38)
- prevented: 0.015254486202839755 (14)
- bifida: 0.015254486202839755 (12)
- aunt: 0.015061612208445692 (15)
- undertaken: 0.014883038781569253 (14)
- iup: 0.014716790898468165 (27)
- upj: 0.014716790898468165 (22)
- associated: 0.014576837796923146 (1317)
- simply: 0.014561276389702933 (16)
- emedicine: 0.014561276389702933 (80)
- hyperextension: 0.014277461845952613 (21)
- yearly: 0.01390601442468211 (28)
- angiographic: 0.01390601442468211 (58)
- set: 0.0137939180014655 (713)
- exhibit: 0.013686805320571926 (76)
- seems: 0.013686805320571926 (25)
- notice: 0.013686805320571926 (102)
- reasonable: 0.01358425203281579 (27)
- may: 0.013549361702878003 (2139)
- bilaterally: 0.013526290306139294 (732)
- functioning: 0.013391378038421727 (54)
- search: 0.013391378038421727 (108)
- finding: 0.013272585566450513 (2193)
- together: 0.013212804611545288 (32)
- be: 0.012701269622592088 (14541)
- scanning: 0.012607227675928648 (45)
- some: 0.012505678331887997 (974)
- abdomen: 0.012199442230822635 (845)
- is: 0.012194257844488026 (65037)
- also: 0.012177972966290251 (2071)
- picture: 0.012069532371557059 (54)
- lump: 0.012016571150547961 (103)
- band: 0.011864332833387644 (147)
- excellent: 0.011767934436728127 (53)
- ,: 0.011741641395930537 (45533)
- creatinine: 0.011721143868397762 (66)
- conventional: 0.011675244603408137 (80)
- all: 0.011647824045452004 (11660)
- secondary: 0.01151339742895811 (822)
- data: 0.011146659474554392 (86)
- due: 0.010989287484110072 (1041)
- called: 0.010806711045012452 (106)
- thick: 0.010806711045012452 (941)
- common: 0.010777191382922397 (1580)
- anomalies: 0.01077521205328389 (119)
- here: 0.010744119511510618 (4746)
- minimally: 0.010713423063854161 (89)
- depending: 0.010713423063854161 (82)
- patients: 0.010658190840318198 (1457)
- once: 0.010537029319219716 (444)
- on: 0.010465894154680888 (91641)
- invasive: 0.010346336980523996 (165)
- angiography: 0.010346336980523996 (129)
- by: 0.010285813758396685 (2984)
- stone: 0.010243783692767862 (401)
- anomaly: 0.010194098663363679 (140)
- physical: 0.010103639853403559 (1030)
- bilateral: 0.009994302309949129 (2204)
- double: 0.009959969149017539 (202)
- lead: 0.009872336271497358 (348)
- rather: 0.00978777887436177 (121)
- infections: 0.00978777887436177 (150)
- enhances: 0.00972625284543366 (121)
- developmental: 0.009569473102428692 (196)
- urinary: 0.009531821733987533 (210)
- reflux: 0.009513214394002207 (245)
- rest: 0.009494749640398427 (693)
- mesenteric: 0.009494749640398427 (263)
- incidence: 0.009440189455459247 (176)
- structure: 0.009351914435748931 (495)
- can: 0.00934083061430877 (6061)
- present: 0.009301247006899667 (4525)
- fusion: 0.00918451112776154 (1300)
- tract: 0.009120675909817019 (565)
- their: 0.00901287857525945 (203)
- the: 0.008994531775898545 (67588)
- review: 0.008924170206289049 (222)
- continued: 0.008866795149195751 (217)
- another: 0.008852662331238164 (211)
- screening: 0.008783215491393607 (242)
- but: 0.008783148438715844 (2727)
- junction: 0.008624280629244698 (291)
- a: 0.008600959557511835 (549576)
- arteries: 0.008523864493339714 (281)
- specific: 0.008511601675249421 (485)
- same: 0.008487261684920496 (239)
- bladder: 0.008357616610238625 (843)
- fibrous: 0.008323436766884514 (323)
- nausea: 0.008289734978993574 (251)
- third: 0.008256498058192766 (356)
- patient: 0.0082563077678688 (8535)
- :: 0.008170661320414446 (11095)
- midline: 0.00796657852370728 (381)
- about: 0.00793748796651627 (330)
- classic: 0.007889770792308608 (354)
- vomiting: 0.007861587563963568 (307)
- commonly: 0.007769955285435281 (359)
- greater: 0.007734256283543376 (379)
- tumors: 0.007734256283543376 (533)
- diagnosed: 0.007571554594686761 (363)
- abnormalities: 0.007563288245055944 (356)
- spinal: 0.007372954723806232 (1010)
- palpable: 0.0072978820303609415 (406)
- obstruction: 0.007261204936360086 (606)
- to: 0.0072035584556648284 (40381)
- sign: 0.0071336060283471595 (3330)
- elevated: 0.006986304485202562 (460)
- inferior: 0.006986304485202562 (623)
- cause: 0.006966897895305943 (1482)
- although: 0.006954046459220733 (444)
- cases: 0.006859785214412368 (558)
- spine: 0.006780972400012887 (1062)
- follow-up: 0.0066988843167270894 (523)
- should: 0.006564357932262169 (1389)
- found: 0.00648921834807738 (642)
- examination: 0.0064010193625893145 (634)
- show: 0.0063208576734737985 (2621)
- no: 0.00622007819785881 (35870)
- artery: 0.006131397571345058 (1331)
- infection: 0.005985582106199536 (920)
- level: 0.00593467235577574 (1166)
- two: 0.0058971837050988095 (791)
- abnormal: 0.00587251142244557 (1526)
- however: 0.005733417001438724 (844)
- history: 0.005687780904612451 (2881)
- shows: 0.005661141445129829 (912)
- are: 0.005613849988094466 (8518)
- presented: 0.00561290996390942 (764)
- been: 0.005601915396298774 (987)
- one: 0.005580075622435288 (7087)
- than: 0.005395298445586202 (1107)
- these: 0.005358661908332145 (1129)
- for: 0.005270661315489507 (12260)
- ): 0.005158103798409435 (10569)
- abdominal: 0.005146793344872567 (1376)
- in: 0.005077075061930783 (113220)
- ``: 0.005060566355739319 (0)
- '': 0.004963251812005405 (0)
- into: 0.0048995816095414625 (1299)
- 1: 0.0048995816095414625 (15898)
- tissue: 0.004880532984223118 (1668)
- or: 0.004826615657656423 (60128)
- tumor: 0.004800559762917618 (2333)
- was: 0.004762783239584034 (7680)
- other: 0.004746116984825178 (2604)
- diagnosis: 0.004728239351278121 (1487)
- it: 0.004628550324175944 (53878)
- case: 0.004504829958716316 (2053)
- have: 0.004458886935819499 (1751)
- 2: 0.00443398673857963 (13754)
- right: 0.004345213055953816 (8044)
- seen: 0.004068982204982387 (1897)
- within: 0.003928027490086944 (1927)
- has: 0.0038667469168536823 (2768)
- which: 0.003843721896969997 (2234)
- of: 0.0033687846013876173 (41955)
- as: 0.003114644592515971 (55990)
- ct: 0.0028802497672097424 (27172)
- an: 0.0028473852151439274 (75109)
- pain: 0.0025147184759776744 (5051)
- and: 0.0021687832015929937 (31978)
- with: 0.001973564415974044 (23954)
- (: 0.0017406306656478569 (9594)
- .: 0.0016252799659026004 (82185)
