Texto: 
exam revealed large asymptomatic abdominal mass.
the patient is still recovering from surgery.  however the post op course thus far has been unremarkable.
-large (mean 12cm) mass arising from cortex of kidney.  look for “claw” sign: kidney tissue extending around part of mass showing organ of origination.
-usually exophytic growth with a pseudocapsule.
-cystic areas in tumor: hemorrhage, necrosis.
-<15% have calcifications.
-intrarenal mass effect causes distortion of the pyelocalyceal system.
-less contrast enhancement than residual renal parenchyma.
-vascular invasion in 5-10% (renal vein, ivc, right atrium).
wilms tumor
-neuroblastoma
-mesoblastic nephroma
-multilocular cystic nephroma
-clear cell sarcoma
-rhabdoid tumor
-wilms tumor
a  2 yo female emergent air evacuation from europe for newly discovered large abdominal mass.
this case demonstrates many of the classic findings associated with wilms tumors, most notably the claw sign.  it also displays how large the mass can get and how there is such marked mass effect.  note how there is an absence of calcifications in the mass, making it easier to differentiate this from neuroblastoma.


Keywords by value: 
- op: 0.02856928706060928 (14842)
- newly: 0.028118931722957173 (25)
- large: 0.027750630175709102 (2420)
- evacuation: 0.027145118385105416 (32)
- mean: 0.026331736943069395 (82)
- emergent: 0.02604044733899547 (48)
- get: 0.025900987552031626 (354)
- exophytic: 0.025765349065951848 (45)
- renal: 0.025420549994634348 (1899)
- distortion: 0.025137865374668958 (55)
- from: 0.025077934913944798 (3282)
- differentiate: 0.02490756826756553 (171)
- organ: 0.02479631650592168 (285)
- far: 0.023893734541595168 (742)
- atrium: 0.02380289722145558 (93)
- look: 0.02353997729415881 (125)
- making: 0.023455351386439498 (65)
- ivc: 0.02253880468774843 (145)
- neuroblastoma: 0.021149621988596507 (154)
- abdominal: 0.021147715228931833 (1376)
- thus: 0.02104539719058744 (114)
- residual: 0.020994096264668888 (125)
- discovered: 0.02084330810880399 (105)
- part: 0.020508364304478176 (1179)
- invasion: 0.020371475535515257 (140)
- still: 0.020151417304966574 (151)
- %: 0.019735851815307008 (2175)
- showing: 0.01946889357118875 (207)
- it: 0.019018300836960562 (53878)
- sarcoma: 0.018836055098367537 (836)
- growth: 0.018394316812585642 (284)
- cortex: 0.018101302597782025 (234)
- parenchyma: 0.018016676690062718 (384)
- around: 0.017613975504647113 (222)
- absence: 0.017588258589413923 (235)
- arising: 0.01751189982542565 (227)
- many: 0.017387195623304073 (247)
- 15: 0.0168730032302296 (862)
- necrosis: 0.016698518383389628 (442)
- system: 0.016655841437627713 (596)
- marked: 0.016509304458537162 (416)
- causes: 0.016468221276286197 (314)
- <: 0.016327057066840546 (613)
- note: 0.016327057066840546 (1695)
- classic: 0.01620918256835679 (354)
- course: 0.015963026947800205 (368)
- tumors: 0.015889684938962877 (533)
- “: 0.015799509493956237 (463)
- ”: 0.015710947292219727 (473)
- vein: 0.015306600604030282 (782)
- air: 0.014313181319564189 (1776)
- asymptomatic: 0.014299962366317264 (453)
- areas: 0.014234391936861717 (527)
- extending: 0.014221381429899985 (456)
- hemorrhage: 0.014080478139485325 (714)
- unremarkable: 0.01400527930040624 (465)
- revealed: 0.01357660341517868 (621)
- post: 0.01332096551025888 (3312)
- such: 0.013224419751687387 (696)
- yo: 0.012729462986647337 (2293)
- there: 0.012591243133316719 (3976)
- cystic: 0.012201152016097814 (1209)
- however: 0.011779049780183517 (844)
- been: 0.011508885591405896 (987)
- cell: 0.011426934215749932 (1988)
- enhancement: 0.011339053297638792 (898)
- :: 0.011190839762283812 (11095)
- than: 0.011084400271872644 (1107)
- surgery: 0.010272272595842945 (1277)
- tissue: 0.010026837566596999 (1668)
- associated: 0.009982487930236148 (1317)
- most: 0.009766510602614239 (1722)
- can: 0.009595160160737968 (6061)
- this: 0.009516210032813199 (5602)
- contrast: 0.009469186568355967 (1844)
- exam: 0.009293237326482863 (2159)
- case: 0.009254972439936985 (2053)
- demonstrates: 0.00924069901808508 (1423)
- have: 0.00916058454636184 (1751)
- 2: 0.009109428200547259 (13754)
- -: 0.009067962666873087 (21459)
- findings: 0.00900414324648495 (1669)
- female: 0.008696833026969473 (1301)
- is: 0.008350853144327607 (65037)
- also: 0.008339700958763126 (2071)
- has: 0.007944059259872663 (2768)
- for: 0.007218892560818962 (12260)
- (: 0.007152096299444164 (9594)
- ): 0.007064729624884209 (10569)
- ,: 0.00670074419597246 (45533)
- in: 0.006258374705053291 (113220)
- an: 0.005849826060815494 (75109)
- the: 0.0047908167966603 (67588)
- right: 0.0044635233124278055 (8044)
- patient: 0.0042405541134474655 (8535)
- a: 0.00392673071107526 (549576)
- of: 0.0034605089345937155 (41955)
- .: 0.0026361041656445252 (82185)
- to: 0.002114198556648447 (40381)
- with: 0.0011584571890088094 (23954)
- and: 0.0008911336917436557 (31978)
