Texto: 
mlo views before and  after obtained  after the procedure demonstrate a lucent defect in the area of biopsy.  a metallic clip is present, lying superior (cranial) to the site of biopsy, along the biopsy needle tract, on the mlo view.
clip migration following sterotactic core breast biopsy
a 67 year old woman who underwent sterotactic core biopsy for a suspicious group of calcifications in the lower half of the left breast.  a crainiocaudal  from below approach was used.
small masses or microcalcifications are sometimes completely removed at stereotactic core biopsy.  a metal clip is often deployed through the biopsy needle to mark the target.  should another procedure, such as an excisional biopsy, be required at the same area, the clip aids in re-identification of the target.  in some cases, placement of a clip is also helpful to confirm that the biopsy site and intended target are identical. 
	clip migration is a well-known phenomenon.  if it is not recognized, confusion can arise regarding the location and results of the original biopsy procedure.  clip migration may be immediate or delayed, and occurs through a number of mechanisms.
	most commonly, the clip migrates with re-expanding breast tissue when compression is released at the conclusion of a stereotactic biopsy.   the clip follows the tract of the biopsy needle in the direction the breast was compressed.    this is known as the &#8220;accordion effect&#8221;.  it occurs more commonly in fatty breasts and is best demonstrated in the plane orthogonal to compression.  
	delayed migration along the tract also occurs more frequently in fatty breasts.  occasionally a clip will be displaced by a hematoma or &#8220;float&#8221; within a hematoma.  changes in breast size following reduction mammoplasty or in tumor size following neoadjuvant chemotherapy may also result in clip migration.
	post procedure mammograms are helpful to confirm the proximity of the clip to the site of biopsy.  prior to needle localization of an area previously marked with a clip, two orthogonal views are recommended to determine the exact location of the clip with regard to the lesion.

reference:  lisa e. esserman, md .marco a. cura, md .darlene dacosta, md.  recognizing pitfalls in early and late migration of clip markers after imaging-guided directional vacuum-assisted biopsy.  radiographics 2004; 24:147&#8211;156


Keywords by value: 
- following: 0.016959984313994043 (761)
- well-known: 0.01679739046977249 (5)
- migrates: 0.01679739046977249 (5)
- views: 0.016420576220242452 (276)
- 8211: 0.016372398495893805 (20)
- delayed: 0.01621436057932485 (256)
- mammoplasty: 0.016013072901890874 (17)
- recognizing: 0.016013072901890874 (7)
- pitfalls: 0.016013072901890874 (7)
- mark: 0.015701810914421122 (1130)
- neoadjuvant: 0.015427258383753563 (12)
- commonly: 0.015032780622170823 (359)
- compression: 0.014912574947785206 (537)
- regard: 0.01475667080228088 (101)
- conclusion: 0.014397345208277948 (17)
- hematoma: 0.014177001764205548 (649)
- location: 0.013896073132419083 (803)
- identical: 0.013685499871328806 (25)
- excisional: 0.013565935082546636 (24)
- mechanisms: 0.013565935082546636 (22)
- proximity: 0.013565935082546636 (20)
- size: 0.013356064668432501 (636)
- microcalcifications: 0.013343766831254504 (27)
- markers: 0.013240149669084728 (30)
- along: 0.013165752339666742 (521)
- deployed: 0.013140943108667954 (26)
- metal: 0.013045786944285076 (103)
- phenomenon: 0.013045786944285076 (28)
- localization: 0.012954363370501203 (30)
- a: 0.012942650875199108 (549576)
- released: 0.012781617514665021 (28)
- mammograms: 0.012620794970406392 (37)
- aids: 0.01247035552719527 (131)
- recognized: 0.01239862671911426 (40)
- direction: 0.01239862671911426 (62)
- after: 0.012363644773490926 (1714)
- exact: 0.012329039392425028 (42)
- compressed: 0.012131935923828144 (55)
- e.: 0.01206977217771588 (9320)
- 67: 0.01195020738893371 (131)
- confusion: 0.01195020738893371 (43)
- original: 0.011892648851427018 (99)
- in: 0.01178733510881832 (113220)
- metallic: 0.01178162775821197 (66)
- also: 0.011780556599091968 (2071)
- regarding: 0.011675654858266151 (55)
- radiographics: 0.011675654858266151 (65)
- through: 0.011314484934363024 (1208)
- lying: 0.011207890999380016 (468)
- a.: 0.011165889821052094 (3534)
- plane: 0.011124632065575636 (139)
- are: 0.010861294848760856 (8518)
- follows: 0.010713311698812102 (77)
- reference: 0.010713311698812102 (292)
- 2004: 0.010713311698812102 (114)
- lucent: 0.010645741682790534 (151)
- half: 0.010516208230215218 (108)
- is: 0.010485608920927285 (65037)
- occasionally: 0.010484919138531907 (82)
- approach: 0.010454044484102955 (113)
- immediate: 0.010423573431498401 (194)
- group: 0.010363800865966147 (135)
- late: 0.010363800865966147 (7213)
- sometimes: 0.010138951760633834 (91)
- determine: 0.010085972154392444 (200)
- the: 0.009990041552010255 (67588)
- more: 0.009963525917539236 (1268)
- number: 0.009933896345841393 (120)
- arise: 0.009861424114908918 (157)
- suspicious: 0.00959216330576709 (134)
- completely: 0.009571068118074975 (137)
- reduction: 0.009389339583180542 (194)
- or: 0.009338207449545059 (60128)
- be: 0.009215081981426078 (14541)
- displaced: 0.009149578777959778 (244)
- removed: 0.008980591593721656 (161)
- to: 0.008959470806496216 (40381)
- it: 0.008955004123697048 (53878)
- ,: 0.008834361112452269 (45533)
- may: 0.008738127593930648 (2139)
- cranial: 0.008661193464201165 (530)
- below: 0.008647023193626847 (191)
- frequently: 0.00863293854454535 (198)
- another: 0.008563764259822467 (211)
- before: 0.008431285297670565 (201)
- best: 0.008380332398340731 (312)
- previously: 0.008367766317606754 (213)
- recommended: 0.008257619732873547 (231)
- same: 0.008210288110121226 (239)
- at: 0.008096245823997433 (83424)
- placement: 0.008084873877037364 (657)
- results: 0.008040891396141368 (268)
- marked: 0.007773611889567615 (416)
- used: 0.00764145491130061 (729)
- result: 0.00764145491130061 (900)
- view: 0.007473302164991931 (1097)
- defect: 0.007456287473892603 (623)
- calcifications: 0.007405976118025064 (461)
- early: 0.007284752842989365 (576)
- required: 0.00716952333749945 (331)
- chemotherapy: 0.007139733764897122 (419)
- obtained: 0.007081272962106857 (401)
- effect: 0.00705258334048775 (544)
- underwent: 0.006834955793655523 (413)
- masses: 0.006733315613044492 (522)
- cases: 0.006635922759862779 (558)
- superior: 0.006360707918541239 (703)
- often: 0.006355416197015506 (654)
- should: 0.0063501364612792545 (1389)
- known: 0.006303149381034545 (769)
- post: 0.006272342734434251 (3312)
- will: 0.0062318904857322655 (776)
- such: 0.006226882960001986 (696)
- some: 0.006048783808547224 (974)
- as: 0.006026002358480782 (55990)
- demonstrated: 0.005844801823909015 (723)
- changes: 0.005708736541340467 (828)
- when: 0.005704734819617729 (851)
- two: 0.005704734819617729 (791)
- an: 0.005508927106222516 (75109)
- if: 0.005404996349139011 (9413)
- who: 0.005193399555108862 (941)
- prior: 0.005114481986485696 (948)
- tissue: 0.004721261511544507 (1668)
- tumor: 0.00464389813895294 (2333)
- was: 0.004607354415914624 (7680)
- woman: 0.004601172371769012 (987)
- most: 0.004598683314051459 (1722)
- small: 0.004588753576645964 (1623)
- demonstrate: 0.004583804525251843 (3313)
- can: 0.004518000821606223 (6061)
- present: 0.004498854904269652 (4525)
- lower: 0.004479864963552127 (1849)
- of: 0.0040735594684611345 (41955)
- lesion: 0.004057238289045349 (3600)
- within: 0.003799840112788069 (1927)
- that: 0.003440514518785136 (3273)
- by: 0.0033167153921791954 (2984)
- from: 0.002952064599427068 (3282)
- not: 0.0028783652021956534 (5583)
- :: 0.0026346732307474707 (11095)
- and: 0.002517608471779279 (31978)
- this: 0.002240413084648329 (5602)
- year: 0.0022286836113587756 (4271)
- left: 0.0022286836113587756 (7401)
- old: 0.0020394745847605003 (3947)
- .: 0.0018204890306331423 (82185)
- for: 0.001699552794038963 (12260)
- on: 0.00168739163721545 (91641)
- (: 0.0016838268677013067 (9594)
- ): 0.0016632580235741378 (10569)
- with: 0.0008182110216076205 (23954)
