Texto: 
n/a
treatment largely depends on the nature and severity of the clinical presentation.  nonsteroidal anti-inflammatory drugs (nsaids) and local heat application and range-of-motion exercises are core treatments.  local corticosteroid injections may be beneficial.  needle aspiration or surgical removal of the deposit may be appropriate in patients unresponsive to other treatments.
ap radiograph of the left shoulder reveals large calcific deposits in the region of the distal supraspinatus tendon, the most common site of hydroxyapatite deposition.
ap radiograph of the left hip demonstrate calcific deposits adjacent to greater trochanter of the femur in the region of the gluteus medius consistent with hydroxyapatite deposition disease
hydroxyapatite deposition disease
diagnosis confirmed by: radiographic findings and clinical evaluation
hydroxyapatite deposition disease (hadd) associated with: 
	hyperparathyroidism
	hypoparathyroidism
	tumoral calcinosis
	connective tissue disease
	hypervitaminosis d
	calcium pyrophosphate deposition disease (cppd)
	gout
	sarcoidosis
35-year-old female presented with a 10 year history of shoulder and left hip pain.  pain was worse with abduction and had increased substantially over the past year.
hydroxyapatite deposition disease (hadd) is an idiopathic disorder characterized by intra- and/or peri-articular deposits of calcium hydroxyapatite crystals, especially in or around the tendons.  the shoulder is the most commonly affected joint with the deposition often occurring within the supraspinatus tendon and other tendons of the rotator cuff.  other common sites include the hip, knee, elbow and facet joints and bursae of the lumbar spine, though hadd can affect most joints.  the deposits are often monoarticular in distribution.  

hadd occurs in up to 3% of adults between the ages of 40 and 70 years with a slightly higher frequency in men than women.  clinically, hadd is characterized by recurrent episodes of pain, swelling, erythema, and tenderness around the affected joint.  there may be a varying degree of disability.  some patients may by asymptomatic.   

the natural history of hadd is progressive, although all stages may not be apparent.  an initial, silent stage is characterized by calcific deposits in the tendons.  during this time the patient is often asymptomatic.  as the deposits collect they increase in size and the disease enters a mechanical stage whereby the deposits may rupture with subbursal or intrabursal extravasion and the patient may experience an acute painful inflammatory reaction and painful attack.  in some cases the inflammation can lead to bone erosion, adhesive bursitis, and/or joint destruction.  however in other patients the disease has resolved spontaneously or following treatment with nsaids
radiographically, the features of hydroxyapatite deposits depend on the stage of involvement.  initially they may appear as amorphous, cloud-like densities.  over time deposits may become denser with more delineated borders and a linear or ovoid configuration.  a useful distinguishing characteristic of hadd is the globular appearance of calcium deposition in or around the tendons, as opposed to the linear configuration of calcium deposition in within the cartilage and menisci associated with calcium pyrophosphate deposition disease.  the location of deposition is also a useful indicator of hadd with the most common sites of deposition involving the shoulder and hip.  

resources: resnick, d. niwayama g. calcium hydroxyapatite deposition disease. in resnick, d, ed. diagnosis of bone and joint disorders.  4th ed. philidelphia: saunders, 2002; 1619-1654.

bonavita, ja, murray, k, et al. hydroxyapatite deposition disease.  radiology 1980; 134: 621-625


Keywords by value: 
- anti-inflammatory: 0.008964107685934341 (34)
- cppd: 0.008909819899803563 (65)
- heat: 0.00885725582974631 (158)
- saunders: 0.00885725582974631 (39)
- exercises: 0.00880630937500003 (38)
- injections: 0.00880630937500003 (39)
- disability: 0.00880630937500003 (69)
- be: 0.008726865717509464 (14541)
- clinical: 0.00870632384127816 (913)
- some: 0.00859247766181046 (974)
- stages: 0.008487812863994307 (52)
- rotator: 0.008446931055069851 (115)
- d.: 0.008407034446495248 (4969)
- connective: 0.008330014553059996 (55)
- cuff: 0.008292807838073143 (121)
- varying: 0.008292807838073143 (46)
- affect: 0.00815181808916535 (423)
- ages: 0.008021898196050292 (2171)
- region: 0.007992057043838784 (1007)
- time: 0.007992057043838784 (1157)
- men: 0.007990950955963947 (11914)
- spontaneously: 0.007990950955963947 (62)
- gout: 0.007930739624555212 (124)
- occurring: 0.007901435688960179 (68)
- borders: 0.007872641412947152 (60)
- core: 0.007844339370961554 (163)
- densities: 0.007844339370961554 (84)
- drugs: 0.00781651301613311 (71)
- mechanical: 0.00781651301613311 (90)
- radiographically: 0.00781651301613311 (68)
- ovoid: 0.007789146622174151 (67)
- experience: 0.007762225230002329 (190)
- 2002: 0.00773573459863405 (99)
- k: 0.007709661159945076 (21417)
- severity: 0.007683991976938511 (76)
- facet: 0.007514656134023912 (193)
- frequency: 0.007469293593977365 (100)
- is: 0.007447559978605638 (65037)
- hyperparathyroidism: 0.007425140867020144 (96)
- cartilage: 0.007361043992548803 (174)
- elbow: 0.007299336385268617 (228)
- adults: 0.007220481999524818 (108)
- over: 0.0072041145368872935 (1978)
- needle: 0.007201341565085951 (139)
- erosion: 0.0071452131682719095 (208)
- 4th: 0.007126918737499418 (138)
- bone: 0.007031240667085662 (2205)
- episodes: 0.006987414857337597 (126)
- destruction: 0.006987414857337597 (123)
- erythema: 0.00695430117073715 (222)
- higher: 0.006937989421659315 (109)
- women: 0.006874303526249058 (136)
- resolved: 0.006858757598517536 (131)
- 70: 0.006797993746116166 (283)
- lead: 0.006783144954753979 (348)
- disorders: 0.0067684281543943 (146)
- become: 0.006739381284111338 (208)
- ;: 0.006706692676995344 (2912)
- nature: 0.00669674470116032 (131)
- associated: 0.006677028350687755 (1317)
- aspiration: 0.006668918346331875 (155)
- appropriate: 0.006668918346331875 (173)
- degree: 0.0066280365374074175 (391)
- though: 0.006562066490143842 (754)
- diagnosis: 0.006497415002584172 (1487)
- idiopathic: 0.00644956539426883 (211)
- reaction: 0.006425570349065905 (182)
- as: 0.006420086949805271 (55990)
- can: 0.006417954809500231 (6061)
- sarcoidosis: 0.006390217493982181 (237)
- distribution: 0.006367061464222678 (197)
- disorder: 0.006355603777393914 (319)
- worse: 0.006266689573798117 (520)
- apparent: 0.006255903678067665 (196)
- clinically: 0.006203003678387859 (178)
- femur: 0.00611184510689278 (315)
- lumbar: 0.0060161173405205515 (548)
- inflammation: 0.0060161173405205515 (226)
- rupture: 0.00600684208298964 (417)
- al: 0.005997618498470675 (93311)
- characteristic: 0.005988446014405087 (336)
- site: 0.005979324067698183 (415)
- radiology: 0.005979324067698183 (259)
- recurrent: 0.0059702521045117175 (242)
- features: 0.0059702521045117175 (232)
- 40: 0.005952255958424128 (508)
- increase: 0.005934453323032966 (1527)
- an: 0.005869196345785082 (75109)
- especially: 0.005823180558639837 (230)
- occurs: 0.005806706500935916 (258)
- appear: 0.005790394751858083 (1642)
- et: 0.005790394751858083 (15907)
- initially: 0.005758245603088046 (232)
- treatment: 0.005727208475499626 (1790)
- slightly: 0.005718917646120982 (266)
- progressive: 0.005591786614310104 (323)
- removal: 0.005577452073344682 (264)
- reveals: 0.005535178394528184 (273)
- within: 0.005397786120483714 (1927)
- radiographic: 0.005369808595676711 (477)
- and: 0.005364506793344258 (31978)
- commonly: 0.005338628217641791 (359)
- confirmed: 0.005320198018355624 (298)
- greater: 0.005314099929918048 (379)
- involvement: 0.005185328901701683 (401)
- pain: 0.005183484275814908 (5051)
- knee: 0.005129951527417676 (954)
- n/a: 0.005124514316819679 (371)
- of: 0.005015064272761091 (41955)
- involving: 0.004964250437091546 (400)
- location: 0.004934946501496512 (803)
- inflammatory: 0.004906152225483483 (519)
- presentation: 0.004873179858428944 (453)
- (: 0.004783852491681196 (9594)
- although: 0.004778028610226165 (444)
- 10: 0.004769245411170382 (1995)
- left: 0.004748867231487987 (7401)
- size: 0.00474317197248141 (636)
- ): 0.004725415179558312 (10569)
- swelling: 0.004713263019836312 (562)
- cases: 0.004713263019836312 (558)
- initial: 0.0046880499060915695 (728)
- spine: 0.0046591118311346815 (1062)
- a: 0.00459635531908975 (549576)
- past: 0.004495363364149726 (582)
- between: 0.004484264132821596 (568)
- adjacent: 0.004473238814791833 (562)
- during: 0.004329485513118888 (674)
- tenderness: 0.004302834971658333 (608)
- years: 0.004154376054666361 (760)
- evaluation: 0.00410966688050796 (786)
- appearance: 0.004046202941613645 (782)
- following: 0.0040153605246707755 (761)
- all: 0.004001528956012071 (11660)
- include: 0.003968797165613058 (1283)
- however: 0.003939351085425613 (844)
- history: 0.003907995157970474 (2881)
- are: 0.003857198253409277 (8518)
- presented: 0.003856552375864916 (764)
- distal: 0.0038464877300430906 (1134)
- up: 0.0038043827004208995 (7615)
- than: 0.0037070345280103873 (1107)
- more: 0.003538371373033388 (1268)
- to: 0.0035353320235346547 (40381)
- acute: 0.003493177697196184 (1548)
- consistent: 0.003469036868925833 (1064)
- increased: 0.003461067519535854 (1255)
- tissue: 0.003353346338497672 (1668)
- 3: 0.0033128733885869864 (8405)
- %: 0.0033002003863344498 (2175)
- demonstrate: 0.00325571546578318 (3313)
- year: 0.0031659114876586582 (4271)
- large: 0.0030936132977335755 (2420)
- had: 0.0030527314888091194 (2121)
- findings: 0.0030113194301158272 (1669)
- surgical: 0.0029738771030653204 (1704)
- female: 0.002908543495774559 (1301)
- patient: 0.0028363971222396954 (8535)
- also: 0.002789105287533363 (2071)
- has: 0.0026567880306196654 (2768)
- on: 0.0023969901071702916 (91641)
- with: 0.0021308707566039522 (23954)
- there: 0.0021054893318956766 (3976)
- not: 0.0020444017744071777 (5583)
- .: 0.0018219960579763817 (82185)
- was: 0.0016362210632676934 (7680)
- this: 0.001591286777010154 (5602)
