Texto: 
physical exam was unremarkable
the patient will need to follow-up with gi to pursue either esophageal dilation or heller myotomy
the swallowing mechanism is intact. the vocal cords moved appropriately with phonation. there was no visualized nasopharyngeal reflux or aspiration. proximal esophageal dilation measured to be 4.5cm at greatest dimension.  narrowing of short segment of the lower esophageal sphincter length measured to be 1.25cm.   distal esophagus showed evidence of sigmoidization.  constellation of findings most consistent with achalasia.
primary achalasia
esophageal web/ring, esophageal stricture, malignancy (esophageal scc, adenocarcinoma), achalasia, scleroderma, diffuse esophageal spasm, neuromuscular disorder, esophageal diverticuli
the patient is a 56 yo man with a 1.5 yr history of globus sensation and dysphagia.  he feels like it has been getting progressively worse over past few months.  he reports difficulty swallowing both liquids as well as solids and states that it feels like it is getting caught up high in his throat.  the patient denies recent weight loss or associated pain with swallowing.  he reports a greater than 10 year history of gerd and has a remote 20 pack-year smoking history.
primary achalasia is an idiopathic condition resulting in loss of peristalsis in distal esophagus and failure of ues and les relaxation.  it results from degeneration of the neurons in the esophageal wall resulting in increased lower esophageal sphincter tone.  it is likely also associated with loss of nitrous oxide producing inhibitory neurons, causing impaired relaxation and basal sphincter pressure to rise.  the cholinergic neurons which contribute to les tone may be relatively spared.  there is a thought that development of primary achalasia may be associated with hsv-1 as well as certain hla subtypes.  the histology of affected areas reveals decreased ganglion cells in the myenteric plexus.  remaining neurons are surrounded by lymphocytes and eosinophils.
 
secondary achalasia is most commonly associated with malignancies such as gastric and esophageal cancers.  in south america, especially central brazil, chagas disease is a known cause of secondary achalasia, which cannot be distinguished from primary achalasia on a clinical or radiological basis.


Keywords by value: 
- intact: 0.03297953402406294
- weight: 0.03177531891498894
- was: 0.031760287138538935
- cause: 0.03104156173779146
- areas: 0.03093603985747115
- recent: 0.030852614658684104
- unremarkable: 0.030547307808262043
- central: 0.030428379206780837
- showed: 0.0303500659307182
- past: 0.029659900757519626
- known: 0.029500668438136268
- 20: 0.029396250086197426
- will: 0.029327388537522488
- such: 0.029310265508079143
- clinical: 0.028877482286310936
- diffuse: 0.028575416616771866
- proximal: 0.02846694699417939
- yo: 0.02846694699417939
- decreased: 0.028224411773257834
- year: 0.0280849846057081
- wall: 0.0277182222566343
- his: 0.027634578663288684
- likely: 0.02722901490419801
- 10: 0.026644584307436155
- been: 0.026547169805289768
- months: 0.026523000678903598
- high: 0.025896633377810348
- evidence: 0.025863234485209084
- than: 0.025829974658489747
- both: 0.025409745982982908
- over: 0.025336605862783225
- physical: 0.02470684010834954
- consistent: 0.02470684010834954
- increased: 0.024639835244236692
- man: 0.024123117203025523
- exam: 0.022937862611535843
- findings: 0.022488565739462365
- also: 0.021432861480087897
- by: 0.019349894959947884
- disease: 0.019126917528161005
- an: 0.017424221198317654
- are: 0.017290160916163984
- at: 0.01721079158859941
- pain: 0.016305131566293322
- no: 0.014817490079990775
- on: 0.013761663384109215
- can: 0.0
- not: 0.0
