Texto: 
physical exam and laboratory: 
physical examination shows a large deep palpable defect in the soft tissues in the anterior aspect of right thigh, superior to the patella.  the patient was unable to extend his right leg. no laboratory data are available.
when identified, the quadriceps rupture should be treated expeditiously. when the injury is complete as in this case, direct end to end repair is done with immobilization of the knee in extension. the repair shows the best results when done within  two months of the injury. with delay in treatment, proximal migration and scarring of the quadriceps occurs and  surgery  more difficult, sometimes  requiring the quadriceps lengthening procedures, a muscle or tendon transplant or both.
lateral radiograph of the knee shows patella baja.

proton-density and gradient-recalled echo sagittal oblique mr images show a complete tear of the quadriceps tendon with high-signal-intensity hemorrhage/edema filling the gap. separation of the tibial tuberosity without associated edema suggest old osgood-schlatter’s disease.

t2-weighted fat sat axial images from the level of the distal femoral diaphysis to the femoral condyle show the quadriceps tendon tear with high signal intensity, the tear of the medial retinaculum at its attachment site to the patella with medial and posterior displacement of torn fibers and extensive high-signal-intensity edema/hemorrhage in the soft tissues particularly laterally. a post traumatic chondral defect with subchondral edema was also seen within the medial patellar facet (image not included).
quadriceps tendon rupture, medial retinacular tear
quadriceps tendon rupture
2. stoller, d. magnetic resonance imaging in orthopaedics and sports medicine, j. b. lippincott, 1993 pp. 306, 310f
3. el-dieb a. et al, pathologic conditions of the ligaments and tendons of the knee. rad clin north am 2002; 40:1061-79
4. resnick d. diagnosis of bone and joint disorders (3rd edition,) w. b. saunders, philadelphia, 1995, pp. 3108-3109	
5. rogers l. radiology of  skeletal trauma (2nd edition). churchill livingstone, new york., 1992, pp. 1269-1270


Keywords by value: 
- quadriceps: 0.4262445253962557
- the: 0.29932349419022863
- patella: 0.23153358937953702
- tendon: 0.23107866370217012
- tear: 0.20113123935161253
- knee: 0.15812509377439346
- injury: 0.14385581642460377
- retinacular: 0.14111646878335737
- of: 0.13382979657505892
- when: 0.13325658010318153
- and: 0.13219584282020658
- complete: 0.10824406369361057
- rupture: 0.10700681707255769
- patellar: 0.10631431812967539
- done: 0.1052872501524474
- in: 0.10426953668931198
- medial: 0.1005167759211636
- baja: 0.09779561918127828
- direct: 0.09722619677450035
- to: 0.0937552591766676
- sonography: 0.09365668649471114
- tears: 0.09330106110201643
- retinaculum: 0.08975388677503854
- is: 0.08457883062169674
- soft: 0.08221079517366564
- gap: 0.08100880160397414
- intensity: 0.078321129069296
- end: 0.07765258304563445
- pp: 0.07481250079634358
- also: 0.07263551393364465
- should: 0.07197150750722112
- edition: 0.07024251487103335
- can: 0.06945907256712412
- or: 0.06906926434562255
- repair: 0.06826463644482784
- expeditiously: 0.06742215979268912
- ligaments: 0.06677076839010382
- its: 0.06529405806272234
- trauma: 0.06405871003781106
- be: 0.06264268598858849
- signal: 0.06252659816514103
- as: 0.06203665335146227
- with: 0.06047537541460377
- lengthening: 0.058924930256206376
- associated: 0.05813698886847344
- tissue: 0.057861508451901855
- will: 0.056794228025800114
- indirect: 0.05608075866336393
- difficult: 0.05492581216757354
- torn: 0.05274886318377605
- edema: 0.05262883272203775
- occurs: 0.052179492486770535
- shows: 0.05178979647345874
- results: 0.05157019046541912
- are: 0.05022513377311177
- high: 0.050150367097232015
- occur: 0.04867250010289724
- that: 0.0478665719967599
- physical: 0.047846261835256046
- muscle: 0.046992677441577604
- extension: 0.04684810525975743
- migration: 0.046650530551008214
- resonance: 0.0463067178759074
- other: 0.045824935416938634
- scarring: 0.04550863819950002
- magnetic: 0.04550863819950002
- planes: 0.04550863819950002
- mri: 0.045295067560812634
- it: 0.0451693024511329
- subluxation: 0.04425163364729331
- transplant: 0.044123787568921526
- requiring: 0.043998020380937676
- findings: 0.04355044189993599
- thigh: 0.04339814531447525
- procedures: 0.043283557860996434
- insertion: 0.043283557860996434
- immobilization: 0.04305935341958435
- superior: 0.0430268245611632
- such: 0.04257080119747385
- sometimes: 0.04128937561351505
- extend: 0.04069737549595123
- delay: 0.040456904988308964
- 3rd: 0.040300646913366565
- disruption: 0.0398499653651291
- two: 0.039301701394712875
- distal: 0.03845263302889677
- both: 0.036905610575984356
- right: 0.03656940217951963
- suspected: 0.03615113269339523
- best: 0.035500790844454934
- retinacula: 0.03527911719583934
- infolding: 0.03527911719583934
- skinner: 0.03527911719583934
- 306: 0.03527911719583934
- 310f: 0.03527911719583934
- tissues: 0.034786328324513685
- filling: 0.03416723707017483
- partial: 0.0339941982727395
- enthesis: 0.03371107989634456
- stoller: 0.03371107989634456
- traumatic: 0.033433241646758156
- femoral: 0.0327921460770323
- easier: 0.032598539727092764
- stat: 0.032598539727092764
- defect: 0.03236471624546536
- laboratory: 0.03203900447177305
- inexpensive: 0.03173558652938119
- avulsions: 0.03173558652938119
- treatment: 0.03152538047237186
- identified: 0.03128011077259744
- happen: 0.031030502427597976
- ch: 0.031030502427597976
- rogers: 0.031030502427597976
- palpable: 0.030996243623424347
- hematoma: 0.03088097306006283
- images: 0.030612981196680867
- within: 0.030480790999453732
- observe: 0.0304343623137435
- although: 0.030036369865087783
- contracted: 0.029462465128103188
- discern: 0.029462465128103188
- orthopaedics: 0.029055009060634608
- livingstone: 0.029055009060634608
- often: 0.028788603002888446
- radiograph: 0.028736401376331017
- churchill: 0.02868642021299727
- radiographs: 0.028615950484882545
- mr: 0.028547954340214052
- while: 0.02851417912653454
- aspect: 0.02846379125033377
- avulsed: 0.028349924958851393
- examination: 0.028232893159311566
- show: 0.028008688717899483
- usually: 0.027775469693133905
- chondral: 0.027753784844996916
- contraction: 0.027753784844996916
- proximal: 0.02756396596166843
- only: 0.02756396596166843
- treated: 0.02747506255018529
- run: 0.02700293386799138
- ref: 0.02700293386799138
- resnick: 0.026781887659356605
- his: 0.026758000631247388
- blow: 0.026374431591888025
- contusions: 0.026374431591888025
- 1992: 0.026374431591888025
- include: 0.02625127713984499
- tuberosity: 0.02618574754550213
- mechanisms: 0.02618574754550213
- erythematosus: 0.02618574754550213
- not: 0.02612656724823174
- resistance: 0.02600584274425069
- months: 0.025681682270462317
- positioning: 0.02566934749010481
- 1993: 0.02566934749010481
- north: 0.02551147839417645
- illicit: 0.02535980186293538
- an: 0.02530727865463823
- varus: 0.025073207376250333
- at: 0.024997289327435945
- corticosteroid: 0.024937500265447856
- cartilaginous: 0.024937500265447856
- anterior: 0.024634291490104477
- mellitus: 0.024556807320853018
- valgus: 0.024556807320853018
- hematomas: 0.024556807320853018
- attachment: 0.024322356399244797
- more: 0.024226856288066704
- allow: 0.024210254178538757
- lippincott: 0.024101310190610025
- saunders: 0.024101310190610025
- post: 0.02400735510714723
- osteochondral: 0.023995351348194915
- sports: 0.023995351348194915
- ability: 0.023892218414433775
- orthopedics: 0.023791764563440593
- tendons: 0.023791764563440593
- 1995: 0.023791764563440593
- surgery: 0.02372103004166682
- pain: 0.023681891049946273
- distortion: 0.023325265275504107
- elderly: 0.023238356992898446
- imaging: 0.023186799402720885
- clin: 0.0231533589379537
- individuals: 0.0230701889406279
- separation: 0.022988770021358226
- lupus: 0.022988770021358226
- angulation: 0.022909029962901065
- radiological: 0.022909029962901065
- diagnosis: 0.0228717382218184
- posterior: 0.02281507487943827
- inability: 0.02275431909975001
- this: 0.02274088134821552
- medially: 0.022533272891115237
- spontaneously: 0.02246231207779253
- fibers: 0.022324181114938987
- laterally: 0.022324181114938987
- against: 0.022324181114938987
- philadelphia: 0.022324181114938987
- gout: 0.022256922796701273
- exam: 0.022210265975732425
- sat: 0.022190814249787888
- case: 0.02216564366941605
- lateral: 0.021896019636834657
- data: 0.021641778930498217
- no: 0.02152121154504572
- diaphysis: 0.02147482109755248
- adequate: 0.02147482109755248
- condyle: 0.021420732721863442
- support: 0.021420732721863442
- facet: 0.0213673904165579
- confirms: 0.021314773879448332
- subchondral: 0.021111187094694013
- fragments: 0.021111187094694013
- collateral: 0.021111187094694013
- 2002: 0.021111187094694013
- useful: 0.021061922023103915
- rad: 0.021061922023103915
- particularly: 0.020824592608008962
- am: 0.020824592608008962
- mechanism: 0.02077882573278664
- confirm: 0.020644687806757524
- setting: 0.02051504698083953
- rapid: 0.02051504698083953
- echo: 0.02043097289097405
- diseases: 0.020268117004127898
- extent: 0.020189190676514528
- 2nd: 0.020189190676514528
- has: 0.020152944507077154
- diabetes: 0.020150323456683283
- conditions: 0.020150323456683283
- skeletal: 0.019998646925442214
- on: 0.019987708262485207
- 2003: 0.019852695422368654
- systemic: 0.01957634532795469
- disorders: 0.01947760151714895
- rheumatoid: 0.01944523935490007
- medicine: 0.01944523935490007
- current: 0.019318432721722255
- injuries: 0.01922598395705019
- spontaneous: 0.019195652383359855
- unable: 0.01910605943850068
- oblique: 0.01910605943850068
- 48: 0.01910605943850068
- much: 0.01910605943850068
- included: 0.019076650507262732
- tibial: 0.019047463532337924
- evident: 0.018961201461751634
- evaluated: 0.01884909924104559
- flexion: 0.01874015525311686
- by: 0.01873610985213548
- healthy: 0.018713392130243117
- even: 0.018556590010682644
- strength: 0.018480510393408256
- either: 0.018237206535875444
- causing: 0.018121063998777998
- pathologic: 0.018075566346697616
- displacement: 0.017986146043334015
- near: 0.01796411033801094
- arthritis: 0.017942199481546517
- test: 0.017942199481546517
- suggest: 0.017920412067181816
- site: 0.017792204000460533
- inflammation: 0.01772965941640272
- caused: 0.017688518009019386
- radiology: 0.017668110279229036
- limited: 0.01760752539805868
- osseous: 0.01760752539805868
- there: 0.017555397540884535
- al: 0.017528194291732274
- from: 0.017522779625840763
- appear: 0.017374253338163868
- et: 0.017281061941550806
- full: 0.01724440521381797
- deep: 0.01717211795362207
- shown: 0.017101157140299365
- routine: 0.017083618535087414
- extensive: 0.01699709913636975
- sagittal: 0.016963026177445824
- failure: 0.016748581797202792
- causes: 0.016669169236380652
- leg: 0.016653480550276392
- structures: 0.01657597783976759
- studies: 0.01618235812273268
- abnormalities: 0.01597983772591311
- above: 0.015914621073796317
- was: 0.015376420130309426
- new: 0.015261622012799934
- does: 0.015250712962347741
- side: 0.015239834598435234
- cause: 0.015028456534388153
- inferior: 0.015007940540272803
- available: 0.014967232208375895
- followed: 0.01489700773470143
- swelling: 0.01484761682298569
- three: 0.01480855330073462
- plain: 0.014554717597581899
- joint: 0.014536561433618329
- patient: 0.014350173547352733
- known: 0.01428244870869924
- image: 0.014108330614828394
- severe: 0.013965082541309789
- renal: 0.013737531275092646
- fat: 0.013722826862620871
- decreased: 0.013664562019335351
- years: 0.013522628444748802
- evaluation: 0.013453568469911591
- for: 0.013372575430962033
- level: 0.013325658010318153
- chronic: 0.013094324586517514
- however: 0.013057079459267245
- performed: 0.013050906663350329
- been: 0.012852542372057994
- if: 0.012817544342965592
- axial: 0.012742784653285464
- therapy: 0.012675035373397092
- than: 0.012505319633028205
- these: 0.012457410827083234
- bone: 0.012036751415205701
- increased: 0.011929125735052093
- into: 0.011726840797632443
- without: 0.011635944198876582
- most: 0.011480813952794197
- present: 0.011319822722782357
- demonstrates: 0.011082821834708025
- large: 0.011053272458309024
- had: 0.010991219830193865
- after: 0.010701781297649085
- presents: 0.010612111409063266
- seen: 0.010385779697859358
- male: 0.009822064936192091
- disease: 0.009260102669346104
- old: 0.006528942060869441
