Texto: 
patient has normal gait for age, but with increased cervical lordosis and rigidity in his neck.  he is also having difficulty lifting his neck off of his chest upon rising to a standing position.  the patient is playful, actively walking without apparent distress other than his abnormal posture.
microbial confirmation by biopsy was deemed an inappropriate risk and the patient was subsequently treated empircally with an additional 6 weeks of iv piperacillin/tazobactam followed by 6 weeks of amoxycillin/clavulanic acid.  a c-collar was placed with additional thoracic back support to help stabilize the spine during recovery.  he appears to be doing well at follow up 11 months later.  there are no signs of active infection.  however, chronic signs of past osteomyelitis remain and are seen in fusion of the vertebral bodies t1-t3, gait is unaffected while cervical neck motility is impeded.
• early x-rays show the battery from an ap and lateral view.
• a later x-ray reveals a widened mediastinum with a ring shaped formation of abscess consistent with mediastinitis. 
• flouro studies show a constricted esophagous with suspected uleration of the posterior middle esophagus. 
• a later mri shows infectious degeneration of several thoracic vertebral bodies.
• an x-ray done 11 months later shows fusion of the vertebral bodies t1-t3.
watch battery ingestion, esophageal erosion and mediastinitis, osteomyelitis and fusion of t1-t3
osteomyelitis; persistent mediastinitis; meningitis; cns mass lesion; autoimmune disease (ie. reiter’s)
16 month old baby boy presenting with reports of difficulty walking and apparent pain with raising his arms.  several weeks ago, this patient was admitted to the hospital following removal of a small watch battery from his esophagus which lead to esophageal rupture and mediastinitis.  presenting symptoms prompting removal of the battery several weeks ago included a 5 day history of difficulty with ingestion, fever, vomiting, and 3 days of runny nose and cough.  he was given 2 weeks of iv antibiotics (ampicillin and sulbactam) and was afebrile at discharge four weeks ago.
unfortunately, this patient developed recurrent seeding and infection despite adequate standard of care and prophylaxis for suspected mediastinitis using multi-agent antibiotic treatment.  adequate follow up is imperative to ensure full resolution of infection following mediastinitis.  this patient presented to an outside facility several weeks following the apparent eradication of his mediastinitis.  upon presentation, he was evaluated and given the diagnosis of an upper respiratory viral infection and discharged.  this diagnosis may have been reasonable at the time, however, it is imperative at the time of diagnosis to raise parental awareness concerning the expected duration of the supposed viral illness including any signs of progressing illness.  it was several weeks before the patient presented again with complaints unresolved fever coupled with a new onset of difficulty walking and raising his arms at which point osteomyelitis was diagnosed.


Keywords by value: 
- prompting: 0.05171205093924136
- coupled: 0.05171205093924136
- show: 0.05165360712809206
- rising: 0.05118351355680952
- stabilize: 0.05118351355680952
- awareness: 0.05118351355680952
- unaffected: 0.050691457025745235
- motility: 0.050691457025745235
- rigidity: 0.049391141343258504
- reiter: 0.04829174009872053
- time: 0.04822823845719093
- however: 0.048159716395309436
- shows: 0.047755355975917096
- presented: 0.0474485918563983
- months: 0.047362143217336346
- reasonable: 0.047048253329598395
- progressing: 0.047048253329598395
- ie: 0.04649936788516952
- lordosis: 0.04623999417817595
- lifting: 0.04551408092938475
- autoimmune: 0.04551408092938475
- prophylaxis: 0.04485527525153794
- follow: 0.04386384742929626
- confirmation: 0.04352008423847057
- doing: 0.04318040142687104
- widened: 0.04318040142687104
- ensure: 0.042395876044080356
- acid: 0.042248819475548996
- unfortunately: 0.04196350179344895
- raise: 0.041689160628932416
- it: 0.04165060040047031
- remain: 0.041170241576875564
- nose: 0.041170241576875564
- facility: 0.04034413012353578
- up: 0.040249160232271076
- recovery: 0.04001741692978958
- support: 0.03950410258599137
- duration: 0.039212960492875835
- concerning: 0.03902526568965192
- meningitis: 0.03832029809730211
- antibiotic: 0.03807292101364532
- cns: 0.037992332688489554
- standing: 0.037833837479347265
- degeneration: 0.037833837479347265
- erosion: 0.037755891447852644
- standard: 0.037755891447852644
- help: 0.03737844936269258
- which: 0.03699835813037607
- baby: 0.036678673707644674
- expected: 0.036678673707644674
- discharge: 0.03648146323804305
- mediastinum: 0.03641691989354005
- again: 0.03628955952888873
- lead: 0.036226722198241995
- despite: 0.035400610744902215
- included: 0.035181147555556326
- afebrile: 0.035127320953704015
- having: 0.035073897551156016
- discharged: 0.034915987243059034
- evaluated: 0.03476149764530656
- subsequently: 0.034710735930004254
- by: 0.03455312268126634
- ring: 0.034269441114242266
- off: 0.03398971934525167
- shaped: 0.03398971934525167
- point: 0.03363304548120344
- complaints: 0.03350376113939185
- using: 0.03346118196281983
- admitted: 0.033334948740153005
- resolution: 0.033008858074307694
- four: 0.032969125431755536
- rupture: 0.032890318100713696
- before: 0.032890318100713696
- distress: 0.032773716197393214
- infectious: 0.032735268714028626
- outside: 0.032658990009459675
- recurrent: 0.032621154425275425
- position: 0.03243492998405901
- done: 0.03236178071828186
- respiratory: 0.03236178071828186
- from: 0.03231549979727841
- formation: 0.03225344459632944
- full: 0.031802121871665284
- placed: 0.031701904894001647
- 16: 0.031701904894001647
- reports: 0.03163586746949065
- persistent: 0.03134604015025516
- reveals: 0.030947158222081616
- are: 0.030875053975830968
- cough: 0.030373999270368518
- active: 0.030210664096063017
- developed: 0.03018380157507045
- vomiting: 0.03010381579212704
- hospital: 0.030050985988399607
- antibiotics: 0.029972467864425468
- studies: 0.029843495255939635
- appears: 0.029792552247258096
- view: 0.029792552247258096
- diagnosed: 0.02947000726019287
- early: 0.0293259217356087
- ap: 0.029208034904640013
- including: 0.029115108627240826
- middle: 0.029092065017881783
- risk: 0.029069095623174144
- care: 0.029069095623174144
- biopsy: 0.028517662584186265
- new: 0.028145474267876735
- presentation: 0.028005822431859048
- boy: 0.02783019681875965
- followed: 0.027473052832375652
- back: 0.027132943657548255
- spine: 0.026875443093281697
- past: 0.026481854080088515
- while: 0.026292916120003847
- any: 0.026292916120003847
- abscess: 0.02612401285522385
- onset: 0.02612401285522385
- day: 0.025914673146487714
- during: 0.025768819578868722
- days: 0.02575439694323151
- age: 0.02554148588194599
- treated: 0.025334747032981744
- month: 0.024748225665372596
- for: 0.024661695681606748
- abnormal: 0.02444208463740802
- chronic: 0.024148545639248217
- been: 0.02370265102268693
- than: 0.023062303053225482
- symptoms: 0.022259690767412445
- consistent: 0.02205951192751417
- increased: 0.021999686608184917
- upper: 0.021740616862275297
- chest: 0.021474797614045835
- without: 0.021459001392988022
- other: 0.02112757968194392
- posterior: 0.021037773783164942
- small: 0.020985904529869558
- mri: 0.02088328418541246
- may: 0.02047320546372278
- have: 0.020323625338795885
- in: 0.020241454499404912
- lateral: 0.02019031321639942
- but: 0.020118040004817914
- well: 0.019699137232393735
- lesion: 0.01950456104802384
- treatment: 0.019379695992251884
- seen: 0.019153448761394715
- also: 0.01913633881902115
- has: 0.018583024155956848
- disease: 0.017077475852788574
- normal: 0.0166107884333998
- be: 0.016503657765900636
- there: 0.016187826868432006
- history: 0.015543441134467817
- mass: 0.015539999884272175
- pain: 0.014558043144691026
- no: 0.013229801857377814
- old: 0.012040671077853926
