Texto: 
examination revealed a chronically ill appearing elderly male. abdominal exam was negative save evidence of prior surgery to include a ileal conduit stoma in the right lower quadrant. laboratory evaluation revealed mild leukocytosis. urine culture revealed klebsiella pneumoniae.
ct scan (without contrast due to renal insufficiency) revealed no evidence of intra-abdominal abscess, however the liver was found to harbor multiple lesions, biopsy of which revealed metastatic transitional cell carcinoma (figure 1). additonally, a lytic lesion was found of the l2 vertebral body (figure 2). because of the recurring fevers an indium-111 tagged wbc study was requested (figures 3 and 4). after reviewing the indium scan results, the primary service relayed that the patient was also complaining of back pain. the differential diagnosis of the findings from the ct and indium scan included possible discitis/vertebral osteomyelitis, and metastatic disease. 

subsequent mr (figure 5) of the lumbar spine demonstrates collapse of the l2 vertebral body, as well as heterogeneous marrow replacement. there was no surrounding fluid component. the discs did not demonstrate involvement with the process. there was marked gadolinium enhancement of the lesions within the vertebral body.
vertebral metastasis on indium-111 tagged wbc scanning
photopenic lesion of the spine with in-111/wbc:  osteomyelitis
infarction (late)
metastasis
overlying hardware or bone resection
radiation effects
myelofibrosis
paget’s disease (lytic phase)
74 year old male presenting with persistent low grade fevers. previous history of cystoprostatectomy and right nephroureterectomy for transitional cell carcinoma of the bladder and right renal collecting system respectively.
see factoid


Keywords by value: 
- as: 0.0518265983727991
- appearing: 0.05154255544961348
- there: 0.051331393775399504
- infarction: 0.05063745441486434
- presenting: 0.05052924568144637
- results: 0.05026316925583377
- bladder: 0.05005472600150418
- persistent: 0.04969894796039679
- system: 0.04920935952907462
- ct: 0.049114088903722715
- subsequent: 0.04883240041117355
- marked: 0.04878615197717051
- previous: 0.04874009192834937
- process: 0.04837821380274879
- to: 0.04837715897820555
- laboratory: 0.04684048740230077
- heterogeneous: 0.04668611331386865
- involvement: 0.04668611331386865
- grade: 0.04638354740081404
- did: 0.046272140328709535
- biopsy: 0.04521457325805445
- quadrant: 0.04518096929171645
- because: 0.045080752449472045
- factoid: 0.04504754324395557
- liver: 0.044497416600031536
- possible: 0.04370463681101559
- study: 0.043019110177394834
- back: 0.043019110177394834
- surrounding: 0.043019110177394834
- radiation: 0.0427453019727796
- no: 0.04195153396629772
- differential: 0.041911174531918366
- mr: 0.04173663063758275
- abscess: 0.04141945678577006
- resection: 0.041347509185563375
- examination: 0.04127601647311897
- see: 0.040125085618615386
- negative: 0.039933604962002066
- primary: 0.03966262343660718
- evaluation: 0.03933778310659293
- include: 0.03837892707454551
- however: 0.03817846253378305
- with: 0.03789170785011859
- fluid: 0.037242833810874156
- enhancement: 0.03712702579870861
- due: 0.0370777545819696
- low: 0.037012391819912845
- mild: 0.03656513530241948
- prior: 0.036089757481295205
- bone: 0.03519505754464332
- surgery: 0.03467974823672178
- without: 0.034023110683201005
- demonstrate: 0.03353352225187883
- diagnosis: 0.033438097834521084
- lower: 0.032961300437509895
- exam: 0.032471036500357
- demonstrates: 0.03240579943661755
- in: 0.03209269780127157
- findings: 0.03183500796623993
- multiple: 0.03155000967811451
- contrast: 0.031340877998692576
- after: 0.031291649682582606
- well: 0.03123285721209292
- also: 0.03034054389518516
- within: 0.02970827028619519
- which: 0.029330331144342584
- that: 0.027992050309564146
- from: 0.02561801004274665
- not: 0.02546440220251613
- an: 0.024665878076901775
- history: 0.024644027391163753
- pain: 0.023081685124662264
- or: 0.022439579227511882
- patient: 0.020979713144888716
- year: 0.01987867343370689
- for: 0.01955048108820436
- on: 0.019481129589916785
- old: 0.019090407669934854
