Texto: 
clinical examination reveals loss of body hair and impaired vision.
the patient is referred for endocrinology and neurosurgery consultation.
mr imaging of the pituitary gland demonstrates the presence of a intrasellar mass, measuring 25 x 15 x 19 mm , with supradiaphragmatic extension expanding the sella turcica . the mass is  heterogeneous on both t1-weighted and t2 weighted images, displaying a peripheral mild t1 hyperintense and t2 hypointense border and central areas of cystic degeneration or necrosis. following contrast administration , the sellar mass enhances strongly in the peripheral portions of the cystic spaces. the mass is not clearly separate from the pituitary gland. the pituitary stalk is thickened and vividly enhancing. the sellar mass exerts mild mass effect on the optic shiasm. there is no edema along optic chiasm on t2-weighted images. the normal posterior pituitary bright spot is not seen in the expected location (correlation with the macroadenoma and the hydration status of the patient). there is no ectopic posterior pituitary gland. meckel’s caves, cavernous sinuses and visible portion of internal carotid arteries are within normal limits.   the constellation of clinical, laboratory and mr imaging findings are in keeping with hemorrhagic pituitary macroadenoma.
pituitary adenoma, hemorrhagic, non-functional, non-secreting
pituitary apoplexy
meningioma
pituitary abscess
aneurysm
craniopharyngioma
pituitary hyperplasia
hypophysitis
pituitary carcinoma
metastasis.
a 30-year old woman is referred for mri evaluation of the pituitary gland due to subacute onset of headache and impaired vision and symptoms of hypogonadotropic hypogonadism,  such as cessation of menstruation, low libido and infertility. there is no alteration in the level of consiousness.
a differential diagnosis problem in this case would be pituitary apoplexy. the subacute clinical syndrome of the patient favors against the diagnosis of pituitary apoplexy and is more suggestive of an hemorrhagic macroadenoma. from a radiological standpoint , the presence of central necrotic areas within a peripherally enhancing pituitary mass are seen in both pituitary apoplexy and hemorrhagic macroadenoma.


Keywords by value: 
- hair: 0.04980301516566299
- both: 0.04913645884441904
- cessation: 0.04904272819658825
- meckel: 0.04813304878831015
- infertility: 0.047319312828752264
- chiasm: 0.04676075517004184
- peripherally: 0.04676075517004184
- imaging: 0.046306667067865195
- radiological: 0.04575193000614487
- diagnosis: 0.04567745417148123
- sella: 0.045595897460916274
- posterior: 0.045564291052890525
- neurosurgery: 0.04458392055312712
- against: 0.04458392055312712
- consultation: 0.044449598066608656
- strongly: 0.04431757180377312
- separate: 0.04418776457508604
- correlation: 0.043934517352708605
- problem: 0.04345165085986292
- spot: 0.042997205184003406
- patient: 0.04298838515496266
- no: 0.042980299290318796
- necrotic: 0.04288765230744342
- craniopharyngioma: 0.04256801986852142
- portions: 0.04186995228097771
- clearly: 0.04149767065981649
- sinuses: 0.04149767065981649
- seen: 0.04148315896091562
- degeneration: 0.04097087458788608
- images: 0.040758396005363004
- within: 0.040582396798621426
- bright: 0.04016563049097656
- hyperplasia: 0.04016563049097656
- spaces: 0.04008953777398626
- on: 0.03991771938355188
- expected: 0.039719929054149734
- border: 0.03896415470471878
- ectopic: 0.03896415470471878
- enhances: 0.038834347476031705
- visible: 0.038834347476031705
- hypointense: 0.038770252931415686
- cavernous: 0.03821614976574461
- thickened: 0.037162593493463014
- carotid: 0.037110932108195716
- normal: 0.03597618296490464
- suggestive: 0.03587636491542047
- adenoma: 0.035124310331172734
- administration: 0.03508460151207838
- hyperintense: 0.035045095808036206
- from: 0.03499497745006421
- arteries: 0.03496668550714237
- 19: 0.0348890632628076
- limits: 0.03481221339192222
- not: 0.03478514448895402
- measuring: 0.03408305451580087
- necrosis: 0.03367646862624816
- aneurysm: 0.033545561283849286
- reveals: 0.03351317822466495
- meningioma: 0.03301270530709593
- metastasis: 0.03229037098589473
- laboratory: 0.03199276207750651
- heterogeneous: 0.031887322237828454
- mm: 0.03152922208408091
- portion: 0.03150426778676394
- 25: 0.031210940825760782
- extension: 0.0311869924397489
- would: 0.0311869924397489
- effect: 0.03090525852932996
- status: 0.030745538101352228
- location: 0.030678084849007425
- headache: 0.030370865720753686
- 15: 0.029770893232118397
- internal: 0.02969167870898187
- along: 0.02951636188831467
- body: 0.028995070697800926
- differential: 0.028625966755475157
- such: 0.028339572064617256
- abscess: 0.02829011609007329
- onset: 0.02829011609007329
- examination: 0.028192144184794952
- evaluation: 0.02686830144991115
- loss: 0.026841010438120178
- for: 0.02670654916904173
- level: 0.02661284976104219
- syndrome: 0.02656013045531565
- following: 0.026429885407501984
- carcinoma: 0.02635277979237245
- edema: 0.0262764363539518
- with: 0.0258806101556425
- due: 0.025324667749953095
- low: 0.025280023993852728
- more: 0.024191889288973503
- symptoms: 0.02410537919381355
- woman: 0.022944919692487596
- mri: 0.022614846242091542
- demonstrates: 0.022133651650605483
- case: 0.022133651650605483
- findings: 0.021743792434350522
- contrast: 0.021406294185211214
- be: 0.01787207794972462
- as: 0.0176991756809303
- an: 0.016847168176741496
- or: 0.015326572355647224
- this: 0.015138706053267956
- old: 0.013039037474166664
- to: 0.011014110676535613
