Texto: 
mild scleral icterus present.  abdomen tense with right upper quadrant tenderness and positive murphy’s sign.  liver span 14cm in midclavicular line.  ruq ultrasound shows a large mass with intermediate density in the posterior portion of the liver.wbc 21.8, hbg 12.5, ast 271, alt 384, alk phos 218, total bili 3.2, negative blood cultures
the patient was treated with ct-guided percutaneous drainage of the large septated abscess with placement of an indwelling drainage catheter.  only the largest abscess may need to be drained as smaller abscesses generally resolve with antibiotic treatment alone.  for a small abscess, antibiotic therapy without drainage may suffice. biliary decompression is essential if the abscess is associated with biliary obstruction and may be accomplished through the endoscopic or transhepatic route.  surgical drainage of the abscess may be necessary if percutaneous drainage is incomplete, jaundice does not resolve, renal function becomes impairmed, and in cases of multiloculated or ruptured abscesses.  broad-spectrum iv antibiotics plus metronidazole to cover anaerobic organisms must be initiated.  if amebiasis is suspected, metronidazole therapy should be started before aspiration is performed. after culture results and sensitivity profiles have been obtained, antibiotic therapy directed at the specific organisms should be administered intravenously for 2 weeks and then orally for 6 weeks.  for streptococcal infections as in this case, the use of high-dose oral antibiotics for 6 months may be preferable.  follow-up imaging, generally ct is recommended to ensure resolution of the abscess cavities.
two lesions within the liver, the largest in the posterior right hepatic lobe measuring 9 x 9 cm and 12.5 cm in its maximal craniocaudad dimension with low signal on t1 weighted images.  the mass is heterogeneous and contains multiple internal septations with irregular internal walls.  the second lesion is within the medial segment of the left hepatic lobe measuring 3 x 3.5 cm and is without septations.  the biliary system is not dilated and the gallbladder is normal.
pyogenic liver abscess
- alk: 0.055721560664319554
- endoscopic: 0.055721560664319554
- or: 0.05560779776849951
- ensure: 0.055524909078110876
- phos: 0.055143606938434765
- administered: 0.055143606938434765
- posterior: 0.055105382198097075
- dimension: 0.054958638412325754
- intermediate: 0.05442474422724739
- ruq: 0.054085048416195006
- sensitivity: 0.054085048416195006
- large: 0.05339406568450546
- to: 0.05328179277040532
- right: 0.052995773044983374
- alone: 0.052409895581758334
- incomplete: 0.05227151371248058
- contains: 0.0518682594937652
- necrotic: 0.0518682594937652
- culture: 0.051608781549147824
- decompression: 0.05148169652301117
- alt: 0.05123259895212218
- ast: 0.051110497797334675
- becomes: 0.05098997218532428
- ruptured: 0.05052284458425229
- cultures: 0.05018721786728819
- walls: 0.04996998469655257
- within: 0.0490802870938337
- need: 0.049050494827557044
- smaller: 0.04795032997669355
- gallbladder: 0.047610634165641166
- catheter: 0.04736373154372995
- infections: 0.047044363499856044
- aspiration: 0.046584896842688545
- must: 0.04566073783821367
- started: 0.04488190313717226
- necessary: 0.04457562634327864
- segment: 0.043991648363504325
- total: 0.043658019850704846
- suspected: 0.043658019850704846
- resolution: 0.043230946364749376
- function: 0.04312716079329963
- before: 0.04307569727285456
- etiology: 0.04292298642726494
- as: 0.0428107106662447
- oral: 0.04267388885637595
- recommended: 0.04238348395301663
- not: 0.042069099235073903
- placement: 0.0416065556925027
- line: 0.04151925968016738
- results: 0.04151925968016738
- includes: 0.04143277197584649
- irregular: 0.04113621991508733
- nausea: 0.040930017162938245
- use: 0.04076827103763101
- mass: 0.040704764763012595
- system: 0.04064877339077126
- ct: 0.040570076287257076
- specific: 0.04037575087527623
- second: 0.03988895587715803
- weighted: 0.03974413738973288
- its: 0.03942627893864318
- vomiting: 0.03942627893864318
- heterogeneous: 0.038564477545578874
- dilated: 0.03816166929622699
- portion: 0.038101212092724795
- iv: 0.03807112960188548
- then: 0.037717499785229376
- obtained: 0.03768862617543105
- obstruction: 0.03732117223003641
- sign: 0.03688790706937206
- does: 0.036835135147465135
- less: 0.03624876551351518
- fever: 0.0361260225471129
- cases: 0.035837857626923895
- three: 0.035767184361656795
- density: 0.035331592550232126
- positive: 0.03511024083324764
- medial: 0.03468267853429634
- differential: 0.03462019933590976
- day: 0.033939854639437356
- tenderness: 0.033414541626604184
- only: 0.033287703135745195
- t1: 0.033198147269153835
- treated: 0.03318033867399389
- renal: 0.03318033867399389
- negative: 0.032986652830096816
- ultrasound: 0.032865456992037134
- abdomen: 0.03251102836194938
- through: 0.031717631024742794
- two: 0.03164187549731242
- performed: 0.031521930281445495
- shows: 0.03127204867519012
- been: 0.03104281986239664
- months: 0.031014557797470685
- blood: 0.030944274506256343
- low: 0.030573621403244575
- mild: 0.03020417077431713
- signal: 0.03020417077431713
- metastatic: 0.029222627563723284
- associated: 0.02808372103420966
- imaging: 0.02800160529363562
- tumor: 0.027869687979532945
- most: 0.02772967628452274
- diagnosis: 0.027621120748194523
- small: 0.027484759124481454
- present: 0.027340833236352887
- case: 0.02676840362182663
- have: 0.02661738721711819
- multiple: 0.026061489240163535
- surgical: 0.02589689281663818
- after: 0.025848074210743935
- lesion: 0.025544677451032456
- treatment: 0.025381144543691128
- also: 0.02506242522054061
- images: 0.02464657012933419
- normal: 0.02175476965073918
- an: 0.020374938792690027
- history: 0.020356889308171273
- at: 0.02012536578824626
- pain: 0.01906633610126923
- was: 0.018569378198334374
- this: 0.018308727377797193
- left: 0.01817572440044054
- patient: 0.01733002854723404
- on: 0.01609214242320921
