Texto: 
apneic with poor tone and poor color at birth.
decreased peak flow and positive end expiratory pressure settings on the ventilator allowed the pulmonary interstitial emphysema to resolve without complications.  patients with respiratory distress syndrome often need high oxygen concentrations delivered at high pressures for long periods of time.  in some children, this treatment damages the lung parenchyma and results in a condition known as bronchopulmonary dysplasia.
image 1:  the earliest radiograph after birth demonstrates low lung volumes with a hazy granular pattern and air bronchograms.  a faint increase in radiolucency is seen over the left lung.  the cardiomediastinal silhouette is normal in shape and caliber.  an og tube is seen terminating in the esophagus.

image 2: the chest radiograph on the third day of life shows an endotracheal tube present with an og tube terminating in the stomach.  linear and cystic lucencies are seen within the left lung that extend all the way to the periphery.  these bubbles of interstitial air are classic findings in pulmonary interstitial pneumonia.
 
image 3: the chest radiograph on the fourth day of life demonstrates resolution of the interstitial air but continued hazy granular opacities within both lungs associated with air bronchograms and decreased lung volumes.  the endotracheal tube has been removed, and the og tube has been advanced into the stomach.
pulmonary interstitial emphysema (pie)
pneumonia
lymphangiectasia
retained fetal fluid
- pressure: 0.07634238696592201
- result: 0.07506092961881053
- lungs: 0.07399535139909998
- assisted: 0.07369665558230543
- intubated: 0.0706754729335398
- periphery: 0.06743839892591104
- positive: 0.06606859613472674
- radiograph: 0.06530339742201471
- image: 0.06412228928986011
- day: 0.0638662252330926
- need: 0.06153375304110876
- on: 0.06056268675290482
- to: 0.058486669772997435
- this: 0.05742065971623093
- lack: 0.05719670408802447
- distended: 0.0571127053646481
- these: 0.05661886743831333
- poor: 0.056382642681674026
- stomach: 0.05576980908595354
- life: 0.05483762950695972
- linear: 0.05384680533576035
- lymphangiectasia: 0.05344780140854873
- noncompliant: 0.05344780140854873
- pneumonia: 0.05275880842629989
- results: 0.05208583278498858
- an: 0.05112064440143947
- at: 0.05049446667682485
- pattern: 0.04990410047274863
- apneic: 0.04938673118917561
- damages: 0.04938673118917561
- immaturity: 0.04807935859024902
- fn: 0.04807935859024902
- required: 0.0477225428427447
- kuhn: 0.04701115739804689
- was: 0.04659049969629698
- pie: 0.046108006158743164
- caffey: 0.046108006158743164
- with: 0.045810044470845954
- disappear: 0.045325660969802485
- expiration: 0.045325660969802485
- oxygenation: 0.045325660969802485
- lymphatics: 0.045325660969802485
- pneumopericardium: 0.045325660969802485
- integrated: 0.045325660969802485
- possible: 0.045289472163616236
- alveoli: 0.04463558360691817
- concentrations: 0.04401828837087589
- earliest: 0.043459876905516164
- radiolucency: 0.043459876905516164
- consequence: 0.04295008717867376
- stiff: 0.04295008717867376
- improves: 0.04295008717867376
- settings: 0.04248112608999358
- think: 0.04248112608999358
- some: 0.042056607881821285
- ductus: 0.042046935939370034
- transposition: 0.042046935939370034
- interstitium: 0.041642714579747164
- decreased: 0.04140357555377641
- arteriosus: 0.041264590750429354
- tamponade: 0.041264590750429354
- jp: 0.041264590750429354
- expiratory: 0.040909398010525844
- ventilator: 0.040909398010525844
- periods: 0.040909398010525844
- bronchopulmonary: 0.04025773970902038
- helms: 0.04025773970902038
- cystic: 0.040256923743820366
- edema: 0.039866295180749946
- allowed: 0.03967136214824131
- time: 0.039619195947293094
- he: 0.03958163895446093
- however: 0.03956290550245744
- louis: 0.03939880668614303
- cardiomediastinal: 0.03913836888268948
- collapsed: 0.03913836888268948
- serpentine: 0.03913836888268948
- fatal: 0.03913836888268948
- vol: 0.03913836888268948
- fundamentals: 0.03913836888268948
- been: 0.038943158837190406
- meconium: 0.03888901695930063
- 1993: 0.03888901695930063
- st: 0.03842005587062045
- are: 0.03804549530989483
- high: 0.03798885961770595
- persist: 0.0379858657199969
- patients: 0.03760252445826783
- delivered: 0.03758164436037404
- faint: 0.037389532530881495
- retained: 0.037389532530881495
- intubation: 0.037389532530881495
- over: 0.03716733172486998
- nicu: 0.03702323289501431
- identifying: 0.03702323289501431
- soon: 0.03702323289501431
- pneumomediastinum: 0.03667849312107031
- lippincott: 0.036513443168171913
- wilkins: 0.036352915705553025
- develops: 0.036044482079491735
- illustrates: 0.036044482079491735
- lucencies: 0.03561029192886818
- into: 0.035532286968645854
- resolve: 0.0353377364667699
- chest: 0.035282823582891455
- caliber: 0.035077298663316346
- correct: 0.035077298663316346
- williams: 0.035077298663316346
- way: 0.034951296261511826
- anomalous: 0.034951296261511826
- importance: 0.034951296261511826
- mosby: 0.03470714068956445
- oxygen: 0.03435898565124732
- peak: 0.03424738445095706
- silhouette: 0.034137869377043197
- remain: 0.03382109569851853
- philadelphia: 0.03382109569851853
- 1999: 0.033619045128956165
- demonstrates: 0.033580911743316615
- various: 0.03342373084742095
- requiring: 0.03332846231150837
- tone: 0.03314245031168309
- gestation: 0.03314245031168309
- mechanical: 0.03314245031168309
- great: 0.03305161305232073
- became: 0.03278725757177958
- transferred: 0.03270172487218763
- went: 0.03245237294879879
- after: 0.03242636023681039
- occurred: 0.032291845486179895
- vaginal: 0.03221320154207431
- we: 0.03213559927027412
- approach: 0.03205901143633746
- opacities: 0.031908775362042174
- born: 0.031908775362042174
- generalized: 0.031908775362042174
- shape: 0.03169040651385143
- advanced: 0.031411359210794014
- delivery: 0.031411359210794014
- collapse: 0.0313436256718268
- sometimes: 0.03127666624739678
- return: 0.031145000349872193
- fetal: 0.03101622844394322
- extend: 0.030828226671347523
- within: 0.030785563691418275
- immediately: 0.03058658888451246
- 2nd: 0.03058658888451246
- has: 0.03053167600063401
- which: 0.03039391956636836
- patent: 0.030297915431874194
- embolism: 0.030297915431874194
- simple: 0.03024184911056846
- color: 0.030131300814561057
- fourth: 0.02996929364847018
- pediatric: 0.029916271695051174
- represents: 0.029863725281250645
- lead: 0.0297600254791454
- 31: 0.02965812924358239
- end: 0.029410882183110457
- aspiration: 0.029220332514903313
- pneumothorax: 0.0291273323738824
- involves: 0.02908138009230997
- spontaneous: 0.02908138009230997
- ca: 0.02851465225100998
- removed: 0.02839130272942566
- child: 0.02766517057050518
- esophagus: 0.027523130017097955
- is: 0.027457881815596694
- children: 0.02738445168801668
- continued: 0.02738445168801668
- total: 0.02738445168801668
- parenchyma: 0.027149393223452126
- resolution: 0.02711657024759923
- distress: 0.026923402667880174
- increase: 0.026829155822765575
- caused: 0.026798074127237618
- radiology: 0.0267671564519744
- ed: 0.026736401074966457
- condition: 0.026705806301181245
- references: 0.02664509191468433
- respiratory: 0.026585000250818197
- from: 0.02654698076396747
- many: 0.026350613561277735
- where: 0.02626508086168578
- vessels: 0.02593491543820797
- pa: 0.025647785625643495
- dysplasia: 0.025597059024209265
- diagnostic: 0.025472131351540327
- third: 0.025447462321974004
- causes: 0.025253762503349583
- about: 0.025020309872936842
- classic: 0.024997468183708182
- cardiac: 0.02481787141328421
- developed: 0.024795804020468538
- early: 0.02409106110332806
- venous: 0.02386127142137235
- being: 0.023289218772047756
- left: 0.022801411902813734
- elevated: 0.022783688504401465
- extending: 0.022660013498199065
- flow: 0.02226089347617858
- long: 0.022161708033510388
- often: 0.021807341827552833
- patient: 0.021740488053583522
- known: 0.02163788504039914
- days: 0.021157075846839613
- syndrome: 0.02014835624031635
- weeks: 0.02002999088395493
- all: 0.01989485408237967
- include: 0.01988531968504986
- shows: 0.019615362974764513
- fluid: 0.019296674314733604
- low: 0.01917727512855457
- who: 0.018905103415326
- both: 0.0186373120201836
- more: 0.018351822644115803
- without: 0.017628435294743037
- associated: 0.0176154874754045
- imaging: 0.01756398045474105
- can: 0.017538395759647166
- diagnosis: 0.017325321883227746
- small: 0.01723978918363579
- were: 0.017227671524991068
- present: 0.017149511806338568
- it: 0.017107853732345836
- may: 0.016818610110680563
- case: 0.016790455871658307
- but: 0.016526843909794902
- findings: 0.016494711000002247
- treatment: 0.015920298926064474
- male: 0.01488041135545696
- that: 0.014503554723260164
- by: 0.01419258697697503
- normal: 0.013645658701925313
- be: 0.013557651529293844
- there: 0.013298198424363918
- for: 0.010129714300776058
- old: 0.009891335906739334
