Texto: 
on physical exam there is no obvious deformity of right upper extremity and the shoulder girdles are symmetrical with normal contours.   pain in right upper extremity, with palpation internal and external rotation, and with passive and active range of motion.  special tests:  negative sulcus sign, positive apprehension test.   no neurological deficits noted.
for a simple hill-sach’s lesion,  appropriate reduction should be done as soon as possible, followed by immobilization for approximately four to six weeks (although this remains controversial), and rehabilitation of shoulder to include increasing range of motion, increasing strength, and restoring neuromuscular control (if deficit present).  if a hill-sach’s lesion is coupled with a bankart lesion, surgical intervention and repair may be required.  surgical repair may be conducted via arthroscopy or in an open procedure, with advantages and disadvantages to each approach.  some of the benefits of the arthroscopic approach are less morbidity such as less risk for injury to the axillary and musculocutaneous nerves and subcutaneous tissue, quicker recovery time, improved shoulder stability, and more effective response to physical therapy.  the disadvantages of arthroscopic surgery include higher failure rates (7-17% will redislocate).    the advantages of open surgery include less than 10% failure rate and more accurate repair.  disadvantages of open repair are significant loss of external rotation (approximately 12%)  and abduction, extensive dissection and greater capsular scarring.
a-p radiograph of the right shoulder in internal rotation shows a grooved defect in the posterolateral humeral head.  axial proton-density with fat saturation mr image shows an area of high signal intensity of the posterolateral humeral head and overlying cartilage consistent with a hill-sachs lesion. proton-density and the t2-weighted with fat sat coronal oblique mr images show the hill-sach’s lesion of the humeral head with fractured cortex.  t2-weighted with fat sat sagittal oblique mr image shows the high signal intensity edema and subchondral cyst formation in humeral head beneath the hill-sach’s fracture.  there is no evidence of bony bankart lesion on the plain radiographs or bony or cartilaginous bankart lesion on the mr images.
hill-sach’s lesion with underlying subcortical bone contusion and subchondral cyst formation consistent with chronicity.
the findings are typical for hill-sach’s lesion.
42 yo man presents with onset of right shoulder pain for two years, combined with right upper extremity numbness and tingling.
a hill-sach’s lesion occurs when the humeral head is dislocated anterolaterally and impacts against the anterior glenoid bony labrum.  this lesion can be seen in approximately 30-40% of patients who have first-time anterior dislocations and approximately 80% of patients with repeat dislocations.   a bankart lesion, which is defined as an avulsion of the anterior inferior glenoid labrum at its attachment to the inferior glenohumeral ligament complex, can accompany the hill-sach’s lesion. for patients with a bankart lesion, 75% will also sustain a hill sach’s lesion.    the probability of a recurrence is related to the age of the patient at time of injury.  recurrence of dislocations develops in 90% of patients under age 20 years, 60% of patients between 20 and 40 years, and 10% in patients over 40 years.   the type of sporting activity (i.e. contact versus individual) and the level of sport participation (i.e. recreational versus professional) is also related to recurrence.   for both lesions males are affected much more often than females, especially active adolescents and adults who are younger than age 25.    however, as young women become more involved with athletics, the incidence of dislocations may change.  ethnicity of the patient is not a predisposing factor for dislocations.  although plain radiographs should always be the first study done to evaluate patients with any shoulder pain, mr imaging is the procedure of choice to diagnose and define the extent of the lesion.  in fact, mr imaging resulted in a sensitivity of 97%, a specificity of 91%, and an accuracy of 94% in the detection of hill-sach’s lesions.    t2-weighted mr images will show high signal intensity at the site of impaction of the humeral head.  t2-weighted mr images may also show subcortical bone high signal intensity that represents an area of contusion or subchondral cyst formation when chronicity is present.


Keywords by value: 
- control: 0.02376493721612696
- overlying: 0.023695775280898262
- intervention: 0.02336395784465761
- strength: 0.023300220536000872
- under: 0.02302328483596777
- young: 0.02293436137409787
- affected: 0.022875967446448042
- neurological: 0.022847030657178982
- deformity: 0.022732970843664147
- via: 0.022732970843664147
- underlying: 0.022704867972316148
- cortex: 0.02264914354086267
- test: 0.022621518341293733
- four: 0.022539569610921906
- site: 0.02243240409529577
- involved: 0.022301676836381193
- 90: 0.022224890451309844
- coronal: 0.022149294600899722
- there: 0.022133838600349356
- especially: 0.022001530726815717
- occurs: 0.021929294817745058
- 80: 0.021695956770000604
- evaluate: 0.021628078624847995
- typical: 0.02149509307205586
- extensive: 0.021429936182441465
- complex: 0.021429936182441465
- sagittal: 0.021386977008677262
- rate: 0.021076309231176142
- change: 0.021076309231176142
- 60: 0.0208031910992496
- its: 0.020580680946649162
- greater: 0.02049088403147748
- activity: 0.0204202185238421
- defect: 0.02040271101964294
- risk: 0.019873287378560305
- required: 0.019857634605307314
- defined: 0.019842031921014355
- sign: 0.01925564031456926
- this: 0.019114463086309815
- 12: 0.01901314552488669
- possible: 0.018845219389415996
- followed: 0.018782141735049763
- palpation: 0.018757137399837136
- type: 0.018658382941921615
- study: 0.018549623755851213
- positive: 0.018327691174549136
- often: 0.018148329905702604
- radiograph: 0.018115422010162016
- patient: 0.018092693397822338
- between: 0.018071887482726624
- any: 0.01797533314578436
- such: 0.01789108336620384
- onset: 0.017859861265831063
- some: 0.0175000052869744
- yo: 0.017376318945789948
- negative: 0.017219169439008378
- loss: 0.016945024938506994
- level: 0.016800984595018942
- weeks: 0.016669197256813127
- edema: 0.0165886031131095
- two: 0.016517190099964163
- however: 0.01646236085912051
- axial: 0.016066098086242375
- significant: 0.01605892246363628
- therapy: 0.015980679819703733
- fracture: 0.015807390981794813
- evidence: 0.015787004186878083
- both: 0.015510193299692259
- over: 0.015465548327522153
- noted: 0.014746695587388456
- man: 0.014724830821238093
- tissue: 0.014590353607937917
- exam: 0.014001347483952303
- have: 0.013894386401553206
- findings: 0.013727095181726467
- presents: 0.013379746063289516
- seen: 0.013094387127141165
- which: 0.012647091144343786
- that: 0.012070031185120103
- by: 0.011811240118595663
- normal: 0.011356079886374321
- not: 0.010980122045214933
