Texto: 
not available
this patient was assessed as a possible surgical candidate, but at the time of this write-up had not elected for surgery. initial treatment of osteoarthritis is conservative, with a goal of pain reduction and minimization of swelling and disability. at present there are no pharmacologic therapies that prevent the progression of damage due to osteoarthritis. conservative nonpharmacologic therapies include tailored exercise programs, weight loss (when appropriate), and specially designed shoes. dietary supplements such as glucosamine and chondroitin may also be useful. pharmacologic intervention includes non-opioid analgesics and anti-inflammatory drugs for long-term pain control, and in severe cases opiates for acute exacerbations. surgical intervention is considered as a final option in patients with severe symptomatic oa of the hip in which medical management is insufficient, and there is marked interference with daily activities.  total hip arthroplasty (replacement), may provide marked pain relief as well as significant functional improvement.
ap and frog-leg views of the hips demonstrating marked joint space narrowing bilaterally, especially in the superolateral regions.  there is also evidence of subchondral sclerosis and cyst formation. in the superior aspects of the acetabula, large osteophytes are present bilaterally. 
both femoral heads demonstrate contour abnormalities consistent with slipped capital femoral epiphyses, the right side greater than the left. 
there is no evidence of flattening or collapse of the femoral heads, and they are well covered by the acetabulum.
osteoarthritis of the hips bilaterally, secondary to slipped capital femoral epiphyses.
osteoarthritis
the patient is a 52 year-old african-american male with bilateral djd secondary to slipped capital femoral epiphyses at a young age.
slipped capital femoral epiphysis (scfe) is the displacement of the epiphysis from the femoral neck at the physeal plate. the typical patient is an obese male in early adolescence, although it is not uncommon in obese females. at presentation nearly 20% of cases are bilateral (1), and of those with a unilateral slip 30-60% will eventually have a slip in the contralateral hip. risk factors include obesity, renal failure, history of radiation therapy, some endocrine abnormalities (gh deficiency and hypothyroidism), and certain genetic disorders (eg, down syndrome).  scfe is caused by shearing forces applied to the femoral head which exceed the strength of the capital physis. pain and altered gait are the common presenting complaints of scfe. diagnosis can often be made by plain films alone. mri may be used for diagnosis when clinical suspicion is high but there is no radiographic evidence. in fact, mri is quickly becoming the modality of choice in these equivocal cases (2). patients with a history of scfe have a significantly increased risk of developing osteoarthritis especially if left untreated (3). the rate of development of osteoarthritis is related to the severity of the slip. common radiographic findings of osteoarthritis include asymmetric joint space narrowing, osteophytes, periartcular sclerosis, and subarticular cysts.


Keywords by value: 
- includes: 0.032636256934152855
- typical: 0.032435584893666186
- made: 0.032369892325799524
- symptomatic: 0.03227244032200371
- history: 0.032069911722483226
- related: 0.031895048948213336
- failure: 0.03186445631069657
- rate: 0.031803650024744466
- cysts: 0.031803650024744466
- used: 0.03142020557062714
- management: 0.031001258327683447
- greater: 0.03092025730343529
- early: 0.03025326609163446
- ap: 0.0301316514430601
- they: 0.029988318623356658
- weight: 0.029267741376065495
- side: 0.0289940395923662
- presentation: 0.028891422605050166
- this: 0.02884327078996699
- left: 0.028633740066579736
- although: 0.02857234740489665
- available: 0.0284754089970469
- possible: 0.028436988446438213
- swelling: 0.028247838730620527
- initial: 0.02815505668491384
- radiation: 0.02781278479891341
- plain: 0.027690593067416096
- often: 0.027385398768053675
- superior: 0.02728641720272237
- 20: 0.027076418878777087
- will: 0.027012991600430473
- such: 0.02699721985007721
- medical: 0.026673590941284984
- clinical: 0.026598590100978536
- some: 0.02640709231741772
- age: 0.026349158799806035
- renal: 0.026135882454544596
- neck: 0.025674189247970068
- loss: 0.02556964015348953
- syndrome: 0.025302064530612456
- head: 0.025031808084706116
- time: 0.02487665595527633
- if: 0.0243855919666616
- significant: 0.024232532565640976
- cyst: 0.024210924565609516
- due: 0.02412512162557517
- therapy: 0.024114466274368286
- high: 0.023852977533925165
- than: 0.02379157924669618
- these: 0.02370043194405196
- both: 0.023404513290680266
- consistent: 0.02275707785799348
- acute: 0.022704145840321963
- increased: 0.022695360742296236
- surgery: 0.02256482771376053
- can: 0.02202450740800705
- demonstrate: 0.02181902091918786
- it: 0.021483837884995482
- large: 0.021029035270128733
- had: 0.020910979109823292
- findings: 0.02071386058286744
- treatment: 0.019992520777843806
- that: 0.01821339037061993
- from: 0.016668690298387495
- an: 0.01604917329314857
- was: 0.014626947922808286
- or: 0.014600603089209425
- right: 0.013914779557660314
