Texto: 
physical exam revealed a thin-appearing woman with a firm abdominal mass palpated below the costal margin extending from the left mid-clavicular line to the right anterior axillary line.
surgical consultation is indicated for removal. the method for removal is dependent on the experience and comfort level of the surgeon or gastroenterologist. many techniques have been described in the literature. open or laparoscopic gastrotomy with removal of bezoar is the most common method. egd with resection of bezoar and even cola therapy have been described. 

in this patient, transesophageal resection via egd was attempted but the procedure was aborted due to the size and consistency of the mass. surgical gastrotomy with resection of the bezoar was successfully performed. ng tube placed post-op with advancement of diet. the patient was discharged on hd5 with follow-up with general surgery and psychiatry.
a right upper quadrant ultrasound was performed. evaluation of the liver, gallbladder, pancreas, and right kidney was normal. ultrasound of the area of palpable abnormality inferior to the liver revealed an echogenic image with curvilinear dense hyperechogenic surface and dense posterior shadowing.

a ct of the abdomen and pelvis with oral and intravenous contrast reveals a markedly enlarged stomach distended by a round intraluminal mass of hypointense heterogeneous material. retained air is visualized in the interstices. a thin rim of hyperintense material is seen lining the stomach wall representing displaced oral contrast.
gastric trichobezoar (hairball), rapunzel syndrome
- trichobezoar
- trichophytobezoar
- phytobezoar
- soft tissue tumor 
- gastric outlet obstruction
- gastric or colonic dilatation by fluid
- heavily calcified abdominal or gastric mass
- impacted fecal mass 
- large quantities of ingested food such as dried pasta or cereal
a 28 year old woman presented with chronic right upper quadrant and epigastric abdominal pain, decreased appetite, and a palpable epigastric mass for five months.
trichobezoar is an undigested intraluminal accumulation of ingested hair forming a mass. this condition is well-described, particularly in the pediatric population.  trichobezoar was first described by baudamant in the 18th century.  since then, over 300 cases have been reported. there is a marked predominance in female pediatric patients with a history of hair chewing. it is unusual for a 28 year-old to present with thrichobezoar for the first time. much less common is the rapunzel syndrome; which is a trichobezoar extending to or through the ileocecal valve. there were only 6 ever reported cases of rapunzel syndrome in 1998.

	the initial clinical manifestations of trichobezoar simulate those of an abdominal mass. a firm palpable epigastric mass is present in 87 % of cases; 70 % have pain and tenderness. nausea and vomiting is present in 65 % and weakness and weight-loss in 38 %. 

        complications include gastric ulceration in 10 % of cases, 30 % of which resulting in perforation. peritonitis has been reported as well as bowel obstruction.

typical radiographic evaluation and appearance:

-	frontal radiograph of the abdomen: an intraluminal mottled mass similar in appearance to a food-filled stomach.  a mottled gas pattern may be seen.

-	ultrasound: echogenic image with hyperechoic arclike surface casting clear posterior acoustic shadow.

-	ct of the abdomen with oral and iv contrast: intraluminal oval mass with air retained in interstices. also described as a hypodense intraluminal mass with meshlike pattern.  contrast is seen sparsely through the mesh and more prominent at the periphery of the lesion.  the density, shape, and lack of a visible stalk rule out gastric tumor. 

-	upper gi series: a mobile irregular, coherent intraluminal mass is seen. the mass is best visualized on delayed films after most of the barium has left the stomach or following the introduction of air into the stomach to produce a double contrast effect.

references:
  baudamant: description de deux masses de cheveux trouvdes dans l&#39;estomac et les intestines d&#39;un jeune garcon ag6 de 16 ans. hist. soc. roy. de reed., par. 2: 262, 1777-1779

  newman, b. and b. r. girdany. gastric trichobezoars - sonographic and computed tomographic appearance. pediatr radiol (1990) 20:526-527

  ripolles t, garcia-aguayo j, and martinez m j., et al.: gastrointestinal bezoars: sonographic and ct characteristics. ajr am j roentgenol2001; 177:65–69.

  west, w.m., duncan, n.d. “ct appearances of the rapunzel syndrome: an unusual form of bezoar and gastrointestinal obstruction.” pediatr radiol (1998) 28: 315-316

  dimopoulos, panayotis a,  et. al “trichobezoar: a multi-modality evaluation.” eur. radiol. 2, 159-163 (1992)


Keywords by value: 
- 262: 0.04420435436304572
- transesophageal: 0.0432222459195128
- psychiatry: 0.0432222459195128
- undigested: 0.0432222459195128
- soc: 0.0432222459195128
- quadrant: 0.043045888250718305
- liver: 0.042394637663557014
- un: 0.04239188506204281
- comfort: 0.0416725937698921
- heavily: 0.0416725937698921
- mesh: 0.0416725937698921
- introduction: 0.0416725937698921
- extending: 0.04166741387223663
- first: 0.04147228935861343
- right: 0.04074988338511713
- revealed: 0.04029584540374049
- consistency: 0.03995718444745237
- ever: 0.03995718444745237
- simulate: 0.03995718444745237
- les: 0.03995718444745237
- intestines: 0.03995718444745237
- eur: 0.03995718444745237
- image: 0.03930285929276893
- by: 0.039146163496394264
- costal: 0.03865812087853331
- west: 0.03865812087853331
- appearances: 0.03865812087853331
- fecal: 0.03730436970211449
- impacted: 0.03673682599602672
- peritonitis: 0.03673682599602672
- tomographic: 0.03673682599602672
- 1992: 0.03673682599602672
- through: 0.036582816645018924
- performed: 0.03635709725242766
- lining: 0.03553482240567084
- ileocecal: 0.03553482240567084
- stalk: 0.03553482240567084
- forming: 0.0353235528540799
- 1990: 0.0353235528540799
- 300: 0.03512025766822569
- description: 0.03512025766822569
- common: 0.034852137761257444
- outlet: 0.03473533087664343
- ajr: 0.03437608557862317
- predominance: 0.034039308230054056
- laparoscopic: 0.03372235310466793
- 87: 0.03372235310466793
- ulceration: 0.033570605518604996
- diet: 0.033423015928172206
- successfully: 0.033139440820191095
- palpated: 0.03300306181251722
- oval: 0.03300306181251722
- techniques: 0.03274024466113501
- casting: 0.03248965608043336
- appetite: 0.03225020852349925
- tumor: 0.0321446354084198
- woman: 0.03200606930345312
- most: 0.03198314723918292
- curvilinear: 0.03180105822216134
- posterior: 0.03177901419456693
- manifestations: 0.03148718208118107
- shadow: 0.03138649348471619
- consultation: 0.03100156669313393
- attempted: 0.03100156669313393
- periphery: 0.03100156669313393
- acoustic: 0.030818949778628413
- produce: 0.030818949778628413
- experience: 0.030556132627246206
- ng: 0.03030554404654456
- mobile: 0.03030554404654456
- axillary: 0.03022453976711523
- literature: 0.02998858892115843
- colonic: 0.02998858892115843
- surgical: 0.0298692320636347
- surgeon: 0.029836841335095496
- hypodense: 0.029836841335095496
- well: 0.02975691098218395
- accumulation: 0.029689251744662706
- dependent: 0.02961694618827253
- shadowing: 0.02961694618827253
- computed: 0.02961694618827253
- shape: 0.029136286350778577
- representing: 0.029070992423196683
- population: 0.029070992423196683
- particularly: 0.02900648047762551
- perforation: 0.02900648047762551
- am: 0.02900648047762551
- pancreas: 0.028879729145564442
- hyperechoic: 0.0282871891854748
- valve: 0.028176119620155527
- series: 0.028176119620155527
- characteristics: 0.028176119620155527
- has: 0.028070944887843067
- intravenous: 0.028013694759890267
- which: 0.02794429107184762
- on: 0.027840788073101388
- five: 0.02775341789767157
- gallbladder: 0.027456828328004813
- barium: 0.02736148631567257
- 38: 0.02726780250962443
- markedly: 0.02713026270395632
- visible: 0.027085185595118914
- double: 0.027085185595118914
- hypointense: 0.027040482574484128
- margin: 0.02695217431688977
- gas: 0.02690855721160417
- form: 0.026865290448295956
- much: 0.026612743429808183
- discharged: 0.026371508355661252
- those: 0.026293439118570867
- lack: 0.026293439118570867
- distended: 0.02625482473764893
- even: 0.025847389958983204
- gi: 0.025811834166051865
- displaced: 0.0256719124531721
- resulting: 0.025569305863782765
- open: 0.025402522167269074
- 70: 0.02536977627267918
- below: 0.02530487569155563
- indicated: 0.025272716294116006
- round: 0.025177374281783762
- via: 0.025114737726361882
- dilatation: 0.025083690475735623
- calcified: 0.024753483970797324
- best: 0.024724445177715368
- general: 0.024666833044886476
- tube: 0.024553425001965293
- condition: 0.024553425001965293
- procedure: 0.024497603952468416
- references: 0.024497603952468416
- rim: 0.024469908862816213
- there: 0.024452833514293115
- hyperintense: 0.024442355436646027
- rule: 0.02438766782914626
- films: 0.024333529855142335
- many: 0.0242268593779168
- prominent: 0.024200518576913195
- delayed: 0.024045122712301453
- placed: 0.02394396137169906
- 16: 0.02394396137169906
- typical: 0.023747165674955318
- irregular: 0.02372306414449531
- nausea: 0.023604147989192234
- complications: 0.023534038326114934
- similar: 0.02341917932478191
- reveals: 0.02337391281410305
- marked: 0.023240351846290145
- radiographic: 0.02279736127469308
- vomiting: 0.022736949242561706
- weakness: 0.022425718541807187
- abnormality: 0.022350641604247604
- clear: 0.022276596684809837
- since: 0.02225824340275722
- heterogeneous: 0.022239952440967367
- pain: 0.021990932334792598
- iv: 0.02195544100705458
- then: 0.02175150435849388
- kidney: 0.021587263493375603
- effect: 0.021555007809740345
- pelvis: 0.021491070168031482
- this: 0.021117113574563515
- left: 0.02096370919420218
- 30: 0.02096179790585637
- enlarged: 0.020947414230897653
- masses: 0.020918761593812233
- inferior: 0.020904492226338403
- less: 0.020904492226338403
- size: 0.020805651231699696
- initial: 0.02061324924080428
- density: 0.020375562901172563
- out: 0.020197684562188376
- radiograph: 0.02001340149144582
- patient: 0.019988291568870338
- area: 0.01990578382183673
- frontal: 0.019777105577549286
- such: 0.019765558556897406
- bowel: 0.01971961641852549
- clinical: 0.019473708518556936
- tenderness: 0.0192700086688351
- only: 0.01919686150896358
- decreased: 0.01903330638490939
- year: 0.01893928281341131
- wall: 0.018691954358297683
- level: 0.0185612485297384
- following: 0.01843363924066805
- include: 0.01828264235951489
- chronic: 0.01823902525422929
- time: 0.018213023515545386
- old: 0.018188267496318074
- 10: 0.017967939976785724
- presented: 0.01791859597001819
- months: 0.017885949306020294
- fluid: 0.017741439454430723
- due: 0.017662800348726065
- therapy: 0.017654999213298286
- patients: 0.017285955603778325
- anterior: 0.017156496375180956
- over: 0.017085896634946297
- more: 0.016872739053818978
- physical: 0.016661210209197044
- surgery: 0.016520457513011646
- soft: 0.016358720467411533
- into: 0.016334263294539905
- tissue: 0.016119006473822417
- were: 0.015839190023955625
- it: 0.01572902906673017
- exam: 0.015468289309539309
- may: 0.015463097325454079
- large: 0.015396053013421738
- but: 0.01519484631476516
- after: 0.014906462571886794
- female: 0.0148274843462289
- lesion: 0.014731495090510907
- also: 0.014453382502105865
- normal: 0.012545873124426822
- be: 0.012464958978324212
- from: 0.012203700084274547
- history: 0.01173972211926592
- at: 0.011606203596526643
