Texto: 
not available
a trial of conservative non-operative management is the first choice in a young growing patient with the goal to prevent further damage to the underlying bone and prevent total chondral collapse, which may lead to severe osteoarthritis later in the patient’s life.  management may include activity modification, protected weight-bearing, and/or immobilization of the joint.  surgical options remain for older patients (with less healing potential) or for persistently symptomatic joints in younger patients; the goal being to stimulate healing and bone growth while maintaining the stability of the bone and joint.  for intact lesions (typically younger patients), drilling, either retrograde or antegrade, is commonly performed with fairly high success rates.  very painful hinged lesions (flap of chondral tissue) require pegs, screws, or pins for security and provide rapid pain relief.  full-thickness lesions, where both bone and cartilage have eroded, are repaired using arthroscopic drilling, abrasion with a high-speed burr, or microfracturing using a pick.  all three techniques for full-thickeness tears recruit marrow elements to stimulate bone growth, but in so doing create a weak area that requires very limited activity for up to 12 months after the surgery.
a/p radiograph:  area of varied lucency on the lateral aspect of the medial femoral condyle of the right knee; just inferior to this lesion, there is an area of opacity into the knee joint, suggesting chondral or osseous tissue.  both lesions c/w ocd.  o/w there is normal mineralization/alignment.mri (t1w):  area of low signal intensity on the lateral aspect of the medial femoral condyle; surrounding this area within the femur is an area of very low signal intensity c/w fluid; there is also evidence of edema within the lesion, which may suggest an unstable fragment.  there is evidence of mild cartilage thinning over the fragment but no tearing.  the ocd is therefore nondisplaced.
osteochondritis dissecans, juvenile-type
- persistently: 0.07597295398552259
- abrasion: 0.07597295398552259
- pick: 0.07597295398552259
- pins: 0.0748162755253499
- varied: 0.07378159138484576
- maintaining: 0.07284560572782407
- recruit: 0.07284560572782407
- aspect: 0.07228026709311942
- eroded: 0.07120506504777685
- antegrade: 0.07047729389941418
- and: 0.06945412647447383
- modification: 0.06916596001550714
- create: 0.06857060098251565
- tearing: 0.06747831892649571
- arthroscopic: 0.06478323481415345
- flap: 0.06439807107776138
- weak: 0.06439807107776138
- nondisplaced: 0.06439807107776138
- low: 0.06428827334167532
- an: 0.06426469490552499
- high: 0.06367531817398732
- evidence: 0.06359319610499024
- signal: 0.06351141597481394
- screws: 0.06299276119973621
- both: 0.06247814673752153
- trial: 0.06235896604549166
- repaired: 0.06176360701250019
- success: 0.06067132495648024
- retrograde: 0.059925111706089426
- techniques: 0.05968846371430463
- doing: 0.05945738443060436
- thinning: 0.05945738443060436
- tears: 0.05923161778779314
- unstable: 0.059010924984642124
- fairly: 0.05879508296768208
- tissue: 0.058772849316272455
- rates: 0.058377129830397584
- t1w: 0.057404015900629046
- remain: 0.05668948874138617
- provide: 0.05668948874138617
- stability: 0.05651869458527041
- in: 0.05574306406780031
- lateral: 0.05560222577897238
- elements: 0.05555197207547619
- but: 0.05540319214412701
- growing: 0.05495661304248472
- immobilization: 0.054671943358706405
- damage: 0.054532644335980644
- requires: 0.05425983744781907
- lesion: 0.05371372873161262
- choice: 0.05311811773607396
- collapse: 0.05253685837017634
- relief: 0.05253685837017634
- rapid: 0.052095417021637495
- older: 0.05198808899766661
- within: 0.051601458505033865
- osteoarthritis: 0.05116924687412251
- which: 0.050945001203485836
- complaining: 0.05069010714361232
- options: 0.05050481077007805
- suggesting: 0.05050481077007805
- potential: 0.05005631198936778
- lead: 0.0498824947713707
- painful: 0.04954382616079408
- therefore: 0.04937877325970527
- opacity: 0.04874497810546074
- lucency: 0.048222094799532586
- joints: 0.04814961907246925
- require: 0.04814961907246925
- so: 0.04712215848245181
- marrow: 0.04655361550478389
- either: 0.04631112376605849
- young: 0.04619208695776418
- life: 0.04595825647179241
- femur: 0.04595825647179241
- total: 0.045900658556276626
- underlying: 0.04572986440016086
- suggest: 0.045506663509537686
- just: 0.044814423554908285
- limited: 0.04471212662528368
- osseous: 0.04471212662528368
- where: 0.04402441656747846
- with: 0.04387706120162623
- conservative: 0.04324931801935231
- symptomatic: 0.04307550080135524
- diagnostic: 0.042695308169318325
- commonly: 0.04145154026443927
- intact: 0.040545469590101774
- pain: 0.04009148313626231
- later: 0.040090136941418046
- typically: 0.03932611133030534
- being: 0.03903640252055796
- this: 0.03849843152951222
- 12: 0.0382943678744897
- less: 0.03811080334408554
- inferior: 0.03811080334408554
- available: 0.038007429584892824
- first: 0.037803890351944064
- three: 0.037604484182241264
- surrounding: 0.037360788887359705
- right: 0.03714538423535392
- further: 0.03648626334610176
- radiograph: 0.03648626334610176
- patient: 0.03644048565818195
- while: 0.03620411042718702
- severe: 0.0354625948168972
- years: 0.034339037522838636
- on: 0.033837537173357385
- likely: 0.03347570632626478
- edema: 0.03341109809030961
- all: 0.033346912133422855
- include: 0.0333309309802721
- performed: 0.03314115857364124
- months: 0.032607723222532393
- trauma: 0.032533829597414424
- fluid: 0.03234426853176148
- mild: 0.03175570798740697
- over: 0.031149153950335722
- surgery: 0.030118306659438456
- into: 0.029778857551220388
- without: 0.029548036913936072
- have: 0.02798467741989034
- up: 0.027710601498136016
- findings: 0.02764773624906556
- surgical: 0.02722717243956292
- after: 0.027175846104378506
- female: 0.02703186156775721
- also: 0.02634983965315316
- that: 0.024310244396675482
- normal: 0.022872275406070827
- not: 0.02211505888680462
- history: 0.02140258831247021
- are: 0.021256749507824857
- no: 0.018216815707630996
