Texto: 
bilateral disc edema; left eye > right eye
visual fields were normal
as the patient&#39;s chiari malformation appears to be asymptomatic, no further treatment is indicated at this time. routine follow up with ophthalmology to screen for visual changes and track fundoscopic findings is recommended. b-scan ultrasound or optical coherence tomography (oct) could be considered in determining an etiology if it would change management of the patient. it is also worth monitoring for reported headaches or other symptoms that could indicate an increased intracranial pressure secondary to the chiari malformation.
neuroimaging was ordered to evaluate for possible etiology of suspected papilledema. 

mri showed bilateral cerebellar tonsillar descent more prominent on the right side and estimated at 8 mm. visualized portions of the cervical cord were unremarkable. impression is a chiari type i malformation with right side greater than the left.
type i chiari malformation
papilledema secondary to chiari malformation
drusen with coincidental chiari malformation
narrowed scleral canal with coincidental chiari malformation
a 10-year-old girl with no significant past medical history presented for a routine eye exam. she denied history of headache or vision changes. no reports of neurologic deficits.
when diagnosing papilledema, two causes of pseudo-papilledema must be ruled out for definitive diagnosis. both drusen and a narrow scleral canal can appear very similar to papilledema on fundoscopic exam. drusen are intrapapillary proteinaceous bodies which lie deep within the tissue of the optic disc and commonly present as pseudo-papilledema in children. drusen can cause enlargement of the blind spot. narrowing of the scleral canal causes crowding of the axons as they exit the canal and can appear as a raised optic disc, however the axons themselves are of normal size and no visual deficits are present. optical coherence tomography (oct) or a b-scan ultrasound is helpful in determining a definitive diagnosis.  

our 10-year-old patient with no complaints of headache or visual changes, could very well have presented in the incipient stage of papilledema secondary to increased intracranial pressure caused by her cm1. however, as no b-scan, lumbar puncture, or oct was performed it is difficult to make this conclusion. both the presence of drusen and a narrow scleral canal must be considered in the differential diagnosis with the cm1 simply being an incidental finding. it is notable that chiari i malformations are sometimes interpreted as a coincidental finding in patients with papilledema; perhaps we are dismissing a potential pathologic link between the two. given the asymptomatic nature of our patient’s cm1, this patient warrants routine follow up for potential changes in vision and other symptoms of a cm1. an oct or b-scan could be indicated in the future if disc edema does not resolve in order to make a definitive diagnosis.

references:
choudhari ka, cooke c, tan mh, gray wj. papilloedema as the sole presenting feature of chiari i malformation. br j neurosurg. 2002;4:398-400.
 
love s, louis dn, ellison dw. greenfield’s neuropathology. eighth edition. london : hodder arnold, 2008. print.
 
stone wjh, ittner ea, teitelbaum ba, messner lv. progressive, asymptomatic papilledema as the presenting sign of a chiari i malformation. optometry. 2012;3:114-119.
 
zhang jc, bakir b, lee a, yalamanchili ss. papilloedema due to chiari i malformation. bmj case reports 2011;10.1136/bcr.08.2011.4721, 16 oct. 2011.
doi: 10.1136/bcr.08.2011.4721.


Keywords by value: 
- monitoring: 0.03124965481729514
- right: 0.031168162160676034
- up: 0.031002094027490372
- fields: 0.03082359272181562
- spot: 0.030582965309978134
- impression: 0.0305050427610798
- we: 0.03013119462748892
- 2002: 0.029988499654332125
- portions: 0.029781175140564213
- helpful: 0.0297137700299981
- sometimes: 0.029325836125640947
- order: 0.02896349948649544
- stone: 0.02862359019911787
- denied: 0.02830349300626674
- nature: 0.027667986823490667
- ordered: 0.027531213428560658
- bodies: 0.027441887109380628
- that: 0.027197839161582277
- gray: 0.026814577323307148
- 39: 0.026041649895185894
- difficult: 0.02600742269667971
- complaints: 0.025806420484897553
- suspected: 0.025676391986315043
- children: 0.025676391986315043
- pathologic: 0.025676391986315043
- cerebellar: 0.025644360131191684
- normal: 0.025589066798472816
- lumbar: 0.025303812107973722
- caused: 0.025126588752199863
- neurologic: 0.025040075978581492
- references: 0.024983148551125076
- stage: 0.024954904542435076
- recommended: 0.02492680500500938
- prominent: 0.02468017491810106
- visualized: 0.024469873732578352
- 16: 0.024418532727209147
- deep: 0.024393041045322132
- evaluate: 0.02436766710834385
- narrowing: 0.0242922410137439
- enlargement: 0.02402421480401723
- progressive: 0.02400048497191731
- history: 0.0239448088248644
- similar: 0.023883349455386615
- change: 0.023746006112062772
- at: 0.023672479082380665
- headaches: 0.023374538155107507
- cord: 0.02322859358257227
- incidental: 0.02322859358257227
- commonly: 0.023187597514779532
- management: 0.023146905124350515
- greater: 0.023086426191417233
- appears: 0.022947845390022904
- reported: 0.022570140130154903
- presence: 0.0225156592116599
- cervical: 0.022443848416689657
- mm: 0.022426041439706952
- they: 0.02239059971942433
- would: 0.022182621029104406
- girl: 0.021982229902004068
- was: 0.02184224732102083
- being: 0.021836592423277176
- sign: 0.021694716450880613
- does: 0.021663679941268246
- given: 0.02155641256348461
- left: 0.021379211697500188
- cause: 0.021347964070666425
- possible: 0.021232308270666987
- size: 0.02121802101270712
- unremarkable: 0.021008054783288852
- showed: 0.020872407210186548
- out: 0.020598004391979462
- further: 0.020410068815065425
- past: 0.02039776545585977
- differential: 0.020361019850029485
- between: 0.020361019850029485
- medical: 0.019915678012731638
- her: 0.019577344940523753
- when: 0.01892913405786697
- on: 0.01892839657734768
- she: 0.018653945594728
- time: 0.018574007194207917
- performed: 0.01853884900963097
- significant: 0.01809307629680138
- due: 0.018012878557318004
- than: 0.017763841124151365
- patients: 0.017628564717400954
- more: 0.017207158180196424
- tissue: 0.016438486556211766
- mri: 0.016085442185197824
- case: 0.015743179067495415
- have: 0.015654362478540677
- findings: 0.015465880791119616
- well: 0.015173347747251799
- treatment: 0.01492729671647289
- also: 0.01473984977538828
- within: 0.014432682638053815
- which: 0.014249074651513052
- by: 0.013307347931313414
- not: 0.012370953677752573
