Texto: 
unremarkable
anti-inflammatory medications;
local anesthesia;
surgical excision of the affected spinous processes.
there is flattening and hypertrophy of the spinous processes of the vertebrae with sclerotic changes of the bony margins.
baastrup's syndrome
while there is a wide differential for low back pain, this radiologic finding is virtually pathognomonic for baastrup’s syndrome.
a 76 year old male with a past medical history significant for insulin dependent diabetes mellitus, hypertension, and stage 3 chronic kidney disease presented with mid to low right-sided back pain, exacerbated by lying on his right side.  there were no reported lower extremity weaknesses or paresthesias.  his musculoskeletal history includes chronic hip pain status post hip fracture.  his pain is managed without narcotics.  imaging was performed to evaluate the etiology of his back pain.
the clinical syndrome of midline back pain and tenderness to palpation exacerbated by extension or hyperextension of the spine (and relieved by flexion or local anesthetic) was first described by j. f. brailsford in 1929.  it was further characterized in 1933 by the danish radiologist christian baastrup, and has been associated with his name since that time as baastrup’s sign or baastrup’s syndrome.  the finding was subsequently described by the belgian rheumatologist leon michotte, and is also known as michotte’s syndrome, kissing spine disease, arthrosis interspinosa, and spinous impingement syndrome.
while the etiology of this condition is unknown, there is likely some association with chronic postural hyperlordosis and occupational history of prolonged back flexion.  there may be some relation to excessive loss of disc spaces.

baastrup described the disorder radiographically as "close approximation and contact of adjacent spinous processes and resultant enlargement, flattening, and reactive sclerosis of apposing interspinous surfaces."  concurrent spinal lesions such as degenerative disk disease, spinal stenosis, spondylolisthesis, and posterior epidural cysts are common.  on histologic examination, a cavity, or "adventitious bursa." is often found in the interspinous space.  these apparently increase with age and are related to repeated shearing movement between adjacent spinous processes.  these bursae or cysts can cause varying degrees of compression of the thecal sac, and commonly show perivascular cellular infiltration consistent with inflammation, which is presumed to be the source of the midline back pain.

radiography of the lumbrosacral spine can show the enlarged spinous processes and sclerosis of the opposing areas.  mri may be necessary to eliminate other diagnoses as the etiology of low back pain.  mr investigation in baastrup’s reveals edema and inflammation in and around the spinous processes.  this may be best visualized on fat-supressed t2 or post contrast t1 sequences.

as relief with local anesthesia is a defining characteristic of the syndrome, it is logically an acceptable treatment.  fluroscopically-guided direct injection of an anesthetic and steroid mixture between the affected spinous processes can be therapeutic and diagnostic.  surgical excision of the involved spinous processes may be required if sufficient pain relief is not obtained with anesthesia, and is the definitive treatment.


Keywords by value: 
- bursa: 0.044519362866517344
- name: 0.04381020033173168
- concurrent: 0.04381020033173168
- hyperextension: 0.04317207910104552
- postural: 0.04317207910104552
- perivascular: 0.04317207910104552
- mixture: 0.04317207910104552
- occupational: 0.042592052951836316
- investigation: 0.042592052951836316
- spondylolisthesis: 0.04206042089515149
- cellular: 0.04206042089515149
- paresthesias: 0.04181035389999953
- apparently: 0.04181035389999953
- history: 0.041686797915414214
- surfaces: 0.041569725679450956
- these: 0.04107672119625527
- virtually: 0.04068889416860847
- histologic: 0.04068889416860847
- mellitus: 0.04048646792621749
- relation: 0.04048646792621749
- sufficient: 0.04009993194073933
- contact: 0.03991511056295302
- post: 0.03958059367568744
- excessive: 0.039225152533892
- thecal: 0.03906372894779548
- diagnoses: 0.03845604162253157
- relieved: 0.0381726220260583
- resultant: 0.0381726220260583
- varying: 0.0381726220260583
- repeated: 0.037769800230754554
- vertebrae: 0.03764098996937348
- radiologist: 0.037514730574631804
- this: 0.03749257593989476
- it: 0.03723500150169125
- presumed: 0.037150294753672944
- radiography: 0.037150294753672944
- impingement: 0.036805568039846144
- therapeutic: 0.036805568039846144
- lying: 0.03658568793744476
- radiographically: 0.03626946324283046
- infiltration: 0.03587084025642404
- pathognomonic: 0.035774960388270764
- 76: 0.035774960388270764
- disk: 0.035774960388270764
- managed: 0.035587420659950776
- surgical: 0.035354404141075456
- wide: 0.03522812047445296
- prolonged: 0.03522812047445296
- dependent: 0.03505578860326595
- steroid: 0.03505578860326595
- treatment: 0.03465030527462315
- source: 0.03464429802201747
- musculoskeletal: 0.03448686061365639
- hypertrophy: 0.0342577620365393
- degrees: 0.03396456596320009
- radiologic: 0.033893326215580444
- movement: 0.033481835634331956
- characterized: 0.0334157636329063
- diabetes: 0.03322155904359546
- definitive: 0.03322155904359546
- spaces: 0.03309529964885379
- for: 0.03307076969754237
- epidural: 0.03303309534004305
- on: 0.03295345762641223
- close: 0.03291047827106748
- association: 0.032730863827894925
- sac: 0.032386137114068125
- direct: 0.03205909665590994
- injection: 0.031647606074661466
- disc: 0.03159798799483233
- reactive: 0.031214360055507272
- margins: 0.031030868512136087
- subsequently: 0.031030868512136087
- degenerative: 0.03089663426822443
- disorder: 0.030765167938869017
- medications: 0.030510098282746267
- sclerotic: 0.030510098282746267
- necessary: 0.030427293338630434
- cavity: 0.030028670352224028
- characteristic: 0.02940344273782302
- best: 0.02926483095094492
- increase: 0.029196638952465596
- involved: 0.02916281451727445
- sequences: 0.029095699254604514
- condition: 0.029062404708553934
- around: 0.029029283121964084
- stage: 0.028963551703913962
- visualized: 0.02840060765756877
- includes: 0.028281983006431966
- evaluate: 0.028281983006431966
- bony: 0.028022881803491256
- enlargement: 0.027883360020025554
- hypertension: 0.02782839510134746
- an: 0.027815839742891254
- diagnostic: 0.027719866675404065
- stenosis: 0.027666287443464416
- reveals: 0.027666287443464416
- related: 0.02763966573013193
- are: 0.027601827347052674
- unknown: 0.027560461095679882
- commonly: 0.026912352173771543
- compression: 0.026634087312060545
- since: 0.026345737013091
- reported: 0.026195709124541354
- extremity: 0.026195709124541354
- mid: 0.026174561871058148
- required: 0.02596685975655796
- extension: 0.02574594064314146
- obtained: 0.025726231536009385
- kidney: 0.025551538660877546
- status: 0.02538150482218259
- sign: 0.02517966119879692
- side: 0.025125704111644068
- enlarged: 0.024794187773287915
- cause: 0.024777208026687578
- areas: 0.02469298102798988
- first: 0.024544120778135954
- palpation: 0.024527793263246087
- unremarkable: 0.024382697192039428
- space: 0.02420972776362174
- right: 0.02411658664055747
- often: 0.023731685411875533
- further: 0.023688653362723133
- past: 0.023674373645488436
- differential: 0.023631725385602396
- known: 0.0235472752625121
- found: 0.023533308354232122
- mr: 0.023533308354232122
- such: 0.023395296665340785
- examination: 0.02327358985278481
- medical: 0.023114845775481733
- clinical: 0.023049851419808694
- age: 0.02283369881887575
- tenderness: 0.02280874422310543
- t1: 0.022661033576478497
- loss: 0.02215818222538891
- changes: 0.021980754676794532
- likely: 0.02173405360020044
- edema: 0.021692106797059726
- time: 0.02155765480102359
- performed: 0.021516848958826176
- presented: 0.021209158716067104
- been: 0.021189808500667994
- if: 0.02113210773509953
- significant: 0.020999469259205258
- t2: 0.020924896583605797
- lesions: 0.020887934792671602
- fracture: 0.020670553814684446
- common: 0.020626184177866547
- consistent: 0.019720867210795148
- without: 0.019184019951935225
- associated: 0.019169929579172608
- imaging: 0.019113877428454107
- other: 0.018887733997116646
- posterior: 0.018807448893330768
- were: 0.018747891615733585
- mri: 0.018669337549220486
- lower: 0.018585315467557633
- contrast: 0.017671636036940965
- also: 0.01710759503613492
- has: 0.0166129401665289
- which: 0.016537983934189673
- male: 0.01619350234794908
- that: 0.015783390784999508
- not: 0.014358169788348467
- no: 0.011827241079122069
- year: 0.011208642011635095
- old: 0.01076417629888953
