Texto: 
the patient had significant pain to palpation of the left knee and on weightbearing.  she had an elevated wbc with a left shift and eleveated esr and c-reactive protein. a joint aspirate of the left knee revealed polymorphonucleated and mononucleated white blood cells.
systemic antibiotics (vancomycin) and surgical debridement
1) anteroposterior radiograph of the left knee demonstrates areas of osteolysis in the distal metaphysis of the femur.
2) lateral radiograph of the left knee demonstrates extensive cortical thickening  with foci of osteolysis in the visualized distal femur and some deformity of the femur most marked in the distal metadiaphysis and the medial femoral condyle
3) 3-phase methylene diphosphonate (mdp) 99-m bone scintigraphy demonstrates increased radiopharmaceutical uptake in the distal left femur.  the 20-hour delayed fused images (99m tc-mdp with 111-in-wbc) showed concordant dual tracer accumulation in the distal left femur consistent with osteomyelitis.
4) axial ct of the left knee with bone windows demonstrates sclerotic medullary and cortical changes of the left mid and distal femur with cortical lucencies and acute nonfatty medullary inflammatory changes.  an osseous sequestrum is present in the distal posterior femur.  at the level of the condyles, the medullary canal communicates through a cortical defect into the soft tissues.
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
82 y/o female with significant left knee pain for four days; the patient is asplenic and has a prior history of osteomyelitis in the same knee.
osteomyelitis, an infectious process that produces bony destruction, can be limited to a single area of bone or can involve multiple areas, including the marrow, cortex, periosteum, and surrounding soft tissue.  osteomyelitis may spread by a hematogenous route, from a contiguous contaminated source (e.g. following trauma, bone surgery, or joint replacement), or be a complication of vascular insufficiency (predominantly in diabetic patients).  staphylococcus aureus is by far the common pathogen causing osteomyelitis.  the infection may be acute or chronic; acute infections tend to evolve over several days to weeks. acute infection may resolve with appropriate treatment. osteomyelitis that is untreated or insufficiently treated may give rise to a chronic infection which may be characterized by a sequestrum (necrotic bone, bacteria, and granulation that have been walled off by new reactive bone or fibrous tissue).  chronic osteomyelitis is also characterized by the persistence of microorganisms, low-grade inflammation, and fistulous tracts.  recurrent osteomyelitis in the same area along with the presence of fever is indicative of a chronic infection.  the diagnosis of osteomyelitis is based on clinical, laboratory, and imaging findings, and when possible, identification of the offending organism by blood culture or direct bone biopsy.

plain radiographs should be the first imaging modality for evaluating osteomyelitis. initially they may be normal or only show periosteal reaction and soft tissue swelling.  bone destruction (osteolytic foci on the radiographs) may not be visible until 10-21 days after the infection has begun.  with chronicity, reactive osteosclerosis as well as areas of osteolysis and sequestra and involucra may occur. differentiation of acute osteomyelitis from inactive chronic osteomyelitis can be difficult, but certain indications on the radiograph aid in distinguishing between the two, including a change from a previous radiograph, poorly defined areas of osteolysis,  and thin and linear periostitis.  although ct is useful for evaluating cortical destruction, sequestration, cloacae, and bone and soft tissue abscesses,  mr imaging (t1-weighted, t2-weighted with fat sat and post contrast sequences) is the best modality for evaluating osteomyelitis, cellulitis and areas of necrosis for debridement. tc 99m –bone scintigraphy may also be useful for diagnosing osteomyelitis but does not have the resolution of mri.  dual isotope bone-granulocyte scintigraphy (tc 99m mdpbone and white blood cells labeled with indium-111) has a high sensitivity (84%) and specificity (71%) in detecting areas of acute infection. however, mri has increased sensitivity and accuracy in the detection of osteomyelitis as compared to three-phase bone scintigraphy.  in cases of acute osteomyelitis, the process is identified as area(s) of low signal intensity on t1-weighted images and high signal intensity images in the medullary canal on fat-saturated t2-weighted  mr images or stir (short tau inversion recovery) mr images. cellulitis shows similar findings (low-signal-intensity  foci on t1-weighted images and high-signal-intensity foci on fat-saturated t2-weighted or stir mr images). contrast-enhanced t1-weighted  mr imaging shows not only the enhancement of areas of osteomyelitis and cellulitis, but also shows non-enhancing areas of necrosis important for debridement.  active and inactive phases of osteomyelitis may be differentiated by  in the acute phase the presence of periosteal bone formation with subperiosteal fluid and areas of high signal intensity areas on t2-weighted and stir mr images that enhance after contrast media.  bone sclerosis is low signal intensity on mr sequences. abscesses and tracts can also be demonstrated on mri.  for definitive histologic diagnosis, fluoroscopy and/or ct is used to biopsy appendicular and axial lesions and fluoroscopy can be sometimes use for biopsying appendicular lesions.   deep abscesses can be drained with ct guidance and superficial abscesses with sonographic or ct guidance.


Keywords by value: 
- osteolytic: 0.029287666860454
- labeled: 0.029287666860454
- accuracy: 0.029287666860454
- anteroposterior: 0.02910107410578108
- persistence: 0.02910107410578108
- aureus: 0.02892209954238811
- untreated: 0.02892209954238811
- indications: 0.02892209954238811
- detecting: 0.02892209954238811
- axial: 0.028892726677389804
- significant: 0.028879822280716436
- tracer: 0.028750145425616904
- phases: 0.028750145425616904
- lesions: 0.028726432900637006
- an: 0.028690600406893
- specificity: 0.028584681714144255
- hematogenous: 0.02842523621635302
- rise: 0.02842523621635302
- drained: 0.02842523621635302
- certain: 0.02827138646658175
- diagnosing: 0.02812275297914917
- histologic: 0.027978993608926195
- media: 0.027839798807547056
- bacteria: 0.027704887609809593
- identification: 0.027704887609809593
- aid: 0.02757400421940961
- inversion: 0.02757400421940961
- produces: 0.027446915089721108
- windows: 0.027086361229009395
- increased: 0.027047853255074205
- walled: 0.026753218650230094
- lucencies: 0.02664756852648217
- fused: 0.026544404520168874
- diabetic: 0.026544404520168874
- resolve: 0.026443612311575573
- sequestration: 0.02634508528927832
- detection: 0.026062131117676208
- 84: 0.02597173063705411
- diagnosis: 0.025929453375382435
- contiguous: 0.02579633652953876
- indicative: 0.025711202437512033
- tend: 0.025545738726039387
- 82: 0.025465291184943662
- far: 0.025465291184943662
- sat: 0.025157496901689388
- have: 0.024987193934405447
- had: 0.024921264782028645
- findings: 0.024686343070428704
- recovery: 0.02460001453751101
- necrotic: 0.024345782860634532
- condyle: 0.024284463427805363
- differentiation: 0.024284463427805363
- 71: 0.024284463427805363
- culture: 0.024223989807263657
- accumulation: 0.024164338982629124
- superficial: 0.024164338982629124
- insufficiency: 0.02410548886441239
- differentiated: 0.02387768344484813
- source: 0.023822534692810277
- sometimes: 0.0234046693234707
- protein: 0.023209780884244257
- metaphysis: 0.022977754894203554
- esr: 0.022888276931833873
- definitive: 0.022844213566178367
- complication: 0.02271461985602845
- poorly: 0.02258874705814924
- sonographic: 0.022506795737934515
- spread: 0.02246638745208927
- replacement: 0.02246638745208927
- enhance: 0.022386671292758276
- systemic: 0.022193500490372012
- infections: 0.02208155565200583
- direct: 0.02204486700293943
- visible: 0.02204486700293943
- involve: 0.022008482827499218
- shift: 0.02197239811368806
- appropriate: 0.02197239811368806
- predominantly: 0.021901107632716455
- short: 0.021496118243199868
- reaction: 0.021276072953435678
- important: 0.021185046819158785
- sclerotic: 0.02097972585156304
- off: 0.020894591759536316
- until: 0.020811079368278394
- marrow: 0.020783591704705406
- difficult: 0.020756275304945344
- causing: 0.02054366307937214
- cortex: 0.02036572633536583
- resolution: 0.020291624267485594
- four: 0.02026719931306858
- compared: 0.020218753870108252
- linear: 0.020147074867892346
- infectious: 0.020123439942845607
- best: 0.020123439942845607
- inflammation: 0.020099931747228385
- recurrent: 0.020053290158635606
- osseous: 0.019961469672178097
- limited: 0.019961469672178097
- formation: 0.01982724690468127
- tissues: 0.01971845055332902
- initially: 0.019612288756828168
- delayed: 0.019570533508087507
- visualized: 0.019529172182658813
- thin: 0.019467852749829644
- deep: 0.019467852749829644
- fibrous: 0.0194274444639844
- extensive: 0.019269435724514554
- bony: 0.019269435724514554
- uptake: 0.01923080756292881
- single: 0.01923080756292881
- use: 0.01913570040662281
- similar: 0.01906107276687241
- change: 0.018951460358192822
- marked: 0.018915523534212456
- previous: 0.018897664984149503
- used: 0.018722969843232448
- femoral: 0.01858805864549498
- active: 0.018571482943412463
- antibiotics: 0.01842505593211024
- occur: 0.018393170206268537
- defect: 0.01834577225297476
- laboratory: 0.018161144216227835
- based: 0.018116176970973518
- mid: 0.01799847143232953
- pain: 0.01789861017893515
- they: 0.01786972348007925
- defined: 0.017841619101928306
- sclerosis: 0.01781369373376967
- identified: 0.017730969242231453
- new: 0.0173019432356088
- does: 0.017289575757792882
- elevated: 0.017049281761570743
- although: 0.01702596113223212
- thickening: 0.017014347170530734
- fever: 0.01695673441010913
- possible: 0.016945302153361597
- inflammatory: 0.016911183164217438
- first: 0.016877327644799538
- palpation: 0.01686610031989707
- swelling: 0.016832589828257614
- cases: 0.01682147634200648
- along: 0.016755380598067856
- surrounding: 0.016679507565224152
- showed: 0.016658068559283572
- vascular: 0.016510861081939502
- plain: 0.01650053300183118
- several: 0.016408659065312674
- revealed: 0.016398568685764385
- should: 0.016318670930609378
- medial: 0.016279261514889794
- patient: 0.016268643524862195
- between: 0.016249935198331802
- show: 0.015876580546107587
- clinical: 0.015849819926024824
- some: 0.01573570841206303
- treated: 0.015574097308903741
- demonstrated: 0.015370141093997142
- level: 0.015107160842949049
- when: 0.015107160842949049
- following: 0.015003298537999494
- weeks: 0.01498865990009778
- she: 0.01488753556257144
- through: 0.01488753556257144
- two: 0.014851977638721415
- however: 0.014802676113823436
- been: 0.014570794530758205
- fluid: 0.014439911140358218
- enhancement: 0.014395009685933347
- common: 0.014183228300519799
- patients: 0.014069188891682604
- prior: 0.013992836682444415
- over: 0.013906359165256729
- consistent: 0.013560703207289687
- surgery: 0.013446143369520975
- into: 0.013294598283425444
- most: 0.013015680190692108
- posterior: 0.012932607364706458
- present: 0.012833166096137836
- lateral: 0.012411645646987993
- multiple: 0.012232671083595024
- surgical: 0.012155413261067413
- well: 0.012109703710850146
- female: 0.012068217854844177
- treatment: 0.011913332736552696
- which: 0.01137205019339658
- normal: 0.010211194731986003
- history: 0.009555061450910732
- at: 0.009446389569528212
