Texto: 
lateral radiograph shows grade 2 anterior spondylolisthesis at the level of l4/l5 and osteoarthritic changes at the level of l5/s1 and l4/l5.  sagittal ct shows grade 2 anterior spondylolisthesis at l4/l5.  coronal ct show levo scoliosis of lumbosacral spine.  axial ct shows vacuum disc phenomenon and osteoarthritic changes of the apophyseal joints and rotatory component.
grade 2 anterior spondylolisthesis at the level of l4/l5.
grade 2 spondylolisthesis with apophyseal joint degenerative changes
51 year-old caucasian female with progressive low back pain.
this 51-year-old female who had back pain and the radiographs and ct showed significant levoscoliosis and grade 2 anterior spondylolisthesis at l4/l5 with degenerative changes secondary to apophyseal joint disease.  it is difficult to determine definitively the grade of displacement on the radiograph due to the rotatory component. acr codes: 4.9
the term spondylolisthesis originated in the 18th century. in 1882, franz ludwig neubebauer described spondylolisthesis in women who had died during labor due to difficulties resulting from narrow birth canals. the word is of greek origin, spondylo meaning spine and listhesis meaning slippage or slip. 
spondylolisthesis is defined as a displacement of a superior vertebra in relation to the inferior one. the most common type of spondylolisthesis occurs due to fracture of the pars interarticularis, with l5/s1 being the most frequent level. a grading system that is commonly used describes a grade 1 as displacement of 25% or less of the involved vertebra, grade 2 is displacement greater than 25% and up to 50%, grade 3 is displacement greater than 50% and up to 75% and grade 4 is greater than 75% displacement and up to 100% displacement. 
because spondylolisthesis typically occurs at levels below the spinal cord, the condition is rarely fatal. however, besides low back pain, nerve root involvement is common, especially because of compression from the inferior articular process. other common presentations besides musculoskeletal pain and radiculopathy are related to degenerative disc disease and spinal stenosis when present. 
as mentioned previously, there are different etiologies of spondylolisthesis. the most common, occurring nearly 80% of the time, is type ii, or spondylolytic spondylolisthesis (also known as isthmic). this commonly follows spondylolysis, often as a result of athletic activity (common athletics include diving, gymnastics, and wrestling). type i is congenital, or dysplastic, and is a defect involving the facet joint that allows displacement. type iii is due to degenerative changes and is common in older patients. type iv is traumatic and can be included in type 2, but also includes trauma that causes displacement but that does not involve the pars interarticularis. lastly, type v is pathologic spondylolisthesis, such as displacement following a fracture due to a neoplasm. 
lateral radiographs are often excellent for diagnosing and grading sponylolisthesis, especially when the displacement is anterior/posterior. oblique views are also helpful to view the pars interarticularis, which is often described as a “scotty dog” (the eye is the pedicle, the ear is the superior articular process, and a fracture of the par interarticularis is described as the collar and appears as a lucency). ct imaging is often used to confirm the diagnosis as well as to better define bony defects, whether it be a fracture of the pars interarticularis, fractures elsewhere allowing displacement, or other bony anomalies. mr imaging is used to image soft tissue, such as nerve root involvement, spinal stenosis, and disc disorders. 
spondylolisthesis is common; 5% of adults have a degree of displacement. spondylolysis involvement is twice as common in men compared to women, and etiologies such as dysplastic and degenerative are more common in women. eskimos have an incidence as high as 50% in adults for reasons unknown. 
treatments are typically performed by orthopedic surgeons or neurosurgeons when symptoms and disability are determined severe enough. treatment includes fixation with hardware and fusion of the involved vertebra. there are no interventional radiological treatments yet.


Keywords by value: 
- female: 0.026763768436513027
- anomalies: 0.026476850111790073
- determined: 0.026415698231418965
- musculoskeletal: 0.026295654838796038
- helpful: 0.026295654838796038
- better: 0.02617850434146128
- confirm: 0.025952346802187297
- fixation: 0.025897413896936866
- determine: 0.025789375886596872
- older: 0.025736244096669917
- frequent: 0.025429099210113996
- different: 0.025379743350775554
- ear: 0.025234612860301153
- birth: 0.024779934957702622
- rarely: 0.024736721247492426
- caucasian: 0.024651429403868573
- orthopedic: 0.024609338141900163
- disorders: 0.024485207728953868
- involve: 0.024404180680154285
- degree: 0.024246068845816277
- oblique: 0.024018143805927178
- included: 0.0239811739670169
- iii: 0.023944483148417673
- defects: 0.02390806716999086
- origin: 0.023871921944836828
- lucency: 0.023871921944836828
- incidence: 0.023871921944836828
- joints: 0.023836043476542498
- fusion: 0.0232953188960063
- disease: 0.023281669177876083
- resulting: 0.02307643580128627
- difficult: 0.023015666130152226
- below: 0.022837786151357137
- 100: 0.022751228783741154
- pathologic: 0.022722715444594564
- be: 0.02249938478278351
- compared: 0.022419633667667818
- previously: 0.02226194923764574
- eye: 0.022184984405032464
- condition: 0.022159597870120853
- coronal: 0.02208422410621376
- there: 0.022068813512509063
- from: 0.02202780967408322
- levels: 0.02198550984383563
- views: 0.021888760175382483
- ii: 0.0218648706413721
- term: 0.021747152773973287
- 80: 0.02163221809727322
- sagittal: 0.021324146060835908
- progressive: 0.021239595922971113
- system: 0.021156491157612378
- related: 0.021074783177319516
- traumatic: 0.02101439096729738
- unknown: 0.02101439096729738
- causes: 0.020954739784696582
- result: 0.0207610284863622
- cord: 0.020556498842837417
- fractures: 0.020502179725907774
- activity: 0.020360227732041086
- defect: 0.020342771661622527
- compression: 0.020308046439778467
- view: 0.020308046439778467
- appears: 0.020308046439778467
- congenital: 0.01992557667707725
- iv: 0.019814903368411886
- defined: 0.019783739733568232
- involving: 0.019424572610984573
- being: 0.019324626146001105
- does: 0.019171604602802917
- this: 0.019058308360342505
- neoplasm: 0.01893115123542623
- less: 0.01886641645219143
- showed: 0.018471355708136582
- known: 0.01795440384190685
- mr: 0.017943754307772397
- image: 0.01773552074718682
- show: 0.01760480007945454
- during: 0.017565275387042445
- severe: 0.017555444220116102
- for: 0.01681060612159695
- following: 0.016636458368777002
- include: 0.016500182872966184
- secondary: 0.016437351492561075
- time: 0.016437351492561075
- however: 0.016413997514639178
- performed: 0.016406237719873838
- trauma: 0.016105584876491663
- axial: 0.01601889888784883
- significant: 0.016011744345883042
- one: 0.015877771114536744
- high: 0.015760951816601802
- patients: 0.015600667725575147
- more: 0.015227737571038869
- symptoms: 0.015173283245020529
- soft: 0.01476383303749028
- can: 0.01455278275210225
- tissue: 0.014547489871461493
- diagnosis: 0.014375981072166701
- present: 0.014230099664901087
- well: 0.013427885950114899
- treatment: 0.013210139330565775
- which: 0.012609936350390778
- by: 0.01177654089899431
- not: 0.010947864495434301
- an: 0.01060455645882556
- no: 0.009018073654076508
- on: 0.008375486896265358
