Texto: 
not applicable.
surgical repair of the hernia is advocated for symptomatic patients.  if obstruction and strangulation of the stomach and esophagus occur, emergent surgery is indicated.  since the rates of morbidity and mortality are so high for a gastric volvulus, some surgeons advocate elective surgery for asymptomatic patients.  symptoms of a gastric volvulus include severe chest pain, retching with the inability to vomit, and the inability to pass a nasogastric tube.  this constellation of symptoms is known as borchardt’s triad.
the pa and lateral chest radiographs show intrathoracic stomach and bowel.

the axial ct image through the chest shows the esophagus, the gastric fundus, and a loop of bowel within the thoracic cavity.  these findings are consistent with a type 4 paraesophageal hernia.

a barium esophagram demonstrates a tortuous esophagus that deviates to the left just below the aortic arch.  the esophagogastric junction projects to the left of midline with a large paraesophageal hiatal hernia which includes the stomach.  the pyloric channel of the stomach projects below the level of the diaphragms.  the mucosa of the esophagus and stomach are normal with no evidence of ulceration or neoplastic change.
gastric organoaxial rotation with type 4 paraesophageal hernia
there are four types of paraesophageal hernias:

type 1:  sliding hiatal hernia with esophagogastric  junction displaced into the thorax.

type 2:  shows fundus or other portions of the stomach herniated into the chest while the esophagogastric junction remains in normal position at the level of the hiatus.

type 3:  compound or mixed hiatal hernia which shows displacement of the esophagogastric junction, gastric fundus, and body into the chest.
	
type 4:  not universally recognized since some authors consider it to be a variant of type 3 paraesophageal hernias. it is defined as a type 3 paraesophageal hernia with additional herniation of viscera such as the small or large bowel.

organoaxial rotation
organoaxial volvulus
mesenteroaxial rotation
mesenteroaxial volvulus
the patient presented complaining of solid food dysphagia and a prior egd showing a dilated esophagus.
this patient presented complaining of dysphagia.  typically, true dysphagia is not a presenting symptom with these types of hernias.  reflux symptoms are also uncommon with these types of hernias.  as the disease progresses, food and air may distend the herniated gastric segment which causes discomfort and chest pain that is most prominent after a meal.  belching and vomiting usually lessen the discomfort.  with even larger herniations, patients may even complain of difficulty breathing which is most noticeable after eating. 

this patient’s paraesophageal hernia and organoaxial rotation were initially supported by her chest x-ray.  a single fluid level within the mediastinum with the patient in the upright position can often indicate a hiatal hernia while seeing two air fluid levels strongly suggests an intrathoracic stomach with organoaxial or mesenteroaxial rotation.

this patient’s stomach was in an organoaxial rotation.  this means that the stomach rotated around an axis that connects the esophagogastric junction  and the pylorus.  this is the most common type of gastric rotation in both children and adults.  this type of rotation is usually associated with diaphragmatic defects such as the paraesophageal hernia seen in this case.  the second type of gastric rotation is referred to as a mesenteroaxial rotation.  mesenteroaxial rotations occur when the antrum rotates anteriorly and superiorly along an axis that bisects both the lesser and greater curvatures of the stomach.  patients with this type of gastric rotation usually present without diaphragmatic defects and usually have chronic symptoms.  the final type of gastric rotation combines both the organoaxial and mesenteroaxial forms.  this is very rare and is usually observed in patients with chronic volvulus.  a gastric rotation is defined as a gastric volvulus when the abnormal rotation has led to obstruction and strangulation.  therefore, the patient in this case has a gastric rotation with the possibility of developing a gastric volvulus.

references:
1.  abbara s, kalan mm, lewicki am.  pictorial essay: intrathoracic stomach revisited.  ajr 2003; 181:403-414.

2.  eisenberg rl.  gastrointestinal radiology. 3rd ed. philadelphia, pa: lippincott. 1996.


Keywords by value: 
- authors: 0.02948997454373408
- progresses: 0.02948997454373408
- supported: 0.02948997454373408
- presented: 0.029369683181888925
- applicable: 0.029121882030419516
- channel: 0.029121882030419516
- fluid: 0.02907931273405266
- constellation: 0.028621586567953893
- sliding: 0.028621586567953893
- rotated: 0.028621586567953893
- pylorus: 0.028466674084623216
- means: 0.028172261492110603
- ajr: 0.028172261492110603
- upright: 0.02803210518779148
- antrum: 0.02803210518779148
- tortuous: 0.027896262076563164
- complain: 0.027896262076563164
- recognized: 0.027764474595181204
- surgeons: 0.02763650758377137
- pyloric: 0.02763650758377137
- ulceration: 0.0275121457606201
- lesser: 0.0275121457606201
- lippincott: 0.0275121457606201
- 1996: 0.027273463158802493
- emergent: 0.027158793003160216
- eating: 0.027158793003160216
- led: 0.027158793003160216
- surgery: 0.027078048078591512
- morbidity: 0.027047026203608954
- rates: 0.026242158068709245
- forms: 0.026242158068709245
- pass: 0.02597452747609897
- loop: 0.02597452747609897
- it: 0.025780848076576067
- symptom: 0.025641195400469788
- indicate: 0.025641195400469788
- thorax: 0.025483516039720263
- philadelphia: 0.025483516039720263
- may: 0.02534496956230211
- strongly: 0.02533127499536809
- superiorly: 0.02533127499536809
- case: 0.02530254225550488
- large: 0.02523507980270084
- gastrointestinal: 0.024836327265570078
- mortality: 0.0247699417622863
- consider: 0.0247699417622863
- final: 0.02470453978418812
- breathing: 0.024640092613658758
- true: 0.02445221094962701
- after: 0.02443261089381859
- mucosa: 0.024272000100344193
- developing: 0.024098858192167134
- remains: 0.023987091392615865
- portions: 0.02393225152245563
- am: 0.02377170463787857
- adults: 0.023516457090631132
- possibility: 0.02341835188041869
- neoplastic: 0.023275164643761306
- suggests: 0.02322844936362688
- within: 0.023196303665479766
- has: 0.023005004391852987
- 3rd: 0.02300201240843334
- for: 0.02289760856620483
- anteriorly: 0.022828870500256275
- uncommon: 0.022786625653696043
- 2003: 0.022662263830544777
- larger: 0.02254130961294847
- mediastinum: 0.02254130961294847
- barium: 0.022423581228727174
- observed: 0.022423581228727174
- variant: 0.02234680446263704
- therefore: 0.022197144273533632
- reflux: 0.021809963359912986
- showing: 0.021743074916978734
- arch: 0.021361725478454517
- so: 0.021182732604838765
- herniation: 0.021182732604838765
- difficulty: 0.021182732604838765
- displaced: 0.021038923381174045
- mixed: 0.020845150147100266
- cavity: 0.02079131347039447
- segment: 0.02079131347039447
- indicated: 0.02071176982688548
- children: 0.02063363410964494
- normal: 0.020563459297878048
- displacement: 0.020531558977602667
- four: 0.020407197154451395
- radiology: 0.0201685145526338
- just: 0.020145340994027774
- ed: 0.020145340994027774
- tube: 0.020122288446723067
- around: 0.020099355653450876
- references: 0.020076541376435112
- levels: 0.019964205727868528
- prominent: 0.019833070755951546
- initially: 0.019747762733677152
- presenting: 0.01972669084270296
- includes: 0.019581938439293754
- additional: 0.019521325778483613
- repair: 0.019481374801955387
- aortic: 0.019461534081918284
- symptomatic: 0.01936364641773409
- single: 0.01936364641773409
- solid: 0.01930593902374632
- change: 0.01908236959238031
- causes: 0.019028202621051836
- rare: 0.019010293660274208
- midline: 0.018939375624675396
- second: 0.018852300754812222
- thoracic: 0.018817946085110695
- vomiting: 0.018633630583949398
- referred: 0.018633630583949398
- greater: 0.01855232897156714
- very: 0.01806471073503056
- dilated: 0.018035951331835467
- pain: 0.018022246738190164
- mm: 0.018021641585830035
- typically: 0.017678190633143392
- left: 0.01718040571876193
- asymptomatic: 0.017143569775101845
- along: 0.016871120177032
- body: 0.01657315776704179
- often: 0.016431393890956873
- radiographs: 0.016332850674763442
- known: 0.016303711606741
- image: 0.01610495218908899
- show: 0.015986249719961432
- severe: 0.015941431540319143
- her: 0.015732419592144144
- abnormal: 0.015129137747188744
- through: 0.01499037280268907
- include: 0.014983188825876221
- two: 0.014954569258686691
- if: 0.014631492871880064
- axial: 0.01454615313461135
- high: 0.014311921204860554
- evidence: 0.01429346311757696
- common: 0.01428120046308851
- prior: 0.014089493694600075
- consistent: 0.013654375211365229
- without: 0.013282671785480708
- associated: 0.013272915863770355
- can: 0.01321482880495524
- other: 0.013077528697516709
- small: 0.012989834749848822
- were: 0.012980704337540798
- present: 0.012921812560003612
- demonstrates: 0.01265127112775244
- have: 0.01257989782108476
- lateral: 0.012497380413382988
- findings: 0.012428433309377374
- surgical: 0.0122393780749215
- seen: 0.011855583062721596
- also: 0.01184499236725285
- by: 0.01069382911472944
- disease: 0.010570599373332613
- be: 0.010215418012694114
- there: 0.010019925311334749
- ct: 0.009587105791493312
- at: 0.009511641513231275
- was: 0.008776251343929502
- no: 0.008188969870513797
