Texto: 
unconscious with multiple extremity, thoracic and jaw/neck injuries.
surgery, amputions and rehab.
skull/c-spine: ap and lateral demonstrate complex mandible fracture and extensive soft tissue swelling in the neck region. no fracture of the skull is seen. there is no obvious fracture or dislocation of the cervical spine but there is apparent prevertebral soft tissue swelling. ct of c-spine recommended. 

chest: ap demonstrates fracture of the right clavicle and the right 5th and 6th ribs. endotracheal tube and nasogastric tube are seen. there is mediastinal shift to the right with volume loss and opacity in the right lung base and the right upper thorax, concerning for collapse of the rll and rul. there is an air fluid level noted on the lateral in the right base concerning for a hemo-pneumothorax. abdomen: no spinal fractures seen but ct needed to confirm. there is a metallic foreign body seen in the left flank soft tissues consistent with previous gunshot. cannot evaluate for free air on supine views. 

extremities: there is a mildly angulated and displaced fracture of the right forearm. there is a displaced and angulated fracture of the right femur. the patient has bilateral, right worse than left, severely comminuted tib-fib fractures. the patient still has his boots on and the right foot appears to be completely severed with the left only partially attached with soft tissues.
multi-trauma
na
32 year old construction worker was involved in a mishap after a crane had toppled over.  the man was struck in the legs by a large support cable that had suddenly became taut while the crane was falling.
the statscan proved extemely valuable in a very quick overview which guided primary life saving treatments as well it focused and guided the confirmatory  radiographic and ct examinations.


Keywords by value: 
- mildly: 0.05005910861211848
- involved: 0.049708503605353824
- recommended: 0.04931326686170156
- foot: 0.04898556929180097
- views: 0.048931900972079986
- free: 0.04825730944638395
- evaluate: 0.04820711160814151
- complex: 0.04776546928747659
- extensive: 0.04776546928747659
- extremities: 0.04711227110069226
- previous: 0.04684391641303005
- to: 0.04649510293920516
- thoracic: 0.04632630369936137
- radiographic: 0.04599443630526898
- appears: 0.045398245920078815
- extremity: 0.044651022989936104
- very: 0.044471977545641715
- cervical: 0.04440117721277848
- spinal: 0.04401981132315691
- body: 0.04080004993642171
- patient: 0.04032704453546143
- while: 0.0400654587114736
- only: 0.03873030800785001
- primary: 0.038119596075387105
- abdomen: 0.037826645382394254
- loss: 0.03776899106862244
- lung: 0.037711641000666304
- his: 0.037597840875425566
- level: 0.03744793763456354
- region: 0.037081983441201505
- fluid: 0.03579394549738677
- than: 0.03514261204627316
- over: 0.034471366007030435
- consistent: 0.033614546986465994
- surgery: 0.03333057373002246
- bilateral: 0.03331784049756672
- upper: 0.03312861088826728
- noted: 0.03286910559016518
- man: 0.03282037092258886
- chest: 0.03272355235211846
- demonstrate: 0.032228940308744576
- it: 0.03173384045795383
- demonstrates: 0.03114509021316361
- large: 0.03106205017088778
- multiple: 0.030322593941031508
- after: 0.030074285134947205
- well: 0.030017779915847843
- which: 0.028189269370108183
- that: 0.02690305276523022
- by: 0.02632622992102247
- be: 0.02514847024917546
- as: 0.024905172991015512
- an: 0.023706281321482673
- are: 0.023523887472908303
- or: 0.021566593990474864
- year: 0.019105317201686744
- old: 0.018347717983292308
- can: 0.0
- not: 0.0
