Texto: 
diffuse swelling and ecchymosis encompassing the right ankle and an inability to bear weight on his right leg.
the fractures were treated with surgical intervention.  the associated fracture blisters were kept intact intraoperatively.
plain films demonstrate a comminuted fracture of the distal tibia with intraarticular extension and  associated soft tissue swelling seen in the region of the right ankle and foot.  there is a well marginated ovoid density which measures 4.1 x 3.4 x 2.4 cm seen overlying the soft tissues near the distal tibial fracture.  two similar smaller densities are seen just inferior to the larger density.
fracture blister
fracture blister
overlying density
26 y/o hispanic male with a right leg twisting injury while skiing 48 hours ago.
fracture blisters are tense vesicles or bullae that arise in the sub-epidermal level of the skin following significant trauma or torsional-type injury.  they most commonly follow a fracture involving the tibia, ankle, or elbow and generally form within 24-48 hours of the acute injury.  fracture blisters are seen in 2.9% of all acute fractures requiring hospitalization and in 5.2% of all ankle fractures.  increased risk for fracture blister development is seen in alcoholism, hypertension, smoking, peripheral vascular disease, lymphatic obstruction, and diabetes.

fracture blisters result from the separation of the dermis and epidermis secondary to strains created in the skin during initial fracture deformation, coupled with the differing elastic properties of the layers.  fluid then fills this potential space.

fracture blisters most often contain a sterile transudate, but can also be blood-filled.  once a blister has ruptured, colonization with skin pathogens occurs rapidly and continues until reepithelialization occurs.  reepithelialization may take up to three weeks.

while the prognostic significance of fracture blister formation is controversial, the formation of blood-filled blisters does correlate with a more significant injury clinically.  there is an increased risk of postoperative wound infection when fracture blisters are present at the time of surgery.  


references:

giordano, cp, koval, kj, zuckerman, jd, et al.  fracture blisters.  clinical orthopaedics. 1994; 307:214-221.

simon, s.  fracture blisters and sodium valproate: two case reports.  injury. 2000; 31(7):541-542.

varela, cd, vaughan, tk, carr, jb, slemmons, bk.  fracture blisters: clinical and pathological aspects. journal of orthopedic trauma.  1993; 7(5):417-427.


Keywords by value: 
- obstruction: 0.02680094525713014
- weight: 0.026682572036964513
- does: 0.02645191406479143
- inferior: 0.02603083242343589
- three: 0.025685001107949114
- initial: 0.02566816887395307
- space: 0.025469409391867554
- vascular: 0.02526053181370402
- plain: 0.025244730530242426
- often: 0.024966493519283043
- during: 0.02423559032687918
- diffuse: 0.023995529813663662
- treated: 0.02382734483615872
- his: 0.023205483408902532
- level: 0.023112962745806744
- infection: 0.023112962745806744
- when: 0.023112962745806744
- following: 0.022954060248511026
- weeks: 0.022931664095058434
- region: 0.022887094883058495
- secondary: 0.022679343651309622
- time: 0.022679343651309622
- fluid: 0.022092114574634298
- cm: 0.021974776741793493
- more: 0.021010385618500892
- follow: 0.020626987456749974
- surgery: 0.020571715228647
- can: 0.02007912048769812
- tissue: 0.020071817665281055
- demonstrate: 0.0198917842675884
- present: 0.01963390030557738
- may: 0.019255062063599292
- case: 0.01922282922056652
- up: 0.018927179714319356
- but: 0.01892102873568795
- surgical: 0.018596983032325546
- well: 0.018527050426041528
- also: 0.017997738179457264
- within: 0.01762267915244398
- has: 0.017477345405747205
- which: 0.017398489047403994
- male: 0.01703608337999681
- that: 0.01660463287402306
- disease: 0.016061376320270136
- be: 0.015521700064110786
- from: 0.015196373506713212
- at: 0.014452354911199998
- this: 0.013147797104431511
- for: 0.011597169817505193
- on: 0.011556031131499934
