Texto: 
the patient is currently status-post right renal transplantation and is undergoing work-up for liver transplant.

it is important to remember that in utero, severe renal disease is accompanied by oligohydramnios from decreased fetal urine production, with resultant pulmonary hypoplasia.  in the neonatal period, patients are prone to pneumothorax, and may have associated vacterl (vertebral anomalies, anal atresia, cardiovascular anomalies, tracheoesophageal fistula, esophageal atresia, renal and limb anomalies) syndrome in conjunction with potter facies (hypertelorism, epicanthus, low set ears, etc.).
ap radiograph of the chest and abdomen demonstrates hypoinflated lungs, with a markedly distended abdomen.
ap radiograph of the chest and abdomen demonstrates centrally placed loops of bowel, with prominent hepatic and renal shadows.
cross table lateral radiograph demonstrates anteriorly displaced loops of bowel with a posterior abdominal mass.  hypoinflated lung volumes are also seen.
longitudal sonographic image through the right lobe of the liver reveals periportal heterogeneity, consistent with early hepatic fibrosis. no hepatic masses are seen.  an enlarged hyperechoic right kidney is partially shown with loss of the corticomedullary differentiation.
sonographic images through the kidneys reveals enlarged hyperechoic kidneys with loss of the corticomedullary differentiation.  the right kidney measuring 16.6 cm and the left kidney measures 18.5 cm in greatest dimension.
mr images through the kidneys demonstrates a morphologically abnormal and markedly enlarged right kidney.  the patient is status-post left nephrectomy.  mild hepatosplenomegaly is also seen.
autosomal recessive polycystic kidney disease
ddx of ap radiographs of the abdomen.

neonatal ascites...biliary ascites (perforation of bile duct), urinary ascites (intraperitoneal bladder, ureteric, or upper tract perforation/ posterior urethral valves), chylous ascites (congenital lymphatic abnormality)

neonatal abdominal mass....renal (multicystic dysplastic kidney, hydronephrosis, polycystic disease, posterior urethral valves, renal vein thrombosis (dehydration/hemoconcentration, mesoblastic nephroma)), adrenal masses (hemorrhage, neuroblastoma), liver (cysts, hepatoblastoma, hemangioendothelioma, mesenchymal hamartoma, metastatic disease), choledochal cyst, duplication of gi tract, pelvic and genital tract (ovarian cysts, hydrometrocolpos, distended bladder, teratoma, anterior meningomyelocele)
2 day old male with abdominal distention.


Keywords by value: 
- anal: 0.06746644298288197
- nephroma: 0.06746644298288197
- heterogeneity: 0.06613491890246086
- loss: 0.06467405130036169
- multicystic: 0.06345809606040376
- conjunction: 0.06300411356228218
- remember: 0.06257125433194136
- volumes: 0.06215763977332387
- mesenchymal: 0.06215763977332387
- transplantation: 0.061761631266243636
- recessive: 0.061761631266243636
- hepatosplenomegaly: 0.06138179095690888
- set: 0.06101685024316986
- cm: 0.060966524807796706
- lymphatic: 0.060665684210645734
- are: 0.06042199151319415
- utero: 0.06000077316691289
- ears: 0.05938022356816738
- dysplastic: 0.059084808424186536
- accompanied: 0.057988861368588634
- production: 0.057008503320691656
- prone: 0.056778743611132235
- intraperitoneal: 0.056335574357064724
- chest: 0.05603445164065304
- resultant: 0.05570804703361176
- dimension: 0.05474793882060875
- autosomal: 0.05474793882060875
- table: 0.054567257503457756
- nephrectomy: 0.054216091470933626
- duplication: 0.053713007035850906
- cardiovascular: 0.05355118042720078
- transplant: 0.05308193164926197
- limb: 0.05308193164926197
- greatest: 0.05308193164926197
- cross: 0.05293063082845527
- in: 0.052816274391407285
- hypoplasia: 0.05234889169457423
- centrally: 0.05234889169457423
- etc: 0.05220896732152453
- hamartoma: 0.05220896732152453
- bile: 0.051539268628876526
- distention: 0.051539268628876526
- ddx: 0.05044332157327862
- also: 0.04993268255213943
- biliary: 0.0493601470597842
- fetal: 0.049258454293899655
- hydronephrosis: 0.049258454293899655
- adrenal: 0.04915786093080026
- images: 0.04910416096756896
- neuroblastoma: 0.04876602217304428
- undergoing: 0.048207566868545014
- anteriorly: 0.04811766476374565
- fistula: 0.047940425205635684
- urine: 0.047511556880550684
- period: 0.04640630037398978
- pneumothorax: 0.04625860210680413
- urinary: 0.045899298954862125
- teratoma: 0.045899298954862125
- duct: 0.04569019362772664
- partially: 0.04555335593424126
- esophageal: 0.04535180013730599
- ovarian: 0.04521981501001213
- important: 0.044961331847990706
- gi: 0.0445865914540817
- fibrosis: 0.04446495840884358
- displaced: 0.044344894866090646
- measures: 0.04327549503381111
- thrombosis: 0.04327549503381111
- prominent: 0.04180325302821314
- pelvic: 0.04149083246592358
- placed: 0.04136008377414563
- shown: 0.041146171009310145
- measuring: 0.04106196414083858
- currently: 0.040773100285913376
- mass: 0.04054871145521122
- vertebral: 0.040532445609962074
- lungs: 0.039171930499127434
- abnormality: 0.03860783079320465
- early: 0.03826024284011755
- congenital: 0.0381369987143696
- vein: 0.03804562519323474
- left: 0.036212085169577045
- hemorrhage: 0.035537011944445314
- patient: 0.03452717789495256
- radiographs: 0.03442564683153123
- mr: 0.03434384590503396
- image: 0.03394529267061357
- day: 0.03380973654113563
- severe: 0.033600631214000136
- decreased: 0.03287756500932629
- pulmonary: 0.03235345071263009
- lung: 0.03228792371321971
- syndrome: 0.031998632159760204
- abnormal: 0.031888514951959
- lobe: 0.03067344002613761
- cyst: 0.030618705777361657
- low: 0.030456408718704538
- mild: 0.030088374483976867
- patients: 0.029859243455574492
- anterior: 0.02963561945046512
- metastatic: 0.029110594298809037
- consistent: 0.028780076919333132
- upper: 0.028364028525473463
- associated: 0.02797605409181912
- it: 0.027169855053928705
- may: 0.026710492506243348
- to: 0.026538760921998052
- have: 0.026515341883004483
- lateral: 0.026341415408590318
- male: 0.02363234021028556
- that: 0.023033834972101326
- by: 0.022539971234124684
- from: 0.021080307055487312
- an: 0.020296825662363353
- or: 0.018464869813173385
- no: 0.017260341767034556
- for: 0.016087515920797834
- old: 0.015708935035358033
