Texto: 
2 chest tubes and jp in left chest wall. subacute air felt along l chest wall
see discussion.
two left sided pleural drainage tubes and a left lower chest wall surgical drain. extensive subcutaneous emphysema involving the entire extent of the visualized soft tissues of the chest, axilla, and supraclavicular neck. the right lung is clear. there is increased air spce opacification at the left base. the entire cardiac silhouette except for the aortic arch is obscured. numerous left sided posterior rib fractures which existed preoperatively.
subcutaneous emphysema
81 yr old white male with 2 cm lll nodule found sixth months ago on ct suspicious for early malignancy. now status post lll lobectomy. 80 pack-year smoking history.
subcutaneous emphysema refers to the presence of air in the subcutaneous tissue and muscle.  this can occur secondary to pneumomediastinum, subcutaneous tissue necrosis by gas forming organisms, or air leaks inadvertently diverted by chest tubes. mechanisms for chest tube induced subcutaneous emphysema include prolonged drainage, poor tube placement, tube blockage, side port migration and a greater number of chest tubes. 
  air in subcutaneous tissue can spread in all directions but is more commonly involves upper parts of the body rather than lower. the emphysema often produces a smooth and swollen appearance of the skin which is associated with crepitus upon palpation. on imaging studies the air may interdigitate with muscle bundles to produce a characteristic  streaky linear pattern, especially with the pectoralis muscles over the chest. when these streaky linear densities become wide spread over the anterior or posterior chest walls, subcutaneous emphysema can obscure underlying lung pathology.  treatment is to remove the cause (such as removing or repositioning a chest tube).  the air can resolve in a matter of days, however, a 2001 study by pm jones et al demonstrated that patients with subcutaneous emphysema induced by chest tubes had longer hospital stays and increased mortality.


Keywords by value: 
- resolve: 0.051444270117223384
- or: 0.05077781323992996
- posterior: 0.05031903650309649
- lower: 0.04972472198317243
- silhouette: 0.04969751741486192
- longer: 0.049541012131633914
- produce: 0.04879886611344377
- densities: 0.04865788276102521
- to: 0.048653840485603825
- drain: 0.04851919192269808
- mortality: 0.04785767458106919
- with: 0.04763552543198445
- prolonged: 0.04712614374611087
- wide: 0.04712614374611087
- swollen: 0.047010097076727854
- opacification: 0.04678263563353641
- 2001: 0.04592899392799696
- walls: 0.045629689582151765
- subacute: 0.04553221082256819
- except: 0.04534053312403052
- smoking: 0.04506085893328482
- number: 0.04479006480437805
- extent: 0.04452760413839687
- rib: 0.04444188182261236
- which: 0.04424711836208726
- for: 0.04424016454954259
- suspicious: 0.043475267622755026
- become: 0.043175963276909826
- rather: 0.043102749963638276
- felt: 0.042745823466370014
- discussion: 0.04260713262804289
- gas: 0.04260713262804289
- involves: 0.042336338499136116
- muscles: 0.04169473547574333
- arch: 0.04127270529132036
- numerous: 0.04109803778207266
- poor: 0.04104060121064196
- smooth: 0.04017061984756547
- underlying: 0.039717630287496565
- characteristic: 0.039334226476773315
- al: 0.03865873125816187
- especially: 0.038487282297000734
- nodule: 0.03840283310587355
- tissues: 0.03836092000617183
- upon: 0.03827770667661686
- pathology: 0.0381952973531544
- et: 0.0381136766477523
- visualized: 0.03799269166000735
- placement: 0.03799269166000735
- 80: 0.03795274171050324
- aortic: 0.03760137080172385
- extensive: 0.03748739184110874
- necrosis: 0.037190690668983076
- matter: 0.037046122824548805
- base: 0.03701036051376717
- pleural: 0.03662656454236769
- malignancy: 0.036424279204480915
- pattern: 0.036324907611036385
- skin: 0.03619418783209677
- cardiac: 0.03612957162437664
- commonly: 0.03600178947971001
- fractures: 0.03597014083996206
- hospital: 0.035938609200997736
- greater: 0.03584470771723972
- occur: 0.03578267618108813
- studies: 0.035690466649216365
- ago: 0.03559924333444992
- clear: 0.035272865133096055
- early: 0.03507148953854391
- presence: 0.03495851704422601
- involving: 0.034079528221590015
- status: 0.03395391036005469
- side: 0.03361171495215781
- now: 0.03339876717121101
- cause: 0.03314551702920798
- palpation: 0.03281186437229517
- along: 0.03259646659645528
- study: 0.03244886071151663
- white: 0.03210067772975095
- body: 0.032020777392518025
- often: 0.031746877295612964
- found: 0.03148149993206008
- such: 0.031296875870323565
- days: 0.030800227563497005
- see: 0.03026592853518147
- demonstrated: 0.029901576262078858
- neck: 0.02976313555347875
- when: 0.02938996586214529
- on: 0.029388820826814054
- appearance: 0.029331745167650292
- all: 0.028962699643173734
- include: 0.028948819577253242
- two: 0.028893524092655335
- secondary: 0.028838584781121536
- however: 0.028797611290192548
- months: 0.028320693980999474
- cm: 0.027942672056906502
- than: 0.027580695589315918
- these: 0.02747503190125424
- patients: 0.0273706612071728
- anterior: 0.027165674872179208
- more: 0.02671637223100177
- post: 0.02647431543317127
- upper: 0.02600006314280485
- soft: 0.0259024728490276
- associated: 0.025644423965395777
- imaging: 0.025569440637404878
- may: 0.024484339067493248
- had: 0.02424132266808936
- but: 0.02405958918959565
- surgical: 0.023647539368707858
- treatment: 0.023176587981790016
- male: 0.02166273162247901
- that: 0.02111410807381369
- as: 0.019546128044209982
- there: 0.01935936424390751
- history: 0.018588729727070798
- ct: 0.018523119414117724
- at: 0.018377315887156725
- this: 0.01671846713514734
- right: 0.0161308879579971
- old: 0.014399692993494142
