Texto: 
non-operative management is based on lesion size and patient maturity.  the smaller the lesion and acquiring the lesion prior to growth plate closure provides good prognostic indicators for favorable healing. typically, with period of immobilization and gradual weight-bearing lesions heal. mri can assess healing.
operative management is considered when lesions are detached or unstable and in patients approaching physeal closure and/or non-operative treatment has failed. there are many techniques from drilling into ocd lesion to create revascularization and heal with fibrocartilage (typically in 4-5mths) , to staples, and arthotomy with bone graph and k-wire fixation, in addition using autologous chondrocyte implantation.
mri:  intraarticular osseous fragment within the lateral aspect of medial femoral condyle with fluid seen surrounding the lesion and disruption of the articular cartilage, and slight posterior diplacement of the osseous fragment
osteochondritis dissecans stage iv
ddx:osteochondral fracture, chondral injuries, osteonecrosis, accessory ossicle
hx: 22 y.o. male no chief complaint or physical exam available.
ocd has pathologic mechanism that continues to be unclear. a multitude of theories have developed to explain etiology, from repetitive microtrauma, and stress fractures to avascular necrosis.  the most common site is in the knee.  85% of knee ocd lesions are located in medial condyle which is theorized to be caused by possible enlargement of tibial spines in combination with unusual stress against these surfaces.
   mri has utility for ocd lesions.  it accurately measures lesion size. provides cartilage/subchondral bone status. the higher signal on t2 weighted sequences can show marrow changes consistent with bony edema. interestingly, unstable ocd lesions that fail non-operative managment are most often lesions that have a high t2 signal linearity behind the ocd lesion and underlying bone.  in addition, the high signal line maybe consistent with a disruption of the articular cartilage seen on t1 sequences.
   ocd lesion staging classification on mri:
stage i: small change of signal without clear margins of fragment.	
stage ii: osteochondral fragment with clear margins without fluid between fragment and underlying bone.
stage iii: fluid is partially visible between fragment and underlying bone. 
stage iv: fluid completely surrounds the fragment but the fragment is in situ.
stage v: fragment is completely detached and displaced (loose body).


Keywords by value: 
- drilling: 0.05893951738605151
- implantation: 0.05893951738605151
- ossicle: 0.05893951738605151
- that: 0.05825981977550475
- medial: 0.058258066371685055
- microtrauma: 0.0581918167486747
- between: 0.058153117231645145
- autologous: 0.05688129099124264
- chondral: 0.05629991995482449
- utility: 0.05629991995482449
- fibrocartilage: 0.05575867646864958
- maturity: 0.05525237700002001
- accurately: 0.05525237700002001
- fail: 0.05525237700002001
- create: 0.054776781754413105
- explain: 0.054776781754413105
- intraarticular: 0.054328378629507464
- on: 0.054061401308833565
- prognostic: 0.052405412809036774
- interestingly: 0.05207153608261808
- surrounds: 0.05207153608261808
- physeal: 0.05175129084350038
- t2: 0.051492133741019276
- favorable: 0.05114753771210554
- repetitive: 0.05114753771210554
- surfaces: 0.05114753771210554
- high: 0.050866245253540665
- gradual: 0.0505869479301386
- dissecans: 0.0505869479301386
- unclear: 0.050320993004358265
- osteochondritis: 0.04981469353572869
- situ: 0.04981469353572869
- osteonecrosis: 0.04889069516521616
- consistent: 0.048529249731286306
- accessory: 0.04787043891259273
- techniques: 0.04768139557313124
- chief: 0.04731644982009207
- without: 0.04720817219375751
- can: 0.04696705029008411
- or: 0.04670346856251267
- loose: 0.04663385261832676
- most: 0.04657879349922713
- classification: 0.046005924062660006
- staging: 0.04570985424781423
- against: 0.04528570127813172
- failed: 0.045149264465847286
- have: 0.04471043116241177
- avascular: 0.04450055465572931
- immobilization: 0.04367400994798204
- behind: 0.04313276646180713
- continues: 0.0427251465203047
- ddx: 0.0425290133304123
- mechanism: 0.04215087174757066
- seen: 0.04213613162482439
- fixation: 0.04179012226046082
- combination: 0.04153004588045414
- assess: 0.041361331443189576
- 85: 0.04127831565298251
- plate: 0.04103441251675502
- hx: 0.040720573908428544
- higher: 0.040644037506545924
- smaller: 0.04027217078352291
- unusual: 0.04012822327754094
- visible: 0.03944562607577563
- slight: 0.039188392572758884
- period: 0.03912538083665793
- injuries: 0.03900085569877833
- complaint: 0.038757582904358885
- tibial: 0.038638718221755484
- iii: 0.038638718221755484
- partially: 0.03840625917066157
- displaced: 0.037387399680966764
- marrow: 0.03718878352888624
- growth: 0.03689998089285367
- using: 0.036806028644548607
- pathologic: 0.036667176896438475
- measures: 0.036485783405430905
- good: 0.0363966356396489
- be: 0.03630679281721203
- site: 0.03609236241616283
- etiology: 0.03604984242606554
- caused: 0.035882030274036074
- from: 0.03554582179802057
- located: 0.0353991135916235
- many: 0.035282890444137224
- ii: 0.035282890444137224
- 22: 0.03524452890575028
- considered: 0.03487089072083245
- line: 0.03487089072083245
- bony: 0.03447945302546139
- enlargement: 0.03430778492891198
- necrosis: 0.034206558763564834
- change: 0.03391048894871906
- weighted: 0.033380014055817565
- femoral: 0.033260241974107506
- developed: 0.03320103475746417
- fractures: 0.03308394424097178
- based: 0.03241588813506177
- status: 0.031229493432147155
- available: 0.03036176795283964
- possible: 0.030320802225452817
- surrounding: 0.029845206979845912
- body: 0.02945147250103882
- often: 0.029199549786198167
- aspect: 0.02887010146462067
- show: 0.02840850250991257
- t1: 0.027882215975776253
- for: 0.02712692811296811
- changes: 0.027045198408120395
- when: 0.02703175381362517
- edema: 0.0266900450345307
- fracture: 0.025433122626770333
- common: 0.02537853006847645
- these: 0.02527047162490273
- patients: 0.02517447549748291
- prior: 0.02503785590729589
- physical: 0.024264624865643153
- into: 0.023788474325824878
- posterior: 0.023140751732592103
- small: 0.023083697524982745
- it: 0.022907038865299694
- exam: 0.022527309402892295
- lateral: 0.022208577312389146
- but: 0.02212907952600915
- treatment: 0.021316929169030364
- within: 0.02061059543185548
- which: 0.020348394008630706
- male: 0.019924542644798485
- by: 0.019003560970715296
- there: 0.01780599442286683
- patient: 0.014555017028595265
- no: 0.014552279314741673
