Texto: 
not available.
closed reduction and casting, closed reduction and percutaneous pin fixation, and open reduction with open ligamentous repair and percutaneous pin fixation.  the surgical treatment of choice is open reduction with ligamentous repair and percutaneous pin fixation if there is a distal radius fracture or a carpal bone fracture.
ap radiograph of the wrist:  there is a transverse fracture through the waist of the scaphoid bone.  additionally, the lunate bone has a triangular appearance.  the ulnar styloid process is normal.

lateral radiograph of the wrist:  the capitate bone is dislocated dorsally.  the lunate bone maintains normal articulation with the radius.
perilunate dislocation with a scaphoid waist fracture.
scapholunate dissociation
midcarpal dislocation
perilunate dislocation
lunate dislocation
the patient fell on an outstretched hand.
perilunate dislocations are relatively rare.  they occur when the lunate bone maintains normal position with respect to the distal radius while all the other carpal bones are dislocated posteriorly .  this injury is commonly associated with a scaphoid waist fracture as in this case.  an ulnar styloid fracture may occur as well.  on the frontal view of the wrist, the lunate bone appears to have a triangular shape.  on the lateral view, the lunate bone rotates slightly forward.  when evaluating the wrist, gilula’s arcs are often described.  the greater arc passes across the scaphoid waist while the lesser arc surrounds the lunate.  greater arc injuries involve fracture dislocations that include a scaphoid waist fracture as in this case.  lesser arc injuries cause a spectrum of ligamentous injuries and dislocations that involve the lunate in a pattern of increasing severity.  stage i injuries cause scapholunate dissociation.  stage ii injuries cause capitolunate instability or a perilunate dislocation as in this case.  stage iii injuries present as a midcarpal dislocation where the lunate is tilted volarly and the other carpal bones are dislocated dorsally with respect to the lunate and radius.  in stage iv injuries, a lunate dislocation occurs.  a lunate dislocation is the most severe of carpal instability.  it is commonly associated with a trans-scaphoid fracture.  this injury produces volar dislocation and forward rotation of the lunate.  the capitate drops into the space vacated by the lunate.  the capitate and all other carpal bones lie posterior to the lunate bone on the lateral radiograph.  the lunate also has a triangular appearance on the frontal radiograph when a lunate dislocation occurs.

references:
1.  manaster bj, disler dg, may da. musculoskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002: 281-283.


Keywords by value: 
- disler: 0.040216540629979446
- injury: 0.03927290714435482
- while: 0.0389221213631222
- frontal: 0.03876232638743487
- dg: 0.03869791288703065
- articulation: 0.03788417605252794
- bj: 0.03788417605252794
- in: 0.03745497194929622
- normal: 0.03688410523148767
- da: 0.036859257441932816
- lie: 0.036557527298443096
- appearance: 0.036307229429409435
- all: 0.03585041990612731
- passes: 0.035038899555494295
- surrounds: 0.035038899555494295
- distal: 0.03499213596717972
- requisites: 0.03422516272099159
- inc: 0.034039921244705236
- volar: 0.03386096036450534
- produces: 0.033047223530002626
- outstretched: 0.03275387915537401
- casting: 0.0318392053950223
- associated: 0.03174301355664127
- mosby: 0.03127104029790132
- spectrum: 0.030566149389455236
- philadelphia: 0.03047271614701321
- may: 0.03030704483725551
- evaluating: 0.030290669127942628
- to: 0.03011218969475005
- severity: 0.02969881980643475
- across: 0.02931333177438235
- 2002: 0.028816967957342128
- choice: 0.028552970929394034
- shape: 0.028552970929394034
- musculoskeletal: 0.028552970929394034
- 2nd: 0.0275584342178472
- has: 0.027508957857348467
- fell: 0.02681370281547686
- rotation: 0.02681370281547686
- posteriorly: 0.026542933701432635
- that: 0.026135327497620906
- iii: 0.025999965980974146
- additionally: 0.02479826602794252
- relatively: 0.024521178731949603
- described: 0.02443195677045526
- ed: 0.024089425369676582
- position: 0.024007156062150238
- references: 0.024007156062150238
- there: 0.02396328193885513
- ii: 0.023741831858736205
- increasing: 0.023716018406868725
- where: 0.023664767126736187
- hand: 0.023538774501928057
- slightly: 0.023489207561336923
- transverse: 0.023201199391749975
- pa: 0.02310858578138598
- an: 0.023029781471061283
- rare: 0.022732156805912243
- process: 0.0225846346998876
- pattern: 0.02248173006921105
- appears: 0.022051364120138705
- ap: 0.021618725632182593
- they: 0.021515887826922847
- iv: 0.021515887826922847
- or: 0.020951153828823118
- available: 0.020430412038140233
- space: 0.020044145530878053
- often: 0.019648356261296827
- severe: 0.01906246836378554
- through: 0.017925209953063653
- include: 0.01791661948674482
- if: 0.01749606798358986
- into: 0.01600724743665224
- imaging: 0.01582509909140692
- most: 0.01567141849095872
- posterior: 0.015571395364838989
- present: 0.01545166395532532
- it: 0.01541413014283954
- have: 0.015042808647866394
- surgical: 0.014635621446888614
- well: 0.014580585253620701
- treatment: 0.014344146460364748
- also: 0.014164022327540497
- by: 0.012787482646817403
- not: 0.011887669601438723
- patient: 0.009794060595491021
