Texto: 
there is note of a single small choroid plexus cyst.
the heart has a complex cardiac anomaly with a hypoplastic left heart, ventricular septal defect and a truncus arteriosus with early branching.
a small omphalocele is present - demonstrated by the echogenic area extending into the base of the cord - this is a small amount of herniated bowel
a seperate thin walled cyst is present on the umbilical cord near the fetal cord insertion.
there is also mild hydronephrosis of the left kidney seen.
trisomy 18
once a spectrum of anomalies are identified, the primary concern is for a chromosomal abnormality versus congential effects of a system disease - infectious vs teratogen.
second trimester screening ultrasound
a comment on choroid plexus cysts that differs some with the factoid.  choroid plexus cysts are common.  they are seen in 1-2% of all normal pregnancies.  size and number are not of significant prognostic indication.  the finding is either they have them or they don't.  while more tightly associated with trisomy 18, as trisomy 21 is so much more common, the likelihood is that if they are coexistent with a chromosomal abnormality, it is more likely for the fetus to have trisomy 21.  once a choroid plexus cyst is identified, extra attention should be directed towards identifying a second abnormality.  this includes the addition of open hand images, an image that isn't a required portion of the anatomic scan.  the issue is that a persistent clenched fist may be the only associated anomaly wit the choroid plexus cyst in the setting of trisomy 18.  the absence of an additional finding doesn't completely exclude a chromosomal abnormality but the likelihood is low.  as such, no additional workup of choroid plexus cysts are performed when they are isolated.  

a seperate note also.  choroid plexus cysts often resolve during the course of the pregnancy - there is no utility in following them.  there resolution does not improve the risk to the fetus....it's the + or - associated abnormalities.


Keywords by value: 
- on: 0.030135006552999263
- following: 0.029928993273533894
- likely: 0.02981276752914979
- all: 0.02969806610081015
- scan: 0.029598921703263104
- performed: 0.029514826261558384
- if: 0.028987073782759984
- significant: 0.028805132571056144
- low: 0.028626899299837114
- mild: 0.028280972796362942
- into: 0.02652043092998599
- may: 0.025105999406807473
- to: 0.024944583699059494
- but: 0.02467046507798026
- images: 0.023077242694708955
- has: 0.022788097069744665
- by: 0.021186000381727153
- disease: 0.02094186469185744
- and: 0.02061813330481856
- normal: 0.020369572575945242
- do: 0.0
