Texto: 
anteroposterior and lateral radiographs of the knee shows a large
lytic lesion  of the meta-eiphiphysis of the left distal femur extending into  the lateral epicondyle. the tumor appears to be confined within the bone on the radiograph. the lesion appears  to have well defined, smooth border and is consistent with a slowly growing tumor. 


ct scan in bone windows of the left knee shows an osteolytic, well demarcated mass but with disruption of the cortex posteriorly breakthrough of the cortical bone by the lesion on images 16, 17, and 22.
giant cell tumor of the bone (osteoclastoma)
34-year-old caucasian male who, for six months, had left knee pain that had become progressively worse. the patient has no history of trauma to the knee.
patient's with giant cell tumor most frequently present with pain  folowed by local swelling and limited joint motion.  in 10 percent of patients  patients may have sudden onset or increased pain and swelling at presentation due to a pathlogic fracture. the knee  is the most common site of involvement . these tumors  are usually located in the meta-epiphysis of the long bones, most common found in around the knee joint. sixty to seventy percent occur in the third and fourth decades slightly more prevalent in females. 

radiographs  characteristically show an osteolytic tumor that extends to subchondral bone with cortical thinning and expansion.  the margin of the tumor may he well or poorly defined. although the lesion is epimetaphyseal in location, it may extend into the diaphysis.  extension through the cortex into the soft tissues is sene in 20-50% of patients. microscopically, the striking feature is the presence of numerous scattered osteoclast-like giant cells. these are found within a background of plump or spindled fibroblast like cells.  some of these tumors will metastasize early, but the majority are not initially aggressive. the usual treatment, when the tumor has not invaded the joint space nor disrupted the cortex, is  curettage with cement packing. others are treated with block resection or occasionally with amputation. there is unfortunately a high incidence of recurrence of these tumors, and sometimes the tumor is more aggressive and may even metastasize.


Keywords by value: 
- it: 0.027605747142077662
- large: 0.02702134662421973
- treatment: 0.025689473001997847
- images: 0.02494597502643978
- male: 0.02401147915311987
- be: 0.021877034127925552
- there: 0.021458372797171915
- history: 0.020604183447547234
- mass: 0.020599621771036445
- ct: 0.020531459439829404
- at: 0.020369847395278085
- no: 0.0175372533074187
- for: 0.016345611552663643
