Texto: 
large, firm, non-mobile mass over left superior buttocks. non-tender to palpation. left hip with full range of motion. 5/5 strength throughout. intact sensation.
the patient underwent surgical excision without complication. pathology confirms the diagnosis of osteochondroma. after several weeks of recovery, the patient returned to full activity.
7.8 x 7.1 cm dense irregular shaped lesion projecting over the left iliac wing. heterogeneous appearance with densely sclerotic areas suggestive of osteoid matrix.
osteochondroma of left iliac wing
osteosarcoma, chondrosarcoma, multiple hereditary exostoses, osteoblastoma, enchondroma.
a 22-year-old man presented stating that his girlfriend noticed a large bump on his left hip last week. he denies pain, fevers, night sweats, weight loss, or fatigue.
osteochondromas are cartilage-capped bony projections that arise on the external surface of bone and contain a continuous marrow cavity with the underling bone. these bony masses are usually discovered incidentally in the first and second decade of life in the metaphysis of long bones and are most commonly found in the distal femur, proximal tibia and proximal humerus. however, they may arise from any bone including flat bones like the pelvis or scapula. osteochondromas are the most common benign bone tumor with a reported prevalence between 0.44% and 3.0%. osetochondromas make up 35% of benign bone tumors and 8% of all bone tumors. they are slow growing tumors and rarely transform into malignancy, with a transformation rate of 1%. osteochondromas with a cartilage cap greater than 1.5 to 2.0 cm or that continue to grow after skeletal maturity raise suspicion for malignant transformation. osteochondromas are normally asymptomatic and no treatment is necessary but surgical excision is often performed if symptoms develop due to impingement of nerves, vessels, or tendons, for cosmetic reasons, or for concern of malignant transformation.


Keywords by value: 
- activity: 0.04751191403447768
- intact: 0.04683856090780323
- heterogeneous: 0.04683856090780323
- reported: 0.04661013741308059
- including: 0.046312555753237436
- pelvis: 0.045261373724207084
- weight: 0.0451282971214409
- underwent: 0.04457951572398042
- masses: 0.044056060444748454
- asymptomatic: 0.044056060444748454
- areas: 0.043936326876333476
- first: 0.043671459196361534
- palpation: 0.04364240757920498
- week: 0.04352693940375431
- long: 0.04291205417415161
- several: 0.04245874109451299
- often: 0.04222588947039567
- patient: 0.042096439485494706
- superior: 0.042073268554677544
- between: 0.04204803016762761
- found: 0.04187291632229717
- any: 0.04182337628593184
- usually: 0.04073986893816703
- loss: 0.03942614851307408
- on: 0.03908948550570672
- appearance: 0.03901357030772181
- weeks: 0.03878437765809194
- all: 0.03852271020261645
- he: 0.038321266405712415
- however: 0.03830312947091418
- performed: 0.03828502148574485
- presented: 0.037737546919300355
- distal: 0.037600449778939046
- if: 0.037600449778939046
- due: 0.03719882729660141
- common: 0.036700257827233025
- than: 0.03668453412367646
- these: 0.03654399295575053
- is: 0.03544474430691254
- symptoms: 0.03540784212465808
- into: 0.03440085531820156
- man: 0.03426040202919728
- without: 0.03413420884480966
- tumor: 0.033849183523049615
- diagnosis: 0.03354728571071782
- may: 0.03256613195662331
- up: 0.032011583764691806
- but: 0.032001180600001344
- multiple: 0.03165303224141306
- lesion: 0.03102533748178674
- treatment: 0.030826718272389076
- from: 0.025701662412052975
- mass: 0.024719025446887456
- pain: 0.023157055445972883
- no: 0.021044260695315807
