Texto: 
no physical examination or labratory data was provided by the author of this file.  one can safely assume however, that secondary to the degree of hydronephrosis seen bilaterally, the patient's creatinine level is elevated.
some patient's with horseshoe kidney's exhibit a physical finding called rovsing sign which is nausea, vomiting, and abdominal pain with hyperextension of the spine. 
some patients may have a palpable lump in their abdomen.
pyeloureteroplasty, ureterocalicostomy, or minimally invasive pyeloplasty, depending on the judgement of the consulting urologist.

follow-up scanning for survailance for renal tumor due to the greater incidence of tumors in patients with this entity.  no specific guideline has been set, but yearly screening seems reasonable.
ct shows that the isthmus of the horseshoe kidney is thick and enhances to the same degree as the rest of the kidney, proving it to be functioning renal tissue rather than simply a fibrous band.  notice that the isthmus of the horseshoe kidney is constrained by the inferior mesenteric artery, the structure that prevented tis continued ascention within the abdomen.  note on conventional angiography that supernumary renal arteries are present bilaterally, a common finding associated with this entity.
note the severe bilateral hydronephrosis secondary, in all likelyhood, to severe vesicoureteric reflux.  the iup show a duplicated ureter on the right.
horseshoe kidney (midline renal fusion)
spinal bifida can also cause severe bilateral hydronephrosis but the angiographic picture here is classic and this diagnosis is an "aunt minnie"
editor's note:  although no history was provided by the author of this case file, in all likelyhood this patient presented with a history of recurrent urinary tract infection.
ureterovesicular junction obstruction is commonly associated with this entity due to abnormal insertions of the ureters into the bladder.  upj obstructions is also common and duplicated ureters may also be present.  in this patient, note the double ureter on the right. together, these abnormalities lead to hydronephrosis, recurrent infections and stone fomation.
once a horseshoe kidney is diagnosed, a search for other developmental anomalies should be undertaken.  about a third of cases are associated with another anomaly.

two excellent review articles on this subject may be found on the emedicine website
1) http://www.emedicine.com/radio/topic348.htm
2) http://www.emedicine.com/med/topic2860.htm


Keywords by value: 
- website: 0.06393320096517632
- subject: 0.06318325661703526
- by: 0.06263553281943508
- urologist: 0.062493374692320657
- prevented: 0.062493374692320657
- bifida: 0.062493374692320657
- some: 0.06186887205105773
- aunt: 0.06125999955661479
- undertaken: 0.06125999955661479
- in: 0.06115386923229565
- iup: 0.06070374702000373
- simply: 0.06018122807980995
- upj: 0.06018122807980995
- abdomen: 0.0599982627062024
- all: 0.05853406842301462
- hyperextension: 0.05835997129720075
- secondary: 0.058283230347932466
- yearly: 0.0579590188699684
- angiographic: 0.05757589255639589
- seems: 0.05720907452182735
- notice: 0.05720907452182735
- exhibit: 0.05685723289916278
- reasonable: 0.05685723289916278
- due: 0.05652246923393469
- set: 0.05651919259711274
- articles: 0.05588046170016921
- common: 0.05576490832297747
- together: 0.05557801232088391
- patients: 0.055316533873644276
- functioning: 0.05446434637179201
- scanning: 0.0534782523780743
- physical: 0.05331729526781303
- bilateral: 0.052846677963855664
- picture: 0.05160171046118797
- can: 0.05160096440889822
- lump: 0.051416350136901344
- search: 0.051234892426619424
- and: 0.05079721443487205
- excellent: 0.05054501050190481
- present: 0.05045680120783516
- conventional: 0.050219729525474585
- creatinine: 0.05006157971434
- band: 0.04975372831489534
- but: 0.048624805601826575
- data: 0.0482328638893941
- no: 0.04796415629790146
- anomalies: 0.04694054132295938
- depending: 0.04683212576916741
- here: 0.04683212576916741
- thick: 0.046725057027298206
- minimally: 0.04661930204549283
- once: 0.046208799564228416
- called: 0.045913264684216595
- angiography: 0.04544216804169342
- anomaly: 0.044995491778407705
- stone: 0.044908868708746934
- invasive: 0.044738191391217715
- for: 0.04470503182873508
- lead: 0.04377954621968742
- rather: 0.04355566550555205
- infections: 0.04340957856955957
- enhances: 0.043337453270991026
- double: 0.043337453270991026
- reflux: 0.04258152563702682
- rest: 0.042515982181376165
- urinary: 0.042515982181376165
- developmental: 0.042515982181376165
- mesenteric: 0.042450933398029266
- incidence: 0.04232229036984619
- structure: 0.04200884044933288
- fusion: 0.04130003662265587
- tract: 0.04118736935971803
- their: 0.040804243046145515
- review: 0.04048888142042706
- continued: 0.04028487372151103
- another: 0.040234617469020496
- screening: 0.039939082589008676
- junction: 0.039376779562235405
- arteries: 0.03902130968319979
- same: 0.03889169937788397
- fibrous: 0.038191927695478266
- bladder: 0.03815248175531184
- nausea: 0.03776764448930054
- history: 0.037568113164400334
- third: 0.03743539647435165
- are: 0.037312121289180024
- specific: 0.0372562024339139
- midline: 0.03697702262965259
- about: 0.03680701863917205
- classic: 0.03677341655808436
- vomiting: 0.036380089472305005
- commonly: 0.036380089472305005
- greater: 0.03622135712439333
- tumors: 0.03615867377259574
- abnormalities: 0.03561413969174245
- diagnosed: 0.03561413969174245
- spinal: 0.03491073788522482
- palpable: 0.03454054319130569
- obstruction: 0.03443762945656153
- was: 0.03426930760327661
- or: 0.03420758459645926
- sign: 0.034037839627682885
- elevated: 0.033516757054942156
- cause: 0.03349380385127758
- although: 0.033470911612369154
- inferior: 0.033448080015224216
- cases: 0.03306892007212305
- right: 0.032600776553643074
- spine: 0.03247864095013274
- should: 0.03208046747597367
- found: 0.031812301577291896
- examination: 0.031461214379143725
- show: 0.031211373034290436
- artery: 0.030535032232364492
- level: 0.029698790063072383
- infection: 0.029698790063072383
- abnormal: 0.029537957318723253
- two: 0.029197131777391538
- however: 0.02910021114134643
- shows: 0.028855878855729676
- presented: 0.02867051853144306
- been: 0.02864436093053985
- one: 0.0281495407486753
- than: 0.027870508320515946
- these: 0.02776373433841086
- abdominal: 0.026889900900498177
- into: 0.02613551861246086
- tissue: 0.025791098509584127
- tumor: 0.025716394484970498
- other: 0.025532419028533548
- diagnosis: 0.025487032283935805
- it: 0.025167118009349038
- case: 0.02470019857335134
- have: 0.02456085013715657
- seen: 0.023146706200115084
- within: 0.022644100380089467
- has: 0.02245735511165735
- which: 0.022356029355313178
- as: 0.019751515059723553
- an: 0.018800711510826403
- ct: 0.01871775684849154
- pain: 0.017593215285487056
