Texto: 
normal physical exam. urinalysis was consistent with gross hematuria, no crystals were visualized, wbc's were within normal limits.
transurethral resection of bladder tumor, turbt, with biopsy of remaining bladder and prostatic urethra is normally sufficient for low-grade urothelial cancer. adjuvant intravesicular therapy may be included for cases of high-grade urothelial cancer. bcg is most commonly used due to its favorable toxicity profile and its efficacy. six months of bcg therapy is usually required to qualify as bcg resistant tumors. alternatives for these tumors include adding mitomycin c, anthracyclines, and interferon.

high grade tumors are most likely to be muscle-invasive. mvac is considered first line multi-agent chemotherapy.

follow-up includes screening cystography for recurrence of disease which is not uncommon.
- bilateral extrarenal pelves.
- no evidence of obstructing stones or stones in the bladder.  
- abnormal layering of contrast material within the posterior aspect of the bladder concerning for clot vs mural mass.
- metastatic disease with spread to bilateral hilar and mediastinal lymph nodes.
- metastatic disease with spread to left lower lung lobe.
urothelial cancer
bladder cancer - mainly urothelial (transitional cell) cancer
bph
renal stones
cystitis
82 yo man with 2-month history of painless gross hematuria
this man had metastasis to his right acetabulum and right femur, right lower lung, and caudate lobe of the liver, with large infiltration of mediastinal and perihilar lymph nodes. up to 45% of new urothelial cancers are high grade and half of those are already invasive. metastases most commonly travel to lung and liver.

this patient's initial non-contrast ct  did not clearly show the mural mass as it is shown here. his enlarged prostate produced a mass effect indenting the contour of the posterior bladder wall. this highlights the need for careful evaluation of the bladder wall when it is opposed by the prostate and having a properly distended bladder to evaluate thickening of the trabeculated bladder wall.

this patient's hilar and mediastinal lymphadenopathy with mass effect on the pulmonary vessels aggravated this man's congestive heart failure with frequent admissions for exacerbations to rule out pulmonary embolisms.


Keywords by value: 
- frequent: 0.04637978137397498
- normally: 0.04611241916759748
- uncommon: 0.04576803252662325
- contour: 0.04551824582921752
- six: 0.045436523210411285
- included: 0.0437389306043184
- having: 0.04360559213113841
- those: 0.04328076308339107
- distended: 0.04321720122429925
- material: 0.04260545237694752
- recurrence: 0.041760352131377826
- femur: 0.04149565064261162
- normal: 0.041302696077447486
- screening: 0.041087907937970826
- be: 0.04103631586208125
- metastases: 0.04089085890928737
- lymphadenopathy: 0.04089085890928737
- as: 0.04063931266326611
- 45: 0.040556221407693466
- rule: 0.04014373580838322
- limits: 0.03996639306933829
- not: 0.03993531643529025
- visualized: 0.03949623351995459
- considered: 0.03941336524039696
- line: 0.03941336524039696
- includes: 0.03933126427073948
- evaluate: 0.03933126427073948
- vessels: 0.03924991653160238
- shown: 0.03920952082905381
- vs: 0.03858703080367974
- failure: 0.03840113633521284
- used: 0.037865751922245505
- metastasis: 0.03707117512604005
- did: 0.036283839523681825
- required: 0.036111662436617044
- chemotherapy: 0.03591492571412996
- wbc: 0.03574970028667104
- biopsy: 0.035454558803045454
- heart: 0.035168925744596014
- new: 0.03499183600774455
- enlarged: 0.034480847805747734
- thickening: 0.034410195309434274
- first: 0.03413308396367645
- cases: 0.03402012904285973
- initial: 0.03393078983494467
- out: 0.033246742521092255
- patient: 0.032902067619712795
- no: 0.032895878932598425
- aspect: 0.032630880084535165
- resection: 0.03242223889656806
- show: 0.032109150704516
- usually: 0.0318417884981385
- yo: 0.031599320696214864
- renal: 0.03149740185716427
- evaluation: 0.03084633214105802
- when: 0.030553059131019186
- abnormal: 0.03038760012282837
- likely: 0.0302251721751439
- include: 0.030094454701502085
- months: 0.029441471347453122
- due: 0.02907415320738769
- cell: 0.028933912677782524
- evidence: 0.028709107474947346
- these: 0.028562342611866673
- physical: 0.027425468707040275
- consistent: 0.027425468707040275
- tumor: 0.026456112173838368
- exam: 0.025461840951748044
- may: 0.025453294597955672
- large: 0.02534293516676543
- had: 0.025200660945517248
- which: 0.02299908802267961
- by: 0.021479069617212066
- history: 0.019324369452679308
- ct: 0.019256162644251475
- was: 0.017627522524627702
- or: 0.017595773307352694
- left: 0.01725383520375116
- on: 0.015275934390742353
- in: 0.01258258520819788
