Texto: 
normal physical exam.  labs unremarkable.
spot fluoroscopic image of a hysterosalpingogram demonstrates a unicornuate uterus on the left with free spill of contrast material.
unicornuate uterus
-unicornuate uterus
-hysterosalpingogram of the left portion of a didelphys uterus (since the physical exam was normal, including visualization of the cervix, which was not duplicated, this diagnosis was excluded clinically, but not by the single image)
25 year old female presenting for infertility work-up.
congential abnormalities of the vaginia and uterus occur in up to 3% of women and may not present themselves until the woman is trying to conceive.  seven classes of congenital abnormalities are recognized by the american fertility society.

class i is hypoplasia or agenesis of the mullerian system.  this is represented by hypoplasia or lack of the uterus, fallopian tubes, vagina, and ervix, or a combination of the above.  renal agenesis may also occur.

class ii is demonstrated by a unilateral failure of a mullerian duct.  our patient’s unicornuate uterus falls under this category.  the affected side may be completely absent or severely hypoplastic. 

class iii is uterus duplication, or, uterus didelphys.  two cervices, uteruses, and fallopian tubes are completely separated.  there is one vagina, but this may be septated.  if there is unilateral vaginal atresia, there is high likelihood of unilateral renal agenesis.

class iv is a bicornuate uterus.  there is one cervix, but there are two superior horns of the uterus.

class v is a septate uterus.  externally, the uterus appears normal, but an internal sepatation divides the right and left halves.

class vi is an arcuate uterus.  this is usually considered a normal variant.

class vii  are those anomalies associated with in utero exposure to des.  multiple abnormalities have been describes, but a “t-shaped” utereus is the classic abnormal finding.


Keywords by value: 
- trying: 0.05581131269641904
- renal: 0.05578713146967909
- society: 0.05530453528075346
- septated: 0.05530453528075346
- bicornuate: 0.05482849107291754
- septate: 0.054379664655162974
- two: 0.053200465663098336
- not: 0.05304906000727873
- separated: 0.0528039332213833
- vii: 0.0528039332213833
- duplicated: 0.052120691647404335
- category: 0.05149217032676229
- one: 0.051291636707668405
- vi: 0.05119582102181386
- utero: 0.05063470204271891
- horns: 0.04986171863964569
- falls: 0.049620089588034176
- recognized: 0.04938567443180978
- likelihood: 0.04938567443180978
- physical: 0.048575061375394704
- describes: 0.04851229464368647
- seven: 0.048308326693413166
- infertility: 0.04810952304755264
- severely: 0.04810952304755264
- was: 0.04683190637559479
- hypoplastic: 0.04651596567064268
- and: 0.046279125684805335
- left: 0.04583911288458736
- duplication: 0.045328451010337355
- exam: 0.04509715039598223
- atresia: 0.04441890199853793
- up: 0.0443143401135752
- fluoroscopic: 0.04429715809356147
- excluded: 0.044059190652917024
- spot: 0.04371523824249725
- vaginal: 0.04317348382211046
- visualization: 0.042865510052305406
- anomalies: 0.04276547908711143
- exposure: 0.04256916074735697
- combination: 0.04156925027145989
- women: 0.04031018773959833
- variant: 0.039749068760503374
- our: 0.039681666418956284
- iii: 0.03867519319752332
- duct: 0.03855799214750528
- lack: 0.038328710907499446
- those: 0.038328710907499446
- american: 0.03821653293430492
- material: 0.037730667181002694
- until: 0.03727312080168949
- clinically: 0.03722388976533711
- under: 0.03707802195635847
- affected: 0.03684077356013342
- absent: 0.0367478455575012
- be: 0.03634106645384292
- ii: 0.03531619751624513
- presenting: 0.035088577968040366
- considered: 0.03490380886492681
- free: 0.034867371098490564
- single: 0.03444281772812183
- an: 0.03425701588770566
- system: 0.034172021080205436
- failure: 0.03400739608670791
- to: 0.03359412339896343
- classic: 0.033502655326371235
- appears: 0.03280161090362106
- since: 0.03244648875507803
- above: 0.032314068676360955
- congenital: 0.03218384472036319
- including: 0.032055745230598974
- portion: 0.0320303742082798
- iv: 0.03200508489631892
- 25: 0.031732148825296735
- labs: 0.031032666656952243
- side: 0.0309439388815272
- internal: 0.030187515747319385
- unremarkable: 0.030028877532136292
- finding: 0.029442752204986582
- superior: 0.029121475933943364
- usually: 0.028198548712539663
- demonstrated: 0.027528275472766133
- abnormal: 0.026910744111338043
- been: 0.026096627431510068
- if: 0.026025565185642884
- high: 0.025457131511490254
- associated: 0.02360901515934802
- woman: 0.02332808903554578
- diagnosis: 0.023220123062323336
- present: 0.022984495023290176
- demonstrates: 0.02250327319978083
- have: 0.022376318919622277
- in: 0.02228584879544637
- multiple: 0.021908994673345
- contrast: 0.02176376920757719
- female: 0.021614455166143777
- also: 0.021069116027787136
- which: 0.020367602906144318
- with: 0.017541869430403832
- right: 0.014850572539589522
- patient: 0.014568756974376373
- year: 0.013804171688554504
- for: 0.013576267975598265
- on: 0.01352810882693008
- old: 0.013256783253626649
