Texto: 
on examination:
left nasal cavity on examination showed spherical reddish mulberry like mass.  felt stony and brittle to touch.  

postnasal space showed sero sanguineous discharge.
removal per via naturalis under general anesthesia
1. xray paranasal sinuses water's view showed radio opaque spherical mass occupying the left nasal cavity.

2. axial ct cuts of para nasal sinus showed radio opaque spherical mass extending from the anterior nasal cavity on the left side to the posterior portion of the left nasal cavity.
rhinolith
foreign body nasal cavity
30 years old female patient reported to the outpatient department with complaints of:
1. blocking sensation left nasal cavity - 6 years
2. foul smelling blood stained discharge left nasal cavity - 6 years
3. head ache confined to the left side of the head on and off - 3 years
rhinoliths are of two types:

exogenous type:if concretions occur around a foreign body then the rhinoloith is known to be exogenous in nature.
endogenous type: if it forms around a blood clot or inspissated mucous plug then it is known to be endogenous in nature. gauze swabs inadvertantly left in the nose can also act as a nidus for the formation of rhinolith.

this disorder is more common in females

clinical features: these patients have unilateral nasal discharge, which may be serosanguinous in nature. as the rhinolith increases in size, the symptoms of nasal obstruction become more pronounced and the patient may manifest with unilateral purulent nasal discharge. swelling of the nose, face epiphora could be some of the symptoms.

on probing the presence of a stony hard structure could be identified. it is common in the inferior meatus.

management: complete removal of the offending mass is the dictum. if the rhinolith is reasonably small it can be remove per via naturalis without incision. if it is large attempt must be made to break it to manageble pieces to facilitate per via naturalis removal. if attempts to break the mass fail then lateral rhinotomy should be resorted to for complete removal of the mass.


Keywords by value: 
- should: 0.02768286249290893
- patient: 0.02759799640301318
- clinical: 0.026887507408860322
- some: 0.026693929551736145
- and: 0.026300345590846635
- for: 0.025717897238308644
- two: 0.025194775755253866
- axial: 0.024506694909666758
- these: 0.02395786908515287
- patients: 0.023866859202648767
- anterior: 0.023688113794975638
- without: 0.02237803919838298
- posterior: 0.021938771415533485
- small: 0.02188468072593531
- large: 0.021257455356852546
- have: 0.021194037698018697
- lateral: 0.021055016135646157
- female: 0.020472427983302947
- also: 0.01995590253074514
- which: 0.019291454745604095
- from: 0.016849747757021295
- with: 0.016615022485922653
- ct: 0.016151918278640015
- are: 0.016098679418258082
- or: 0.014759196718494672
- this: 0.014578285054147872
- old: 0.01255634427812173
