Texto: 
patient was normotensive, tachycardic, and febrile. the abdomen was without rashes, distention, tenderness, masses, hepatosplenomegaly, guarding or rebound, and bowel sounds were present throughout. the right groin area was tender to mild palpation. the patient had tenderness with passive extension of right thigh (a positive psoas sign) and no tenderness with passive internal rotation of flexed thigh (negative obdurator sign). the physical exam was otherwise unremarkable.
labs:  cbc: 20>12.1/36.5<350; basic metabolic panel: wnl; urinalysis abnormal for high amount of blood; stool guaiac negative
following an unsuccessful attempted ct guided percutaneous aspiration of the abscess under local anesthetic, the abscess was surgically incised and drained of approximately 150  milliliters of purulent material containing gram positive cocci (cultures revealed group a streptococcus) the patient was then placed on triple antibiotic therapy until the end of her hospital stay
frontal view of the abdomen shows an abnormal psoas shadow (i.e. blurring of the right psoas muscle edge).
axial images from cect (iv and oral) of the abdomen and pelvis at l2 or l3 shows a rim enhanced low-attenuation mass in the right posterior abdomen in close proximity to the cecum laterally, extending medially into the psoas muscle. additional axial images shows that the mass is fusiform and extends from approximately t12 into the pelvis along the psoas muscle.
psoas abscess
abdominal plain film:  retroperitoneal inflammatory process resulting in fluid or pus accumulation, retroperitoneal malignancy (primary or metastatic), hematoma
ct with iv and oral contrast: abscess (ruptured appendix/diverticulum, crohn’s disease with fistula formation, chronic pyelonephritis, spreading infection from the spine), neoplastic (locally invasive colon cancer/ renal cell carcinoma, metastatic cancer, lymphoma)
patient presented to the er in jan2003 with 2 day history of fever, night sweats, groin pain, anorexia, nausea, and fatigue. approximately 2 weeks prior to presentation the patient was seen by pcp for low-grade fevers and mild groin pain that radiated to her hip and back. she was diagnosed with groin strain and prescribed flexeril. the patient continued to experience intermittent fevers and progressively worsening pain in her hip and groin despite frequent use of flexeril. the pain was noted to be particularly bad while climbing stairs that would improve with sitting and rest. there were otherwise no changes in her bowel habits or stool quality (2-3 loose stools/day), no urinary symptoms, chest pain, dispnea, hemoptysis, or musculoskeletal trauma. the patient also denied a history of chronic gastrointestinal disease. she had an appendectomy 10 years ago. past medical history also significant for a right sided nephrectomy in 2002 for an angiolipoma. post-operative course complicated by a septic hematoma in the right kidney fossa, pneumonia and deep venous thromboses (dvts). in 2003 an ivc greenfield filter was placed for recurrent dvts unresponsive to anticoagulation therapy.  medications flexeril, aygestin (for menorrhagia), progestin and coumadin.
psoas abscess is an uncommon and potentially deadly disease usually following a protracted and insidious course. classically a patient with a psoas abscess presents with a triad of complaints of flank pain, a prolonged fever, and a limitation in hip movement, however, other symptoms include a pain or mass in the thigh,loin or flank, malaise, weight loss, and a flexion contracture of the hip joint. when the cause of the infection is not identifiable the psoas abscess is considered “primary”, otherwise, it is “secondary”. in the us 60% of psoas abscess cases are primary, 88% of which are caused by staphylococcus aureus. for cases involving a secondary psoas abscess the most significant cause is crohn’s disease; local infectious processes involving the gastrointestinal tract, urinary tract, and bones are also significant causes. in this patient the psoas abscess was located on the same side that a heminephrectomy was performed a year prior to presentation suggesting a possible link. there are a few reported cases of psoas abscess formation following nephrectomy.

because of the insidious nature and variation in clinical presentation of this disease the diagnosis is often delayed. plainfilm, ultrasound and computed tomography (ct) have proven useful in the diagnosis. on plainfilm a psoas abscess may appear as a mass or blur the ipsilateral psoas muscle edge. ultrasound (us) is a rapid screening method for identifying a retroperitoneal abscess which appears as an hypoechoic mass. however, us cannot identify the cause of the abscess and requires an experienced technician. ct has the highest sensitivity for diagnosing psoas abscess and remains the method of choice for describing the structure of the lesion and identifying the underlying cause.

treatment of the abscess typically begins with a ct guided biopsy followed by drainage and antibiotic therapy. if at all possible the abscess should be drained via the less invasive method of radiological guided percutaneous needle aspiration; however, if this fails, open surgical drainage should be performed.


Keywords by value: 
- from: 0.0332199462606259
- she: 0.033194282461263394
- chronic: 0.03309922043356048
- proximity: 0.03309555313446868
- secondary: 0.0330520338504861
- performed: 0.03298947064080234
- flexed: 0.03286817566897464
- unsuccessful: 0.03286817566897464
- radiated: 0.03286817566897464
- triad: 0.03286817566897464
- identifiable: 0.03286817566897464
- streptococcus: 0.03265090727445334
- triple: 0.03265090727445334
- pus: 0.03265090727445334
- quality: 0.032442887196925875
- fails: 0.032442887196925875
- if: 0.03239958829656485
- hepatosplenomegaly: 0.03224336014338239
- filter: 0.03224336014338239
- aureus: 0.03224336014338239
- axial: 0.03221061425426755
- purulent: 0.03205165972733667
- history: 0.0319569421752041
- t12: 0.03186719504032963
- unresponsive: 0.03186719504032963
- tachycardic: 0.03168943966676178
- mild: 0.03161036129743709
- basic: 0.03135222085800255
- diagnosing: 0.03135222085800255
- prior: 0.031199399747473065
- stay: 0.031191952923743778
- pcp: 0.031191952923743778
- coumadin: 0.03103677372921897
- stairs: 0.030886370044671492
- malaise: 0.030886370044671492
- begins: 0.030598773327838457
- metastatic: 0.030583121193818674
- symptoms: 0.030510260224367394
- 150: 0.03032716267291889
- urinalysis: 0.030196815372988864
- sitting: 0.030196815372988864
- fusiform: 0.030069854103033523
- link: 0.030069854103033523
- gram: 0.029707634042458627
- identify: 0.029707634042458627
- into: 0.029642558956401752
- strain: 0.029480256576964587
- appendectomy: 0.029480256576964587
- prescribed: 0.0293704152336994
- panel: 0.029262988182443286
- potentially: 0.029262988182443286
- classically: 0.029157871570404368
- loose: 0.029054968104915816
- pyelonephritis: 0.02895418651229453
- radiological: 0.02895418651229453
- diagnosis: 0.028907054353996067
- hemoptysis: 0.02885544105137233
- ipsilateral: 0.02885544105137233
- were: 0.02874412611333997
- this: 0.02874166741570801
- febrile: 0.02866374063532662
- l2: 0.02866374063532662
- shadow: 0.028479275948319574
- medially: 0.028479275948319574
- sweats: 0.028479275948319574
- 88: 0.028479275948319574
- cecum: 0.028301520574751722
- sensitivity: 0.028301520574751722
- laterally: 0.028215009748685717
- attempted: 0.02813000353524448
- proven: 0.02813000353524448
- had: 0.027783090726794187
- experience: 0.027725828418155473
- l3: 0.027648854637208915
- processes: 0.027424949807081538
- guarding: 0.027281182558140136
- progressively: 0.027281182558140136
- no: 0.027200155312333035
- distention: 0.02707316248061267
- improve: 0.02707316248061267
- ivc: 0.02707316248061267
- fatigue: 0.027005744390046917
- prolonged: 0.027005744390046917
- tomography: 0.027005744390046917
- requires: 0.027005744390046917
- accumulation: 0.026939243580908833
- computed: 0.02687363542706918
- 2002: 0.026681935011023474
- useful: 0.02661967004067461
- rebound: 0.026558188298285594
- remains: 0.026558188298285594
- group: 0.02649747032401642
- septic: 0.02649747032401642
- experienced: 0.02649747032401642
- ruptured: 0.026437497374376843
- musculoskeletal: 0.026437497374376843
- complicated: 0.026437497374376843
- choice: 0.026437497374376843
- particularly: 0.02631971495044857
- cultures: 0.026261871268572125
- wnl: 0.026148197910941334
- rapid: 0.025928487480859373
- surgically: 0.02587506909043323
- anticoagulation: 0.02587506909043323
- needle: 0.02587506909043323
- images: 0.025794020049487304
- neoplastic: 0.025769952478394312
- movement: 0.025667049012905768
- frequent: 0.025566267420284474
- which: 0.02535591231313706
- metabolic: 0.025275821543316566
- on: 0.02526199642335447
- close: 0.02522904861152525
- uncommon: 0.02522904861152525
- fistula: 0.02518271903172961
- denied: 0.02518271903172961
- suggesting: 0.025136824477885306
- 2003: 0.02509135685630952
- containing: 0.025046308297114312
- night: 0.025046308297114312
- rotation: 0.02482709065667566
- nature: 0.024617284453028198
- end: 0.024535820332700152
- despite: 0.024260935545198863
- rest: 0.02411053186065138
- hypoechoic: 0.023822935143818346
- structure: 0.023822935143818346
- flexion: 0.023685243388602614
- few: 0.023651418104311105
- material: 0.023485716335059123
- medications: 0.02338892635888914
- cbc: 0.023262784285126615
- until: 0.02320091340742646
- resulting: 0.02320091340742646
- under: 0.023079472773557968
- open: 0.023049578282366787
- extends: 0.02296097644703981
- complaints: 0.02296097644703981
- continued: 0.02284528503237251
- intermittent: 0.02278845027486191
- via: 0.02278845027486191
- underlying: 0.022760278818931272
- screening: 0.02264918917172035
- infectious: 0.022434309115420516
- bones: 0.022434309115420516
- as: 0.022401906704731144
- recurrent: 0.02235610370184227
- caused: 0.02235610370184227
- amount: 0.022304653394419553
- rim: 0.022203349580090095
- there: 0.02218785585943156
- located: 0.02205522509076833
- same: 0.02205522509076833
- pneumonia: 0.02200683128876718
- appear: 0.021958911943443467
- fossa: 0.02188790245130651
- delayed: 0.021817909836544826
- considered: 0.021726118705569317
- deep: 0.021703437764299463
- additional: 0.02161375205402116
- sounds: 0.02152568239073161
- nausea: 0.021417781009418064
- use: 0.02133314280667406
- worsening: 0.021291367047460937
- enhanced: 0.021229365361018143
- colon: 0.021229365361018143
- causes: 0.021067772658063633
- at: 0.02106232574841899
- process: 0.020911351818905455
- malignancy: 0.020873016453188807
- er: 0.020853960935590915
- 60: 0.020853960935590915
- film: 0.02083497942018949
- hospital: 0.020594702147595696
- throughout: 0.020505344374120025
- view: 0.02041759095644367
- appears: 0.02041759095644367
- ago: 0.02040022776208111
- tender: 0.02038292603048204
- diagnosed: 0.020196542703971268
- reported: 0.02008153189002539
- venous: 0.019906096827003363
- extension: 0.019736741067245236
- then: 0.019736741067245236
- would: 0.019736741067245236
- kidney: 0.019587713240292477
- typically: 0.019573057355029753
- biopsy: 0.01954387676642846
- because: 0.019486033084552015
- weight: 0.019443095173807174
- labs: 0.01931649930093442
- side: 0.019261270079710298
- masses: 0.018981132257332025
- less: 0.018968184609832215
- extending: 0.01890395590539789
- inflammatory: 0.018853173795886337
- followed: 0.018827979234569837
- palpation: 0.01880291387669965
- internal: 0.018790429236264367
- unremarkable: 0.018691683775342166
- along: 0.018679479688919393
- back: 0.018594893799172185
- spine: 0.018418422137777956
- plain: 0.018395366745628697
- joint: 0.018372419595155703
- revealed: 0.0182816933879979
- often: 0.018192620598163435
- past: 0.0181486856140443
- area: 0.018061982957915945
- while: 0.01801920164257594
- 20: 0.01798735961417408
- frontal: 0.017945223714664005
- sided: 0.017934746252832024
- medical: 0.017719753657612896
- clinical: 0.01766992922950085
- usually: 0.017552382865270433
- renal: 0.017362544088581823
- years: 0.017090933433662255
- loss: 0.016986378985529065
- changes: 0.016850363695455124
- when: 0.016841987114016754
- weeks: 0.016709878151039016
- carcinoma: 0.016677401393193635
- lymphoma: 0.01660510819909975
- all: 0.016597141230631697
- include: 0.01658918722713026
- 10: 0.016303634589537857
- presented: 0.01625886113990696
- blood: 0.016192460712438635
- trauma: 0.016192460712438635
- fluid: 0.01609811399254196
- cell: 0.015949453126366656
- high: 0.01584596865236949
- abdominal: 0.015249084676567014
- physical: 0.015117942480950976
- noted: 0.014782684648776924
- chest: 0.014717222946092295
- without: 0.014706397395547337
- most: 0.014510331910188886
- other: 0.014479265699208498
- posterior: 0.014417719441220021
- present: 0.014306858864487902
- it: 0.014272105911056298
- exam: 0.014035517535889372
- may: 0.014030806466538648
- have: 0.01392829541677613
- surgical: 0.013551276486474632
- contrast: 0.013547009586096295
- presents: 0.0134123991074634
- lesion: 0.01336696990437219
- treatment: 0.013281396717746667
- seen: 0.01312634375765343
- has: 0.012735417321789143
- not: 0.011006918847522024
- year: 0.008592502723648619
- can: 0.0
